------Generation 0------
Rule  1: 14415e7bb7, Class:  1, CF:0.22807, Len: 10, Fitness_tra: -1
Rule 10: 182131185d, Class:  1, CF:  1, Len: 10, Fitness_tra: 42
Rule 11: 717141b244, Class:  1, CF:0.998544, Len: 10, Fitness_tra: 12
Rule 12: 77111912d4, Class:  1, CF:  1, Len: 10, Fitness_tra: 22
Rule 13: 7214211441, Class:  1, CF:0.935806, Len: 10, Fitness_tra: 21
Rule 14: 1111257146, Class:  1, CF:0.877693, Len: 10, Fitness_tra: 0
Rule 15: 1117254111, Class:  0, CF:0.960088, Len: 10, Fitness_tra: 18
Rule 16: 1c11290132, Class:  0, CF:0.890972, Len:  9, Fitness_tra: 12
Rule 17: 11134d4244, Class:  1, CF:0.996267, Len: 10, Fitness_tra: 1
Rule 18: 42b1361111, Class:  0, CF:0.983527, Len: 10, Fitness_tra: 7
Rule 19: 7221191052, Class:  1, CF:  1, Len:  9, Fitness_tra: 8
Rule 20: 122122424b, Class:  1, CF:0.994487, Len: 10, Fitness_tra: 7
Rule 21: 1110831726, Class:  1, CF:0.984219, Len:  9, Fitness_tra: 1
Rule 22: 2211d51142, Class:  1, CF:0.995169, Len: 10, Fitness_tra: 23
Rule 23: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 4
Rule 24: 4211161114, Class:  0, CF:0.988266, Len: 10, Fitness_tra: 4
Rule 25: 1111c9bb44, Class:  1, CF:0.974175, Len: 10, Fitness_tra: 0
Rule 26: b2172214b4, Class:  1, CF:0.608871, Len: 10, Fitness_tra: 1
Rule 27: 1e134d4244, Class:  1, CF:0.947701, Len: 10, Fitness_tra: 1
Rule 28: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 2
Rule 29: 111d2941a1, Class:  0, CF:  1, Len: 10, Fitness_tra: 3
Rule 30: 1113507227, Class:  1, CF:0.997302, Len:  9, Fitness_tra: 0
Rule 31: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 1
Rule 32: 111b821b77, Class:  1, CF:0.659435, Len: 10, Fitness_tra: 0
Rule 33: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 1
Rule 34: 22141d2111, Class:  0, CF:0.58873, Len: 10, Fitness_tra: 1
Rule 35: 411120717b, Class:  1, CF:0.990051, Len:  9, Fitness_tra: 0
Rule 36: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 0
Rule 37: 114b894bcb, Class:  1, CF:0.990254, Len: 10, Fitness_tra: 0
Rule 38: b1db21112a, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 39: 4411184114, Class:  1, CF:0.955256, Len: 10, Fitness_tra: 0
Rule 40: 411bc11177, Class:  1, CF:0.901937, Len: 10, Fitness_tra: 0
Rule 41: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 1
Rule 42: 7477251b41, Class:  1, CF:0.693012, Len: 10, Fitness_tra: 0
Rule 43: 4177721712, Class:  1, CF:0.915669, Len: 10, Fitness_tra: 0
Rule 44: b14bc11122, Class:  1, CF:0.99385, Len: 10, Fitness_tra: 0
Rule 45: 746b812771, Class:  1, CF:0.880486, Len: 10, Fitness_tra: 0
Rule 46: 1154121b17, Class:  1, CF:0.991481, Len: 10, Fitness_tra: 0
Rule 47: 11218d471b, Class:  1, CF:0.990706, Len: 10, Fitness_tra: 0
Rule 48: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 0
Rule 49: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 0
Rule 50: 411125417b, Class:  1, CF:0.990919, Len: 10, Fitness_tra: 0
Rule 51: 1841197247, Class:  1, CF:0.957578, Len: 10, Fitness_tra: 0
Rule 52: 7cb4410422, Class:  1, CF:0.983036, Len:  9, Fitness_tra: 0
Rule 53: 3721c97447, Class:  1, CF:0.996889, Len: 10, Fitness_tra: 0
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 1f11c12e95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 111415b221, Class:  1, CF:0.919003, Len: 10, Fitness_tra: 0
Rule 83: 2c11811477, Class:  1, CF:0.985598, Len: 10, Fitness_tra: 54
Rule 84: 4a1b8243e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2147112885, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 185111b311, Class:  0, CF:0.5224, Len: 10, Fitness_tra: 0
Rule 87: 1287297131, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 88: 1322d37151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: c352814361, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: c124397952, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 121b16a174, Class:  0, CF:0.998904, Len: 10, Fitness_tra: 0
Rule 92: 1116221111, Class:  0, CF:0.154737, Len: 10, Fitness_tra: -782
Rule 93: 181b31e227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: e417331896, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 011719141b, Class:  0, CF:0.100654, Len:  9, Fitness_tra: 0
Rule 96: 1a11e1b151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 2811c117a3, Class:  1, CF:0.577775, Len: 10, Fitness_tra: 2
Rule 98: 414ba51171, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 44b8811111, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule100: 2984d17111, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:5.98081
------Result------
Miss_rate(tra)	:5.98081
Miss_rate(tst)	:0.547445
ARL				:9.84091

------Generation 800------
Rule  1: 1117721111, Class:  0, CF:0.845949, Len: 10, Fitness_tra: 1202
Rule  2: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 30
Rule  3: 2841c11777, Class:  1, CF:0.984373, Len: 10, Fitness_tra: 60
Rule  4: 14171311a1, Class:  0, CF:0.958635, Len: 10, Fitness_tra: 98
Rule  5: 1113407254, Class:  1, CF:  1, Len:  9, Fitness_tra: 98
Rule  6: 11112941a1, Class:  0, CF:0.697446, Len: 10, Fitness_tra: 0
Rule  7: 111113142b, Class:  1, CF:0.846315, Len: 10, Fitness_tra: 80
Rule  8: 03c0c0040c, Class:  1, CF:  1, Len:  5, Fitness_tra: 63
Rule  9: 4811311826, Class:  1, CF:  1, Len: 10, Fitness_tra: 37
Rule 10: 182131185d, Class:  1, CF:  1, Len: 10, Fitness_tra: 42
Rule 11: 717141b244, Class:  1, CF:0.998544, Len: 10, Fitness_tra: 12
Rule 12: 77111912d4, Class:  1, CF:  1, Len: 10, Fitness_tra: 22
Rule 13: 7214211441, Class:  1, CF:0.935806, Len: 10, Fitness_tra: 21
Rule 14: 1111257146, Class:  1, CF:0.877693, Len: 10, Fitness_tra: 0
Rule 15: 1117254111, Class:  0, CF:0.960088, Len: 10, Fitness_tra: 18
Rule 16: 1c11290132, Class:  0, CF:0.890972, Len:  9, Fitness_tra: 12
Rule 17: 11134d4244, Class:  1, CF:0.996267, Len: 10, Fitness_tra: 1
Rule 18: 42b1361111, Class:  0, CF:0.983527, Len: 10, Fitness_tra: 7
Rule 19: 7221191052, Class:  1, CF:  1, Len:  9, Fitness_tra: 8
Rule 20: 122122424b, Class:  1, CF:0.994487, Len: 10, Fitness_tra: 7
Rule 21: 1110831726, Class:  1, CF:0.984219, Len:  9, Fitness_tra: 1
Rule 22: 2211d51142, Class:  1, CF:0.995169, Len: 10, Fitness_tra: 23
Rule 23: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 4
Rule 24: 4211161114, Class:  0, CF:0.988266, Len: 10, Fitness_tra: 4
Rule 25: 1111c9bb44, Class:  1, CF:0.974175, Len: 10, Fitness_tra: 0
Rule 26: b2172214b4, Class:  1, CF:0.608871, Len: 10, Fitness_tra: 1
Rule 27: 1e134d4244, Class:  1, CF:0.947701, Len: 10, Fitness_tra: 1
Rule 28: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 2
Rule 29: 111d2941a1, Class:  0, CF:  1, Len: 10, Fitness_tra: 3
Rule 30: 1113507227, Class:  1, CF:0.997302, Len:  9, Fitness_tra: 0
Rule 31: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 1
Rule 32: 111b821b77, Class:  1, CF:0.659435, Len: 10, Fitness_tra: 0
Rule 33: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 1
Rule 34: 22141d2111, Class:  0, CF:0.58873, Len: 10, Fitness_tra: 1
Rule 35: 411120717b, Class:  1, CF:0.990051, Len:  9, Fitness_tra: 0
Rule 36: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 0
Rule 37: 114b894bcb, Class:  1, CF:0.990254, Len: 10, Fitness_tra: 0
Rule 38: b1db21112a, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 39: 4411184114, Class:  1, CF:0.955256, Len: 10, Fitness_tra: 0
Rule 40: 411bc11177, Class:  1, CF:0.901937, Len: 10, Fitness_tra: 0
Rule 41: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 1
Rule 42: 7477251b41, Class:  1, CF:0.693012, Len: 10, Fitness_tra: 0
Rule 43: 4177721712, Class:  1, CF:0.915669, Len: 10, Fitness_tra: 0
Rule 44: b14bc11122, Class:  1, CF:0.99385, Len: 10, Fitness_tra: 0
Rule 45: 746b812771, Class:  1, CF:0.880486, Len: 10, Fitness_tra: 0
Rule 46: 1154121b17, Class:  1, CF:0.991481, Len: 10, Fitness_tra: 0
Rule 47: 11218d471b, Class:  1, CF:0.990706, Len: 10, Fitness_tra: 0
Rule 48: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 0
Rule 49: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 0
Rule 50: 411125417b, Class:  1, CF:0.990919, Len: 10, Fitness_tra: 0
Rule 51: 1841197247, Class:  1, CF:0.957578, Len: 10, Fitness_tra: 0
Rule 52: 7cb4410422, Class:  1, CF:0.983036, Len:  9, Fitness_tra: 0
Rule 53: 3721c97447, Class:  1, CF:0.996889, Len: 10, Fitness_tra: 0
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 1f11c12e95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 111415b221, Class:  1, CF:0.919003, Len: 10, Fitness_tra: 0
Rule 83: 2c11811477, Class:  1, CF:0.985598, Len: 10, Fitness_tra: 54
Rule 84: 4a1b8243e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2147112885, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 185111b311, Class:  0, CF:0.5224, Len: 10, Fitness_tra: 0
Rule 87: 1287297131, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 88: 1322d37151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: c352814361, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: c124397952, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 121b16a174, Class:  0, CF:0.998904, Len: 10, Fitness_tra: 0
Rule 92: 1116221111, Class:  0, CF:0.154737, Len: 10, Fitness_tra: -782
Rule 93: 181b31e227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: e417331896, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 011719141b, Class:  0, CF:0.100654, Len:  9, Fitness_tra: 0
Rule 96: 1a11e1b151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 2811c117a3, Class:  1, CF:0.577775, Len: 10, Fitness_tra: 2
Rule 98: 414ba51171, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 44b8811111, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule100: 2984d17111, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:5.98081
------Result------
Miss_rate(tra)	:5.98081
Miss_rate(tst)	:0.547445
ARL				:9.84091

------Generation 900------
Rule  1: 1117721111, Class:  0, CF:0.845949, Len: 10, Fitness_tra: 1202
Rule  2: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 30
Rule  3: 2841c11777, Class:  1, CF:0.984373, Len: 10, Fitness_tra: 60
Rule  4: 14171311a1, Class:  0, CF:0.958635, Len: 10, Fitness_tra: 98
Rule  5: 1113407254, Class:  1, CF:  1, Len:  9, Fitness_tra: 98
Rule  6: 11112941a1, Class:  0, CF:0.697446, Len: 10, Fitness_tra: 0
Rule  7: 111113142b, Class:  1, CF:0.846315, Len: 10, Fitness_tra: 80
Rule  8: 03c0c0040c, Class:  1, CF:  1, Len:  5, Fitness_tra: 63
Rule  9: 4811311826, Class:  1, CF:  1, Len: 10, Fitness_tra: 37
Rule 10: 182131185d, Class:  1, CF:  1, Len: 10, Fitness_tra: 42
Rule 11: 717141b244, Class:  1, CF:0.998544, Len: 10, Fitness_tra: 12
Rule 12: 77111912d4, Class:  1, CF:  1, Len: 10, Fitness_tra: 22
Rule 13: 7214211441, Class:  1, CF:0.935806, Len: 10, Fitness_tra: 21
Rule 14: 1111257146, Class:  1, CF:0.877693, Len: 10, Fitness_tra: 0
Rule 15: 1117254111, Class:  0, CF:0.960088, Len: 10, Fitness_tra: 18
Rule 16: 1c11290132, Class:  0, CF:0.890972, Len:  9, Fitness_tra: 12
Rule 17: 11134d4244, Class:  1, CF:0.996267, Len: 10, Fitness_tra: 1
Rule 18: 42b1361111, Class:  0, CF:0.983527, Len: 10, Fitness_tra: 7
Rule 19: 7221191052, Class:  1, CF:  1, Len:  9, Fitness_tra: 8
Rule 20: 122122424b, Class:  1, CF:0.994487, Len: 10, Fitness_tra: 7
Rule 21: 1110831726, Class:  1, CF:0.984219, Len:  9, Fitness_tra: 1
Rule 22: 2211d51142, Class:  1, CF:0.995169, Len: 10, Fitness_tra: 23
Rule 23: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 4
Rule 24: 4211161114, Class:  0, CF:0.988266, Len: 10, Fitness_tra: 4
Rule 25: 1111c9bb44, Class:  1, CF:0.974175, Len: 10, Fitness_tra: 0
Rule 26: b2172214b4, Class:  1, CF:0.608871, Len: 10, Fitness_tra: 1
Rule 27: 1e134d4244, Class:  1, CF:0.947701, Len: 10, Fitness_tra: 1
Rule 28: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 2
Rule 29: 111d2941a1, Class:  0, CF:  1, Len: 10, Fitness_tra: 3
Rule 30: 1113507227, Class:  1, CF:0.997302, Len:  9, Fitness_tra: 0
Rule 31: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 1
Rule 32: 111b821b77, Class:  1, CF:0.659435, Len: 10, Fitness_tra: 0
Rule 33: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 1
Rule 34: 22141d2111, Class:  0, CF:0.58873, Len: 10, Fitness_tra: 1
Rule 35: 411120717b, Class:  1, CF:0.990051, Len:  9, Fitness_tra: 0
Rule 36: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 0
Rule 37: 114b894bcb, Class:  1, CF:0.990254, Len: 10, Fitness_tra: 0
Rule 38: b1db21112a, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 39: 4411184114, Class:  1, CF:0.955256, Len: 10, Fitness_tra: 0
Rule 40: 411bc11177, Class:  1, CF:0.901937, Len: 10, Fitness_tra: 0
Rule 41: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 1
Rule 42: 7477251b41, Class:  1, CF:0.693012, Len: 10, Fitness_tra: 0
Rule 43: 4177721712, Class:  1, CF:0.915669, Len: 10, Fitness_tra: 0
Rule 44: b14bc11122, Class:  1, CF:0.99385, Len: 10, Fitness_tra: 0
Rule 45: 746b812771, Class:  1, CF:0.880486, Len: 10, Fitness_tra: 0
Rule 46: 1154121b17, Class:  1, CF:0.991481, Len: 10, Fitness_tra: 0
Rule 47: 11218d471b, Class:  1, CF:0.990706, Len: 10, Fitness_tra: 0
Rule 48: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 0
Rule 49: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 0
Rule 50: 411125417b, Class:  1, CF:0.990919, Len: 10, Fitness_tra: 0
Rule 51: 1841197247, Class:  1, CF:0.957578, Len: 10, Fitness_tra: 0
Rule 52: 7cb4410422, Class:  1, CF:0.983036, Len:  9, Fitness_tra: 0
Rule 53: 3721c97447, Class:  1, CF:0.996889, Len: 10, Fitness_tra: 0
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 1f11c12e95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 111415b221, Class:  1, CF:0.919003, Len: 10, Fitness_tra: 0
Rule 83: 2c11811477, Class:  1, CF:0.985598, Len: 10, Fitness_tra: 54
Rule 84: 4a1b8243e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2147112885, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 185111b311, Class:  0, CF:0.5224, Len: 10, Fitness_tra: 0
Rule 87: 1287297131, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 88: 1322d37151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: c352814361, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: c124397952, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 121b16a174, Class:  0, CF:0.998904, Len: 10, Fitness_tra: 0
Rule 92: 1116221111, Class:  0, CF:0.154737, Len: 10, Fitness_tra: -782
Rule 93: 181b31e227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: e417331896, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 011719141b, Class:  0, CF:0.100654, Len:  9, Fitness_tra: 0
Rule 96: 1a11e1b151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 2811c117a3, Class:  1, CF:0.577775, Len: 10, Fitness_tra: 2
Rule 98: 414ba51171, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 44b8811111, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule100: 2984d17111, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:5.98081
------Result------
Miss_rate(tra)	:5.98081
Miss_rate(tst)	:0.547445
ARL				:9.84091

------Generation 1000------
Rule  1: 1117721111, Class:  0, CF:0.845949, Len: 10, Fitness_tra: 1202
Rule  2: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 30
Rule  3: 2841c11777, Class:  1, CF:0.984373, Len: 10, Fitness_tra: 60
Rule  4: 14171311a1, Class:  0, CF:0.958635, Len: 10, Fitness_tra: 98
Rule  5: 1113407254, Class:  1, CF:  1, Len:  9, Fitness_tra: 98
Rule  6: 11112941a1, Class:  0, CF:0.697446, Len: 10, Fitness_tra: 0
Rule  7: 111113142b, Class:  1, CF:0.846315, Len: 10, Fitness_tra: 80
Rule  8: 03c0c0040c, Class:  1, CF:  1, Len:  5, Fitness_tra: 63
Rule  9: 4811311826, Class:  1, CF:  1, Len: 10, Fitness_tra: 37
Rule 10: 182131185d, Class:  1, CF:  1, Len: 10, Fitness_tra: 42
Rule 11: 717141b244, Class:  1, CF:0.998544, Len: 10, Fitness_tra: 12
Rule 12: 77111912d4, Class:  1, CF:  1, Len: 10, Fitness_tra: 22
Rule 13: 7214211441, Class:  1, CF:0.935806, Len: 10, Fitness_tra: 21
Rule 14: 1111257146, Class:  1, CF:0.877693, Len: 10, Fitness_tra: 0
Rule 15: 1117254111, Class:  0, CF:0.960088, Len: 10, Fitness_tra: 18
Rule 16: 1c11290132, Class:  0, CF:0.890972, Len:  9, Fitness_tra: 12
Rule 17: 11134d4244, Class:  1, CF:0.996267, Len: 10, Fitness_tra: 1
Rule 18: 42b1361111, Class:  0, CF:0.983527, Len: 10, Fitness_tra: 7
Rule 19: 7221191052, Class:  1, CF:  1, Len:  9, Fitness_tra: 8
Rule 20: 122122424b, Class:  1, CF:0.994487, Len: 10, Fitness_tra: 7
Rule 21: 1110831726, Class:  1, CF:0.984219, Len:  9, Fitness_tra: 1
Rule 22: 2211d51142, Class:  1, CF:0.995169, Len: 10, Fitness_tra: 23
Rule 23: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 4
Rule 24: 4211161114, Class:  0, CF:0.988266, Len: 10, Fitness_tra: 4
Rule 25: 1111c9bb44, Class:  1, CF:0.974175, Len: 10, Fitness_tra: 0
Rule 26: b2172214b4, Class:  1, CF:0.608871, Len: 10, Fitness_tra: 1
