------Generation 0------
Rule  1: c2123447b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 18ed01001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 006000000, Class:  6, CF:0.00892578, Len:  1, Fitness_tra: -2
Rule 99: 4b0806400, Class:  1, CF:0.0306698, Len:  5, Fitness_tra: 0
Rule100: 007000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.731
------Result------
Miss_rate(tra)	:25.731
Miss_rate(tst)	:37.2093
ARL				:4.05263

------Generation 800------
Rule  1: 0006b0000, Class:  0, CF:0.484175, Len:  2, Fitness_tra: 12
Rule  2: 008606400, Class:  0, CF:0.307284, Len:  4, Fitness_tra: 10
Rule  3: b090d0000, Class:  0, CF:0.0442685, Len:  3, Fitness_tra: 9
Rule  4: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 8
Rule  5: 6b8806000, Class:  1, CF:0.619955, Len:  5, Fitness_tra: 7
Rule  6: 0000800b3, Class:  6, CF:0.939842, Len:  3, Fitness_tra: 6
Rule  7: a4e000000, Class:  1, CF:0.648906, Len:  3, Fitness_tra: 6
Rule  8: 18ec01001, Class:  1, CF:0.580927, Len:  6, Fitness_tra: 6
Rule  9: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule 10: 03b000800, Class:  4, CF:0.822117, Len:  3, Fitness_tra: 3
Rule 11: 000000004, Class:  1, CF:0.00229885, Len:  1, Fitness_tra: 1
Rule 12: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 13: 000005000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 480bb0070, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 15: 000000008, Class:  1, CF:0.202186, Len:  1, Fitness_tra: 2
Rule 16: a08000000, Class:  1, CF:0.076108, Len:  2, Fitness_tra: 1
Rule 17: 0000070d0, Class:  4, CF:0.389808, Len:  2, Fitness_tra: 1
Rule 18: 106100040, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: -1
Rule 20: 0060000d0, Class:  6, CF:  1, Len:  2, Fitness_tra: 1
Rule 21: 0e0000000, Class:  5, CF:  1, Len:  1, Fitness_tra: 1
Rule 22: 000c00008, Class:  1, CF:0.437264, Len:  2, Fitness_tra: 0
Rule 23: 000a00008, Class:  2, CF:0.550685, Len:  2, Fitness_tra: 1
Rule 24: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 1
Rule 25: 18e8512b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 37: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 52: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 56: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 70: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000d00, Class:  1, CF:0.376283, Len:  0, Fitness_tra: 0
Rule 83: 21155247b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 15e5d4c44, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 900000000, Class:  1, CF:0.954265, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 011002100, Class:  4, CF:0.00798505, Len:  4, Fitness_tra: 0
Rule 92: 1d60940b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 010000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 801000000, Class:  1, CF:0.156851, Len:  2, Fitness_tra: 1
Rule 95: 1e6e00040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b890b0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 18ed01001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 006000000, Class:  6, CF:0.00892578, Len:  1, Fitness_tra: -2
Rule 99: 4b0806400, Class:  1, CF:0.0306698, Len:  5, Fitness_tra: 0
Rule100: 007000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.731
------Result------
Miss_rate(tra)	:25.731
Miss_rate(tst)	:37.2093
ARL				:4.05263

------Generation 900------
Rule  1: 0006b0000, Class:  0, CF:0.484175, Len:  2, Fitness_tra: 12
Rule  2: 008606400, Class:  0, CF:0.307284, Len:  4, Fitness_tra: 10
Rule  3: b090d0000, Class:  0, CF:0.0442685, Len:  3, Fitness_tra: 9
Rule  4: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 8
Rule  5: 6b8806000, Class:  1, CF:0.619955, Len:  5, Fitness_tra: 7
Rule  6: 0000800b3, Class:  6, CF:0.939842, Len:  3, Fitness_tra: 6
Rule  7: a4e000000, Class:  1, CF:0.648906, Len:  3, Fitness_tra: 6
Rule  8: 18ec01001, Class:  1, CF:0.580927, Len:  6, Fitness_tra: 6
Rule  9: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule 10: 03b000800, Class:  4, CF:0.822117, Len:  3, Fitness_tra: 3
Rule 11: 000000008, Class:  1, CF:0.202186, Len:  1, Fitness_tra: 1
Rule 12: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 13: 000005000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 480bb0070, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 15: 000000004, Class:  1, CF:0.00229885, Len:  1, Fitness_tra: 1
Rule 16: a08000000, Class:  1, CF:0.076108, Len:  2, Fitness_tra: 1
Rule 17: 0000070d0, Class:  4, CF:0.389808, Len:  2, Fitness_tra: 1
Rule 18: 106100040, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 801000000, Class:  1, CF:0.156851, Len:  2, Fitness_tra: 0
Rule 20: 0060000d0, Class:  6, CF:  1, Len:  2, Fitness_tra: 1
Rule 21: 0e0000000, Class:  5, CF:  1, Len:  1, Fitness_tra: 1
Rule 22: 000a00008, Class:  2, CF:0.550685, Len:  2, Fitness_tra: 1
Rule 23: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 1
Rule 24: 007000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 18e8512b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 37: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 52: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 56: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 70: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000d00000, Class:  6, CF:0.583085, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 211111417, Class:  1, CF:0.0496671, Len:  9, Fitness_tra: 0
Rule 84: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 213d54177, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 91: 4161b2224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00c000060, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 209c008c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 08e891db8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b090003c0, Class:  6, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: 0000d0008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1b310b201, Class:  4, CF:0.664573, Len:  7, Fitness_tra: 1
Rule 99: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.1462
------Result------
Miss_rate(tra)	:25.1462
Miss_rate(tst)	:39.5349
ARL				:4.37838

------Generation 1000------
Rule  1: 0006b0000, Class:  0, CF:0.484175, Len:  2, Fitness_tra: 12
Rule  2: 008606400, Class:  0, CF:0.307284, Len:  4, Fitness_tra: 10
Rule  3: b090d0000, Class:  0, CF:0.0442685, Len:  3, Fitness_tra: 9
Rule  4: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 8
Rule  5: 6b8806000, Class:  1, CF:0.619955, Len:  5, Fitness_tra: 7
Rule  6: 0000800b3, Class:  6, CF:0.939842, Len:  3, Fitness_tra: 6
Rule  7: a4e000000, Class:  1, CF:0.648906, Len:  3, Fitness_tra: 6
Rule  8: 18ec01001, Class:  1, CF:0.580927, Len:  6, Fitness_tra: 6
Rule  9: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule 10: 03b000800, Class:  4, CF:0.822117, Len:  3, Fitness_tra: 3
Rule 11: 480bb0070, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 12: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 13: 000005000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 000000008, Class:  1, CF:0.202186, Len:  1, Fitness_tra: 1
Rule 15: 000000004, Class:  1, CF:0.00229885, Len:  1, Fitness_tra: 1
Rule 16: a08000000, Class:  1, CF:0.076108, Len:  2, Fitness_tra: 1
Rule 17: 0000070d0, Class:  4, CF:0.389808, Len:  2, Fitness_tra: 1
Rule 18: 106100040, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 1b310b201, Class:  4, CF:0.664573, Len:  7, Fitness_tra: 1
Rule 20: 0060000d0, Class:  6, CF:  1, Len:  2, Fitness_tra: 1
Rule 21: 0e0000000, Class:  5, CF:  1, Len:  1, Fitness_tra: 1
Rule 22: 000a00008, Class:  2, CF:0.550685, Len:  2, Fitness_tra: 1
Rule 23: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 1
Rule 24: 801000000, Class:  1, CF:0.156851, Len:  2, Fitness_tra: 1
Rule 25: 18e8512b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 113254274, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 31: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 816831121, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 85be11184, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 816217242, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 36: 500c00000, Class:  1, CF:0.851378, Len:  2, Fitness_tra: 0
Rule 37: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21251b8c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 259cd4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 83b512812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 116122224, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d61141b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 52: 48e532227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 28311b241, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 56: 400000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0c0000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131541b4, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 70: 151c12147, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 451131c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000a000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000d00, Class:  1, CF:0.376283, Len:  1, Fitness_tra: 0
Rule 83: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000d00000, Class:  6, CF:0.583085, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 8062ac240, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 057006000, Class:  5, CF:0.438106, Len:  3, Fitness_tra: 2
Rule 93: 21d0e1000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 400db0070, Class:  6, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: 151224db1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0e0400000, Class:  5, CF:  1, Len:  2, Fitness_tra: 0
Rule 97: d00b00008, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 98: 030000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000d090b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: a4011b041, Class:  6, CF:0.998402, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.9766
------Result------
Miss_rate(tra)	:23.9766
Miss_rate(tst)	:34.8837
ARL				:4.07692

------Generation 2000------
Rule  1: 0006b0000, Class:  0, CF:0.484175, Len:  2, Fitness_tra: 14
Rule  2: 008606400, Class:  0, CF:0.307284, Len:  4, Fitness_tra: 10
Rule  3: 0090d0000, Class:  0, CF:0.0405758, Len:  2, Fitness_tra: 9
Rule  4: a0e000000, Class:  1, CF:0.626074, Len:  2, Fitness_tra: 9
Rule  5: 4000000c0, Class:  6, CF:0.970553, Len:  2, Fitness_tra: 8
Rule  6: 18ec01001, Class:  1, CF:0.580927, Len:  6, Fitness_tra: 7
Rule  7: 0000800b3, Class:  6, CF:0.939842, Len:  3, Fitness_tra: 6
Rule  8: 6b8806000, Class:  1, CF:0.619955, Len:  5, Fitness_tra: 4
Rule  9: d00000d00, Class:  1, CF:0.915032, Len:  2, Fitness_tra: 3
Rule 10: 03b000800, Class:  4, CF:0.822117, Len:  3, Fitness_tra: 3
Rule 11: 480bb0070, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 12: 900000000, Class:  1, CF:0.954265, Len:  1, Fitness_tra: 2
Rule 13: 000005000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 057006000, Class:  5, CF:0.438106, Len:  3, Fitness_tra: 2
Rule 15: a08000000, Class:  1, CF:0.076108, Len:  2, Fitness_tra: 2
Rule 16: 801000000, Class:  1, CF:0.156851, Len:  2, Fitness_tra: 2
Rule 17: b090d0000, Class:  0, CF:0.0442685, Len:  3, Fitness_tra: 1
Rule 18: 106100040, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 1b310b201, Class:  4, CF:0.664573, Len:  7, Fitness_tra: 1
Rule 20: 0060000d0, Class:  6, CF:  1, Len:  2, Fitness_tra: 1
Rule 21: 0e0000000, Class:  5, CF:  1, Len:  1, Fitness_tra: 1
Rule 22: 000a00008, Class:  2, CF:0.550685, Len:  2, Fitness_tra: 1
Rule 23: 000d00000, Class:  6, CF:0.583085, Len:  1, Fitness_tra: 1
Rule 24: 0000070d0, Class:  4, CF:0.389808, Len:  2, Fitness_tra: 1
Rule 25: 000000004, Class:  1, CF:0.00229885, Len:  1, Fitness_tra: 1
