------Generation 0------
Rule  1: 18c2b, Class:  1, CF:0.970065, Len:  5, Fitness_tra: 0
Rule 67: d3122, Class:  0, CF:0.975277, Len:  5, Fitness_tra: 0
Rule 68: d2142, Class:  0, CF:0.782227, Len:  5, Fitness_tra: 0
Rule 69: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 70: 12781, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 15427, Class:  1, CF:0.868468, Len:  5, Fitness_tra: 0
Rule 72: 12112, Class:  2, CF:0.40988, Len:  5, Fitness_tra: 0
Rule 73: 88421, Class:  2, CF:0.441702, Len:  5, Fitness_tra: 0
Rule 74: 2147b, Class:  0, CF:0.288897, Len:  5, Fitness_tra: 0
Rule 75: 1c174, Class:  2, CF:0.9034, Len:  5, Fitness_tra: 0
Rule 76: 21424, Class:  0, CF:0.716148, Len:  5, Fitness_tra: 0
Rule 77: 95222, Class:  1, CF:0.992995, Len:  5, Fitness_tra: 0
Rule 78: 17b82, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 2112b, Class:  0, CF:0.793236, Len:  5, Fitness_tra: 0
Rule 80: 5d242, Class:  1, CF:0.421313, Len:  5, Fitness_tra: 0
Rule 81: a4000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 82: 91111, Class:  0, CF:0.173945, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 04008, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 12711, Class:  2, CF:0.140542, Len:  5, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: dd14b, Class:  2, CF:0.649442, Len:  5, Fitness_tra: 0
Rule 90: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 91: 62221, Class:  1, CF:0.997901, Len:  5, Fitness_tra: 0
Rule 92: 01c05, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 7d327, Class:  1, CF:0.657768, Len:  5, Fitness_tra: 0
Rule 94: a8110, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: ed201, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: dc2b4, Class:  2, CF:0.926552, Len:  5, Fitness_tra: 0
Rule 97: 0b008, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 98: 41a50, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: 02518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 11174, Class:  0, CF:0.607626, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.73196
------Result------
Miss_rate(tra)	:7.73196
Miss_rate(tst)	:9.52381
ARL				:4.50562

------Generation 800------
Rule  1: 07000, Class:  2, CF:0.745237, Len:  1, Fitness_tra: 89
Rule  2: 0b000, Class:  2, CF:0.698966, Len:  1, Fitness_tra: 22
Rule  3: 0a100, Class:  0, CF:0.791365, Len:  2, Fitness_tra: 14
Rule  4: d4000, Class:  2, CF:0.75665, Len:  2, Fitness_tra: 10
Rule  5: 4d111, Class:  1, CF:0.778209, Len:  5, Fitness_tra: 8
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  7: 0cc01, Class:  1, CF:0.903511, Len:  3, Fitness_tra: 5
Rule  8: 32411, Class:  1, CF:0.871372, Len:  5, Fitness_tra: 3
Rule  9: 010b9, Class:  0, CF:  1, Len:  3, Fitness_tra: 3
Rule 10: 1d101, Class:  1, CF:0.852202, Len:  4, Fitness_tra: 2
Rule 11: 0b008, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 12: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 5d111, Class:  1, CF:0.588072, Len:  5, Fitness_tra: 1
Rule 14: 01018, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 15: 91171, Class:  0, CF:0.896231, Len:  5, Fitness_tra: 0
Rule 16: 5a040, Class:  0, CF:0.996893, Len:  3, Fitness_tra: 0
Rule 17: 53040, Class:  0, CF:0.87341, Len:  3, Fitness_tra: 0
Rule 18: 5d1a1, Class:  1, CF:0.597437, Len:  5, Fitness_tra: 0
Rule 19: 310d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e0021, Class:  0, CF:0.875632, Len:  3, Fitness_tra: 0
Rule 21: 11727, Class:  0, CF:0.388219, Len:  5, Fitness_tra: 0
Rule 22: 91418, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11577, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: d1444, Class:  0, CF:0.708413, Len:  5, Fitness_tra: 0
Rule 25: 9c2b4, Class:  2, CF:0.867922, Len:  5, Fitness_tra: 0
Rule 26: e5222, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 31421, Class:  1, CF:0.0451459, Len:  5, Fitness_tra: 0
Rule 28: 36241, Class:  2, CF:0.478246, Len:  5, Fitness_tra: 0
Rule 29: 32221, Class:  1, CF:0.920277, Len:  5, Fitness_tra: 0
Rule 30: 18142, Class:  2, CF:0.67996, Len:  5, Fitness_tra: 0
Rule 31: d1242, Class:  0, CF:0.877535, Len:  5, Fitness_tra: 0
Rule 32: 55117, Class:  1, CF:0.511037, Len:  5, Fitness_tra: 0
Rule 33: d1742, Class:  0, CF:0.877559, Len:  5, Fitness_tra: 0
Rule 34: a4d21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 12171, Class:  2, CF:0.351195, Len:  5, Fitness_tra: 0
Rule 36: 92221, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11177, Class:  0, CF:0.445538, Len:  5, Fitness_tra: 0
Rule 38: d5117, Class:  2, CF:0.341184, Len:  5, Fitness_tra: 0
Rule 39: d1121, Class:  0, CF:0.633658, Len:  5, Fitness_tra: 0
Rule 40: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 41: 11444, Class:  0, CF:0.372028, Len:  5, Fitness_tra: 0
Rule 42: 12747, Class:  2, CF:0.402872, Len:  5, Fitness_tra: 0
Rule 43: 581b7, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
Rule 44: 18121, Class:  2, CF:0.0960909, Len:  5, Fitness_tra: 0
Rule 45: 04008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 46: 852b7, Class:  2, CF:0.045521, Len:  5, Fitness_tra: 0
Rule 47: 31447, Class:  2, CF:0.270131, Len:  5, Fitness_tra: 0
Rule 48: 5e2b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: ed141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 95c12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: d8272, Class:  2, CF:0.933684, Len:  5, Fitness_tra: 0
Rule 52: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 53: 1221b, Class:  2, CF:0.308373, Len:  5, Fitness_tra: 0
Rule 54: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 55: 981b2, Class:  2, CF:0.523297, Len:  5, Fitness_tra: 0
Rule 56: 912b7, Class:  0, CF:0.872746, Len:  5, Fitness_tra: 0
Rule 57: 91474, Class:  0, CF:0.899763, Len:  5, Fitness_tra: 0
Rule 58: 98274, Class:  2, CF:0.265242, Len:  5, Fitness_tra: 0
Rule 59: 521b4, Class:  0, CF:0.485525, Len:  5, Fitness_tra: 0
Rule 60: 11171, Class:  2, CF:0.144795, Len:  5, Fitness_tra: 0
Rule 61: dc7bb, Class:  2, CF:0.989379, Len:  5, Fitness_tra: 0
Rule 62: 38477, Class:  1, CF:0.893801, Len:  5, Fitness_tra: 0
Rule 63: 211b7, Class:  0, CF:0.629072, Len:  5, Fitness_tra: 0
Rule 64: 111b4, Class:  0, CF:0.489171, Len:  5, Fitness_tra: 0
Rule 65: 91244, Class:  0, CF:0.903612, Len:  5, Fitness_tra: 0
Rule 66: 251bb, Class:  1, CF:0.306334, Len:  5, Fitness_tra: 0
Rule 67: d3122, Class:  0, CF:0.975277, Len:  5, Fitness_tra: 0
Rule 68: d2142, Class:  0, CF:0.782227, Len:  5, Fitness_tra: 0
Rule 69: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 70: 12781, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 15427, Class:  1, CF:0.868468, Len:  5, Fitness_tra: 0
Rule 72: 12112, Class:  2, CF:0.40988, Len:  5, Fitness_tra: 0
Rule 73: 88421, Class:  2, CF:0.441702, Len:  5, Fitness_tra: 0
Rule 74: 2147b, Class:  0, CF:0.288897, Len:  5, Fitness_tra: 0
Rule 75: 1c174, Class:  2, CF:0.9034, Len:  5, Fitness_tra: 0
Rule 76: 21424, Class:  0, CF:0.716148, Len:  5, Fitness_tra: 0
Rule 77: 95222, Class:  1, CF:0.992995, Len:  5, Fitness_tra: 0
Rule 78: 17b82, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 2112b, Class:  0, CF:0.793236, Len:  5, Fitness_tra: 0
Rule 80: 5d242, Class:  1, CF:0.421313, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: 15114, Class:  1, CF:0.718691, Len:  5, Fitness_tra: 0
Rule 83: 1d2b7, Class:  1, CF:0.830365, Len:  5, Fitness_tra: 0
Rule 84: a4000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 85: 04008, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 87: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: 17784, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 91: 38177, Class:  1, CF:0.689346, Len:  0, Fitness_tra: 0
Rule 92: 010c0, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 93: d8e4e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 21bb1, Class:  2, CF:0.218657, Len:  5, Fitness_tra: 0
Rule 95: d1121, Class:  0, CF:0.633658, Len:  0, Fitness_tra: 0
Rule 96: 158b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 1da62, Class:  1, CF:0.132817, Len:  5, Fitness_tra: 0
Rule 98: d8444, Class:  2, CF:0.933684, Len:  5, Fitness_tra: 0
Rule 99: 38177, Class:  1, CF:0.689346, Len:  0, Fitness_tra: 0
Rule100: dc0b4, Class:  2, CF:0.935986, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.21649
------Result------
Miss_rate(tra)	:7.21649
Miss_rate(tst)	:9.52381
ARL				:4.49425

------Generation 900------
Rule  1: 07000, Class:  2, CF:0.745237, Len:  1, Fitness_tra: 89
Rule  2: 0b000, Class:  2, CF:0.698966, Len:  1, Fitness_tra: 22
Rule  3: 0a100, Class:  0, CF:0.791365, Len:  2, Fitness_tra: 14
Rule  4: d4000, Class:  2, CF:0.75665, Len:  2, Fitness_tra: 10
Rule  5: 4d111, Class:  1, CF:0.778209, Len:  5, Fitness_tra: 8
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  7: 0cc01, Class:  1, CF:0.903511, Len:  3, Fitness_tra: 5
Rule  8: 32411, Class:  1, CF:0.871372, Len:  5, Fitness_tra: 3
Rule  9: 010b9, Class:  0, CF:  1, Len:  3, Fitness_tra: 3
Rule 10: 1d101, Class:  1, CF:0.852202, Len:  4, Fitness_tra: 2
Rule 11: 0b008, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 12: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 5d111, Class:  1, CF:0.588072, Len:  5, Fitness_tra: 1
Rule 14: 01018, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 15: 91171, Class:  0, CF:0.896231, Len:  5, Fitness_tra: 0
Rule 16: 5a040, Class:  0, CF:0.996893, Len:  3, Fitness_tra: 0
Rule 17: 53040, Class:  0, CF:0.87341, Len:  3, Fitness_tra: 0
Rule 18: 5d1a1, Class:  1, CF:0.597437, Len:  5, Fitness_tra: 0
Rule 19: 310d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e0021, Class:  0, CF:0.875632, Len:  3, Fitness_tra: 0
Rule 21: 11727, Class:  0, CF:0.388219, Len:  5, Fitness_tra: 0
Rule 22: 91418, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11577, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: d1444, Class:  0, CF:0.708413, Len:  5, Fitness_tra: 0
Rule 25: 9c2b4, Class:  2, CF:0.867922, Len:  5, Fitness_tra: 0
Rule 26: e5222, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 31421, Class:  1, CF:0.0451459, Len:  5, Fitness_tra: 0
Rule 28: 36241, Class:  2, CF:0.478246, Len:  5, Fitness_tra: 0
Rule 29: 32221, Class:  1, CF:0.920277, Len:  5, Fitness_tra: 0
Rule 30: 18142, Class:  2, CF:0.67996, Len:  5, Fitness_tra: 0
Rule 31: d1242, Class:  0, CF:0.877535, Len:  5, Fitness_tra: 0
Rule 32: 55117, Class:  1, CF:0.511037, Len:  5, Fitness_tra: 0
Rule 33: d1742, Class:  0, CF:0.877559, Len:  5, Fitness_tra: 0
Rule 34: a4d21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 12171, Class:  2, CF:0.351195, Len:  5, Fitness_tra: 0
Rule 36: 92221, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11177, Class:  0, CF:0.445538, Len:  5, Fitness_tra: 0
Rule 38: d5117, Class:  2, CF:0.341184, Len:  5, Fitness_tra: 0
Rule 39: d1121, Class:  0, CF:0.633658, Len:  5, Fitness_tra: 0
Rule 40: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 41: 11444, Class:  0, CF:0.372028, Len:  5, Fitness_tra: 0
Rule 42: 12747, Class:  2, CF:0.402872, Len:  5, Fitness_tra: 0
Rule 43: 581b7, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
Rule 44: 18121, Class:  2, CF:0.0960909, Len:  5, Fitness_tra: 0
Rule 45: 04008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 46: 852b7, Class:  2, CF:0.045521, Len:  5, Fitness_tra: 0
Rule 47: 31447, Class:  2, CF:0.270131, Len:  5, Fitness_tra: 0
Rule 48: 5e2b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: ed141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 95c12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: d8272, Class:  2, CF:0.933684, Len:  5, Fitness_tra: 0
Rule 52: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 53: 1221b, Class:  2, CF:0.308373, Len:  5, Fitness_tra: 0
Rule 54: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 55: 981b2, Class:  2, CF:0.523297, Len:  5, Fitness_tra: 0
Rule 56: 912b7, Class:  0, CF:0.872746, Len:  5, Fitness_tra: 0
Rule 57: 91474, Class:  0, CF:0.899763, Len:  5, Fitness_tra: 0
Rule 58: 98274, Class:  2, CF:0.265242, Len:  5, Fitness_tra: 0
Rule 59: 521b4, Class:  0, CF:0.485525, Len:  5, Fitness_tra: 0
Rule 60: 11171, Class:  2, CF:0.144795, Len:  5, Fitness_tra: 0
Rule 61: dc7bb, Class:  2, CF:0.989379, Len:  5, Fitness_tra: 0
Rule 62: 38477, Class:  1, CF:0.893801, Len:  5, Fitness_tra: 0
Rule 63: 211b7, Class:  0, CF:0.629072, Len:  5, Fitness_tra: 0
Rule 64: 111b4, Class:  0, CF:0.489171, Len:  5, Fitness_tra: 0
Rule 65: 91244, Class:  0, CF:0.903612, Len:  5, Fitness_tra: 0
Rule 66: 251bb, Class:  1, CF:0.306334, Len:  5, Fitness_tra: 0
Rule 67: d3122, Class:  0, CF:0.975277, Len:  5, Fitness_tra: 0
Rule 68: d2142, Class:  0, CF:0.782227, Len:  5, Fitness_tra: 0
Rule 69: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 70: 12781, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 15427, Class:  1, CF:0.868468, Len:  5, Fitness_tra: 0
Rule 72: 12112, Class:  2, CF:0.40988, Len:  5, Fitness_tra: 0
Rule 73: 88421, Class:  2, CF:0.441702, Len:  5, Fitness_tra: 0
Rule 74: 2147b, Class:  0, CF:0.288897, Len:  5, Fitness_tra: 0
Rule 75: 1c174, Class:  2, CF:0.9034, Len:  5, Fitness_tra: 0
Rule 76: 21424, Class:  0, CF:0.716148, Len:  5, Fitness_tra: 0
Rule 77: 95222, Class:  1, CF:0.992995, Len:  5, Fitness_tra: 0
Rule 78: 17b82, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 2112b, Class:  0, CF:0.793236, Len:  5, Fitness_tra: 0
Rule 80: 5d242, Class:  1, CF:0.421313, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: 15114, Class:  1, CF:0.718691, Len:  5, Fitness_tra: 0
Rule 83: 1d2b7, Class:  1, CF:0.830365, Len:  5, Fitness_tra: 0
Rule 84: a4000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 85: 04008, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 87: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: 17784, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 91: 38177, Class:  1, CF:0.689346, Len:  0, Fitness_tra: 0
Rule 92: 010c0, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 93: d8e4e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 21bb1, Class:  2, CF:0.218657, Len:  5, Fitness_tra: 0
Rule 95: d1121, Class:  0, CF:0.633658, Len:  0, Fitness_tra: 0
Rule 96: 158b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 1da62, Class:  1, CF:0.132817, Len:  5, Fitness_tra: 0
Rule 98: d8444, Class:  2, CF:0.933684, Len:  5, Fitness_tra: 0
Rule 99: 38177, Class:  1, CF:0.689346, Len:  0, Fitness_tra: 0
Rule100: dc0b4, Class:  2, CF:0.935986, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.21649
------Result------
Miss_rate(tra)	:7.21649
Miss_rate(tst)	:9.52381
ARL				:4.49425

------Generation 1000------
Rule  1: 07000, Class:  2, CF:0.745237, Len:  1, Fitness_tra: 89
Rule  2: 0b000, Class:  2, CF:0.698966, Len:  1, Fitness_tra: 22
Rule  3: 0a100, Class:  0, CF:0.791365, Len:  2, Fitness_tra: 14
Rule  4: d4000, Class:  2, CF:0.75665, Len:  2, Fitness_tra: 10
Rule  5: 4d111, Class:  1, CF:0.778209, Len:  5, Fitness_tra: 8
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  7: 0cc01, Class:  1, CF:0.903511, Len:  3, Fitness_tra: 5
Rule  8: 32411, Class:  1, CF:0.871372, Len:  5, Fitness_tra: 3
Rule  9: 010b9, Class:  0, CF:  1, Len:  3, Fitness_tra: 3
Rule 10: 1d101, Class:  1, CF:0.852202, Len:  4, Fitness_tra: 2
Rule 11: 0b008, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 12: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 5d111, Class:  1, CF:0.588072, Len:  5, Fitness_tra: 1
Rule 14: 01018, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 15: 91171, Class:  0, CF:0.896231, Len:  5, Fitness_tra: 0
Rule 16: 5a040, Class:  0, CF:0.996893, Len:  3, Fitness_tra: 0
Rule 17: 53040, Class:  0, CF:0.87341, Len:  3, Fitness_tra: 0
Rule 18: 5d1a1, Class:  1, CF:0.597437, Len:  5, Fitness_tra: 0
Rule 19: 310d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e0021, Class:  0, CF:0.875632, Len:  3, Fitness_tra: 0
Rule 21: 11727, Class:  0, CF:0.388219, Len:  5, Fitness_tra: 0
Rule 22: 91418, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11577, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: d1444, Class:  0, CF:0.708413, Len:  5, Fitness_tra: 0
Rule 25: 9c2b4, Class:  2, CF:0.867922, Len:  5, Fitness_tra: 0
Rule 26: e5222, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 31421, Class:  1, CF:0.0451459, Len:  5, Fitness_tra: 0
Rule 28: 36241, Class:  2, CF:0.478246, Len:  5, Fitness_tra: 0
Rule 29: 32221, Class:  1, CF:0.920277, Len:  5, Fitness_tra: 0
Rule 30: 18142, Class:  2, CF:0.67996, Len:  5, Fitness_tra: 0
Rule 31: d1242, Class:  0, CF:0.877535, Len:  5, Fitness_tra: 0
Rule 32: 55117, Class:  1, CF:0.511037, Len:  5, Fitness_tra: 0
Rule 33: d1742, Class:  0, CF:0.877559, Len:  5, Fitness_tra: 0
Rule 34: a4d21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 12171, Class:  2, CF:0.351195, Len:  5, Fitness_tra: 0
Rule 36: 92221, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11177, Class:  0, CF:0.445538, Len:  5, Fitness_tra: 0
Rule 38: d5117, Class:  2, CF:0.341184, Len:  5, Fitness_tra: 0
Rule 39: d1121, Class:  0, CF:0.633658, Len:  5, Fitness_tra: 0
Rule 40: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 41: 11444, Class:  0, CF:0.372028, Len:  5, Fitness_tra: 0
Rule 42: 12747, Class:  2, CF:0.402872, Len:  5, Fitness_tra: 0
Rule 43: 581b7, Class:  2, CF:0.864845, Len:  5, Fitness_tra: 0
Rule 44: 18121, Class:  2, CF:0.0960909, Len:  5, Fitness_tra: 0
Rule 45: 04008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 46: 852b7, Class:  2, CF:0.045521, Len:  5, Fitness_tra: 0
Rule 47: 31447, Class:  2, CF:0.270131, Len:  5, Fitness_tra: 0
Rule 48: 5e2b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: ed141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 95c12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: d8272, Class:  2, CF:0.933684, Len:  5, Fitness_tra: 0
Rule 52: 31211, Class:  1, CF:0.588379, Len:  5, Fitness_tra: 0
Rule 53: 1221b, Class:  2, CF:0.308373, Len:  5, Fitness_tra: 0
Rule 54: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 55: 981b2, Class:  2, CF:0.523297, Len:  5, Fitness_tra: 0
Rule 56: 912b7, Class:  0, CF:0.872746, Len:  5, Fitness_tra: 0
Rule 57: 91474, Class:  0, CF:0.899763, Len:  5, Fitness_tra: 0
Rule 58: 98274, Class:  2, CF:0.265242, Len:  5, Fitness_tra: 0
Rule 59: 521b4, Class:  0, CF:0.485525, Len:  5, Fitness_tra: 0
Rule 60: 11171, Class:  2, CF:0.144795, Len:  5, Fitness_tra: 0
Rule 61: dc7bb, Class:  2, CF:0.989379, Len:  5, Fitness_tra: 0
Rule 62: 38477, Class:  1, CF:0.893801, Len:  5, Fitness_tra: 0
Rule 63: 211b7, Class:  0, CF:0.629072, Len:  5, Fitness_tra: 0
Rule 64: 111b4, Class:  0, CF:0.489171, Len:  5, Fitness_tra: 0
Rule 65: 91244, Class:  0, CF:0.903612, Len:  5, Fitness_tra: 0
Rule 66: 251bb, Class:  1, CF:0.306334, Len:  5, Fitness_tra: 0
Rule 67: d3122, Class:  0, CF:0.975277, Len:  5, Fitness_tra: 0
Rule 68: d2142, Class:  0, CF:0.782227, Len:  5, Fitness_tra: 0
Rule 69: 211b2, Class:  0, CF:0.854558, Len:  5, Fitness_tra: 0
Rule 70: 12781, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 15427, Class:  1, CF:0.868468, Len:  5, Fitness_tra: 0
Rule 72: 12112, Class:  2, CF:0.40988, Len:  5, Fitness_tra: 0
Rule 73: 88421, Class:  2, CF:0.441702, Len:  5, Fitness_tra: 0
Rule 74: 2147b, Class:  0, CF:0.288897, Len:  5, Fitness_tra: 0
Rule 75: 1c174, Class:  2, CF:0.9034, Len:  5, Fitness_tra: 0
Rule 76: 21424, Class:  0, CF:0.716148, Len:  5, Fitness_tra: 0
Rule 77: 95222, Class:  1, CF:0.992995, Len:  5, Fitness_tra: 0
Rule 78: 17b82, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 2112b, Class:  0, CF:0.793236, Len:  5, Fitness_tra: 0
Rule 80: 5d242, Class:  1, CF:0.421313, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: 15114, Class:  1, CF:0.718691, Len:  5, Fitness_tra: 0
Rule 83: 1d2b7, Class:  1, CF:0.830365, Len:  5, Fitness_tra: 0
Rule 84: a4000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 85: 04008, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 87: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: 17784, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 91: 38177, Class:  1, CF:0.689346, Len:  0, Fitness_tra: 0
Rule 92: 010c0, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 93: d8e4e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 21bb1, Class:  2, CF:0.218657, Len:  5, Fitness_tra: 0
Rule 95: d1121, Class:  0, CF:0.633658, Len:  0, Fitness_tra: 0
Rule 96: 158b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 1da62, Class:  1, CF:0.132817, Len:  5, Fitness_tra: 0
Rule 98: d8444, Class:  2, CF:0.933684, Len:  5, Fitness_tra: 0
Rule 99: 38177, Class:  1, CF:0.689346, Len:  0, Fitness_tra: 0
Rule100: dc0b4, Class:  2, CF:0.935986, Len:  4, Fitness_tra: 0
------Current------
