------Generation 0------
Rule  1: 000440000d00007000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000500000c00000000, Class:  0, CF:0.493148, Len:  2, Fitness_tra: -1
Rule 86: 00200b000000000502, Class:  1, CF:0.044208, Len:  4, Fitness_tra: -11
Rule 87: 5212424942c71421d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 010500000105301200, Class:  2, CF:  1, Len:  7, Fitness_tra: 0
Rule 92: 916224c59193211121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: c0490000000005000b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 00008000000e000050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0cc0000c0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0c0000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000102d011e0c1000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 009000000003000090, Class:  3, CF:0.210437, Len:  3, Fitness_tra: 0
Rule 99: d20204252e00010119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 010412202120460200, Class:  1, CF:0.0280142, Len: 11, Fitness_tra: -25
------Current------
Miss_rate(tra)	:37.8449
------Result------
Miss_rate(tra)	:37.8449
Miss_rate(tst)	:42.3529
ARL				:4.35714

------Generation 1000------
Rule  1: 003000007400000000, Class:  2, CF:0.27646, Len:  3, Fitness_tra: 96
Rule  2: 0000b00008a3000000, Class:  0, CF:0.563758, Len:  4, Fitness_tra: 72
Rule  3: 000000090000000000, Class:  0, CF:0.199678, Len:  1, Fitness_tra: 20
Rule  4: e00000000000000000, Class:  1, CF:0.462687, Len:  1, Fitness_tra: 19
Rule  5: 00907000000000000c, Class:  3, CF:0.0934186, Len:  3, Fitness_tra: 18
Rule  6: 000000000d000c0030, Class:  2, CF:0.783369, Len:  3, Fitness_tra: 11
Rule  7: 00e000000090000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 9
Rule  8: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 5
Rule  9: 1000b40b100102a030, Class:  3, CF:0.045116, Len:  9, Fitness_tra: 4
Rule 10: 000008000000000000, Class:  0, CF:0.689441, Len:  1, Fitness_tra: 4
Rule 11: 1000b400180102a030, Class:  0, CF:0.165959, Len:  9, Fitness_tra: 3
Rule 12: 00021400024c410119, Class:  1, CF:0.37291, Len: 11, Fitness_tra: 3
Rule 13: 0000000b000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule 14: 0000b000e00e000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 15: 00900b0000000000d0, Class:  1, CF:0.17637, Len:  3, Fitness_tra: 2
Rule 16: 0000c000000000000f, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule 17: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 18: 211714c94118114811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 02000ccd4044800000, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 8131141d191c142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 25511b258218511122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 01000430e331082100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1331411169e1111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1392111191919c2212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1884142142c4821b42, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000008000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d28415128182c135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00400000000000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e36111326e93382124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1852142d8114cc11d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 116112373331321121, Class:  1, CF:0.367789, Len: 18, Fitness_tra: 0
Rule 44: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0c0000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 40000000000000000c, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 91114c9411d1141223, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 513c825185c4241111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3e900b003300e000dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3311421415191411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 521114181152141139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000005000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 112412292122412211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c004007eb077000000, Class:  0, CF:0.838108, Len:  7, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 113111925113141151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000b00be00e000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000008000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d005008d808800000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 255227c58584214112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 91614432e331682111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 9162441291933c1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1de114cd41c8121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00a000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 113511e131d5321213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d2221425222c411119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 0
Rule 81: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000050000000000, Class:  0, CF:0.0503124, Len:  1, Fitness_tra: -22
Rule 84: e00840000000000000, Class:  1, CF:0.778233, Len:  3, Fitness_tra: 0
Rule 85: 002080000000000000, Class:  0, CF:0.518755, Len:  2, Fitness_tra: 0
Rule 86: 00044c0e7007000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000b0000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 151c21191111221211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0032000874000000a0, Class:  2, CF:0.566993, Len:  6, Fitness_tra: 0
Rule 92: 1302000101900c221b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00d204e0100102c000, Class:  2, CF:0.998487, Len:  8, Fitness_tra: 0
Rule 94: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00000080500000a000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00021400024c410114, Class:  3, CF:0.0235946, Len: 11, Fitness_tra: -11
Rule 98: 000211001004100009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00907000000000000c, Class:  3, CF:0.0934186, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.4796
------Result------
Miss_rate(tra)	:35.4796
Miss_rate(tst)	:44.7059
ARL				:4.71429

------Generation 2000------
Rule  1: 003000007400000000, Class:  2, CF:0.27646, Len:  3, Fitness_tra: 96
Rule  2: 0000b00008a3000000, Class:  0, CF:0.563758, Len:  4, Fitness_tra: 72
Rule  3: 000000090000000000, Class:  0, CF:0.199678, Len:  1, Fitness_tra: 20
Rule  4: e00000000000000000, Class:  1, CF:0.462687, Len:  1, Fitness_tra: 19
Rule  5: 00907000000000000c, Class:  3, CF:0.0934186, Len:  3, Fitness_tra: 18
Rule  6: 000000000d000c0030, Class:  2, CF:0.783369, Len:  3, Fitness_tra: 11
Rule  7: 00e000000090000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 9
Rule  8: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 5
Rule  9: 1000b40b100102a030, Class:  3, CF:0.045116, Len:  9, Fitness_tra: 4
Rule 10: 000008000000000000, Class:  0, CF:0.689441, Len:  1, Fitness_tra: 4
Rule 11: 1000b400180102a030, Class:  0, CF:0.165959, Len:  9, Fitness_tra: 3
Rule 12: 00021400024c410119, Class:  1, CF:0.37291, Len: 11, Fitness_tra: 3
Rule 13: 0000000b000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule 14: 0000b000e00e000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 15: 00900b0000000000d0, Class:  1, CF:0.17637, Len:  3, Fitness_tra: 2
Rule 16: 0000c000000000000f, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule 17: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 18: 211714c94118114811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 02000ccd4044800000, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 8131141d191c142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 25511b258218511122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 01000430e331082100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1331411169e1111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1392111191919c2212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1884142142c4821b42, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000008000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d28415128182c135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00400000000000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e36111326e93382124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1852142d8114cc11d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 116112373331321121, Class:  1, CF:0.367789, Len: 18, Fitness_tra: 0
Rule 44: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0c0000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 40000000000000000c, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 91114c9411d1141223, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 513c825185c4241111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3e900b003300e000dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3311421415191411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 521114181152141139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000005000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 112412292122412211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c004007eb077000000, Class:  0, CF:0.838108, Len:  7, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 113111925113141151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000b00be00e000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000008000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d005008d808800000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 255227c58584214112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 91614432e331682111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 9162441291933c1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1de114cd41c8121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00a000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 113511e131d5321213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d2221425222c411119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 0
Rule 81: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000050000000000, Class:  0, CF:0.0503124, Len:  1, Fitness_tra: -22
Rule 84: e00840000000000000, Class:  1, CF:0.778233, Len:  3, Fitness_tra: 0
Rule 85: 002080000000000000, Class:  0, CF:0.518755, Len:  2, Fitness_tra: 0
Rule 86: 00044c0e7007000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000b0000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 151c21191111221211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0032000874000000a0, Class:  2, CF:0.566993, Len:  6, Fitness_tra: 0
Rule 92: 1302000101900c221b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00d204e0100102c000, Class:  2, CF:0.998487, Len:  8, Fitness_tra: 0
Rule 94: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00000080500000a000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00021400024c410114, Class:  3, CF:0.0235946, Len: 11, Fitness_tra: -11
Rule 98: 000211001004100009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00907000000000000c, Class:  3, CF:0.0934186, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.4796
------Result------
Miss_rate(tra)	:35.4796
Miss_rate(tst)	:44.7059
ARL				:4.71429

------Generation 3000------
Rule  1: 003000007400000000, Class:  2, CF:0.27646, Len:  3, Fitness_tra: 96
Rule  2: 0000b00008a3000000, Class:  0, CF:0.563758, Len:  4, Fitness_tra: 72
Rule  3: 000000090000000000, Class:  0, CF:0.199678, Len:  1, Fitness_tra: 20
Rule  4: e00000000000000000, Class:  1, CF:0.462687, Len:  1, Fitness_tra: 19
Rule  5: 00907000000000000c, Class:  3, CF:0.0934186, Len:  3, Fitness_tra: -3
Rule  6: 000000000d000c0030, Class:  2, CF:0.783369, Len:  3, Fitness_tra: 11
Rule  7: 00e000000090000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 9
Rule  8: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 4
Rule  9: 1000b40b100102a030, Class:  3, CF:0.045116, Len:  9, Fitness_tra: 5
Rule 10: 000008000000000000, Class:  0, CF:0.689441, Len:  1, Fitness_tra: 4
Rule 11: 1000b400180102a030, Class:  0, CF:0.165959, Len:  9, Fitness_tra: 3
Rule 12: 00021400024c410119, Class:  1, CF:0.37291, Len: 11, Fitness_tra: 0
Rule 13: 0000000b000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 14: 0000b000e00e000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 15: 00900b0000000000d0, Class:  1, CF:0.17637, Len:  3, Fitness_tra: 2
Rule 16: 0000c000000000000f, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule 17: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 18: 211714c94118114811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 02000ccd4044800000, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 8131141d191c142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 25511b258218511122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 01000430e331082100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1331411169e1111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1392111191919c2212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1884142142c4821b42, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000008000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d28415128182c135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00400000000000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e36111326e93382124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1852142d8114cc11d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 116112373331321121, Class:  1, CF:0.367789, Len: 18, Fitness_tra: 0
Rule 44: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0c0000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 40000000000000000c, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 91114c9411d1141223, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 513c825185c4241111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3e900b003300e000dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 3311421415191411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 521114181152141139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000005000000700, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 112412292122412211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c004007eb077000000, Class:  0, CF:0.838108, Len:  7, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 113111925113141151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000b00be00e000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000008000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d005008d808800000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 255227c58584214112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 91614432e331682111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 9162441291933c1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1de114cd41c8121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00a000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 113511e131d5321213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: d2221425222c411119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 0
Rule 81: 151527512182121139, Class:  1, CF:0.936425, Len: 18, Fitness_tra: 0
Rule 82: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000002020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000050000000000, Class:  0, CF:0.0503124, Len:  1, Fitness_tra: -18
Rule 86: 000000000400040d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0020800040000c0000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 88: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000005000, Class:  1, CF:0.00806452, Len:  1, Fitness_tra: -3
Rule 90: 0e0070000000000000, Class:  3, CF:0.127539, Len:  2, Fitness_tra: 19
