------Generation 0------
Rule  1: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 002080008000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00d00b0000000c00e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: e961481193d5121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00d0000000000c00e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 10200000000d000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00007000e060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 91011b020001b50210, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000100900006000, Class:  3, CF:0.271957, Len:  3, Fitness_tra: 0
Rule 95: 10000003844020e010, Class:  1, CF:0.985135, Len:  8, Fitness_tra: 0
Rule 96: 000501313001001141, Class:  0, CF:0.843681, Len: 10, Fitness_tra: 0
Rule 97: 010021100100900b49, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 98: 010070002110bb2010, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000070034000240015, Class:  1, CF:0.279508, Len:  7, Fitness_tra: -13
Rule100: 000ec00005000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:39.816
------Result------
Miss_rate(tra)	:39.816
Miss_rate(tst)	:38.8235
ARL				:4.96774

------Generation 1000------
Rule  1: 000000002000000003, Class:  2, CF:0.485177, Len:  2, Fitness_tra: 32
Rule  2: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 26
Rule  3: 000cc0000000000000, Class:  2, CF:0.230961, Len:  2, Fitness_tra: 20
Rule  4: 000010000009000000, Class:  2, CF:0.977114, Len:  2, Fitness_tra: 19
Rule  5: 000000000d03000000, Class:  0, CF:0.712385, Len:  2, Fitness_tra: 18
Rule  6: 00000b000900000000, Class:  3, CF:0.304717, Len:  2, Fitness_tra: 15
Rule  7: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 7
Rule  8: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 6
Rule  9: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 6
Rule 10: 00000000004000e000, Class:  1, CF:0.58337, Len:  2, Fitness_tra: 5
Rule 11: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 5
Rule 12: 0101100001c22b2030, Class:  1, CF:0.00603637, Len: 10, Fitness_tra: 2
Rule 13: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 2
Rule 14: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 15: 00007b034800200035, Class:  1, CF:0.526964, Len:  8, Fitness_tra: 0
Rule 16: 000cc0000000d00080, Class:  2, CF:0.673812, Len:  4, Fitness_tra: 1
Rule 17: d00000009000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 19: 0001000018c0402040, Class:  1, CF:0.092861, Len:  7, Fitness_tra: 2
Rule 20: 1001000384b8200010, Class:  3, CF:0.124162, Len:  9, Fitness_tra: -1
Rule 21: 102100734000201110, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 55: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 002080008000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00d00b0000000c00e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: e961481193d5121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00d0000000000c00e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 10200000000d000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00007000e060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 91011b020001b50210, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000100900006000, Class:  3, CF:0.271957, Len:  3, Fitness_tra: 0
Rule 95: 10000003844020e010, Class:  1, CF:0.985135, Len:  8, Fitness_tra: 0
Rule 96: 000501313001001141, Class:  0, CF:0.843681, Len: 10, Fitness_tra: 0
Rule 97: 010021100100900b49, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 98: 010070002110bb2010, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000070034000240015, Class:  1, CF:0.279508, Len:  7, Fitness_tra: -13
Rule100: 000ec00005000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:39.816
------Result------
Miss_rate(tra)	:39.816
Miss_rate(tst)	:38.8235
ARL				:4.96774

------Generation 2000------
Rule  1: 00000000a000000002, Class:  0, CF:0.0671398, Len:  2, Fitness_tra: 26
Rule  2: 00000b000900000000, Class:  3, CF:0.304717, Len:  2, Fitness_tra: 25
Rule  3: 000000000d03000000, Class:  0, CF:0.712385, Len:  2, Fitness_tra: 26
Rule  4: 000000002000000003, Class:  2, CF:0.485177, Len:  2, Fitness_tra: 25
Rule  5: 003000070000000000, Class:  2, CF:0.553386, Len:  2, Fitness_tra: 22
Rule  6: 0000c0000000000000, Class:  2, CF:0.29396, Len:  1, Fitness_tra: 20
Rule  7: 000010000009000000, Class:  2, CF:0.977114, Len:  2, Fitness_tra: 17
Rule  8: 00000000000d00000d, Class:  1, CF:0.276656, Len:  2, Fitness_tra: 14
Rule  9: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 10
Rule 10: 0d200b000000d00000, Class:  1, CF:0.106289, Len:  4, Fitness_tra: 10
Rule 11: c0e000004000000000, Class:  3, CF:0.192601, Len:  3, Fitness_tra: 8
Rule 12: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 7
Rule 13: 00000000004000e000, Class:  1, CF:0.58337, Len:  2, Fitness_tra: 7
Rule 14: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 5
Rule 15: 005000004040003009, Class:  1, CF:0.34169, Len:  5, Fitness_tra: 2
Rule 16: 00e000004040000000, Class:  1, CF:0.0644018, Len:  3, Fitness_tra: 3
Rule 17: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 18: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 2
Rule 19: 07000000000000e000, Class:  3, CF:0.351351, Len:  2, Fitness_tra: 2
Rule 20: 000000e00000d00000, Class:  2, CF:0.998251, Len:  2, Fitness_tra: 2
Rule 21: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 0
Rule 22: d00000009000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 23: 000cc0000000d00080, Class:  2, CF:0.673812, Len:  4, Fitness_tra: 1
Rule 24: 0000000000000e0000, Class:  0, CF:0.2, Len:  1, Fitness_tra: 1
Rule 25: 0000000050000b0003, Class:  2, CF:0.923598, Len:  3, Fitness_tra: 1
Rule 26: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 27: 0d000b000000d0000e, Class:  1, CF:0.896866, Len:  4, Fitness_tra: 1
Rule 28: 000cc0000000000000, Class:  2, CF:0.230961, Len:  2, Fitness_tra: 0
Rule 29: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 54: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 72: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 79: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 80: 513514e49319344111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000000c0040000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000cc0000000000000, Class:  2, CF:0.230961, Len:  0, Fitness_tra: 0
Rule 84: 00e00c004044000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000500000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 08d000004040000009, Class:  1, CF:0.243822, Len:  5, Fitness_tra: -3
Rule 92: 005c00004000000080, Class:  1, CF:0.0143584, Len:  4, Fitness_tra: -4
Rule 93: 00000e000d03000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 0d000b000400d0000e, Class:  1, CF:0.88997, Len:  5, Fitness_tra: 0
Rule 95: 1d000b010101d00141, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0000000050000b0003, Class:  2, CF:0.923598, Len:  0, Fitness_tra: 0
Rule 97: 00000b004900000000, Class:  3, CF:0.349477, Len:  3, Fitness_tra: 1
Rule 98: 00000b003000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000c0000000000000, Class:  2, CF:0.29396, Len:  0, Fitness_tra: 0
Rule100: 0d000b000000d0000e, Class:  1, CF:0.896866, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:34.954
------Result------
Miss_rate(tra)	:34.954
Miss_rate(tst)	:29.4118
ARL				:3.07895

------Generation 3000------
Rule  1: 00000000a000000002, Class:  0, CF:0.0671398, Len:  2, Fitness_tra: 26
Rule  2: 000000000d03000000, Class:  0, CF:0.712385, Len:  2, Fitness_tra: 25
Rule  3: 00000b000900000000, Class:  3, CF:0.304717, Len:  2, Fitness_tra: 24
Rule  4: 000000002000000003, Class:  2, CF:0.485177, Len:  2, Fitness_tra: 25
Rule  5: 003000070000000000, Class:  2, CF:0.553386, Len:  2, Fitness_tra: 22
Rule  6: 0000c0000000000000, Class:  2, CF:0.29396, Len:  1, Fitness_tra: 20
Rule  7: 000010000009000000, Class:  2, CF:0.977114, Len:  2, Fitness_tra: 16
Rule  8: 00000000000d00000d, Class:  1, CF:0.276656, Len:  2, Fitness_tra: 14
Rule  9: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 10
Rule 10: 0d200b000000d00000, Class:  1, CF:0.106289, Len:  4, Fitness_tra: 11
Rule 11: c0e000004000000000, Class:  3, CF:0.192601, Len:  3, Fitness_tra: 10
Rule 12: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 7
Rule 13: 00000000004000e000, Class:  1, CF:0.58337, Len:  2, Fitness_tra: 7
Rule 14: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 5
Rule 15: 00e000004040000000, Class:  1, CF:0.0644018, Len:  3, Fitness_tra: 3
Rule 16: 005000004040003009, Class:  1, CF:0.34169, Len:  5, Fitness_tra: 2
Rule 17: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 18: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: 2
Rule 19: 07000000000000e000, Class:  3, CF:0.351351, Len:  2, Fitness_tra: 2
Rule 20: 000000e00000d00000, Class:  2, CF:0.998251, Len:  2, Fitness_tra: 2
Rule 21: 00000b004900000000, Class:  3, CF:0.349477, Len:  3, Fitness_tra: 1
Rule 22: d00000009000000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 23: 000cc0000000d00080, Class:  2, CF:0.673812, Len:  4, Fitness_tra: 1
Rule 24: 0000000000000e0000, Class:  0, CF:0.2, Len:  1, Fitness_tra: 1
Rule 25: 0000000050000b0003, Class:  2, CF:0.923598, Len:  3, Fitness_tra: 0
Rule 26: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 27: 0d000b000000d0000e, Class:  1, CF:0.896866, Len:  4, Fitness_tra: 1
Rule 28: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 1
Rule 29: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 54: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 72: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 79: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 80: 513514e49319344111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00d000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
