------Generation 0------
Rule  1: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000c00000000009088, Class:  1, CF:0.612528, Len:  4, Fitness_tra: 2
Rule 11: 000000090000000000, Class:  0, CF:0.219634, Len:  1, Fitness_tra: 3
Rule 12: 00e00000000000000e, Class:  1, CF:0.592498, Len:  2, Fitness_tra: 2
Rule 13: 000000000000085000, Class:  1, CF:0.875, Len:  2, Fitness_tra: 2
Rule 14: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 15: d000000b000000c000, Class:  1, CF:0.0638856, Len:  3, Fitness_tra: 4
Rule 16: 000000000000000900, Class:  1, CF:0.00533333, Len:  1, Fitness_tra: 1
Rule 17: 008080000040000000, Class:  0, CF:0.725103, Len:  3, Fitness_tra: 1
Rule 18: 0000c00008000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 19: 001040060706000000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 000080003000000002, Class:  0, CF:0.860593, Len:  3, Fitness_tra: 0
Rule 21: 000000000000090078, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: -1
Rule 23: c00000000000d00003, Class:  2, CF:0.312547, Len:  3, Fitness_tra: 0
Rule 24: 000272820202804217, Class:  3, CF:0.434336, Len: 12, Fitness_tra: 0
Rule 25: d0000001e000000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 1852442142c418222b, Class:  0, CF:0.94991, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000c00000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000d000c0038, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11121285c12181c2c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 9111111765163521c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000700000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d31c48d2914825111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 36a5c1e11111915521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 222b7229c824854211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1211177e252b241112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5111144311c42c42d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00e08c0040440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141215c5142c1214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12252181c281144533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00044000b007000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: dc11421e2841221212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 282b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00c0007e000b000000, Class:  0, CF:0.205108, Len:  4, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000006000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 900000000000000000, Class:  1, CF:0.288569, Len:  1, Fitness_tra: 16
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 030000000940090078, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000080000000000040, Class:  0, CF:0.695191, Len:  2, Fitness_tra: 3
Rule 93: 000000000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000003094c02009200, Class:  0, CF:0.931734, Len:  7, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 008010040016010040, Class:  0, CF:0.000553877, Len:  7, Fitness_tra: -41
Rule 97: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 287b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 601040060000000000, Class:  3, CF:  1, Len:  4, Fitness_tra: 0
Rule100: 007000060000000000, Class:  2, CF:0.928098, Len:  2, Fitness_tra: 16
------Current------
Miss_rate(tra)	:35.3482
------Result------
Miss_rate(tra)	:35.3482
Miss_rate(tst)	:36.4706
ARL				:3.76471

------Generation 900------
Rule  1: 000002000c00000003, Class:  2, CF:0.438711, Len:  3, Fitness_tra: 57
Rule  2: 001000000506000000, Class:  0, CF:0.994654, Len:  3, Fitness_tra: 40
Rule  3: 000000000900d00000, Class:  3, CF:0.289064, Len:  2, Fitness_tra: 26
Rule  4: 000000000009000000, Class:  2, CF:0.965353, Len:  1, Fitness_tra: 22
Rule  5: 003c00000000000000, Class:  2, CF:0.761879, Len:  2, Fitness_tra: 20
Rule  6: 000000000000d0000d, Class:  1, CF:0.321642, Len:  2, Fitness_tra: 12
Rule  7: 000000090c00000000, Class:  0, CF:0.992986, Len:  2, Fitness_tra: 19
Rule  8: c08010043816014040, Class:  0, CF:0.710807, Len: 11, Fitness_tra: 16
Rule  9: 0000c0000000000005, Class:  2, CF:0.755216, Len:  2, Fitness_tra: 15
Rule 10: 000c00000000009088, Class:  1, CF:0.612528, Len:  4, Fitness_tra: 2
Rule 11: 000000090000000000, Class:  0, CF:0.219634, Len:  1, Fitness_tra: 3
Rule 12: 00e00000000000000e, Class:  1, CF:0.592498, Len:  2, Fitness_tra: 2
Rule 13: 000000000000085000, Class:  1, CF:0.875, Len:  2, Fitness_tra: 2
Rule 14: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 15: d000000b000000c000, Class:  1, CF:0.0638856, Len:  3, Fitness_tra: 4
Rule 16: 000000000000000900, Class:  1, CF:0.00533333, Len:  1, Fitness_tra: 1
Rule 17: 008080000040000000, Class:  0, CF:0.725103, Len:  3, Fitness_tra: 1
Rule 18: 0000c00008000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 19: 001040060706000000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 000080003000000002, Class:  0, CF:0.860593, Len:  3, Fitness_tra: 0
Rule 21: 000000000000090078, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: -1
Rule 23: c00000000000d00003, Class:  2, CF:0.312547, Len:  3, Fitness_tra: 0
Rule 24: 000272820202804217, Class:  3, CF:0.434336, Len: 12, Fitness_tra: 0
Rule 25: d0000001e000000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 1852442142c418222b, Class:  0, CF:0.94991, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000c00000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000d000c0038, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11121285c12181c2c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 9111111765163521c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000700000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d31c48d2914825111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 36a5c1e11111915521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 222b7229c824854211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1211177e252b241112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5111144311c42c42d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00e08c0040440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141215c5142c1214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12252181c281144533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00044000b007000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: dc11421e2841221212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 282b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00c0007e000b000000, Class:  0, CF:0.205108, Len:  4, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000006000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 900000000000000000, Class:  1, CF:0.288569, Len:  1, Fitness_tra: 16
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 030000000940090078, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000080000000000040, Class:  0, CF:0.695191, Len:  2, Fitness_tra: 3
Rule 93: 000000000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000003094c02009200, Class:  0, CF:0.931734, Len:  7, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 008010040016010040, Class:  0, CF:0.000553877, Len:  7, Fitness_tra: -41
Rule 97: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 287b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 601040060000000000, Class:  3, CF:  1, Len:  4, Fitness_tra: 0
Rule100: 007000060000000000, Class:  2, CF:0.928098, Len:  2, Fitness_tra: 16
------Current------
Miss_rate(tra)	:35.3482
------Result------
Miss_rate(tra)	:35.3482
Miss_rate(tst)	:36.4706
ARL				:3.76471

------Generation 1000------
Rule  1: 000002000c00000003, Class:  2, CF:0.438711, Len:  3, Fitness_tra: 57
Rule  2: 001000000506000000, Class:  0, CF:0.994654, Len:  3, Fitness_tra: 40
Rule  3: 000000000900d00000, Class:  3, CF:0.289064, Len:  2, Fitness_tra: 26
Rule  4: 000000000009000000, Class:  2, CF:0.965353, Len:  1, Fitness_tra: 22
Rule  5: 003c00000000000000, Class:  2, CF:0.761879, Len:  2, Fitness_tra: 20
Rule  6: 000000000000d0000d, Class:  1, CF:0.321642, Len:  2, Fitness_tra: 12
Rule  7: 000000090c00000000, Class:  0, CF:0.992986, Len:  2, Fitness_tra: 19
Rule  8: c08010043816014040, Class:  0, CF:0.710807, Len: 11, Fitness_tra: 16
Rule  9: 0000c0000000000005, Class:  2, CF:0.755216, Len:  2, Fitness_tra: 15
Rule 10: 000c00000000009088, Class:  1, CF:0.612528, Len:  4, Fitness_tra: 2
Rule 11: 000000090000000000, Class:  0, CF:0.219634, Len:  1, Fitness_tra: 3
Rule 12: 00e00000000000000e, Class:  1, CF:0.592498, Len:  2, Fitness_tra: 2
Rule 13: 000000000000085000, Class:  1, CF:0.875, Len:  2, Fitness_tra: 2
Rule 14: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 15: d000000b000000c000, Class:  1, CF:0.0638856, Len:  3, Fitness_tra: 4
Rule 16: 000000000000000900, Class:  1, CF:0.00533333, Len:  1, Fitness_tra: 1
Rule 17: 008080000040000000, Class:  0, CF:0.725103, Len:  3, Fitness_tra: 1
Rule 18: 0000c00008000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 19: 001040060706000000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 000080003000000002, Class:  0, CF:0.860593, Len:  3, Fitness_tra: 0
Rule 21: 000000000000090078, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 000080000000000000, Class:  0, CF:0.405263, Len:  1, Fitness_tra: -1
Rule 23: c00000000000d00003, Class:  2, CF:0.312547, Len:  3, Fitness_tra: 0
Rule 24: 000272820202804217, Class:  3, CF:0.434336, Len: 12, Fitness_tra: 0
Rule 25: d0000001e000000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 1852442142c418222b, Class:  0, CF:0.94991, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000c00000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000d000c0038, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11121285c12181c2c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 9111111765163521c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000700000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d31c48d2914825111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 36a5c1e11111915521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 222b7229c824854211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1211177e252b241112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5111144311c42c42d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00e08c0040440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141215c5142c1214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12252181c281144533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00044000b007000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: dc11421e2841221212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 282b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00c0007e000b000000, Class:  0, CF:0.205108, Len:  4, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000006000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 900000000000000000, Class:  1, CF:0.288569, Len:  1, Fitness_tra: 16
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 030000000940090078, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000080000000000040, Class:  0, CF:0.695191, Len:  2, Fitness_tra: 3
Rule 93: 000000000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000003094c02009200, Class:  0, CF:0.931734, Len:  7, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 008010040016010040, Class:  0, CF:0.000553877, Len:  7, Fitness_tra: -41
Rule 97: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 287b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 601040060000000000, Class:  3, CF:  1, Len:  4, Fitness_tra: 0
Rule100: 007000060000000000, Class:  2, CF:0.928098, Len:  2, Fitness_tra: 16
------Current------
Miss_rate(tra)	:35.3482
------Result------
Miss_rate(tra)	:35.3482
Miss_rate(tst)	:36.4706
ARL				:3.76471

------Generation 2000------
Rule  1: 000002000c00000003, Class:  2, CF:0.438711, Len:  3, Fitness_tra: 52
Rule  2: 000000080500000000, Class:  0, CF:0.996637, Len:  2, Fitness_tra: 45
Rule  3: 000000000940000000, Class:  3, CF:0.328206, Len:  2, Fitness_tra: 21
Rule  4: 003c00000000000000, Class:  2, CF:0.761879, Len:  2, Fitness_tra: 20
Rule  5: 000000090c00000000, Class:  0, CF:0.992986, Len:  2, Fitness_tra: 17
Rule  6: 007000060000000000, Class:  2, CF:0.928098, Len:  2, Fitness_tra: 17
Rule  7: 900000000000000000, Class:  1, CF:0.288569, Len:  1, Fitness_tra: 16
Rule  8: 000000000000d0000d, Class:  1, CF:0.321642, Len:  2, Fitness_tra: 15
Rule  9: 000040a00b00010680, Class:  0, CF:0.540421, Len:  6, Fitness_tra: 15
Rule 10: 0000c0000000000005, Class:  2, CF:0.755216, Len:  2, Fitness_tra: 13
Rule 11: a000000500000000a0, Class:  3, CF:0.463988, Len:  3, Fitness_tra: 7
Rule 12: 000000000009000000, Class:  2, CF:0.965353, Len:  1, Fitness_tra: 11
Rule 13: c08010043816014040, Class:  0, CF:0.710807, Len: 11, Fitness_tra: 8
Rule 14: 000000090000000000, Class:  0, CF:0.219634, Len:  1, Fitness_tra: 9
Rule 15: 000000000000d00003, Class:  2, CF:0.642106, Len:  2, Fitness_tra: 6
Rule 16: c08410c32306110041, Class:  1, CF:0.0584055, Len: 13, Fitness_tra: 6
