------Generation 0------
Rule  1: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: f50090000000f000, Class:  7, CF:0.87002, Len:  4, Fitness_tra: 7
Rule 33: a500480070000c0c, Class:  7, CF:  1, Len:  7, Fitness_tra: 5
Rule 34: 0900b5b0000b010a, Class:  5, CF:0.889614, Len:  7, Fitness_tra: 6
Rule 35: 000000be00200000, Class:  9, CF:0.614215, Len:  3, Fitness_tra: 5
Rule 36: 5000900800030063, Class:  3, CF:0.612672, Len:  6, Fitness_tra: 5
Rule 37: 7500c5070000002a, Class:  2, CF:0.485518, Len:  7, Fitness_tra: 5
Rule 38: 6e00000040100002, Class:  7, CF:0.58658, Len:  5, Fitness_tra: 5
Rule 39: c51d4b1000100e29, Class:  5, CF:0.883253, Len: 11, Fitness_tra: 5
Rule 40: 6e00c5070000002a, Class:  2, CF:0.873762, Len:  7, Fitness_tra: 4
Rule 41: 5800000000000220, Class:  8, CF:0.421917, Len:  4, Fitness_tra: 5
Rule 42: c5b0400600400e02, Class:  5, CF:0.370126, Len:  8, Fitness_tra: 5
Rule 43: e000000090000001, Class:  9, CF:0.639123, Len:  3, Fitness_tra: 5
Rule 44: a50080000000020c, Class:  7, CF:0.922994, Len:  5, Fitness_tra: 4
Rule 45: 4400601800000033, Class:  9, CF:0.898401, Len:  7, Fitness_tra: 4
Rule 46: 6e000b1000000e29, Class:  5, CF:0.802525, Len:  7, Fitness_tra: 4
Rule 47: 00a0000000d00c80, Class:  4, CF:0.892519, Len:  4, Fitness_tra: 4
Rule 48: 1115121411133f21, Class:  1, CF:0.905963, Len: 16, Fitness_tra: 4
Rule 49: 0000060300cc0000, Class:  8, CF:0.98969, Len:  4, Fitness_tra: 4
Rule 50: 1000600050000000, Class:  4, CF:0.0723454, Len:  3, Fitness_tra: 3
Rule 51: c5bd4b0600100e02, Class:  5, CF:0.856438, Len: 10, Fitness_tra: 4
Rule 52: 5000000000000b70, Class:  6, CF:0.225687, Len:  3, Fitness_tra: 3
Rule 53: 000000be00000000, Class:  9, CF:0.566741, Len:  2, Fitness_tra: 3
Rule 54: 8e0000000d000000, Class:  9, CF:0.432363, Len:  3, Fitness_tra: 3
Rule 55: b400151800100123, Class:  1, CF:0.408195, Len: 10, Fitness_tra: 3
Rule 56: 00d0600040000028, Class:  8, CF:0.911945, Len:  5, Fitness_tra: 3
Rule 57: 0900be0d000b010a, Class:  5, CF:0.735334, Len:  7, Fitness_tra: 3
Rule 58: c00000de00000000, Class:  9, CF:0.650759, Len:  3, Fitness_tra: 3
Rule 59: 4000007100000c10, Class:  6, CF:0.18026, Len:  5, Fitness_tra: 3
Rule 60: c50000d80000b000, Class:  3, CF:0.522203, Len:  5, Fitness_tra: 3
Rule 61: 00000603000cb000, Class:  5, CF:  1, Len:  4, Fitness_tra: 3
Rule 62: 0000000000000b19, Class:  8, CF:0.955654, Len:  3, Fitness_tra: 3
Rule 63: 7800050700000430, Class:  8, CF:0.644616, Len:  6, Fitness_tra: 3
Rule 64: 7500c007001b0020, Class:  2, CF:0.358867, Len:  7, Fitness_tra: 3
Rule 65: 4000004100700010, Class:  8, CF:0.682389, Len:  5, Fitness_tra: 3
Rule 66: 6e00000040100009, Class:  5, CF:0.81513, Len:  5, Fitness_tra: 3
Rule 67: 0900640040000009, Class:  0, CF:0.470674, Len:  5, Fitness_tra: 2
Rule 68: 0000000000090c00, Class:  4, CF:0.465903, Len:  2, Fitness_tra: 2
Rule 69: 8000600e00000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 2
Rule 70: 0e00000e09000000, Class:  9, CF:0.477972, Len:  3, Fitness_tra: 2
Rule 71: 0500660020000500, Class:  0, CF:0.980954, Len:  5, Fitness_tra: 2
Rule 72: e00000000000a011, Class:  1, CF:0.797769, Len:  4, Fitness_tra: 2
Rule 73: b500150700100350, Class:  2, CF:0.311463, Len:  8, Fitness_tra: 2
Rule 74: 400000de00002010, Class:  9, CF:0.835879, Len:  5, Fitness_tra: 2
Rule 75: 1e1e000020100039, Class:  8, CF:0.998928, Len:  8, Fitness_tra: 2
Rule 76: 450e023d01000330, Class:  5, CF:0.702683, Len:  9, Fitness_tra: 2
Rule 77: 41000ead00000010, Class:  9, CF:0.780445, Len:  6, Fitness_tra: 2
Rule 78: 0e00a30000000093, Class:  4, CF:  1, Len:  5, Fitness_tra: 2
Rule 79: 8e00600000100000, Class:  4, CF:0.183535, Len:  4, Fitness_tra: 1
Rule 80: ae0000700000020c, Class:  7, CF:0.990667, Len:  5, Fitness_tra: 2
Rule 81: 16af3623111112b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e04905000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 111f93553d3c1244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: e049000000406008, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule 85: 9000000030030800, Class:  8, CF:0.0902519, Len:  4, Fitness_tra: 0
Rule 86: 080000000000000c, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0a0f000090d00000, Class:  9, CF:  1, Len:  4, Fitness_tra: 1
Rule 88: 00c0000000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 112e712411611211, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 90: 4116931135fc3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: ae00854000100007, Class:  7, CF:0.873037, Len:  7, Fitness_tra: 1
Rule 92: 0e00050000006a2a, Class:  1, CF:0.539907, Len:  6, Fitness_tra: 1
Rule 93: 0e0c600027000000, Class:  0, CF:0.51355, Len:  5, Fitness_tra: 0
Rule 94: 6800000008000300, Class:  1, CF:0.11711, Len:  4, Fitness_tra: 4
Rule 95: 0900b5070000002a, Class:  4, CF:0.60473, Len:  6, Fitness_tra: 4
Rule 96: 05000098000cb000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0e00a30800000003, Class:  4, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 1010858d20090300, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 99: 6d0090002020000a, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000030090000013, Class:  0, CF:0.302842, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.1364
------Result------
Miss_rate(tra)	:11.1364
Miss_rate(tst)	:14.0909
ARL				:5.3913

------Generation 900------
Rule  1: 0000060050000000, Class:  0, CF:0.974803, Len:  2, Fitness_tra: 59
Rule  2: 000000ee00000001, Class:  1, CF:0.431686, Len:  3, Fitness_tra: 35
Rule  3: 6800000000000330, Class:  3, CF:0.360567, Len:  4, Fitness_tra: 34
Rule  4: e000000000000b10, Class:  6, CF:0.414885, Len:  3, Fitness_tra: 36
Rule  5: 1e30600800000000, Class:  4, CF:0.921414, Len:  5, Fitness_tra: 29
Rule  6: 0000900800a00003, Class:  2, CF:0.745374, Len:  4, Fitness_tra: 27
Rule  7: 6e00050040100007, Class:  7, CF:0.967458, Len:  6, Fitness_tra: 24
Rule  8: 0500640020000500, Class:  0, CF:0.896892, Len:  5, Fitness_tra: 22
Rule  9: e000000090000011, Class:  9, CF:0.659717, Len:  4, Fitness_tra: 21
Rule 10: c00000dc0000b010, Class:  3, CF:0.740542, Len:  5, Fitness_tra: 17
Rule 11: 101e008d20000330, Class:  3, CF:0.781634, Len:  8, Fitness_tra: 16
Rule 12: 5000300000000c17, Class:  6, CF:0.991642, Len:  5, Fitness_tra: 14
Rule 13: 6e00000000000009, Class:  5, CF:0.417633, Len:  3, Fitness_tra: 14
Rule 14: 1830100000705123, Class:  2, CF:0.951492, Len:  9, Fitness_tra: 12
Rule 15: a50085000000000c, Class:  7, CF:0.981882, Len:  5, Fitness_tra: 11
Rule 16: 6e00600000000000, Class:  4, CF:0.49259, Len:  3, Fitness_tra: 11
Rule 17: cd000001031b8000, Class:  2, CF:0.491136, Len:  7, Fitness_tra: 11
Rule 18: 0e00a30000000003, Class:  4, CF:0.702216, Len:  4, Fitness_tra: 10
Rule 19: 6e00c5000000002a, Class:  2, CF:0.462831, Len:  6, Fitness_tra: 10
Rule 20: 4000000100702010, Class:  8, CF:0.809766, Len:  5, Fitness_tra: 10
Rule 21: 6d0090002000000c, Class:  7, CF:0.895169, Len:  5, Fitness_tra: 9
Rule 22: 5000000f00000000, Class:  8, CF:0.134175, Len:  2, Fitness_tra: 10
Rule 23: 0000000080000c09, Class:  8, CF:0.532909, Len:  3, Fitness_tra: 9
Rule 24: 6e00d50000000007, Class:  7, CF:0.758615, Len:  5, Fitness_tra: 8
Rule 25: 5e00300000000b77, Class:  6, CF:  1, Len:  6, Fitness_tra: 8
Rule 26: 650048000a000e02, Class:  5, CF:0.903433, Len:  7, Fitness_tra: 8
Rule 27: 070100005020000a, Class:  1, CF:0.946932, Len:  5, Fitness_tra: 7
Rule 28: 0000000040000c09, Class:  8, CF:0.519286, Len:  3, Fitness_tra: 8
Rule 29: 8e10600800000003, Class:  4, CF:0.383647, Len:  6, Fitness_tra: 7
Rule 30: 010200a000000019, Class:  8, CF:0.904523, Len:  5, Fitness_tra: 7
Rule 31: 1ee0000800000000, Class:  5, CF:0.329145, Len:  4, Fitness_tra: 8
Rule 32: f50090000000f000, Class:  7, CF:0.87002, Len:  4, Fitness_tra: 7
Rule 33: a500480070000c0c, Class:  7, CF:  1, Len:  7, Fitness_tra: 5
Rule 34: 0900b5b0000b010a, Class:  5, CF:0.889614, Len:  7, Fitness_tra: 6
Rule 35: 000000be00200000, Class:  9, CF:0.614215, Len:  3, Fitness_tra: 5
Rule 36: 5000900800030063, Class:  3, CF:0.612672, Len:  6, Fitness_tra: 5
Rule 37: 7500c5070000002a, Class:  2, CF:0.485518, Len:  7, Fitness_tra: 5
Rule 38: 6e00000040100002, Class:  7, CF:0.58658, Len:  5, Fitness_tra: 5
Rule 39: c51d4b1000100e29, Class:  5, CF:0.883253, Len: 11, Fitness_tra: 5
Rule 40: 6e00c5070000002a, Class:  2, CF:0.873762, Len:  7, Fitness_tra: 4
Rule 41: 5800000000000220, Class:  8, CF:0.421917, Len:  4, Fitness_tra: 5
Rule 42: c5b0400600400e02, Class:  5, CF:0.370126, Len:  8, Fitness_tra: 5
Rule 43: e000000090000001, Class:  9, CF:0.639123, Len:  3, Fitness_tra: 5
Rule 44: a50080000000020c, Class:  7, CF:0.922994, Len:  5, Fitness_tra: 4
Rule 45: 4400601800000033, Class:  9, CF:0.898401, Len:  7, Fitness_tra: 4
Rule 46: 6e000b1000000e29, Class:  5, CF:0.802525, Len:  7, Fitness_tra: 4
Rule 47: 00a0000000d00c80, Class:  4, CF:0.892519, Len:  4, Fitness_tra: 4
Rule 48: 1115121411133f21, Class:  1, CF:0.905963, Len: 16, Fitness_tra: 4
Rule 49: 0000060300cc0000, Class:  8, CF:0.98969, Len:  4, Fitness_tra: 4
Rule 50: 1000600050000000, Class:  4, CF:0.0723454, Len:  3, Fitness_tra: 3
Rule 51: c5bd4b0600100e02, Class:  5, CF:0.856438, Len: 10, Fitness_tra: 4
Rule 52: 5000000000000b70, Class:  6, CF:0.225687, Len:  3, Fitness_tra: 3
Rule 53: 000000be00000000, Class:  9, CF:0.566741, Len:  2, Fitness_tra: 3
Rule 54: 8e0000000d000000, Class:  9, CF:0.432363, Len:  3, Fitness_tra: 3
Rule 55: b400151800100123, Class:  1, CF:0.408195, Len: 10, Fitness_tra: 3
Rule 56: 00d0600040000028, Class:  8, CF:0.911945, Len:  5, Fitness_tra: 3
Rule 57: 0900be0d000b010a, Class:  5, CF:0.735334, Len:  7, Fitness_tra: 3
Rule 58: c00000de00000000, Class:  9, CF:0.650759, Len:  3, Fitness_tra: 3
Rule 59: 4000007100000c10, Class:  6, CF:0.18026, Len:  5, Fitness_tra: 3
Rule 60: c50000d80000b000, Class:  3, CF:0.522203, Len:  5, Fitness_tra: 3
Rule 61: 00000603000cb000, Class:  5, CF:  1, Len:  4, Fitness_tra: 3
Rule 62: 0000000000000b19, Class:  8, CF:0.955654, Len:  3, Fitness_tra: 3
Rule 63: 7800050700000430, Class:  8, CF:0.644616, Len:  6, Fitness_tra: 3
Rule 64: 7500c007001b0020, Class:  2, CF:0.358867, Len:  7, Fitness_tra: 3
Rule 65: 4000004100700010, Class:  8, CF:0.682389, Len:  5, Fitness_tra: 3
Rule 66: 6e00000040100009, Class:  5, CF:0.81513, Len:  5, Fitness_tra: 3
Rule 67: 0900640040000009, Class:  0, CF:0.470674, Len:  5, Fitness_tra: 2
Rule 68: 0000000000090c00, Class:  4, CF:0.465903, Len:  2, Fitness_tra: 2
Rule 69: 8000600e00000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 2
Rule 70: 0e00000e09000000, Class:  9, CF:0.477972, Len:  3, Fitness_tra: 2
Rule 71: 0500660020000500, Class:  0, CF:0.980954, Len:  5, Fitness_tra: 2
Rule 72: e00000000000a011, Class:  1, CF:0.797769, Len:  4, Fitness_tra: 2
Rule 73: b500150700100350, Class:  2, CF:0.311463, Len:  8, Fitness_tra: 2
Rule 74: 400000de00002010, Class:  9, CF:0.835879, Len:  5, Fitness_tra: 2
Rule 75: 1e1e000020100039, Class:  8, CF:0.998928, Len:  8, Fitness_tra: 2
Rule 76: 450e023d01000330, Class:  5, CF:0.702683, Len:  9, Fitness_tra: 2
Rule 77: 41000ead00000010, Class:  9, CF:0.780445, Len:  6, Fitness_tra: 2
Rule 78: 0e00a30000000093, Class:  4, CF:  1, Len:  5, Fitness_tra: 2
Rule 79: 8e00600000100000, Class:  4, CF:0.183535, Len:  4, Fitness_tra: 1
Rule 80: ae0000700000020c, Class:  7, CF:0.990667, Len:  5, Fitness_tra: 2
Rule 81: 16af3623111112b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e04905000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 111f93553d3c1244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: e049000000406008, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule 85: 9000000030030800, Class:  8, CF:0.0902519, Len:  4, Fitness_tra: 0
Rule 86: 080000000000000c, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0a0f000090d00000, Class:  9, CF:  1, Len:  4, Fitness_tra: 1
Rule 88: 00c0000000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 112e712411611211, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 90: 4116931135fc3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: ae00854000100007, Class:  7, CF:0.873037, Len:  7, Fitness_tra: 1
Rule 92: 0e00050000006a2a, Class:  1, CF:0.539907, Len:  6, Fitness_tra: 1
Rule 93: 0e0c600027000000, Class:  0, CF:0.51355, Len:  5, Fitness_tra: 0
Rule 94: 6800000008000300, Class:  1, CF:0.11711, Len:  4, Fitness_tra: 4
Rule 95: 0900b5070000002a, Class:  4, CF:0.60473, Len:  6, Fitness_tra: 4
Rule 96: 05000098000cb000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0e00a30800000003, Class:  4, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 1010858d20090300, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 99: 6d0090002020000a, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000030090000013, Class:  0, CF:0.302842, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.1364
------Result------
Miss_rate(tra)	:11.1364
Miss_rate(tst)	:14.0909
ARL				:5.3913

------Generation 1000------
Rule  1: 0000060050000000, Class:  0, CF:0.974803, Len:  2, Fitness_tra: 59
Rule  2: 000000ee00000001, Class:  1, CF:0.431686, Len:  3, Fitness_tra: 35
Rule  3: 6800000000000330, Class:  3, CF:0.360567, Len:  4, Fitness_tra: 34
Rule  4: e000000000000b10, Class:  6, CF:0.414885, Len:  3, Fitness_tra: 36
Rule  5: 1e30600800000000, Class:  4, CF:0.921414, Len:  5, Fitness_tra: 29
Rule  6: 0000900800a00003, Class:  2, CF:0.745374, Len:  4, Fitness_tra: 27
Rule  7: 6e00050040100007, Class:  7, CF:0.967458, Len:  6, Fitness_tra: 24
Rule  8: 0500640020000500, Class:  0, CF:0.896892, Len:  5, Fitness_tra: 22
Rule  9: e000000090000011, Class:  9, CF:0.659717, Len:  4, Fitness_tra: 21
Rule 10: c00000dc0000b010, Class:  3, CF:0.740542, Len:  5, Fitness_tra: 17
Rule 11: 101e008d20000330, Class:  3, CF:0.781634, Len:  8, Fitness_tra: 16
Rule 12: 5000300000000c17, Class:  6, CF:0.991642, Len:  5, Fitness_tra: 14
Rule 13: 6e00000000000009, Class:  5, CF:0.417633, Len:  3, Fitness_tra: 14
Rule 14: 1830100000705123, Class:  2, CF:0.951492, Len:  9, Fitness_tra: 12
Rule 15: a50085000000000c, Class:  7, CF:0.981882, Len:  5, Fitness_tra: 11
Rule 16: 6e00600000000000, Class:  4, CF:0.49259, Len:  3, Fitness_tra: 11
Rule 17: cd000001031b8000, Class:  2, CF:0.491136, Len:  7, Fitness_tra: 11
Rule 18: 0e00a30000000003, Class:  4, CF:0.702216, Len:  4, Fitness_tra: 10
Rule 19: 6e00c5000000002a, Class:  2, CF:0.462831, Len:  6, Fitness_tra: 10
Rule 20: 4000000100702010, Class:  8, CF:0.809766, Len:  5, Fitness_tra: 10
Rule 21: 6d0090002000000c, Class:  7, CF:0.895169, Len:  5, Fitness_tra: 9
Rule 22: 5000000f00000000, Class:  8, CF:0.134175, Len:  2, Fitness_tra: 10
Rule 23: 0000000080000c09, Class:  8, CF:0.532909, Len:  3, Fitness_tra: 9
Rule 24: 6e00d50000000007, Class:  7, CF:0.758615, Len:  5, Fitness_tra: 8
Rule 25: 5e00300000000b77, Class:  6, CF:  1, Len:  6, Fitness_tra: 8
Rule 26: 650048000a000e02, Class:  5, CF:0.903433, Len:  7, Fitness_tra: 8
Rule 27: 070100005020000a, Class:  1, CF:0.946932, Len:  5, Fitness_tra: 7
Rule 28: 0000000040000c09, Class:  8, CF:0.519286, Len:  3, Fitness_tra: 8
Rule 29: 8e10600800000003, Class:  4, CF:0.383647, Len:  6, Fitness_tra: 7
Rule 30: 010200a000000019, Class:  8, CF:0.904523, Len:  5, Fitness_tra: 7
Rule 31: 1ee0000800000000, Class:  5, CF:0.329145, Len:  4, Fitness_tra: 8
Rule 32: f50090000000f000, Class:  7, CF:0.87002, Len:  4, Fitness_tra: 7
Rule 33: a500480070000c0c, Class:  7, CF:  1, Len:  7, Fitness_tra: 5
Rule 34: 0900b5b0000b010a, Class:  5, CF:0.889614, Len:  7, Fitness_tra: 6
Rule 35: 000000be00200000, Class:  9, CF:0.614215, Len:  3, Fitness_tra: 5
Rule 36: 5000900800030063, Class:  3, CF:0.612672, Len:  6, Fitness_tra: 5
Rule 37: 7500c5070000002a, Class:  2, CF:0.485518, Len:  7, Fitness_tra: 5
Rule 38: 6e00000040100002, Class:  7, CF:0.58658, Len:  5, Fitness_tra: 5
Rule 39: c51d4b1000100e29, Class:  5, CF:0.883253, Len: 11, Fitness_tra: 5
Rule 40: 6e00c5070000002a, Class:  2, CF:0.873762, Len:  7, Fitness_tra: 4
Rule 41: 5800000000000220, Class:  8, CF:0.421917, Len:  4, Fitness_tra: 5
Rule 42: c5b0400600400e02, Class:  5, CF:0.370126, Len:  8, Fitness_tra: 5
Rule 43: e000000090000001, Class:  9, CF:0.639123, Len:  3, Fitness_tra: 5
Rule 44: a50080000000020c, Class:  7, CF:0.922994, Len:  5, Fitness_tra: 4
Rule 45: 4400601800000033, Class:  9, CF:0.898401, Len:  7, Fitness_tra: 4
Rule 46: 6e000b1000000e29, Class:  5, CF:0.802525, Len:  7, Fitness_tra: 4
Rule 47: 00a0000000d00c80, Class:  4, CF:0.892519, Len:  4, Fitness_tra: 4
Rule 48: 1115121411133f21, Class:  1, CF:0.905963, Len: 16, Fitness_tra: 4
Rule 49: 0000060300cc0000, Class:  8, CF:0.98969, Len:  4, Fitness_tra: 4
Rule 50: 1000600050000000, Class:  4, CF:0.0723454, Len:  3, Fitness_tra: 3
Rule 51: c5bd4b0600100e02, Class:  5, CF:0.856438, Len: 10, Fitness_tra: 4
Rule 52: 5000000000000b70, Class:  6, CF:0.225687, Len:  3, Fitness_tra: 3
Rule 53: 000000be00000000, Class:  9, CF:0.566741, Len:  2, Fitness_tra: 3
Rule 54: 8e0000000d000000, Class:  9, CF:0.432363, Len:  3, Fitness_tra: 3
Rule 55: b400151800100123, Class:  1, CF:0.408195, Len: 10, Fitness_tra: 3
Rule 56: 00d0600040000028, Class:  8, CF:0.911945, Len:  5, Fitness_tra: 3
Rule 57: 0900be0d000b010a, Class:  5, CF:0.735334, Len:  7, Fitness_tra: 3
Rule 58: c00000de00000000, Class:  9, CF:0.650759, Len:  3, Fitness_tra: 3
Rule 59: 4000007100000c10, Class:  6, CF:0.18026, Len:  5, Fitness_tra: 3
Rule 60: c50000d80000b000, Class:  3, CF:0.522203, Len:  5, Fitness_tra: 3
Rule 61: 00000603000cb000, Class:  5, CF:  1, Len:  4, Fitness_tra: 3
Rule 62: 0000000000000b19, Class:  8, CF:0.955654, Len:  3, Fitness_tra: 3
Rule 63: 7800050700000430, Class:  8, CF:0.644616, Len:  6, Fitness_tra: 3
Rule 64: 7500c007001b0020, Class:  2, CF:0.358867, Len:  7, Fitness_tra: 3
Rule 65: 4000004100700010, Class:  8, CF:0.682389, Len:  5, Fitness_tra: 3
Rule 66: 6e00000040100009, Class:  5, CF:0.81513, Len:  5, Fitness_tra: 3
Rule 67: 0900640040000009, Class:  0, CF:0.470674, Len:  5, Fitness_tra: 2
Rule 68: 0000000000090c00, Class:  4, CF:0.465903, Len:  2, Fitness_tra: 2
Rule 69: 8000600e00000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 2
Rule 70: 0e00000e09000000, Class:  9, CF:0.477972, Len:  3, Fitness_tra: 2
Rule 71: 0500660020000500, Class:  0, CF:0.980954, Len:  5, Fitness_tra: 2
Rule 72: e00000000000a011, Class:  1, CF:0.797769, Len:  4, Fitness_tra: 2
Rule 73: b500150700100350, Class:  2, CF:0.311463, Len:  8, Fitness_tra: 2
Rule 74: 400000de00002010, Class:  9, CF:0.835879, Len:  5, Fitness_tra: 2
Rule 75: 1e1e000020100039, Class:  8, CF:0.998928, Len:  8, Fitness_tra: 2
Rule 76: 450e023d01000330, Class:  5, CF:0.702683, Len:  9, Fitness_tra: 2
Rule 77: 41000ead00000010, Class:  9, CF:0.780445, Len:  6, Fitness_tra: 2
Rule 78: 0e00a30000000093, Class:  4, CF:  1, Len:  5, Fitness_tra: 2
Rule 79: 8e00600000100000, Class:  4, CF:0.183535, Len:  4, Fitness_tra: 1
Rule 80: ae0000700000020c, Class:  7, CF:0.990667, Len:  5, Fitness_tra: 2
Rule 81: 16af3623111112b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e04905000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 111f93553d3c1244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: e049000000406008, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule 85: 9000000030030800, Class:  8, CF:0.0902519, Len:  4, Fitness_tra: 0
Rule 86: 080000000000000c, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0a0f000090d00000, Class:  9, CF:  1, Len:  4, Fitness_tra: 1
Rule 88: 00c0000000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 112e712411611211, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 90: 4116931135fc3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: ae00854000100007, Class:  7, CF:0.873037, Len:  7, Fitness_tra: 1
Rule 92: 0e00050000006a2a, Class:  1, CF:0.539907, Len:  6, Fitness_tra: 1
Rule 93: 0e0c600027000000, Class:  0, CF:0.51355, Len:  5, Fitness_tra: 0
Rule 94: 6800000008000300, Class:  1, CF:0.11711, Len:  4, Fitness_tra: 4
Rule 95: 0900b5070000002a, Class:  4, CF:0.60473, Len:  6, Fitness_tra: 4
Rule 96: 05000098000cb000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0e00a30800000003, Class:  4, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 1010858d20090300, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 99: 6d0090002020000a, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000030090000013, Class:  0, CF:0.302842, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.1364
------Result------
Miss_rate(tra)	:11.1364
Miss_rate(tst)	:14.0909
ARL				:5.3913

------Generation 2000------
Rule  1: 0000060050000000, Class:  0, CF:0.974803, Len:  2, Fitness_tra: 61
Rule  2: 0e00ac0000000053, Class:  4, CF:0.998074, Len:  5, Fitness_tra: 44
Rule  3: 000000ee00000001, Class:  1, CF:0.431686, Len:  3, Fitness_tra: 35
Rule  4: e000000000000b10, Class:  6, CF:0.414885, Len:  3, Fitness_tra: 31
Rule  5: 6800000000000330, Class:  3, CF:0.360567, Len:  4, Fitness_tra: 30
Rule  6: 0000900800a00003, Class:  2, CF:0.745374, Len:  4, Fitness_tra: 27
Rule  7: 000001a000000b10, Class:  6, CF:0.735778, Len:  4, Fitness_tra: 24
Rule  8: a00080800000000c, Class:  7, CF:0.909056, Len:  4, Fitness_tra: 21
Rule  9: 0500640020000500, Class:  0, CF:0.896892, Len:  5, Fitness_tra: 21
Rule 10: e000000090000011, Class:  9, CF:0.659717, Len:  4, Fitness_tra: 20
Rule 11: 6e00050040100007, Class:  7, CF:0.967458, Len:  6, Fitness_tra: 20
Rule 12: c00000dc0000b010, Class:  3, CF:0.740542, Len:  5, Fitness_tra: 15
Rule 13: 6e00000000000009, Class:  5, CF:0.417633, Len:  3, Fitness_tra: 13
Rule 14: 101e008d20000330, Class:  3, CF:0.781634, Len:  8, Fitness_tra: 13
Rule 15: 4080004190000011, Class:  3, CF:0.578664, Len:  7, Fitness_tra: 12
Rule 16: 1830100000705123, Class:  2, CF:0.951492, Len:  9, Fitness_tra: 12
Rule 17: cd000001031b8000, Class:  2, CF:0.491136, Len:  7, Fitness_tra: 11
Rule 18: 1080000100000910, Class:  8, CF:0.993283, Len:  5, Fitness_tra: 10
Rule 19: 6e00c5000000002a, Class:  2, CF:0.462831, Len:  6, Fitness_tra: 10
Rule 20: 1e30600800000000, Class:  4, CF:0.921414, Len:  5, Fitness_tra: 9
Rule 21: 4000000100702010, Class:  8, CF:0.809766, Len:  5, Fitness_tra: 9
Rule 22: 0000000080000c09, Class:  8, CF:0.532909, Len:  3, Fitness_tra: 9
Rule 23: 5000000f00000000, Class:  8, CF:0.134175, Len:  2, Fitness_tra: 8
Rule 24: 6d0090002000000c, Class:  7, CF:0.895169, Len:  5, Fitness_tra: 8
Rule 25: 650048000a000e02, Class:  5, CF:0.903433, Len:  7, Fitness_tra: 7
Rule 26: 5000300000000c17, Class:  6, CF:0.991642, Len:  5, Fitness_tra: 8
Rule 27: 1ee0000800000000, Class:  5, CF:0.329145, Len:  4, Fitness_tra: 8
Rule 28: f50090000000f000, Class:  7, CF:0.87002, Len:  4, Fitness_tra: 7
Rule 29: 0e00a30000000003, Class:  4, CF:0.702216, Len:  4, Fitness_tra: 7
Rule 30: 000001a000000018, Class:  8, CF:0.441202, Len:  4, Fitness_tra: 6
