------Generation 0------
Rule  1: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: e500200880400000, Class:  5, CF:0.653069, Len:  6, Fitness_tra: 13
Rule 18: 00500010000c0a11, Class:  5, CF:0.31508, Len:  6, Fitness_tra: 12
Rule 19: 00200a1000000005, Class:  8, CF:0.632925, Len:  4, Fitness_tra: 12
Rule 20: 0020301003110107, Class:  6, CF:0.783901, Len:  8, Fitness_tra: 12
Rule 21: a000401010400003, Class:  2, CF:0.607881, Len:  6, Fitness_tra: 11
Rule 22: 05000100000500d0, Class:  4, CF:0.943994, Len:  4, Fitness_tra: 11
Rule 23: dd00098000010000, Class:  9, CF:0.395595, Len:  5, Fitness_tra: 10
Rule 24: 0000071150200480, Class:  4, CF:0.779076, Len:  7, Fitness_tra: 10
Rule 25: 0509008000000015, Class:  8, CF:0.935597, Len:  5, Fitness_tra: 10
Rule 26: a0000010a0400103, Class:  2, CF:0.842531, Len:  6, Fitness_tra: 9
Rule 27: 0200002003470c00, Class:  7, CF:0.521362, Len:  6, Fitness_tra: 9
Rule 28: 0e0d005000400103, Class:  4, CF:0.56242, Len:  6, Fitness_tra: 10
Rule 29: a510011006000c00, Class:  7, CF:0.9786, Len:  7, Fitness_tra: 9
Rule 30: e009000063010002, Class:  6, CF:0.312526, Len:  6, Fitness_tra: 8
Rule 31: 0500400010e00050, Class:  4, CF:0.830886, Len:  5, Fitness_tra: 8
Rule 32: 0500008f00310000, Class:  5, CF:0.768396, Len:  5, Fitness_tra: 7
Rule 33: 0000e0b000000b00, Class:  9, CF:0.507667, Len:  3, Fitness_tra: 7
Rule 34: 00a0001102400003, Class:  4, CF:0.470506, Len:  6, Fitness_tra: 7
Rule 35: 0000e00000f00b00, Class:  2, CF:0.111055, Len:  3, Fitness_tra: 6
Rule 36: d200002003a10c00, Class:  8, CF:  1, Len:  7, Fitness_tra: 6
Rule 37: 0500301000470417, Class:  6, CF:  1, Len:  8, Fitness_tra: 6
Rule 38: b000001102200483, Class:  4, CF:0.994488, Len:  8, Fitness_tra: 6
Rule 39: 0e0d071050400103, Class:  4, CF:0.980196, Len:  8, Fitness_tra: 6
Rule 40: 3020001073110007, Class:  7, CF:0.743686, Len:  8, Fitness_tra: 6
Rule 41: 0d0020c000210153, Class:  2, CF:0.549098, Len:  8, Fitness_tra: 6
Rule 42: 00209020101101d0, Class:  2, CF:0.12719, Len:  8, Fitness_tra: 6
Rule 43: 0500601f00000007, Class:  6, CF:0.418427, Len:  5, Fitness_tra: 6
Rule 44: 0000950000ed0000, Class:  9, CF:0.998496, Len:  4, Fitness_tra: 5
Rule 45: 0500008f13310000, Class:  5, CF:0.79238, Len:  7, Fitness_tra: 5
Rule 46: 0510611006000c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 5
Rule 47: a00000900e0c0b40, Class:  1, CF:0.467686, Len:  6, Fitness_tra: 5
Rule 48: 000d001000f30003, Class:  1, CF:0.729589, Len:  5, Fitness_tra: 5
Rule 49: 0d00000000e5e0d0, Class:  9, CF:0.925161, Len:  5, Fitness_tra: 4
Rule 50: 050020500d000117, Class:  9, CF:0.836249, Len:  7, Fitness_tra: 2
Rule 51: 0d80325000200003, Class:  9, CF:0.975355, Len:  7, Fitness_tra: 3
Rule 52: 0d0000000005e060, Class:  8, CF:0.968523, Len:  4, Fitness_tra: 4
Rule 53: b51079b000110000, Class:  1, CF:0.753181, Len:  8, Fitness_tra: 4
Rule 54: 0000900000cc0910, Class:  8, CF:  1, Len:  5, Fitness_tra: 4
Rule 55: d0000000595c5000, Class:  9, CF:  1, Len:  6, Fitness_tra: 3
Rule 56: 0500d00c0700c000, Class:  3, CF:0.125246, Len:  5, Fitness_tra: 4
Rule 57: 05100100000500d0, Class:  4, CF:0.966888, Len:  5, Fitness_tra: 4
Rule 58: 062000b000000000, Class:  8, CF:  1, Len:  3, Fitness_tra: 3
Rule 59: 0d000f0000000050, Class:  5, CF:0.882809, Len:  3, Fitness_tra: 3
Rule 60: 0d00004f00f10000, Class:  5, CF:0.99242, Len:  5, Fitness_tra: 3
Rule 61: b517100600100005, Class:  5, CF:0.795195, Len:  8, Fitness_tra: 3
Rule 62: a010799002000b00, Class:  7, CF:0.313709, Len:  7, Fitness_tra: 3
Rule 63: 1000001c53218100, Class:  3, CF:0.536646, Len:  9, Fitness_tra: 2
Rule 64: 0040071150200480, Class:  4, CF:0.838733, Len:  8, Fitness_tra: 2
Rule 65: dd80320003000c00, Class:  8, CF:  1, Len:  7, Fitness_tra: 2
Rule 66: 4e0d000500000000, Class:  9, CF:0.304563, Len:  4, Fitness_tra: -2
Rule 67: 00b01d900e280140, Class:  1, CF:0.938587, Len:  9, Fitness_tra: 2
Rule 68: 0000700050955063, Class:  9, CF:0.944153, Len:  7, Fitness_tra: 2
Rule 69: 0000e0b100004e00, Class:  8, CF:0.866377, Len:  5, Fitness_tra: 2
Rule 70: 0900000000045009, Class:  8, CF:0.122586, Len:  4, Fitness_tra: 2
Rule 71: d000091010510400, Class:  9, CF:0.293663, Len:  7, Fitness_tra: 2
Rule 72: 0000d01c50010ae0, Class:  1, CF:0.894087, Len:  7, Fitness_tra: 2
Rule 73: ed00008800400000, Class:  9, CF:0.583238, Len:  5, Fitness_tra: 2
Rule 74: 0e17107600100000, Class:  5, CF:0.978691, Len:  7, Fitness_tra: 2
Rule 75: 0029301080410117, Class:  5, CF:0.661691, Len: 10, Fitness_tra: 2
Rule 76: 3510005000000a1b, Class:  3, CF:0.359713, Len:  7, Fitness_tra: 2
Rule 77: 0820301003110100, Class:  8, CF:0.551707, Len:  8, Fitness_tra: 2
Rule 78: 0d00078050000000, Class:  0, CF:0.942096, Len:  4, Fitness_tra: 2
Rule 79: b010792002100003, Class:  1, CF:0.393425, Len:  8, Fitness_tra: 1
Rule 80: 0500606000300000, Class:  1, CF:0.367913, Len:  4, Fitness_tra: 1
Rule 81: 0f09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0500000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 415911611e121234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 090e0000000d4800, Class:  4, CF:0.437599, Len:  5, Fitness_tra: 0
Rule 85: 3111131313982122, Class:  0, CF:0.887075, Len: 16, Fitness_tra: 0
Rule 86: 2611f3111d151424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 132f13a331555112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 060f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000560050000000, Class:  0, CF:0.954399, Len:  3, Fitness_tra: 0
Rule 91: 100000a059e10000, Class:  9, CF:0.963537, Len:  6, Fitness_tra: 0
Rule 92: 0510010950200100, Class:  9, CF:0.860086, Len:  7, Fitness_tra: 12
Rule 93: 00000f0050000100, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 00050000003500de, Class:  5, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: a000001000200003, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: d520001063a10110, Class:  8, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: b507100600100003, Class:  0, CF:0.862228, Len:  7, Fitness_tra: 0
Rule 98: 0520d0001b110100, Class:  2, CF:0.680211, Len:  0, Fitness_tra: 0
Rule 99: 0509205000400100, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000e70f00000007, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.2273
------Result------
Miss_rate(tra)	:10.2273
Miss_rate(tst)	:17.2727
ARL				:6.14607

------Generation 900------
Rule  1: 0020301003010107, Class:  6, CF:0.94092, Len:  7, Fitness_tra: 52
Rule  2: a500005010000007, Class:  7, CF:0.943883, Len:  5, Fitness_tra: 46
Rule  3: 0009900000e00000, Class:  3, CF:0.357453, Len:  3, Fitness_tra: 32
Rule  4: 0000070150000480, Class:  4, CF:0.861478, Len:  5, Fitness_tra: 32
Rule  5: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 29
Rule  6: 00002050000c0b10, Class:  1, CF:0.447573, Len:  5, Fitness_tra: 24
Rule  7: 000000000333000e, Class:  8, CF:0.952166, Len:  4, Fitness_tra: 21
Rule  8: 0080000059000010, Class:  9, CF:0.894837, Len:  4, Fitness_tra: 20
Rule  9: 00000a0050000000, Class:  0, CF:0.987267, Len:  2, Fitness_tra: 19
Rule 10: 0500603f80005005, Class:  0, CF:0.993874, Len:  7, Fitness_tra: 19
Rule 11: d000001013510101, Class:  6, CF:0.893557, Len:  8, Fitness_tra: 18
Rule 12: 0e0d004f00f00000, Class:  5, CF:0.967471, Len:  5, Fitness_tra: 18
Rule 13: 0500208013310053, Class:  2, CF:0.469017, Len:  9, Fitness_tra: 18
Rule 14: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 16
Rule 15: 1070001063a10100, Class:  2, CF:0.750751, Len:  8, Fitness_tra: 14
Rule 16: 1515110750280100, Class:  4, CF:0.996907, Len: 11, Fitness_tra: 13
Rule 17: e500200880400000, Class:  5, CF:0.653069, Len:  6, Fitness_tra: 13
Rule 18: 0200202000170c00, Class:  7, CF:0.518992, Len:  6, Fitness_tra: 13
Rule 19: 00200a1000000005, Class:  8, CF:0.632925, Len:  4, Fitness_tra: 13
Rule 20: 00500010000c0a11, Class:  5, CF:0.31508, Len:  6, Fitness_tra: 12
Rule 21: 0060310000402100, Class:  4, CF:0.760647, Len:  6, Fitness_tra: 12
Rule 22: 0510010950200100, Class:  9, CF:0.860086, Len:  7, Fitness_tra: 12
Rule 23: 0000000000cce910, Class:  8, CF:  1, Len:  5, Fitness_tra: 10
Rule 24: 0529205000410110, Class:  3, CF:0.245629, Len:  9, Fitness_tra: 9
Rule 25: dd00098000010000, Class:  9, CF:0.395595, Len:  5, Fitness_tra: 10
Rule 26: a000401010400003, Class:  2, CF:0.607881, Len:  6, Fitness_tra: 10
Rule 27: 0500400010e00050, Class:  4, CF:0.830886, Len:  5, Fitness_tra: 9
Rule 28: a0000010a0400103, Class:  2, CF:0.842531, Len:  6, Fitness_tra: 9
Rule 29: a020d090000c01d0, Class:  1, CF:0.968624, Len:  7, Fitness_tra: 7
Rule 30: 0000e0b000000b00, Class:  9, CF:0.507667, Len:  3, Fitness_tra: 8
Rule 31: 0520d0001b110100, Class:  2, CF:0.680211, Len:  8, Fitness_tra: 8
Rule 32: 0580008053000010, Class:  3, CF:0.624936, Len:  6, Fitness_tra: 8
Rule 33: a510011006000c00, Class:  7, CF:0.9786, Len:  7, Fitness_tra: 7
Rule 34: 0500008f00310000, Class:  5, CF:0.768396, Len:  5, Fitness_tra: 7
Rule 35: 0509008000000015, Class:  8, CF:0.935597, Len:  5, Fitness_tra: 7
Rule 36: d200002003a10c00, Class:  8, CF:  1, Len:  7, Fitness_tra: 7
Rule 37: 0e0d005000400103, Class:  4, CF:0.56242, Len:  6, Fitness_tra: 6
Rule 38: 05000100000500d0, Class:  4, CF:0.943994, Len:  4, Fitness_tra: 5
Rule 39: 000d001000f30003, Class:  1, CF:0.729589, Len:  5, Fitness_tra: 5
Rule 40: 0500008f13310000, Class:  5, CF:0.79238, Len:  7, Fitness_tra: 5
Rule 41: 0000950000ed0000, Class:  9, CF:0.998496, Len:  4, Fitness_tra: 5
Rule 42: 00209020101101d0, Class:  2, CF:0.12719, Len:  8, Fitness_tra: 5
Rule 43: 0200002003470c00, Class:  7, CF:0.521362, Len:  6, Fitness_tra: 5
Rule 44: 0d0020c000210153, Class:  2, CF:0.549098, Len:  8, Fitness_tra: 5
Rule 45: b000001102200483, Class:  4, CF:0.994488, Len:  8, Fitness_tra: 4
Rule 46: b51079b000110000, Class:  1, CF:0.753181, Len:  8, Fitness_tra: 4
Rule 47: a00000900e0c0b40, Class:  1, CF:0.467686, Len:  6, Fitness_tra: 4
Rule 48: e009000063010002, Class:  6, CF:0.312526, Len:  6, Fitness_tra: 4
Rule 49: 0d00000000e5e0d0, Class:  9, CF:0.925161, Len:  5, Fitness_tra: 4
Rule 50: 0510611006000c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 4
Rule 51: ed00008800400000, Class:  9, CF:0.583238, Len:  5, Fitness_tra: 3
Rule 52: 3020001073110007, Class:  7, CF:0.743686, Len:  8, Fitness_tra: 4
Rule 53: 0d80325000200003, Class:  9, CF:0.975355, Len:  7, Fitness_tra: 3
Rule 54: d0000000595c5000, Class:  9, CF:  1, Len:  6, Fitness_tra: 3
Rule 55: 062000b000000000, Class:  8, CF:  1, Len:  3, Fitness_tra: 2
Rule 56: 0d000f0000000050, Class:  5, CF:0.882809, Len:  3, Fitness_tra: 3
Rule 57: 0d00004f00f10000, Class:  5, CF:0.99242, Len:  5, Fitness_tra: 3
Rule 58: b517100600100005, Class:  5, CF:0.795195, Len:  8, Fitness_tra: 3
Rule 59: a010799002000b00, Class:  7, CF:0.313709, Len:  7, Fitness_tra: 4
Rule 60: 0509611f00000005, Class:  0, CF:0.879593, Len:  7, Fitness_tra: 3
Rule 61: 0000900000cc0910, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 62: 0e17107600100000, Class:  5, CF:0.978691, Len:  7, Fitness_tra: 3
Rule 63: 0820301003110100, Class:  8, CF:0.551707, Len:  8, Fitness_tra: 3
Rule 64: 0e0d071050400103, Class:  4, CF:0.980196, Len:  8, Fitness_tra: 2
Rule 65: 05100100000500d0, Class:  4, CF:0.966888, Len:  5, Fitness_tra: 2
Rule 66: 0500d00c0700c000, Class:  3, CF:0.125246, Len:  5, Fitness_tra: 2
Rule 67: 00b01d900e280140, Class:  1, CF:0.938587, Len:  9, Fitness_tra: 2
Rule 68: 0000700050955063, Class:  9, CF:0.944153, Len:  7, Fitness_tra: 2
Rule 69: 0000e0b100004e00, Class:  8, CF:0.866377, Len:  5, Fitness_tra: 2
Rule 70: 0000e00000f00b00, Class:  2, CF:0.111055, Len:  3, Fitness_tra: 2
Rule 71: d000091010510400, Class:  9, CF:0.293663, Len:  7, Fitness_tra: 2
Rule 72: 0000d01c50010ae0, Class:  1, CF:0.894087, Len:  7, Fitness_tra: 2
Rule 73: 050020500d000117, Class:  9, CF:0.836249, Len:  7, Fitness_tra: 2
Rule 74: e010000013510201, Class:  6, CF:0.946234, Len:  8, Fitness_tra: 2
Rule 75: 0029301080410117, Class:  5, CF:0.661691, Len: 10, Fitness_tra: 2
Rule 76: 0d0000000005e060, Class:  8, CF:0.968523, Len:  4, Fitness_tra: 2
Rule 77: 3510005000000a1b, Class:  3, CF:0.359713, Len:  7, Fitness_tra: 2
Rule 78: 0d00078050000000, Class:  0, CF:0.942096, Len:  4, Fitness_tra: 2
Rule 79: 1000001c53218100, Class:  3, CF:0.536646, Len:  9, Fitness_tra: 2
Rule 80: 00fe3000d00d0000, Class:  4, CF:0.863164, Len:  5, Fitness_tra: 1
Rule 81: 0509000f0e0d0c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0600700000000000, Class:  8, CF:0.231945, Len:  2, Fitness_tra: 1
Rule 83: 000060a0020b5c68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 73df361e511c5221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00005060050204a0, Class:  9, CF:0.884096, Len:  6, Fitness_tra: 0
Rule 86: 0060300000407000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: a116133331121242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1316133361315417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 513f612315a11142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 31811131111111b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00f03000d00d0b10, Class:  4, CF:0.86219, Len:  6, Fitness_tra: 0
Rule 92: 0029901080410010, Class:  3, CF:0.365107, Len:  8, Fitness_tra: 0
Rule 93: a000009009000860, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 0e00603f00f05009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0010010900000090, Class:  1, CF:0.556484, Len:  4, Fitness_tra: 4
Rule 96: 0000301003e5e1d7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: a509611010400003, Class:  4, CF:0.722333, Len:  9, Fitness_tra: 0
Rule 98: 00d0613105401121, Class:  9, CF:0.816338, Len: 11, Fitness_tra: 0
Rule 99: 0509208003310015, Class:  8, CF:0.896921, Len:  9, Fitness_tra: 0
Rule100: d009001063510102, Class:  6, CF:0.993769, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.97727
------Result------
Miss_rate(tra)	:8.97727
Miss_rate(tst)	:16.3636
ARL				:6.16667

------Generation 1000------
Rule  1: 0020301003010107, Class:  6, CF:0.94092, Len:  7, Fitness_tra: 52
Rule  2: a500005010000007, Class:  7, CF:0.943883, Len:  5, Fitness_tra: 45
Rule  3: 0009900000e00000, Class:  3, CF:0.357453, Len:  3, Fitness_tra: 32
Rule  4: 0000070150000480, Class:  4, CF:0.861478, Len:  5, Fitness_tra: 32
Rule  5: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 29
Rule  6: 00002050000c0b10, Class:  1, CF:0.447573, Len:  5, Fitness_tra: 25
Rule  7: 000000000333000e, Class:  8, CF:0.952166, Len:  4, Fitness_tra: 19
Rule  8: 0080000059000010, Class:  9, CF:0.894837, Len:  4, Fitness_tra: 20
Rule  9: 00000a0050000000, Class:  0, CF:0.987267, Len:  2, Fitness_tra: 19
Rule 10: 0500603f80005005, Class:  0, CF:0.993874, Len:  7, Fitness_tra: 19
Rule 11: d000001013510101, Class:  6, CF:0.893557, Len:  8, Fitness_tra: 19
Rule 12: 0500208013310053, Class:  2, CF:0.469017, Len:  9, Fitness_tra: 17
Rule 13: 0e0d004f00f00000, Class:  5, CF:0.967471, Len:  5, Fitness_tra: 16
Rule 14: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 16
Rule 15: 1070001063a10100, Class:  2, CF:0.750751, Len:  8, Fitness_tra: 14
Rule 16: 1515110750280100, Class:  4, CF:0.996907, Len: 11, Fitness_tra: 14
Rule 17: e500200880400000, Class:  5, CF:0.653069, Len:  6, Fitness_tra: 13
Rule 18: 00200a1000000005, Class:  8, CF:0.632925, Len:  4, Fitness_tra: 13
Rule 19: 0510010950200100, Class:  9, CF:0.860086, Len:  7, Fitness_tra: 12
Rule 20: 0060310000402100, Class:  4, CF:0.760647, Len:  6, Fitness_tra: 13
Rule 21: 00500010000c0a11, Class:  5, CF:0.31508, Len:  6, Fitness_tra: 12
Rule 22: 0200202000170c00, Class:  7, CF:0.518992, Len:  6, Fitness_tra: 11
Rule 23: 0000000000cce910, Class:  8, CF:  1, Len:  5, Fitness_tra: 10
Rule 24: a000401010400003, Class:  2, CF:0.607881, Len:  6, Fitness_tra: 10
Rule 25: dd00098000010000, Class:  9, CF:0.395595, Len:  5, Fitness_tra: 10
Rule 26: 0529205000410110, Class:  3, CF:0.245629, Len:  9, Fitness_tra: 10
Rule 27: 0500400010e00050, Class:  4, CF:0.830886, Len:  5, Fitness_tra: 9
Rule 28: a0000010a0400103, Class:  2, CF:0.842531, Len:  6, Fitness_tra: 9
Rule 29: 0520d0001b110100, Class:  2, CF:0.680211, Len:  8, Fitness_tra: 9
Rule 30: 0580008053000010, Class:  3, CF:0.624936, Len:  6, Fitness_tra: 8
Rule 31: 0d00004f00f20020, Class:  5, CF:0.998135, Len:  6, Fitness_tra: 7
Rule 32: a020d090000c01d0, Class:  1, CF:0.968624, Len:  7, Fitness_tra: 7
Rule 33: a510011006000c00, Class:  7, CF:0.9786, Len:  7, Fitness_tra: 7
Rule 34: 00009500000d0000, Class:  9, CF:0.990645, Len:  3, Fitness_tra: 7
Rule 35: 0509008000000015, Class:  8, CF:0.935597, Len:  5, Fitness_tra: 6
Rule 36: d200002003a10c00, Class:  8, CF:  1, Len:  7, Fitness_tra: 7
Rule 37: 05000100000500d0, Class:  4, CF:0.943994, Len:  4, Fitness_tra: 7
Rule 38: 0500008f00310000, Class:  5, CF:0.768396, Len:  5, Fitness_tra: 6
Rule 39: 0e0d005000400103, Class:  4, CF:0.56242, Len:  6, Fitness_tra: 6
Rule 40: 0500008f13310000, Class:  5, CF:0.79238, Len:  7, Fitness_tra: 5
Rule 41: 00209020101101d0, Class:  2, CF:0.12719, Len:  8, Fitness_tra: 5
Rule 42: 0200002003470c00, Class:  7, CF:0.521362, Len:  6, Fitness_tra: 5
Rule 43: 000d001000f30003, Class:  1, CF:0.729589, Len:  5, Fitness_tra: 5
Rule 44: 0d0020c000210153, Class:  2, CF:0.549098, Len:  8, Fitness_tra: 5
Rule 45: b000001102200483, Class:  4, CF:0.994488, Len:  8, Fitness_tra: 4
Rule 46: b51079b000110000, Class:  1, CF:0.753181, Len:  8, Fitness_tra: 4
Rule 47: a00000900e0c0b40, Class:  1, CF:0.467686, Len:  6, Fitness_tra: 6
Rule 48: e009000063010002, Class:  6, CF:0.312526, Len:  6, Fitness_tra: 4
Rule 49: 0d00000000e5e0d0, Class:  9, CF:0.925161, Len:  5, Fitness_tra: 4
Rule 50: 0510611006000c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 4
Rule 51: 0010010900000090, Class:  1, CF:0.556484, Len:  4, Fitness_tra: 4
Rule 52: a010799002000b00, Class:  7, CF:0.313709, Len:  7, Fitness_tra: 4
Rule 53: 0000e0b000000b00, Class:  9, CF:0.507667, Len:  3, Fitness_tra: 4
Rule 54: 3020001073110007, Class:  7, CF:0.743686, Len:  8, Fitness_tra: 4
Rule 55: d0000000595c5000, Class:  9, CF:  1, Len:  6, Fitness_tra: 3
Rule 56: 0d000f0000000050, Class:  5, CF:0.882809, Len:  3, Fitness_tra: 3
Rule 57: ed00008800400000, Class:  9, CF:0.583238, Len:  5, Fitness_tra: 3
Rule 58: b517100600100005, Class:  5, CF:0.795195, Len:  8, Fitness_tra: 3
Rule 59: 0d80325000200003, Class:  9, CF:0.975355, Len:  7, Fitness_tra: 3
Rule 60: 0509611f00000005, Class:  0, CF:0.879593, Len:  7, Fitness_tra: 3
Rule 61: 0000900000cc0910, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 62: 0000950000ed0000, Class:  9, CF:0.998496, Len:  4, Fitness_tra: 3
Rule 63: 0820301003110100, Class:  8, CF:0.551707, Len:  8, Fitness_tra: 3
Rule 64: 062000b000000000, Class:  8, CF:  1, Len:  3, Fitness_tra: 3
Rule 65: 0000e00000f00c00, Class:  7, CF:0.80094, Len:  3, Fitness_tra: 3
Rule 66: 0000e00000f00b00, Class:  2, CF:0.111055, Len:  3, Fitness_tra: 3
Rule 67: 0e17107600100000, Class:  5, CF:0.978691, Len:  7, Fitness_tra: 2
Rule 68: 0000700050955063, Class:  9, CF:0.944153, Len:  7, Fitness_tra: 2
Rule 69: 0000e0b100004e00, Class:  8, CF:0.866377, Len:  5, Fitness_tra: 2
Rule 70: 0500d00c0700c000, Class:  3, CF:0.125246, Len:  5, Fitness_tra: 2
Rule 71: d000091010510400, Class:  9, CF:0.293663, Len:  7, Fitness_tra: 2
Rule 72: 0000d01c50010ae0, Class:  1, CF:0.894087, Len:  7, Fitness_tra: 2
Rule 73: 050020500d000117, Class:  9, CF:0.836249, Len:  7, Fitness_tra: 2
Rule 74: e010000013510201, Class:  6, CF:0.946234, Len:  8, Fitness_tra: 2
Rule 75: 0029301080410117, Class:  5, CF:0.661691, Len: 10, Fitness_tra: 2
Rule 76: 0d0000000005e060, Class:  8, CF:0.968523, Len:  4, Fitness_tra: 2
Rule 77: 3510005000000a1b, Class:  3, CF:0.359713, Len:  7, Fitness_tra: 2
Rule 78: 0d00078050000000, Class:  0, CF:0.942096, Len:  4, Fitness_tra: 2
Rule 79: 1000001c53218100, Class:  3, CF:0.536646, Len:  9, Fitness_tra: 2
Rule 80: 0e0d071050400103, Class:  4, CF:0.980196, Len:  8, Fitness_tra: 2
Rule 81: 75133366351d6162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0a09002600003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 161a1a1111a2d271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0500000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000005000020b000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0500060050000000, Class:  0, CF:0.949821, Len:  0, Fitness_tra: 0
Rule 87: b6000e0000000808, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 16531133391181b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000060a0020b5c68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 08e4000dd00f0000, Class:  8, CF:0.697666, Len:  6, Fitness_tra: 2
Rule 91: 0500903f80000005, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule 92: b517100600100005, Class:  5, CF:0.795195, Len:  0, Fitness_tra: 0
Rule 93: a0103d99602601d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 60e0005058000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0060301003000105, Class:  0, CF:0.536411, Len:  6, Fitness_tra: 0
Rule 96: 5509705010000007, Class:  9, CF:0.182303, Len:  7, Fitness_tra: 0
Rule 97: 000000100025e0d0, Class:  4, CF:0.275409, Len:  5, Fitness_tra: 0
Rule 98: 0015000050f4b003, Class:  2, CF:0.381987, Len:  7, Fitness_tra: 0
Rule 99: 0e0d004f00f00000, Class:  5, CF:0.967471, Len:  0, Fitness_tra: 0
Rule100: 05001d0050000005, Class:  8, CF:0.852411, Len:  5, Fitness_tra: 3
------Current------
Miss_rate(tra)	:8.52273
------Result------
Miss_rate(tra)	:8.52273
Miss_rate(tst)	:15.9091
ARL				:5.97701

------Generation 2000------
Rule  1: 0020301003010107, Class:  6, CF:0.94092, Len:  7, Fitness_tra: 52
Rule  2: a500005010000007, Class:  7, CF:0.943883, Len:  5, Fitness_tra: 45
Rule  3: 0009900000e00000, Class:  3, CF:0.357453, Len:  3, Fitness_tra: 32
Rule  4: 0000001063a10003, Class:  2, CF:0.888668, Len:  6, Fitness_tra: 25
Rule  5: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 29
Rule  6: 00002050000c0b10, Class:  1, CF:0.447573, Len:  5, Fitness_tra: 29
Rule  7: 0000070150000480, Class:  4, CF:0.861478, Len:  5, Fitness_tra: 20
Rule  8: 050d070050400003, Class:  4, CF:0.952449, Len:  6, Fitness_tra: 19
Rule  9: 000000000333000e, Class:  8, CF:0.952166, Len:  4, Fitness_tra: 21
Rule 10: 00000a0050000000, Class:  0, CF:0.987267, Len:  2, Fitness_tra: 19
Rule 11: d000001013510101, Class:  6, CF:0.893557, Len:  8, Fitness_tra: 18
Rule 12: 0500603f80005005, Class:  0, CF:0.993874, Len:  7, Fitness_tra: 19
Rule 13: 5d00098050000000, Class:  9, CF:0.77577, Len:  5, Fitness_tra: 18
Rule 14: 0e0d004f00f00000, Class:  5, CF:0.967471, Len:  5, Fitness_tra: 17
Rule 15: 0080000059000010, Class:  9, CF:0.894837, Len:  4, Fitness_tra: 16
Rule 16: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 16
