------Generation 0------
Rule  1: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: d0800b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000a000e00eb00004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 9111121b31e33511c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2d1c242121c1dc1242, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 30: 000000000000005000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000e00000c7000, Class:  0, CF:0.665939, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000c00000000009088, Class:  1, CF:0.691167, Len:  4, Fitness_tra: 0
Rule 87: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000004000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c00000800000000400, Class:  3, CF:0.0785932, Len:  3, Fitness_tra: -3
Rule 92: 00010010200c0cc004, Class:  2, CF:  1, Len:  7, Fitness_tra: 0
Rule 93: 9111701b30000c1004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000080040007000d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 13
Rule 97: 000050000000000000, Class:  0, CF:0.371429, Len:  1, Fitness_tra: 1
Rule 98: e061083703d30010d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 4030070d0801100100, Class:  0, CF:0.34361, Len:  8, Fitness_tra: 0
Rule100: 2e17b00e8001d00225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:40.1786
------Result------
Miss_rate(tra)	:40.1786
Miss_rate(tst)	:45.8824
ARL				:4.39286

------Generation 800------
Rule  1: 0000000000000c0000, Class:  2, CF:0.188751, Len:  1, Fitness_tra: 30
Rule  2: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 29
Rule  3: 090000000000000000, Class:  3, CF:0.0272175, Len:  1, Fitness_tra: 11
Rule  4: 000000090000000000, Class:  0, CF:0.356082, Len:  1, Fitness_tra: 26
Rule  5: 0000000000a0000000, Class:  0, CF:0.0972793, Len:  1, Fitness_tra: 24
Rule  6: 900000000000000000, Class:  1, CF:0.313834, Len:  1, Fitness_tra: 8
Rule  7: 000000e05000000000, Class:  2, CF:0.998794, Len:  2, Fitness_tra: 20
Rule  8: 600000000000000003, Class:  2, CF:0.0946787, Len:  2, Fitness_tra: 13
Rule  9: 700000090000000000, Class:  0, CF:0.404727, Len:  2, Fitness_tra: 11
Rule 10: 00000000008c005000, Class:  1, CF:0.625884, Len:  3, Fitness_tra: 8
Rule 11: 0000700000000c0000, Class:  2, CF:0.296305, Len:  2, Fitness_tra: 3
Rule 12: 00000a8000400c7000, Class:  2, CF:  1, Len:  5, Fitness_tra: 2
Rule 13: 4000800000000000c0, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: 402080000000000000, Class:  0, CF:0.503414, Len:  3, Fitness_tra: 0
Rule 15: 60000000c000000003, Class:  3, CF:  1, Len:  3, Fitness_tra: 0
Rule 16: 0000080000000000d0, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 17: d0800b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000a000e00eb00004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 9111121b31e33511c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2d1c242121c1dc1242, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 30: 000000000000005000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000e00000c7000, Class:  0, CF:0.665939, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000c00000000009088, Class:  1, CF:0.691167, Len:  4, Fitness_tra: 0
Rule 87: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000004000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c00000800000000400, Class:  3, CF:0.0785932, Len:  3, Fitness_tra: -3
Rule 92: 00010010200c0cc004, Class:  2, CF:  1, Len:  7, Fitness_tra: 0
Rule 93: 9111701b30000c1004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000080040007000d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 13
Rule 97: 000050000000000000, Class:  0, CF:0.371429, Len:  1, Fitness_tra: 1
Rule 98: e061083703d30010d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 4030070d0801100100, Class:  0, CF:0.34361, Len:  8, Fitness_tra: 0
Rule100: 2e17b00e8001d00225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:40.1786
------Result------
Miss_rate(tra)	:40.1786
Miss_rate(tst)	:45.8824
ARL				:4.39286

------Generation 900------
Rule  1: 600000000000400103, Class:  2, CF:0.433905, Len:  4, Fitness_tra: 29
Rule  2: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 30
Rule  3: 000000090000000000, Class:  0, CF:0.356082, Len:  1, Fitness_tra: 25
Rule  4: 000000002900d00000, Class:  3, CF:0.282213, Len:  3, Fitness_tra: 24
Rule  5: 740b0000747b4000b0, Class:  0, CF:0.18785, Len:  9, Fitness_tra: 17
Rule  6: 000000e05000000000, Class:  2, CF:0.998794, Len:  2, Fitness_tra: 15
Rule  7: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 14
Rule  8: 900000000000000000, Class:  1, CF:0.313834, Len:  1, Fitness_tra: 15
Rule  9: 0000000000000cb000, Class:  2, CF:0.358205, Len:  2, Fitness_tra: 11
Rule 10: 700000090000000000, Class:  0, CF:0.404727, Len:  2, Fitness_tra: 11
Rule 11: 000000000900002000, Class:  3, CF:0.236828, Len:  2, Fitness_tra: 11
Rule 12: 00000000008c005000, Class:  1, CF:0.625884, Len:  3, Fitness_tra: 9
Rule 13: 009c7b00000000000c, Class:  3, CF:0.175038, Len:  5, Fitness_tra: 7
Rule 14: 1252228821cc111111, Class:  1, CF:0.264382, Len: 18, Fitness_tra: 6
Rule 15: 0000000000000c0000, Class:  2, CF:0.188751, Len:  1, Fitness_tra: 4
Rule 16: 000000e000080b0000, Class:  2, CF:0.99339, Len:  3, Fitness_tra: 4
Rule 17: 0000000000a0000000, Class:  0, CF:0.0972793, Len:  1, Fitness_tra: 3
Rule 18: 000000d000000cb000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 19: 070040800d0000b000, Class:  3, CF:0.338939, Len:  5, Fitness_tra: 3
Rule 20: 1252223821cc111111, Class:  3, CF:0.0243627, Len: 18, Fitness_tra: 3
Rule 21: 571140800dc0805100, Class:  1, CF:0.528888, Len: 11, Fitness_tra: 2
Rule 22: 700000000000000900, Class:  1, CF:0.0430179, Len:  2, Fitness_tra: 2
Rule 23: 0000080000000000d0, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 24: 00000a8000400c7000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 00000000060000d002, Class:  3, CF:0.00294629, Len:  3, Fitness_tra: 1
Rule 26: 4000800000000000c0, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 27: 000050000000000000, Class:  0, CF:0.371429, Len:  1, Fitness_tra: 1
Rule 28: 0000700000000c0000, Class:  2, CF:0.296305, Len:  2, Fitness_tra: 1
Rule 29: 0000050000000000a0, Class:  2, CF:0.902192, Len:  2, Fitness_tra: 1
Rule 30: 00907000060000000c, Class:  1, CF:0.152879, Len:  4, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000e00000c7000, Class:  0, CF:0.665939, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 8255148d11c1c11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000003000000090, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1c24441e114bc82214, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 89: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 67000000000b400103, Class:  2, CF:0.640998, Len:  6, Fitness_tra: 4
Rule 92: 100000e00008000300, Class:  2, CF:0.992714, Len:  4, Fitness_tra: 0
Rule 93: 1002bb15414c511471, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000d002000c0000, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule 95: 700b00007470000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 700020090000000000, Class:  0, CF:0.387011, Len:  3, Fitness_tra: 0
Rule 97: 601a0000e000000403, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000d00000400c7000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: 001180d02920511101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00070070040000d002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.7143
------Result------
Miss_rate(tra)	:35.7143
Miss_rate(tst)	:43.5294
ARL				:5.05128

------Generation 1000------
Rule  1: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 30
Rule  2: 600000000000400103, Class:  2, CF:0.433905, Len:  4, Fitness_tra: 29
Rule  3: 000000090000000000, Class:  0, CF:0.356082, Len:  1, Fitness_tra: 25
Rule  4: 000000002900d00000, Class:  3, CF:0.282213, Len:  3, Fitness_tra: 24
Rule  5: 740b0000747b4000b0, Class:  0, CF:0.18785, Len:  9, Fitness_tra: 0
Rule  6: 000000e05000000000, Class:  2, CF:0.998794, Len:  2, Fitness_tra: 15
Rule  7: 900000000000000000, Class:  1, CF:0.313834, Len:  1, Fitness_tra: 15
Rule  8: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 14
Rule  9: 0000000000000cb000, Class:  2, CF:0.358205, Len:  2, Fitness_tra: 11
Rule 10: 700000090000000000, Class:  0, CF:0.404727, Len:  2, Fitness_tra: 11
Rule 11: 000000000900002000, Class:  3, CF:0.236828, Len:  2, Fitness_tra: 11
Rule 12: 009c7b00000000000c, Class:  3, CF:0.175038, Len:  5, Fitness_tra: 11
Rule 13: 00000000008c005000, Class:  1, CF:0.625884, Len:  3, Fitness_tra: 10
Rule 14: 1252228821cc111111, Class:  1, CF:0.264382, Len: 18, Fitness_tra: 4
Rule 15: 000000000000000003, Class:  2, CF:0.00827017, Len:  1, Fitness_tra: 8
Rule 16: 0000000000000c0000, Class:  2, CF:0.188751, Len:  1, Fitness_tra: 4
Rule 17: 67000000000b400103, Class:  2, CF:0.640998, Len:  6, Fitness_tra: 3
Rule 18: 000000e000080b0000, Class:  2, CF:0.99339, Len:  3, Fitness_tra: 4
Rule 19: 0000000000a0000000, Class:  0, CF:0.0972793, Len:  1, Fitness_tra: -3
Rule 20: 070040800d0000b000, Class:  3, CF:0.338939, Len:  5, Fitness_tra: 0
Rule 21: 000000d002000c0000, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
