------Generation 0------
Rule  1: 000000000000000006, Class:  2, CF:0.130486, Len:  1, Fitness_tra: -17
Rule 71: 0090c0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 040000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00e00c004044000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 515412cd49c2d81441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000900, Class:  1, CF:0.0219286, Len:  1, Fitness_tra: -1
Rule 83: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0a0000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000070000000007000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: d0200b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000c00000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 011120145950801802, Class:  1, CF:0.0262535, Len: 13, Fitness_tra: 0
Rule 93: 00600000b00a000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0090c0004000000003, Class:  2, CF:0.361785, Len:  4, Fitness_tra: 0
Rule 95: 200018c50144841008, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 96: 0000009b4d00000003, Class:  2, CF:0.888186, Len:  5, Fitness_tra: 0
Rule 97: 000000070800000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000000000000006c0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: d45070004000000000, Class:  1, CF:0.11699, Len:  5, Fitness_tra: -5
Rule100: 600000003000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:38.5204
------Result------
Miss_rate(tra)	:38.5204
Miss_rate(tst)	:39.2857
ARL				:4.10526

------Generation 800------
Rule  1: 000000090000000000, Class:  0, CF:0.343536, Len:  1, Fitness_tra: 1
Rule  2: 090070000000000000, Class:  3, CF:0.0671181, Len:  2, Fitness_tra: 24
Rule  3: 900000000000000000, Class:  1, CF:0.253987, Len:  1, Fitness_tra: 23
Rule  4: 0000c0000200000300, Class:  2, CF:0.13014, Len:  3, Fitness_tra: 16
Rule  5: 0403000d0000000000, Class:  0, CF:0.0825774, Len:  3, Fitness_tra: 23
Rule  6: 00000000bd00007000, Class:  0, CF:0.650408, Len:  3, Fitness_tra: 16
Rule  7: 0203000000000c0000, Class:  2, CF:0.539966, Len:  3, Fitness_tra: 11
Rule  8: 500000000000000003, Class:  2, CF:0.863382, Len:  2, Fitness_tra: 11
Rule  9: 000000004000000003, Class:  2, CF:0.227094, Len:  2, Fitness_tra: 11
Rule 10: 62000000000000bb00, Class:  2, CF:0.507074, Len:  4, Fitness_tra: 7
Rule 11: 00000000bd00800000, Class:  0, CF:0.416954, Len:  3, Fitness_tra: 5
Rule 12: 00900000000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 5
Rule 13: 54300000060b000000, Class:  2, CF:0.925781, Len:  5, Fitness_tra: 4
Rule 14: 9000000b0c00000000, Class:  1, CF:0.478056, Len:  3, Fitness_tra: 4
Rule 15: 543070000400000000, Class:  2, CF:0.810122, Len:  5, Fitness_tra: 4
Rule 16: 000c00000000009088, Class:  1, CF:0.671781, Len:  4, Fitness_tra: 5
Rule 17: 000e00000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 18: 00000000e00e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 19: 000000000380000d00, Class:  3, CF:0.0823873, Len:  3, Fitness_tra: 2
Rule 20: 0040000040000d0003, Class:  2, CF:0.793939, Len:  4, Fitness_tra: 2
Rule 21: 60000c003000000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 22: 000000030b40008000, Class:  1, CF:0.233134, Len:  4, Fitness_tra: 3
Rule 23: 000000000000000e00, Class:  1, CF:0.135467, Len:  1, Fitness_tra: 3
Rule 24: 500000060000000003, Class:  2, CF:0.933559, Len:  3, Fitness_tra: 1
Rule 25: 0000c0000000000d00, Class:  2, CF:0.0515464, Len:  2, Fitness_tra: 1
Rule 26: 00d080004000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 27: 0000000500c0000000, Class:  0, CF:0.296089, Len:  2, Fitness_tra: 1
Rule 28: 000000904000000003, Class:  2, CF:0.968323, Len:  3, Fitness_tra: 1
Rule 29: c802041042dc020110, Class:  3, CF:0.210048, Len: 12, Fitness_tra: 2
Rule 30: 600000003000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 111121c5c2821211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000c00000007, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8d5271c18384184481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11112414595e3c1812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0000000000000c5080, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d00000000000000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 251417c51144821474, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 46: 158c278d42c2211293, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 052000000800000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 002080430040008000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 8512211581241c22c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 58277171b221c51121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: c8d22415822c122111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000060000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 02e0000000000c000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00000000000000b000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000003000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 09e0000c000d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c2121113c882852247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 525c24ce2212842295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0090c0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 040000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00e00c004044000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 515412cd49c2d81441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000008d000c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0a0000000000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 9520002b0808000800, Class:  1, CF:0.722079, Len:  8, Fitness_tra: 0
Rule 92: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000e00e000000, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 94: 60000000360a007000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000004000089, Class:  1, CF:0.00489289, Len:  3, Fitness_tra: -3
Rule 96: 010070000000000001, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000090b00000000, Class:  0, CF:0.565986, Len:  2, Fitness_tra: 31
Rule 98: 400000060600000600, Class:  2, CF:0.919736, Len:  4, Fitness_tra: 3
Rule 99: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000002064be00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:36.8622
------Result------
Miss_rate(tra)	:36.8622
Miss_rate(tst)	:44.0476
ARL				:3.64706

------Generation 900------
Rule  1: 000000090000000000, Class:  0, CF:0.343536, Len:  1, Fitness_tra: 1
Rule  2: 090070000000000000, Class:  3, CF:0.0671181, Len:  2, Fitness_tra: 24
Rule  3: 900000000000000000, Class:  1, CF:0.253987, Len:  1, Fitness_tra: 23
Rule  4: 0000c0000200000300, Class:  2, CF:0.13014, Len:  3, Fitness_tra: 16
Rule  5: 0403000d0000000000, Class:  0, CF:0.0825774, Len:  3, Fitness_tra: 23
Rule  6: 00000000bd00007000, Class:  0, CF:0.650408, Len:  3, Fitness_tra: 16
Rule  7: 0203000000000c0000, Class:  2, CF:0.539966, Len:  3, Fitness_tra: 11
Rule  8: 500000000000000003, Class:  2, CF:0.863382, Len:  2, Fitness_tra: 11
Rule  9: 000000004000000003, Class:  2, CF:0.227094, Len:  2, Fitness_tra: 11
Rule 10: 62000000000000bb00, Class:  2, CF:0.507074, Len:  4, Fitness_tra: 7
Rule 11: 00000000bd00800000, Class:  0, CF:0.416954, Len:  3, Fitness_tra: 5
Rule 12: 00900000000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 5
Rule 13: 54300000060b000000, Class:  2, CF:0.925781, Len:  5, Fitness_tra: 4
Rule 14: 9000000b0c00000000, Class:  1, CF:0.478056, Len:  3, Fitness_tra: 4
Rule 15: 543070000400000000, Class:  2, CF:0.810122, Len:  5, Fitness_tra: 4
Rule 16: 000c00000000009088, Class:  1, CF:0.671781, Len:  4, Fitness_tra: 5
Rule 17: 000e00000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 18: 00000000e00e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 19: 000000000380000d00, Class:  3, CF:0.0823873, Len:  3, Fitness_tra: 2
Rule 20: 0040000040000d0003, Class:  2, CF:0.793939, Len:  4, Fitness_tra: 2
Rule 21: 60000c003000000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 22: 000000030b40008000, Class:  1, CF:0.233134, Len:  4, Fitness_tra: 3
Rule 23: 000000000000000e00, Class:  1, CF:0.135467, Len:  1, Fitness_tra: 3
Rule 24: 500000060000000003, Class:  2, CF:0.933559, Len:  3, Fitness_tra: 1
Rule 25: 0000c0000000000d00, Class:  2, CF:0.0515464, Len:  2, Fitness_tra: 1
Rule 26: 00d080004000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 27: 0000000500c0000000, Class:  0, CF:0.296089, Len:  2, Fitness_tra: 1
Rule 28: 000000904000000003, Class:  2, CF:0.968323, Len:  3, Fitness_tra: 1
Rule 29: c802041042dc020110, Class:  3, CF:0.210048, Len: 12, Fitness_tra: 2
Rule 30: 600000003000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 111121c5c2821211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000c00000007, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8d5271c18384184481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11112414595e3c1812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0000000000000c5080, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d00000000000000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 251417c51144821474, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 46: 158c278d42c2211293, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 052000000800000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 002080430040008000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 8512211581241c22c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 58277171b221c51121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: c8d22415822c122111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000060000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 02e0000000000c000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00000000000000b000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000003000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 09e0000c000d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c2121113c882852247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 525c24ce2212842295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0090c0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 040000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00e00c004044000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 515412cd49c2d81441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000008d000c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0a0000000000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 9520002b0808000800, Class:  1, CF:0.722079, Len:  8, Fitness_tra: 0
Rule 92: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000e00e000000, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 94: 60000000360a007000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000004000089, Class:  1, CF:0.00489289, Len:  3, Fitness_tra: -3
Rule 96: 010070000000000001, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000090b00000000, Class:  0, CF:0.565986, Len:  2, Fitness_tra: 31
Rule 98: 400000060600000600, Class:  2, CF:0.919736, Len:  4, Fitness_tra: 3
Rule 99: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000002064be00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:36.8622
------Result------
Miss_rate(tra)	:36.8622
Miss_rate(tst)	:44.0476
ARL				:3.64706

------Generation 1000------
Rule  1: 000000090000000000, Class:  0, CF:0.343536, Len:  1, Fitness_tra: 1
Rule  2: 090070000000000000, Class:  3, CF:0.0671181, Len:  2, Fitness_tra: 24
Rule  3: 900000000000000000, Class:  1, CF:0.253987, Len:  1, Fitness_tra: 23
Rule  4: 0000c0000200000300, Class:  2, CF:0.13014, Len:  3, Fitness_tra: 16
Rule  5: 0403000d0000000000, Class:  0, CF:0.0825774, Len:  3, Fitness_tra: 23
Rule  6: 00000000bd00007000, Class:  0, CF:0.650408, Len:  3, Fitness_tra: 16
Rule  7: 0203000000000c0000, Class:  2, CF:0.539966, Len:  3, Fitness_tra: 11
Rule  8: 500000000000000003, Class:  2, CF:0.863382, Len:  2, Fitness_tra: 11
Rule  9: 000000004000000003, Class:  2, CF:0.227094, Len:  2, Fitness_tra: 11
Rule 10: 62000000000000bb00, Class:  2, CF:0.507074, Len:  4, Fitness_tra: 7
Rule 11: 00000000bd00800000, Class:  0, CF:0.416954, Len:  3, Fitness_tra: 5
Rule 12: 00900000000e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 5
Rule 13: 54300000060b000000, Class:  2, CF:0.925781, Len:  5, Fitness_tra: 4
Rule 14: 9000000b0c00000000, Class:  1, CF:0.478056, Len:  3, Fitness_tra: 4
Rule 15: 543070000400000000, Class:  2, CF:0.810122, Len:  5, Fitness_tra: 4
Rule 16: 000c00000000009088, Class:  1, CF:0.671781, Len:  4, Fitness_tra: 5
Rule 17: 000e00000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 18: 00000000e00e000000, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 19: 000000000380000d00, Class:  3, CF:0.0823873, Len:  3, Fitness_tra: 2
Rule 20: 0040000040000d0003, Class:  2, CF:0.793939, Len:  4, Fitness_tra: 2
Rule 21: 60000c003000000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 22: 000000030b40008000, Class:  1, CF:0.233134, Len:  4, Fitness_tra: 3
Rule 23: 000000000000000e00, Class:  1, CF:0.135467, Len:  1, Fitness_tra: 3
Rule 24: 500000060000000003, Class:  2, CF:0.933559, Len:  3, Fitness_tra: 1
Rule 25: 0000c0000000000d00, Class:  2, CF:0.0515464, Len:  2, Fitness_tra: 1
Rule 26: 00d080004000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 27: 0000000500c0000000, Class:  0, CF:0.296089, Len:  2, Fitness_tra: 1
Rule 28: 000000904000000003, Class:  2, CF:0.968323, Len:  3, Fitness_tra: 1
Rule 29: c802041042dc020110, Class:  3, CF:0.210048, Len: 12, Fitness_tra: 2
Rule 30: 600000003000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 111121c5c2821211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000c00000007, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8d5271c18384184481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11112414595e3c1812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0000000000000c5080, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d00000000000000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 251417c51144821474, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 46: 158c278d42c2211293, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 052000000800000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 002080430040008000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 8512211581241c22c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 58277171b221c51121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: c8d22415822c122111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000060000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 02e0000000000c000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 00000000000000b000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000003000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 09e0000c000d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c2121113c882852247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 525c24ce2212842295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0090c0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 040000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00e00c004044000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
