------Generation 0------
Rule  1: 1118121151dd121113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 38: 85d24152c5c2122125, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 01814b0000e1201000, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 40: 159281151112121211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5318c25215d13222d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 511812515188171191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 25d172c585125441c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5218828d152c82d11e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00007b007000000030, Class:  1, CF:0.300532, Len:  4, Fitness_tra: 0
Rule 46: 28142121c224888147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5d32242145c8129115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 516512e736d3312215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 111524341311114855, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 25121c254588848215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 966112941315342151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 159c1c55c142542125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 115841812511545859, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 55: 3115125c91515113d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 88812141722212311d, Class:  0, CF:0.85757, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 81d822234cc714c493, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 118472191122112115, Class:  1, CF:0.905522, Len: 18, Fitness_tra: 0
Rule 60: 12c2b271b7bb251521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 13314b676316311112, Class:  0, CF:0.0319143, Len: 18, Fitness_tra: 0
Rule 62: 1111123239e6322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1251121125c1224213, Class:  0, CF:0.964345, Len: 18, Fitness_tra: 0
Rule 64: 15d172515918d421c5, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 963111945333311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1931c11c1385141115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11614cdc1d1d12225e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11324c52191131d185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2551128d25c2212b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5251142112218182de, Class:  0, CF:0.997304, Len: 18, Fitness_tra: 0
Rule 71: 111822c51121821135, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 72: 59122c2111c81c17c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1512188525c4221518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 5d3c212d1922d81112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 27d141c12212474151, Class:  0, CF:0.936609, Len: 18, Fitness_tra: 0
Rule 76: 35a5111491d51711d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2152211ebc21211233, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 25522c5d2128811181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 3e3514311115111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: d35224518181d4178d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 831c241d11115c51c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 818211c5114b1741dd, Class:  1, CF:0.998376, Len: 18, Fitness_tra: 0
Rule 83: 00c000b000b000db00, Class:  1, CF:0.288082, Len:  5, Fitness_tra: -1
Rule 84: 000000060000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 211
Rule 85: 1d9822211124dc71c1, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 86: d312871d12c1872111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000900, Class:  0, CF:0.986631, Len:  1, Fitness_tra: 17
Rule 88: 511212c1b21721c4d1, Class:  0, CF:0.97497, Len: 18, Fitness_tra: 0
Rule 89: 5d31122dc524118219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000003, Class:  0, CF:0.150525, Len:  1, Fitness_tra: -24
Rule 91: 0301416700c630e01e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 27d11cc54712444251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: c5513155251c11212d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 765122123cc3511913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1502180025c020e708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 510104108110271131, Class:  0, CF:  1, Len: 14, Fitness_tra: 0
Rule 97: 000000000040002000, Class:  0, CF:0.302492, Len:  2, Fitness_tra: 1
Rule 98: 25d20c204088008805, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0505101090c03010d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 34374b11911792c941, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.6495
------Result------
Miss_rate(tra)	:21.6495
Miss_rate(tst)	:18.8235
ARL				:10

------Generation 700------
Rule  1: 000000000000000800, Class:  0, CF:0.564987, Len:  1, Fitness_tra: 31
Rule  2: 000000707d0b000000, Class:  1, CF:0.898072, Len:  4, Fitness_tra: 80
Rule  3: 440000000400400700, Class:  1, CF:0.325425, Len:  5, Fitness_tra: 63
Rule  4: 000000000040000000, Class:  0, CF:0.295329, Len:  1, Fitness_tra: -97
Rule  5: d00000000040800003, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  6: 000000000d40e00000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule  7: 0000000000c000e000, Class:  0, CF:  1, Len:  2, Fitness_tra: 6
Rule  8: 400000000d00e00000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule  9: 00000b00000000000c, Class:  1, CF:0.0786506, Len:  2, Fitness_tra: 2
Rule 10: 00000c000000000000, Class:  1, CF:0.273757, Len:  1, Fitness_tra: 1
Rule 11: 84474b13147712c441, Class:  0, CF:0.629335, Len: 18, Fitness_tra: 0
Rule 12: 585c7cc5c511112155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1511811151558211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11912411c121171111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 15: 361124123e53511911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 59112c11c9c8d82845, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1821b2251524511111, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 18: 25221713b521178c59, Class:  0, CF:0.999997, Len: 18, Fitness_tra: 0
Rule 19: 215412c1cec88c1225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00c00c00b000000000, Class:  1, CF:0.216281, Len:  3, Fitness_tra: 0
Rule 21: 030000005050005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 393841119119911951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 121147114c22c25172, Class:  1, CF:0.505461, Len: 18, Fitness_tra: 0
Rule 24: 1314718121c2582715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 25181125258112c722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c5513155251111212d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 3111141251dd121251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: d51c121515c284c255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 513144188111271131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 28114bcd881cd5c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00007b000000000000, Class:  0, CF:0.009081, Len:  2, Fitness_tra: 0
Rule 32: dd1127231511119c19, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 33: 519122218c8c242193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 5131c481838251282d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: d11521811111c79191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1531c115c111571581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 521212c584221111ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 85d24152c5c2122125, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 01814b0000e1201000, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 40: 159281151112121211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5318c25215d13222d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 511812515188171191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 25d172c585125441c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5218828d152c82d11e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00007b007000000030, Class:  1, CF:0.300532, Len:  4, Fitness_tra: 0
Rule 46: 28142121c224888147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5d32242145c8129115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 516512e736d3312215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 111524341311114855, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 25121c254588848215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 966112941315342151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 159c1c55c142542125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 115841812511545859, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 55: 3115125c91515113d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 88812141722212311d, Class:  0, CF:0.85757, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 81d822234cc714c493, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 118472191122112115, Class:  1, CF:0.905522, Len: 18, Fitness_tra: 0
Rule 60: 12c2b271b7bb251521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 13314b676316311112, Class:  0, CF:0.0319143, Len: 18, Fitness_tra: 0
Rule 62: 1111123239e6322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1251121125c1224213, Class:  0, CF:0.964345, Len: 18, Fitness_tra: 0
Rule 64: 15d172515918d421c5, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 963111945333311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1931c11c1385141115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11614cdc1d1d12225e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11324c52191131d185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2551128d25c2212b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5251142112218182de, Class:  0, CF:0.997304, Len: 18, Fitness_tra: 0
Rule 71: 111822c51121821135, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 72: 59122c2111c81c17c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1512188525c4221518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 5d3c212d1922d81112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 27d141c12212474151, Class:  0, CF:0.936609, Len: 18, Fitness_tra: 0
Rule 76: 35a5111491d51711d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2152211ebc21211233, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 25522c5d2128811181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 3e3514311115111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: d35224518181d4178d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 831c241d11115c51c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 818211c5114b1741dd, Class:  1, CF:0.998376, Len: 18, Fitness_tra: 0
Rule 83: 00c000b000b000db00, Class:  1, CF:0.288082, Len:  5, Fitness_tra: -1
Rule 84: 000000060000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 211
Rule 85: 1d9822211124dc71c1, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 86: d312871d12c1872111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000900, Class:  0, CF:0.986631, Len:  1, Fitness_tra: 17
Rule 88: 511212c1b21721c4d1, Class:  0, CF:0.97497, Len: 18, Fitness_tra: 0
Rule 89: 5d31122dc524118219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000003, Class:  0, CF:0.150525, Len:  1, Fitness_tra: -24
Rule 91: 0301416700c630e01e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 27d11cc54712444251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: c5513155251c11212d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 765122123cc3511913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1502180025c020e708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 510104108110271131, Class:  0, CF:  1, Len: 14, Fitness_tra: 0
Rule 97: 000000000040002000, Class:  0, CF:0.302492, Len:  2, Fitness_tra: 1
Rule 98: 25d20c204088008805, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0505101090c03010d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 34374b11911792c941, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.6495
------Result------
Miss_rate(tra)	:21.6495
Miss_rate(tst)	:18.8235
ARL				:10

------Generation 800------
Rule  1: 000000000000000800, Class:  0, CF:0.564987, Len:  1, Fitness_tra: 31
Rule  2: 000000707d0b000000, Class:  1, CF:0.898072, Len:  4, Fitness_tra: 80
Rule  3: 440000000400400700, Class:  1, CF:0.325425, Len:  5, Fitness_tra: 63
Rule  4: 000000000040000000, Class:  0, CF:0.295329, Len:  1, Fitness_tra: -97
Rule  5: d00000000040800003, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  6: 000000000d40e00000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule  7: 0000000000c000e000, Class:  0, CF:  1, Len:  2, Fitness_tra: 6
Rule  8: 400000000d00e00000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule  9: 00000b00000000000c, Class:  1, CF:0.0786506, Len:  2, Fitness_tra: 2
Rule 10: 00000c000000000000, Class:  1, CF:0.273757, Len:  1, Fitness_tra: 1
Rule 11: 84474b13147712c441, Class:  0, CF:0.629335, Len: 18, Fitness_tra: 0
Rule 12: 585c7cc5c511112155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1511811151558211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11912411c121171111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 15: 361124123e53511911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 59112c11c9c8d82845, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1821b2251524511111, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 18: 25221713b521178c59, Class:  0, CF:0.999997, Len: 18, Fitness_tra: 0
Rule 19: 215412c1cec88c1225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00c00c00b000000000, Class:  1, CF:0.216281, Len:  3, Fitness_tra: 0
Rule 21: 030000005050005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 393841119119911951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 121147114c22c25172, Class:  1, CF:0.505461, Len: 18, Fitness_tra: 0
Rule 24: 1314718121c2582715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 25181125258112c722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c5513155251111212d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 3111141251dd121251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: d51c121515c284c255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 513144188111271131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 28114bcd881cd5c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00007b000000000000, Class:  0, CF:0.009081, Len:  2, Fitness_tra: 0
Rule 32: dd1127231511119c19, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 33: 519122218c8c242193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 5131c481838251282d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: d11521811111c79191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1531c115c111571581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 521212c584221111ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 85d24152c5c2122125, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 01814b0000e1201000, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 40: 159281151112121211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5318c25215d13222d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 511812515188171191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 25d172c585125441c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5218828d152c82d11e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00007b007000000030, Class:  1, CF:0.300532, Len:  4, Fitness_tra: 0
Rule 46: 28142121c224888147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5d32242145c8129115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 516512e736d3312215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 111524341311114855, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 25121c254588848215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 966112941315342151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 159c1c55c142542125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 115841812511545859, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 55: 3115125c91515113d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 88812141722212311d, Class:  0, CF:0.85757, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 81d822234cc714c493, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 118472191122112115, Class:  1, CF:0.905522, Len: 18, Fitness_tra: 0
Rule 60: 12c2b271b7bb251521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 13314b676316311112, Class:  0, CF:0.0319143, Len: 18, Fitness_tra: 0
Rule 62: 1111123239e6322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1251121125c1224213, Class:  0, CF:0.964345, Len: 18, Fitness_tra: 0
Rule 64: 15d172515918d421c5, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 963111945333311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1931c11c1385141115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11614cdc1d1d12225e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11324c52191131d185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2551128d25c2212b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5251142112218182de, Class:  0, CF:0.997304, Len: 18, Fitness_tra: 0
Rule 71: 111822c51121821135, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 72: 59122c2111c81c17c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1512188525c4221518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 5d3c212d1922d81112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 27d141c12212474151, Class:  0, CF:0.936609, Len: 18, Fitness_tra: 0
Rule 76: 35a5111491d51711d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2152211ebc21211233, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 25522c5d2128811181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 3e3514311115111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: d35224518181d4178d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 831c241d11115c51c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 818211c5114b1741dd, Class:  1, CF:0.998376, Len: 18, Fitness_tra: 0
Rule 83: 00c000b000b000db00, Class:  1, CF:0.288082, Len:  5, Fitness_tra: -1
Rule 84: 000000060000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 211
Rule 85: 1d9822211124dc71c1, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 86: d312871d12c1872111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000900, Class:  0, CF:0.986631, Len:  1, Fitness_tra: 17
Rule 88: 511212c1b21721c4d1, Class:  0, CF:0.97497, Len: 18, Fitness_tra: 0
Rule 89: 5d31122dc524118219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000003, Class:  0, CF:0.150525, Len:  1, Fitness_tra: -24
Rule 91: 0301416700c630e01e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 27d11cc54712444251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: c5513155251c11212d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 765122123cc3511913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1502180025c020e708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 510104108110271131, Class:  0, CF:  1, Len: 14, Fitness_tra: 0
Rule 97: 000000000040002000, Class:  0, CF:0.302492, Len:  2, Fitness_tra: 1
Rule 98: 25d20c204088008805, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0505101090c03010d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 34374b11911792c941, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.6495
------Result------
Miss_rate(tra)	:21.6495
Miss_rate(tst)	:18.8235
ARL				:10

------Generation 900------
Rule  1: 000000000000000800, Class:  0, CF:0.564987, Len:  1, Fitness_tra: 31
Rule  2: 000000707d0b000000, Class:  1, CF:0.898072, Len:  4, Fitness_tra: 80
Rule  3: 440000000400400700, Class:  1, CF:0.325425, Len:  5, Fitness_tra: 63
Rule  4: 000000000040000000, Class:  0, CF:0.295329, Len:  1, Fitness_tra: -97
Rule  5: d00000000040800003, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  6: 000000000d40e00000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule  7: 0000000000c000e000, Class:  0, CF:  1, Len:  2, Fitness_tra: 6
Rule  8: 400000000d00e00000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule  9: 00000b00000000000c, Class:  1, CF:0.0786506, Len:  2, Fitness_tra: 2
Rule 10: 00000c000000000000, Class:  1, CF:0.273757, Len:  1, Fitness_tra: 1
Rule 11: 84474b13147712c441, Class:  0, CF:0.629335, Len: 18, Fitness_tra: 0
Rule 12: 585c7cc5c511112155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1511811151558211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11912411c121171111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 15: 361124123e53511911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 59112c11c9c8d82845, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1821b2251524511111, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 18: 25221713b521178c59, Class:  0, CF:0.999997, Len: 18, Fitness_tra: 0
Rule 19: 215412c1cec88c1225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00c00c00b000000000, Class:  1, CF:0.216281, Len:  3, Fitness_tra: 0
Rule 21: 030000005050005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 393841119119911951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 121147114c22c25172, Class:  1, CF:0.505461, Len: 18, Fitness_tra: 0
Rule 24: 1314718121c2582715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 25181125258112c722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c5513155251111212d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 3111141251dd121251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: d51c121515c284c255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 513144188111271131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 28114bcd881cd5c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00007b000000000000, Class:  0, CF:0.009081, Len:  2, Fitness_tra: 0
Rule 32: dd1127231511119c19, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 33: 519122218c8c242193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 5131c481838251282d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: d11521811111c79191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1531c115c111571581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 521212c584221111ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 85d24152c5c2122125, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
