------Generation 0------
Rule  1: 55514c158118118c55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111421e4c4427249e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 151812815218111133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 35: 8d5cc22585c2227221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11542c2125145c7181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12322c854121141119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 51121126bc12111111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 91382c925115111285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 111512179e55512519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: c23c222d181224215d, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 111811cd151c11ec15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d55127111541111c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 21511215111c241191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c222d41c28c2218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 111c14251121c11855, Class:  0, CF:0.333803, Len: 18, Fitness_tra: 0
Rule 48: 131512588d11922119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1d112411c14118d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 115211117c12b17cd8, Class:  0, CF:0.390475, Len: 18, Fitness_tra: 0
Rule 51: 821224c1111281115d, Class:  0, CF:0.988535, Len: 18, Fitness_tra: 0
Rule 52: 5161419132dd111415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1151217e111141113e, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 54: 5158212d21185452d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e361c11191151c515d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 871b247144112c1111, Class:  1, CF:0.947355, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515c42134122121191, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 59: 311111141159125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000002000, Class:  1, CF:0.000438302, Len:  1, Fitness_tra: 0
Rule 61: c42b7413141b11184b, Class:  0, CF:0.425536, Len: 18, Fitness_tra: 0
Rule 62: 1291c18dc524d43251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 821227114111114151, Class:  0, CF:0.393683, Len: 18, Fitness_tra: 0
Rule 64: 2281724941427b1819, Class:  1, CF:0.998327, Len: 18, Fitness_tra: 0
Rule 65: 00000c000300000000, Class:  1, CF:0.21367, Len:  2, Fitness_tra: 0
Rule 66: 00c000000c00000500, Class:  0, CF:0.249584, Len:  3, Fitness_tra: 0
Rule 67: 0dd00b005050d00000, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 68: 231214252311881218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 151c148525141211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000002, Class:  1, CF:0.0385463, Len:  1, Fitness_tra: 0
Rule 71: d0000c02700b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d12c4c581418131d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 118111814112121533, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 74: 11ec84c581c4141295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1131cc12135352121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d212441148c2111233, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 77: 8111c42948124254e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 12c47421b122252812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1851c1811214448851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1211c4c51c1214c111, Class:  1, CF:0.953075, Len: 18, Fitness_tra: 0
Rule 81: 5724172e711712123e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 002000000000000002, Class:  0, CF:0.115135, Len:  2, Fitness_tra: 0
Rule 83: d518118545188441d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1551c2cd1d4c525111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 529c81252281815c59, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 815227112c11111211, Class:  0, CF:0.636368, Len: 18, Fitness_tra: 0
Rule 87: 21472b73b7b4c15122, Class:  0, CF:0.852703, Len: 18, Fitness_tra: 0
Rule 88: 51c2124142bb1b143a, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 89: 00000b000000000000, Class:  1, CF:0.0332569, Len:  1, Fitness_tra: 0
Rule 90: 000000090000003000, Class:  1, CF:0.616678, Len:  2, Fitness_tra: 29
Rule 91: 17040021b100202012, Class:  1, CF:0.000932068, Len: 11, Fitness_tra: 0
Rule 92: 915113951115241281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 81022400b40b022202, Class:  1, CF:0.666778, Len: 12, Fitness_tra: 0
Rule 94: 280c110100d0222103, Class:  0, CF:0.999985, Len: 12, Fitness_tra: 0
Rule 95: d0100c1e400b272190, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3d184012502b128007, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 01001000bd1002e032, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 99: 5258121121d21c1191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000040000000, Class:  0, CF:0.301793, Len:  1, Fitness_tra: -85
------Current------
Miss_rate(tra)	:32.732
------Result------
Miss_rate(tra)	:32.732
Miss_rate(tst)	:18.8235
ARL				:9.89474

------Generation 800------
Rule  1: 0000000000c0000000, Class:  0, CF:0.940353, Len:  1, Fitness_tra: 267
Rule  2: 000b00000000000000, Class:  1, CF:0.146784, Len:  1, Fitness_tra: 110
Rule  3: 440000000400000700, Class:  1, CF:0.294058, Len:  4, Fitness_tra: 68
Rule  4: 0000000e0000000000, Class:  1, CF:0.646123, Len:  1, Fitness_tra: 48
Rule  5: 600000000000000000, Class:  0, CF:0.418555, Len:  1, Fitness_tra: 49
Rule  6: c00000000000000000, Class:  1, CF:0.155175, Len:  1, Fitness_tra: 70
Rule  7: 000000000000000063, Class:  0, CF:0.286303, Len:  2, Fitness_tra: 34
Rule  8: 0000000a0000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 26
Rule  9: 070c00000000000000, Class:  0, CF:0.643104, Len:  2, Fitness_tra: 16
Rule 10: 00000b000000000500, Class:  0, CF:0.905727, Len:  2, Fitness_tra: 12
Rule 11: 080000c00000800000, Class:  0, CF:0.782511, Len:  3, Fitness_tra: 4
Rule 12: 00000000c000009000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule 13: 40000000040000e700, Class:  0, CF:0.302295, Len:  4, Fitness_tra: 0
Rule 14: 000000000000080000, Class:  1, CF:0.336809, Len:  1, Fitness_tra: 1
Rule 15: 0dd000005000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 16: 00000b005250000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 17: 8551c48d22c22b2236, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 8481c2217122442131, Class:  1, CF:0.971119, Len: 18, Fitness_tra: 0
Rule 19: 281111811c51222113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 825141211841127111, Class:  0, CF:0.81227, Len: 18, Fitness_tra: 0
Rule 21: 188c124e4541111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 311842129e3e188882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81122411b42b122222, Class:  1, CF:0.594883, Len: 18, Fitness_tra: 0
Rule 25: 1c1811188822141113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c154b2858582d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22341cc1c5111118c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3ef1129111d91c51d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: cd1c27cd25121c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9615149c3115924511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22117b4144b7422112, Class:  1, CF:0.385966, Len: 18, Fitness_tra: 0
Rule 32: 911114119915318525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111421e4c4427249e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 151812815218111133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 35: 8d5cc22585c2227221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11542c2125145c7181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12322c854121141119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 51121126bc12111111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 91382c925115111285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 111512179e55512519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: c23c222d181224215d, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 111811cd151c11ec15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d55127111541111c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 21511215111c241191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c222d41c28c2218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 111c14251121c11855, Class:  0, CF:0.333803, Len: 18, Fitness_tra: 0
Rule 48: 131512588d11922119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1d112411c14118d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 115211117c12b17cd8, Class:  0, CF:0.390475, Len: 18, Fitness_tra: 0
Rule 51: 821224c1111281115d, Class:  0, CF:0.988535, Len: 18, Fitness_tra: 0
Rule 52: 5161419132dd111415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1151217e111141113e, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 54: 5158212d21185452d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e361c11191151c515d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 871b247144112c1111, Class:  1, CF:0.947355, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515c42134122121191, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 59: 311111141159125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000002000, Class:  1, CF:0.000438302, Len:  1, Fitness_tra: 0
Rule 61: c42b7413141b11184b, Class:  0, CF:0.425536, Len: 18, Fitness_tra: 0
Rule 62: 1291c18dc524d43251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 821227114111114151, Class:  0, CF:0.393683, Len: 18, Fitness_tra: 0
Rule 64: 2281724941427b1819, Class:  1, CF:0.998327, Len: 18, Fitness_tra: 0
Rule 65: 00000c000300000000, Class:  1, CF:0.21367, Len:  2, Fitness_tra: 0
Rule 66: 00c000000c00000500, Class:  0, CF:0.249584, Len:  3, Fitness_tra: 0
Rule 67: 0dd00b005050d00000, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 68: 231214252311881218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 151c148525141211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000002, Class:  1, CF:0.0385463, Len:  1, Fitness_tra: 0
Rule 71: d0000c02700b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d12c4c581418131d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 118111814112121533, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 74: 11ec84c581c4141295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1131cc12135352121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d212441148c2111233, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 77: 8111c42948124254e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 12c47421b122252812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1851c1811214448851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1211c4c51c1214c111, Class:  1, CF:0.953075, Len: 18, Fitness_tra: 0
Rule 81: 5724172e711712123e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 002000000000000002, Class:  0, CF:0.115135, Len:  2, Fitness_tra: 0
Rule 83: d518118545188441d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1551c2cd1d4c525111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 529c81252281815c59, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 815227112c11111211, Class:  0, CF:0.636368, Len: 18, Fitness_tra: 0
Rule 87: 21472b73b7b4c15122, Class:  0, CF:0.852703, Len: 18, Fitness_tra: 0
Rule 88: 51c2124142bb1b143a, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 89: 00000b000000000000, Class:  1, CF:0.0332569, Len:  1, Fitness_tra: 0
Rule 90: 000000090000003000, Class:  1, CF:0.616678, Len:  2, Fitness_tra: 29
Rule 91: 17040021b100202012, Class:  1, CF:0.000932068, Len: 11, Fitness_tra: 0
Rule 92: 915113951115241281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 81022400b40b022202, Class:  1, CF:0.666778, Len: 12, Fitness_tra: 0
Rule 94: 280c110100d0222103, Class:  0, CF:0.999985, Len: 12, Fitness_tra: 0
Rule 95: d0100c1e400b272190, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3d184012502b128007, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 01001000bd1002e032, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 99: 5258121121d21c1191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000040000000, Class:  0, CF:0.301793, Len:  1, Fitness_tra: -85
------Current------
Miss_rate(tra)	:32.732
------Result------
Miss_rate(tra)	:32.732
Miss_rate(tst)	:18.8235
ARL				:9.89474

------Generation 900------
Rule  1: 0000000000c0000000, Class:  0, CF:0.940353, Len:  1, Fitness_tra: 267
Rule  2: 000b00000000000000, Class:  1, CF:0.146784, Len:  1, Fitness_tra: 110
Rule  3: 440000000400000700, Class:  1, CF:0.294058, Len:  4, Fitness_tra: 68
Rule  4: 0000000e0000000000, Class:  1, CF:0.646123, Len:  1, Fitness_tra: 48
Rule  5: 600000000000000000, Class:  0, CF:0.418555, Len:  1, Fitness_tra: 49
Rule  6: c00000000000000000, Class:  1, CF:0.155175, Len:  1, Fitness_tra: 70
Rule  7: 000000000000000063, Class:  0, CF:0.286303, Len:  2, Fitness_tra: 34
Rule  8: 0000000a0000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 26
Rule  9: 070c00000000000000, Class:  0, CF:0.643104, Len:  2, Fitness_tra: 16
Rule 10: 00000b000000000500, Class:  0, CF:0.905727, Len:  2, Fitness_tra: 12
Rule 11: 080000c00000800000, Class:  0, CF:0.782511, Len:  3, Fitness_tra: 4
Rule 12: 00000000c000009000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule 13: 40000000040000e700, Class:  0, CF:0.302295, Len:  4, Fitness_tra: 0
Rule 14: 000000000000080000, Class:  1, CF:0.336809, Len:  1, Fitness_tra: 1
Rule 15: 0dd000005000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 16: 00000b005250000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 17: 8551c48d22c22b2236, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 8481c2217122442131, Class:  1, CF:0.971119, Len: 18, Fitness_tra: 0
Rule 19: 281111811c51222113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 825141211841127111, Class:  0, CF:0.81227, Len: 18, Fitness_tra: 0
Rule 21: 188c124e4541111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 311842129e3e188882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81122411b42b122222, Class:  1, CF:0.594883, Len: 18, Fitness_tra: 0
Rule 25: 1c1811188822141113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c154b2858582d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22341cc1c5111118c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3ef1129111d91c51d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: cd1c27cd25121c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9615149c3115924511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22117b4144b7422112, Class:  1, CF:0.385966, Len: 18, Fitness_tra: 0
Rule 32: 911114119915318525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111421e4c4427249e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 151812815218111133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 35: 8d5cc22585c2227221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11542c2125145c7181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12322c854121141119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 51121126bc12111111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 91382c925115111285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 111512179e55512519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: c23c222d181224215d, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 111811cd151c11ec15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d55127111541111c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 21511215111c241191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c222d41c28c2218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 111c14251121c11855, Class:  0, CF:0.333803, Len: 18, Fitness_tra: 0
Rule 48: 131512588d11922119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1d112411c14118d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 115211117c12b17cd8, Class:  0, CF:0.390475, Len: 18, Fitness_tra: 0
Rule 51: 821224c1111281115d, Class:  0, CF:0.988535, Len: 18, Fitness_tra: 0
Rule 52: 5161419132dd111415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1151217e111141113e, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 54: 5158212d21185452d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e361c11191151c515d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 871b247144112c1111, Class:  1, CF:0.947355, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515c42134122121191, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 59: 311111141159125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000002000, Class:  1, CF:0.000438302, Len:  1, Fitness_tra: 0
Rule 61: c42b7413141b11184b, Class:  0, CF:0.425536, Len: 18, Fitness_tra: 0
Rule 62: 1291c18dc524d43251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 821227114111114151, Class:  0, CF:0.393683, Len: 18, Fitness_tra: 0
Rule 64: 2281724941427b1819, Class:  1, CF:0.998327, Len: 18, Fitness_tra: 0
Rule 65: 00000c000300000000, Class:  1, CF:0.21367, Len:  2, Fitness_tra: 0
Rule 66: 00c000000c00000500, Class:  0, CF:0.249584, Len:  3, Fitness_tra: 0
Rule 67: 0dd00b005050d00000, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 68: 231214252311881218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 151c148525141211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000002, Class:  1, CF:0.0385463, Len:  1, Fitness_tra: 0
Rule 71: d0000c02700b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d12c4c581418131d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 118111814112121533, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 74: 11ec84c581c4141295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1131cc12135352121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d212441148c2111233, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 77: 8111c42948124254e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 12c47421b122252812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1851c1811214448851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1211c4c51c1214c111, Class:  1, CF:0.953075, Len: 18, Fitness_tra: 0
Rule 81: 5724172e711712123e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 002000000000000002, Class:  0, CF:0.115135, Len:  2, Fitness_tra: 0
Rule 83: d518118545188441d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1551c2cd1d4c525111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 529c81252281815c59, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 815227112c11111211, Class:  0, CF:0.636368, Len: 18, Fitness_tra: 0
Rule 87: 21472b73b7b4c15122, Class:  0, CF:0.852703, Len: 18, Fitness_tra: 0
Rule 88: 51c2124142bb1b143a, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 89: 00000b000000000000, Class:  1, CF:0.0332569, Len:  1, Fitness_tra: 0
Rule 90: 000000090000003000, Class:  1, CF:0.616678, Len:  2, Fitness_tra: 29
Rule 91: 17040021b100202012, Class:  1, CF:0.000932068, Len: 11, Fitness_tra: 0
Rule 92: 915113951115241281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 81022400b40b022202, Class:  1, CF:0.666778, Len: 12, Fitness_tra: 0
Rule 94: 280c110100d0222103, Class:  0, CF:0.999985, Len: 12, Fitness_tra: 0
Rule 95: d0100c1e400b272190, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3d184012502b128007, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 01001000bd1002e032, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 99: 5258121121d21c1191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000040000000, Class:  0, CF:0.301793, Len:  1, Fitness_tra: -85
------Current------
Miss_rate(tra)	:32.732
------Result------
Miss_rate(tra)	:32.732
Miss_rate(tst)	:18.8235
ARL				:9.89474

------Generation 1000------
Rule  1: 0000000000c0000000, Class:  0, CF:0.940353, Len:  1, Fitness_tra: 267
Rule  2: 000b00000000000000, Class:  1, CF:0.146784, Len:  1, Fitness_tra: 110
Rule  3: 440000000400000700, Class:  1, CF:0.294058, Len:  4, Fitness_tra: 68
Rule  4: 0000000e0000000000, Class:  1, CF:0.646123, Len:  1, Fitness_tra: 48
Rule  5: 600000000000000000, Class:  0, CF:0.418555, Len:  1, Fitness_tra: 49
Rule  6: c00000000000000000, Class:  1, CF:0.155175, Len:  1, Fitness_tra: 70
Rule  7: 000000000000000063, Class:  0, CF:0.286303, Len:  2, Fitness_tra: 34
Rule  8: 0000000a0000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 26
Rule  9: 070c00000000000000, Class:  0, CF:0.643104, Len:  2, Fitness_tra: 16
Rule 10: 00000b000000000500, Class:  0, CF:0.905727, Len:  2, Fitness_tra: 12
Rule 11: 080000c00000800000, Class:  0, CF:0.782511, Len:  3, Fitness_tra: 4
Rule 12: 00000000c000009000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule 13: 40000000040000e700, Class:  0, CF:0.302295, Len:  4, Fitness_tra: 0
Rule 14: 000000000000080000, Class:  1, CF:0.336809, Len:  1, Fitness_tra: 1
Rule 15: 0dd000005000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 16: 00000b005250000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 17: 8551c48d22c22b2236, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 8481c2217122442131, Class:  1, CF:0.971119, Len: 18, Fitness_tra: 0
Rule 19: 281111811c51222113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 825141211841127111, Class:  0, CF:0.81227, Len: 18, Fitness_tra: 0
Rule 21: 188c124e4541111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 311842129e3e188882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81122411b42b122222, Class:  1, CF:0.594883, Len: 18, Fitness_tra: 0
Rule 25: 1c1811188822141113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c154b2858582d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22341cc1c5111118c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3ef1129111d91c51d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: cd1c27cd25121c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9615149c3115924511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22117b4144b7422112, Class:  1, CF:0.385966, Len: 18, Fitness_tra: 0
Rule 32: 911114119915318525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
