------Generation 0------
Rule  1: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: -1
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0ec, Class:  1, CF:0.0285714, Len:  2, Fitness_tra: 0
Rule 92: 102, Class:  0, CF:0.394573, Len:  2, Fitness_tra: 0
Rule 93: 70b, Class:  0, CF:0.520973, Len:  2, Fitness_tra: 13
Rule 94: 59a, Class:  1, CF:0.850064, Len:  3, Fitness_tra: 5
Rule 95: 508, Class:  0, CF:0.0483877, Len:  2, Fitness_tra: 0
Rule 96: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0e0, Class:  1, CF:0.107051, Len:  1, Fitness_tra: 0
Rule 98: 10c, Class:  0, CF:0.366229, Len:  2, Fitness_tra: 0
Rule 99: 020, Class:  1, CF:0.0316242, Len:  1, Fitness_tra: 0
Rule100: 501, Class:  1, CF:0.126328, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.8177
------Result------
Miss_rate(tra)	:28.8177
Miss_rate(tst)	:40
ARL				:1.03333

------Generation 800------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 52
Rule  2: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 23
Rule  3: a00, Class:  1, CF:0.606676, Len:  1, Fitness_tra: 14
Rule  4: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 14
Rule  5: 70b, Class:  0, CF:0.520973, Len:  2, Fitness_tra: 13
Rule  6: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 8
Rule  7: ac0, Class:  1, CF:0.950304, Len:  2, Fitness_tra: 7
Rule  8: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  9: 59a, Class:  1, CF:0.850064, Len:  3, Fitness_tra: 5
Rule 10: 084, Class:  0, CF:0.490241, Len:  2, Fitness_tra: 4
Rule 11: 6c6, Class:  1, CF:0.632357, Len:  3, Fitness_tra: 3
Rule 12: d61, Class:  0, CF:0.179059, Len:  3, Fitness_tra: 3
Rule 13: a60, Class:  1, CF:0.642043, Len:  2, Fitness_tra: 3
Rule 14: 7c4, Class:  0, CF:0.57803, Len:  3, Fitness_tra: 2
Rule 15: 7c0, Class:  0, CF:0.166148, Len:  2, Fitness_tra: 2
Rule 16: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 2
Rule 17: cc0, Class:  0, CF:0.170812, Len:  2, Fitness_tra: 2
Rule 18: be0, Class:  0, CF:0.185626, Len:  2, Fitness_tra: 2
Rule 19: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 3
Rule 20: 10a, Class:  1, CF:0.193043, Len:  2, Fitness_tra: 1
Rule 21: 00d, Class:  0, CF:0.309562, Len:  1, Fitness_tra: 1
Rule 22: ba2, Class:  0, CF:0.67347, Len:  3, Fitness_tra: 1
Rule 23: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule 24: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 1
Rule 25: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule 26: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 542, Class:  0, CF:0.428276, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 11c, Class:  0, CF:0.327493, Len:  3, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 884, Class:  0, CF:0.509606, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 31b, Class:  0, CF:0.208814, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 194, Class:  0, CF:0.256493, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0c0, Class:  0, CF:0.065556, Len:  1, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: 0
Rule 68: 5b4, Class:  0, CF:0.159522, Len:  3, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 191, Class:  1, CF:0.0544299, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 208, Class:  0, CF:0.299982, Len:  2, Fitness_tra: 0
Rule 92: 620, Class:  1, CF:0.270957, Len:  2, Fitness_tra: 0
Rule 93: 7c4, Class:  0, CF:0.57803, Len:  0, Fitness_tra: 0
Rule 94: 908, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 49c, Class:  1, CF:0.395737, Len:  3, Fitness_tra: 1
Rule 96: 102, Class:  0, CF:0.394573, Len:  2, Fitness_tra: 0
Rule 97: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0c0, Class:  0, CF:0.065556, Len:  0, Fitness_tra: 0
Rule 99: 608, Class:  1, CF:0.0600841, Len:  2, Fitness_tra: 0
Rule100: 522, Class:  0, CF:0.380823, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.5714
------Result------
Miss_rate(tra)	:28.5714
Miss_rate(tst)	:40
ARL				:1.0814

------Generation 900------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 52
Rule  2: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 23
Rule  3: a00, Class:  1, CF:0.606676, Len:  1, Fitness_tra: 14
Rule  4: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 14
Rule  5: 70b, Class:  0, CF:0.520973, Len:  2, Fitness_tra: 13
Rule  6: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 8
Rule  7: ac0, Class:  1, CF:0.950304, Len:  2, Fitness_tra: 7
Rule  8: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  9: 59a, Class:  1, CF:0.850064, Len:  3, Fitness_tra: 5
Rule 10: 084, Class:  0, CF:0.490241, Len:  2, Fitness_tra: 4
Rule 11: 6c6, Class:  1, CF:0.632357, Len:  3, Fitness_tra: 3
Rule 12: d61, Class:  0, CF:0.179059, Len:  3, Fitness_tra: 3
Rule 13: a60, Class:  1, CF:0.642043, Len:  2, Fitness_tra: 3
Rule 14: 7c4, Class:  0, CF:0.57803, Len:  3, Fitness_tra: 2
Rule 15: 7c0, Class:  0, CF:0.166148, Len:  2, Fitness_tra: 2
Rule 16: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 2
Rule 17: cc0, Class:  0, CF:0.170812, Len:  2, Fitness_tra: 2
Rule 18: be0, Class:  0, CF:0.185626, Len:  2, Fitness_tra: 2
Rule 19: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 3
Rule 20: 10a, Class:  1, CF:0.193043, Len:  2, Fitness_tra: 1
Rule 21: 00d, Class:  0, CF:0.309562, Len:  1, Fitness_tra: 1
Rule 22: ba2, Class:  0, CF:0.67347, Len:  3, Fitness_tra: 1
Rule 23: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule 24: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 1
Rule 25: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule 26: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 542, Class:  0, CF:0.428276, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 11c, Class:  0, CF:0.327493, Len:  3, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 884, Class:  0, CF:0.509606, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 31b, Class:  0, CF:0.208814, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 194, Class:  0, CF:0.256493, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0c0, Class:  0, CF:0.065556, Len:  1, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: 0
Rule 68: 5b4, Class:  0, CF:0.159522, Len:  3, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 191, Class:  1, CF:0.0544299, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 208, Class:  0, CF:0.299982, Len:  2, Fitness_tra: 0
Rule 92: 620, Class:  1, CF:0.270957, Len:  2, Fitness_tra: 0
Rule 93: 7c4, Class:  0, CF:0.57803, Len:  0, Fitness_tra: 0
Rule 94: 908, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 49c, Class:  1, CF:0.395737, Len:  3, Fitness_tra: 1
Rule 96: 102, Class:  0, CF:0.394573, Len:  2, Fitness_tra: 0
Rule 97: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0c0, Class:  0, CF:0.065556, Len:  0, Fitness_tra: 0
Rule 99: 608, Class:  1, CF:0.0600841, Len:  2, Fitness_tra: 0
Rule100: 522, Class:  0, CF:0.380823, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.5714
------Result------
Miss_rate(tra)	:28.5714
Miss_rate(tst)	:40
ARL				:1.0814

------Generation 1000------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 52
Rule  2: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 23
Rule  3: a00, Class:  1, CF:0.606676, Len:  1, Fitness_tra: 14
Rule  4: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 14
Rule  5: 70b, Class:  0, CF:0.520973, Len:  2, Fitness_tra: 13
Rule  6: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 8
Rule  7: ac0, Class:  1, CF:0.950304, Len:  2, Fitness_tra: 7
Rule  8: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  9: 59a, Class:  1, CF:0.850064, Len:  3, Fitness_tra: 5
Rule 10: 084, Class:  0, CF:0.490241, Len:  2, Fitness_tra: 4
Rule 11: 6c6, Class:  1, CF:0.632357, Len:  3, Fitness_tra: 3
Rule 12: d61, Class:  0, CF:0.179059, Len:  3, Fitness_tra: 3
Rule 13: a60, Class:  1, CF:0.642043, Len:  2, Fitness_tra: 3
Rule 14: 7c4, Class:  0, CF:0.57803, Len:  3, Fitness_tra: 2
Rule 15: 7c0, Class:  0, CF:0.166148, Len:  2, Fitness_tra: 2
Rule 16: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 2
Rule 17: cc0, Class:  0, CF:0.170812, Len:  2, Fitness_tra: 2
Rule 18: be0, Class:  0, CF:0.185626, Len:  2, Fitness_tra: 2
Rule 19: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 3
Rule 20: 10a, Class:  1, CF:0.193043, Len:  2, Fitness_tra: 1
Rule 21: 00d, Class:  0, CF:0.309562, Len:  1, Fitness_tra: 1
Rule 22: ba2, Class:  0, CF:0.67347, Len:  3, Fitness_tra: 1
Rule 23: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule 24: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 1
Rule 25: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule 26: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 542, Class:  0, CF:0.428276, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 11c, Class:  0, CF:0.327493, Len:  3, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 884, Class:  0, CF:0.509606, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 31b, Class:  0, CF:0.208814, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 194, Class:  0, CF:0.256493, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0c0, Class:  0, CF:0.065556, Len:  1, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: 0
Rule 68: 5b4, Class:  0, CF:0.159522, Len:  3, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 191, Class:  1, CF:0.0544299, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 208, Class:  0, CF:0.299982, Len:  2, Fitness_tra: 0
Rule 92: 620, Class:  1, CF:0.270957, Len:  2, Fitness_tra: 0
Rule 93: 7c4, Class:  0, CF:0.57803, Len:  0, Fitness_tra: 0
Rule 94: 908, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 49c, Class:  1, CF:0.395737, Len:  3, Fitness_tra: 1
Rule 96: 102, Class:  0, CF:0.394573, Len:  2, Fitness_tra: 0
Rule 97: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0c0, Class:  0, CF:0.065556, Len:  0, Fitness_tra: 0
Rule 99: 608, Class:  1, CF:0.0600841, Len:  2, Fitness_tra: 0
Rule100: 522, Class:  0, CF:0.380823, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.5714
------Result------
Miss_rate(tra)	:28.5714
Miss_rate(tst)	:40
ARL				:1.0814

------Generation 2000------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 53
Rule  2: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 24
Rule  3: a00, Class:  1, CF:0.606676, Len:  1, Fitness_tra: 14
Rule  4: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 14
Rule  5: 70b, Class:  0, CF:0.520973, Len:  2, Fitness_tra: 13
Rule  6: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 8
Rule  7: ac0, Class:  1, CF:0.950304, Len:  2, Fitness_tra: 7
Rule  8: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  9: 59a, Class:  1, CF:0.850064, Len:  3, Fitness_tra: 5
Rule 10: 084, Class:  0, CF:0.490241, Len:  2, Fitness_tra: 4
Rule 11: 6c6, Class:  1, CF:0.632357, Len:  3, Fitness_tra: 3
Rule 12: d61, Class:  0, CF:0.179059, Len:  3, Fitness_tra: 3
Rule 13: a60, Class:  1, CF:0.642043, Len:  2, Fitness_tra: 3
Rule 14: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 2
Rule 15: 7c4, Class:  0, CF:0.57803, Len:  3, Fitness_tra: 1
Rule 16: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 2
Rule 17: cc0, Class:  0, CF:0.170812, Len:  2, Fitness_tra: 2
Rule 18: be0, Class:  0, CF:0.185626, Len:  2, Fitness_tra: 2
Rule 19: 7c0, Class:  0, CF:0.166148, Len:  2, Fitness_tra: 2
Rule 20: 10a, Class:  1, CF:0.193043, Len:  2, Fitness_tra: 1
Rule 21: 00d, Class:  0, CF:0.309562, Len:  1, Fitness_tra: 1
Rule 22: ba2, Class:  0, CF:0.67347, Len:  3, Fitness_tra: 1
Rule 23: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule 24: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 0
Rule 25: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule 26: 49c, Class:  1, CF:0.395737, Len:  3, Fitness_tra: 1
Rule 27: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 542, Class:  0, CF:0.428276, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
