------Generation 0------
Rule  1: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 020200000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11e127172, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 005040000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 819297174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 413252271, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: c515d1171, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 55: 22e5db842, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: c1b19b52b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c52317821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5835341b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: c831928b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000800000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 71: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 009500000, Class:  6, CF:0.829592, Len:  2, Fitness_tra: 0
Rule 73: 151552141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 0
Rule 78: c1e5db812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: e00700a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 213812c21, Class:  6, CF:0.945629, Len:  9, Fitness_tra: 0
Rule 83: 00d000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2831d7822, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 85: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000d00000, Class:  6, CF:0.493589, Len:  0, Fitness_tra: 0
Rule 91: 00a001000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 089100001, Class:  2, CF:0.0054551, Len:  4, Fitness_tra: -44
Rule 93: 000887800, Class:  4, CF:0.987051, Len:  4, Fitness_tra: -1
Rule 94: 210856870, Class:  6, CF:  1, Len:  7, Fitness_tra: 0
Rule 95: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 14e127172, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: c5211b52b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0810022b1, Class:  6, CF:0.766125, Len:  6, Fitness_tra: -1
Rule 99: 809007004, Class:  2, CF:0.171026, Len:  4, Fitness_tra: 0
Rule100: 000000009, Class:  4, CF:0.776119, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:62.2093
------Result------
Miss_rate(tra)	:62.2093
Miss_rate(tst)	:71.4286
ARL				:5.3

------Generation 700------
Rule  1: 000000080, Class:  6, CF:0.424242, Len:  1, Fitness_tra: 9
Rule  2: c1e111c1b, Class:  0, CF:0.871098, Len:  9, Fitness_tra: 6
Rule  3: 000d00000, Class:  6, CF:0.493589, Len:  1, Fitness_tra: 7
Rule  4: 111154c1b, Class:  1, CF:0.0166343, Len:  9, Fitness_tra: 4
Rule  5: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 4
Rule  6: 000c00500, Class:  4, CF:0.924276, Len:  2, Fitness_tra: 4
Rule  7: 889114cb1, Class:  0, CF:0.564748, Len:  9, Fitness_tra: 0
Rule  8: 00000c000, Class:  6, CF:0.631547, Len:  1, Fitness_tra: 2
Rule  9: 181114c7b, Class:  1, CF:0.143294, Len:  9, Fitness_tra: 0
Rule 10: 090000000, Class:  5, CF:0.84765, Len:  1, Fitness_tra: 1
Rule 11: 800000030, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81e192c7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 252314824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 21: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 221cd481b, Class:  0, CF:0.626148, Len:  9, Fitness_tra: 0
Rule 24: 21385487b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00d000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c2185781b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 211d3b211, Class:  6, CF:0.689026, Len:  9, Fitness_tra: 0
Rule 31: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2538d4c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 37: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: e00700600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000b50, Class:  6, CF:0.200291, Len:  2, Fitness_tra: 0
Rule 46: 020200000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11e127172, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 005040000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 819297174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 413252271, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: c515d1171, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 55: 22e5db842, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: c1b19b52b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c52317821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5835341b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: c831928b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000800000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 71: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 009500000, Class:  6, CF:0.829592, Len:  2, Fitness_tra: 0
Rule 73: 151552141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 0
Rule 78: c1e5db812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: e00700a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 213812c21, Class:  6, CF:0.945629, Len:  9, Fitness_tra: 0
Rule 83: 00d000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2831d7822, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 85: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000d00000, Class:  6, CF:0.493589, Len:  0, Fitness_tra: 0
Rule 91: 00a001000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 089100001, Class:  2, CF:0.0054551, Len:  4, Fitness_tra: -44
Rule 93: 000887800, Class:  4, CF:0.987051, Len:  4, Fitness_tra: -1
Rule 94: 210856870, Class:  6, CF:  1, Len:  7, Fitness_tra: 0
Rule 95: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 14e127172, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: c5211b52b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0810022b1, Class:  6, CF:0.766125, Len:  6, Fitness_tra: -1
Rule 99: 809007004, Class:  2, CF:0.171026, Len:  4, Fitness_tra: 0
Rule100: 000000009, Class:  4, CF:0.776119, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:62.2093
------Result------
Miss_rate(tra)	:62.2093
Miss_rate(tst)	:71.4286
ARL				:5.3

------Generation 800------
Rule  1: 000000080, Class:  6, CF:0.424242, Len:  1, Fitness_tra: 9
Rule  2: c1e111c1b, Class:  0, CF:0.871098, Len:  9, Fitness_tra: 6
Rule  3: 000d00000, Class:  6, CF:0.493589, Len:  1, Fitness_tra: 7
Rule  4: 111154c1b, Class:  1, CF:0.0166343, Len:  9, Fitness_tra: 4
Rule  5: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 4
Rule  6: 000c00500, Class:  4, CF:0.924276, Len:  2, Fitness_tra: 4
Rule  7: 889114cb1, Class:  0, CF:0.564748, Len:  9, Fitness_tra: 0
Rule  8: 00000c000, Class:  6, CF:0.631547, Len:  1, Fitness_tra: 2
Rule  9: 181114c7b, Class:  1, CF:0.143294, Len:  9, Fitness_tra: 0
Rule 10: 090000000, Class:  5, CF:0.84765, Len:  1, Fitness_tra: 1
Rule 11: 800000030, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81e192c7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 252314824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 21: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 221cd481b, Class:  0, CF:0.626148, Len:  9, Fitness_tra: 0
Rule 24: 21385487b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00d000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c2185781b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 211d3b211, Class:  6, CF:0.689026, Len:  9, Fitness_tra: 0
Rule 31: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2538d4c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 37: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: e00700600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000b50, Class:  6, CF:0.200291, Len:  2, Fitness_tra: 0
Rule 46: 020200000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11e127172, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 005040000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 819297174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 413252271, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: c515d1171, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 55: 22e5db842, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: c1b19b52b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c52317821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5835341b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: c831928b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000800000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 71: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 009500000, Class:  6, CF:0.829592, Len:  2, Fitness_tra: 0
Rule 73: 151552141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 0
Rule 78: c1e5db812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: e00700a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 213812c21, Class:  6, CF:0.945629, Len:  9, Fitness_tra: 0
Rule 83: 00d000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2831d7822, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 85: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000d00000, Class:  6, CF:0.493589, Len:  0, Fitness_tra: 0
Rule 91: 00a001000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 089100001, Class:  2, CF:0.0054551, Len:  4, Fitness_tra: -44
Rule 93: 000887800, Class:  4, CF:0.987051, Len:  4, Fitness_tra: -1
Rule 94: 210856870, Class:  6, CF:  1, Len:  7, Fitness_tra: 0
Rule 95: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 14e127172, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: c5211b52b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0810022b1, Class:  6, CF:0.766125, Len:  6, Fitness_tra: -1
Rule 99: 809007004, Class:  2, CF:0.171026, Len:  4, Fitness_tra: 0
Rule100: 000000009, Class:  4, CF:0.776119, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:62.2093
------Result------
Miss_rate(tra)	:62.2093
Miss_rate(tst)	:71.4286
ARL				:5.3

------Generation 900------
Rule  1: 000000080, Class:  6, CF:0.424242, Len:  1, Fitness_tra: 9
Rule  2: c1e111c1b, Class:  0, CF:0.871098, Len:  9, Fitness_tra: 6
Rule  3: 000d00000, Class:  6, CF:0.493589, Len:  1, Fitness_tra: 7
Rule  4: 111154c1b, Class:  1, CF:0.0166343, Len:  9, Fitness_tra: 4
Rule  5: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 4
Rule  6: 000c00500, Class:  4, CF:0.924276, Len:  2, Fitness_tra: 4
Rule  7: 889114cb1, Class:  0, CF:0.564748, Len:  9, Fitness_tra: 0
Rule  8: 00000c000, Class:  6, CF:0.631547, Len:  1, Fitness_tra: 2
Rule  9: 181114c7b, Class:  1, CF:0.143294, Len:  9, Fitness_tra: 0
Rule 10: 090000000, Class:  5, CF:0.84765, Len:  1, Fitness_tra: 1
Rule 11: 800000030, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81e192c7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 252314824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 21: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 221cd481b, Class:  0, CF:0.626148, Len:  9, Fitness_tra: 0
Rule 24: 21385487b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 25: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00d000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c2185781b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 211d3b211, Class:  6, CF:0.689026, Len:  9, Fitness_tra: 0
Rule 31: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2538d4c17, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 37: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: e00700600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000b50, Class:  6, CF:0.200291, Len:  2, Fitness_tra: 0
Rule 46: 020200000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11e127172, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 005040000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 819297174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 413252271, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: c515d1171, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 55: 22e5db842, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: c1b19b52b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c52317821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5835341b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: c831928b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000800000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 71: 000c00000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 009500000, Class:  6, CF:0.829592, Len:  2, Fitness_tra: 0
Rule 73: 151552141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d00000d00, Class:  1, CF:0.434194, Len:  2, Fitness_tra: 0
Rule 78: c1e5db812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
