------Generation 0------
Rule  1: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 25d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d2114291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 512c2b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81142434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 511db199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 48814732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 72: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 73: 88211495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 152cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8112b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c124b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21d17b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15c1413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 55181b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 8d8c4432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1111f231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1315b152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1d512731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 86: d1897191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11181738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d1817b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 90000000, Class:  1, CF:0.854848, Len:  1, Fitness_tra: -63
Rule 90: 11522758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00c02002, Class:  0, CF:0.281434, Len:  3, Fitness_tra: 6
Rule 92: 7982b132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 02117182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 485de2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 55214734, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00000100, Class:  1, CF:0.00420647, Len:  1, Fitness_tra: -35
Rule 97: 1c402032, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 557e12d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00101062, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule100: 00101462, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.7784
------Result------
Miss_rate(tra)	:10.7784
Miss_rate(tst)	:14.8649
ARL				:3.6087

------Generation 800------
Rule  1: b0401100, Class:  0, CF:0.717068, Len:  4, Fitness_tra: 670
Rule  2: b010a100, Class:  0, CF:0.626667, Len:  4, Fitness_tra: 178
Rule  3: 1c401012, Class:  0, CF:0.496832, Len:  6, Fitness_tra: 175
Rule  4: 1c000108, Class:  0, CF:0.731357, Len:  4, Fitness_tra: 32
Rule  5: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 25
Rule  6: 00200008, Class:  0, CF:0.689071, Len:  2, Fitness_tra: 21
Rule  7: 00500000, Class:  0, CF:  1, Len:  1, Fitness_tra: 19
Rule  8: 20000008, Class:  0, CF:0.424899, Len:  2, Fitness_tra: 10
Rule  9: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 8
Rule 10: 12c12194, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 151111e1, Class:  0, CF:0.329864, Len:  8, Fitness_tra: 1
Rule 12: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 13: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 14: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 0
Rule 15: 51271132, Class:  1, CF:0.861693, Len:  8, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 25d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d2114291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 512c2b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81142434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 511db199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 48814732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 72: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 73: 88211495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 152cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8112b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c124b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21d17b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15c1413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 55181b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 8d8c4432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1111f231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1315b152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1d512731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 86: d1897191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11181738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d1817b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 90000000, Class:  1, CF:0.854848, Len:  1, Fitness_tra: -63
Rule 90: 11522758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00c02002, Class:  0, CF:0.281434, Len:  3, Fitness_tra: 6
Rule 92: 7982b132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 02117182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 485de2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 55214734, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00000100, Class:  1, CF:0.00420647, Len:  1, Fitness_tra: -35
Rule 97: 1c402032, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 557e12d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00101062, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule100: 00101462, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.7784
------Result------
Miss_rate(tra)	:10.7784
Miss_rate(tst)	:14.8649
ARL				:3.6087

------Generation 900------
Rule  1: b0401100, Class:  0, CF:0.717068, Len:  4, Fitness_tra: 670
Rule  2: b010a100, Class:  0, CF:0.626667, Len:  4, Fitness_tra: 178
Rule  3: 1c401012, Class:  0, CF:0.496832, Len:  6, Fitness_tra: 175
Rule  4: 1c000108, Class:  0, CF:0.731357, Len:  4, Fitness_tra: 32
Rule  5: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 25
Rule  6: 00200008, Class:  0, CF:0.689071, Len:  2, Fitness_tra: 21
Rule  7: 00500000, Class:  0, CF:  1, Len:  1, Fitness_tra: 19
Rule  8: 20000008, Class:  0, CF:0.424899, Len:  2, Fitness_tra: 10
Rule  9: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 8
Rule 10: 12c12194, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 151111e1, Class:  0, CF:0.329864, Len:  8, Fitness_tra: 1
Rule 12: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 13: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 14: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 0
Rule 15: 51271132, Class:  1, CF:0.861693, Len:  8, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 25d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d2114291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 512c2b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81142434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 511db199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 48814732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 72: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 73: 88211495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 152cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8112b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c124b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21d17b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15c1413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 55181b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 8d8c4432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1111f231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1315b152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1d512731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 86: d1897191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11181738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d1817b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 90000000, Class:  1, CF:0.854848, Len:  1, Fitness_tra: -63
Rule 90: 11522758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00c02002, Class:  0, CF:0.281434, Len:  3, Fitness_tra: 6
Rule 92: 7982b132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 02117182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 485de2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 55214734, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00000100, Class:  1, CF:0.00420647, Len:  1, Fitness_tra: -35
Rule 97: 1c402032, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 557e12d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00101062, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule100: 00101462, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.7784
------Result------
Miss_rate(tra)	:10.7784
Miss_rate(tst)	:14.8649
ARL				:3.6087

------Generation 1000------
Rule  1: b0401100, Class:  0, CF:0.717068, Len:  4, Fitness_tra: 670
Rule  2: b010a100, Class:  0, CF:0.626667, Len:  4, Fitness_tra: 178
Rule  3: 1c401012, Class:  0, CF:0.496832, Len:  6, Fitness_tra: 175
Rule  4: 1c000108, Class:  0, CF:0.731357, Len:  4, Fitness_tra: 32
Rule  5: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 25
Rule  6: 00200008, Class:  0, CF:0.689071, Len:  2, Fitness_tra: 21
Rule  7: 00500000, Class:  0, CF:  1, Len:  1, Fitness_tra: 19
Rule  8: 20000008, Class:  0, CF:0.424899, Len:  2, Fitness_tra: 10
Rule  9: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 8
Rule 10: 12c12194, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 151111e1, Class:  0, CF:0.329864, Len:  8, Fitness_tra: 1
Rule 12: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 13: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 14: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 0
Rule 15: 51271132, Class:  1, CF:0.861693, Len:  8, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
