------Generation 0------
Rule  1: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0600104000000000, Class:  8, CF:0.466557, Len:  3, Fitness_tra: 1
Rule 74: 0500606000300000, Class:  1, CF:0.398001, Len:  4, Fitness_tra: 1
Rule 75: 0005009410030800, Class:  8, CF:0.488168, Len:  6, Fitness_tra: 1
Rule 76: 000090993000c0c0, Class:  9, CF:  1, Len:  6, Fitness_tra: 1
Rule 77: b509000000001800, Class:  7, CF:0.133667, Len:  5, Fitness_tra: 1
Rule 78: 0000006600003300, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 79: 000a34000020000b, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 80: 0ed5101515101101, Class:  5, CF:0.922764, Len: 12, Fitness_tra: 1
Rule 81: 4000060900000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000000000009, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 261f363195125734, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00e0000000000c00, Class:  8, CF:0.0424779, Len:  2, Fitness_tra: -1
Rule 86: 361119255ca51117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000080000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000e004070c08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000f2e53080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0060300000407000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000500041010e803, Class:  8, CF:0.787981, Len:  7, Fitness_tra: 0
Rule 92: 6000000e14500050, Class:  9, CF:0.118261, Len:  6, Fitness_tra: 1
Rule 93: 3119322426000006, Class:  1, CF:0.527808, Len:  0, Fitness_tra: 0
Rule 94: b5090003d0001800, Class:  0, CF:0.390217, Len:  7, Fitness_tra: 0
Rule 95: 8070010aa0000090, Class:  5, CF:0.868356, Len:  6, Fitness_tra: 0
Rule 96: 00ce011aa0000000, Class:  2, CF:0.671329, Len:  6, Fitness_tra: 3
Rule 97: 0909900e00e00000, Class:  9, CF:0.011539, Len:  5, Fitness_tra: 0
Rule 98: 0000006aa0000c00, Class:  7, CF:0.971787, Len:  4, Fitness_tra: 0
Rule 99: 0b05700080008000, Class:  1, CF:0.209799, Len:  5, Fitness_tra: 0
Rule100: 0509d00520a01353, Class:  2, CF:0.124112, Len: 10, Fitness_tra: -4
------Current------
Miss_rate(tra)	:14.5455
------Result------
Miss_rate(tra)	:14.5455
Miss_rate(tst)	:20.9091
ARL				:5.84444

------Generation 900------
Rule  1: 001010010000e090, Class:  4, CF:0.604999, Len:  5, Fitness_tra: 31
Rule  2: 00000a0050000000, Class:  0, CF:0.987837, Len:  2, Fitness_tra: 30
Rule  3: 0000060050000000, Class:  0, CF:0.967485, Len:  2, Fitness_tra: 30
Rule  4: 0509900000400c50, Class:  7, CF:0.997312, Len:  6, Fitness_tra: 24
Rule  5: 0009900000e00000, Class:  3, CF:0.350222, Len:  3, Fitness_tra: 26
Rule  6: 0500000f00000995, Class:  5, CF:0.998201, Len:  5, Fitness_tra: 25
Rule  7: 00003000a020001b, Class:  6, CF:  1, Len:  5, Fitness_tra: 24
Rule  8: 020500040211d050, Class:  2, CF:0.617669, Len:  8, Fitness_tra: 23
Rule  9: 0009d01b00000f50, Class:  2, CF:0.84726, Len:  6, Fitness_tra: 21
Rule 10: 0000000e090c0000, Class:  1, CF:0.225255, Len:  3, Fitness_tra: 13
Rule 11: 000900000000005d, Class:  8, CF:0.482459, Len:  3, Fitness_tra: 18
Rule 12: b910000100081701, Class:  4, CF:0.966824, Len:  8, Fitness_tra: 16
Rule 13: 0000006a00000303, Class:  6, CF:0.870201, Len:  4, Fitness_tra: 16
Rule 14: 09200004b033030f, Class:  2, CF:0.593084, Len:  8, Fitness_tra: 15
Rule 15: 0900000fa0000090, Class:  5, CF:0.949369, Len:  4, Fitness_tra: 13
Rule 16: 020000000000700c, Class:  7, CF:0.140786, Len:  3, Fitness_tra: 12
Rule 17: 6070050854500030, Class:  3, CF:0.930754, Len:  8, Fitness_tra: 12
Rule 18: 02000000092c2000, Class:  9, CF:0.14369, Len:  5, Fitness_tra: 12
Rule 19: 0030000904d000c0, Class:  1, CF:0.811862, Len:  5, Fitness_tra: 12
Rule 20: 2000b03004213010, Class:  5, CF:0.859478, Len:  8, Fitness_tra: 11
Rule 21: 0009000000030800, Class:  8, CF:0.162353, Len:  3, Fitness_tra: 10
Rule 22: 0000000a00d000c0, Class:  8, CF:0.691127, Len:  3, Fitness_tra: 10
Rule 23: e205d00000208000, Class:  9, CF:0.836671, Len:  6, Fitness_tra: 10
Rule 24: 0500006000400c00, Class:  6, CF:0.492685, Len:  4, Fitness_tra: 10
Rule 25: 00140004000c1700, Class:  4, CF:0.776396, Len:  6, Fitness_tra: 9
Rule 26: 02000000000c000c, Class:  7, CF:0.798894, Len:  3, Fitness_tra: 8
Rule 27: 0009000000090c00, Class:  4, CF:0.889457, Len:  3, Fitness_tra: 8
Rule 28: 5000000e090c0000, Class:  9, CF:0.979703, Len:  4, Fitness_tra: 8
Rule 29: 0000006003080c00, Class:  4, CF:0.867035, Len:  4, Fitness_tra: 8
Rule 30: 00a0000a002000c0, Class:  0, CF:0.607025, Len:  4, Fitness_tra: 7
Rule 31: 00010015d1e41303, Class:  9, CF:0.693065, Len: 10, Fitness_tra: 7
Rule 32: 0109105022e30100, Class:  9, CF:0.518847, Len:  9, Fitness_tra: 7
Rule 33: 00000020002000db, Class:  7, CF:  1, Len:  4, Fitness_tra: 7
Rule 34: 0009380003201c00, Class:  6, CF:0.561893, Len:  7, Fitness_tra: 6
Rule 35: 0509d80000a01c50, Class:  7, CF:0.989872, Len:  8, Fitness_tra: 6
Rule 36: 0075009413100f03, Class:  2, CF:0.933438, Len:  9, Fitness_tra: 6
Rule 37: 0109155022e00100, Class:  9, CF:0.365393, Len:  9, Fitness_tra: 6
Rule 38: 0010a12a00250000, Class:  0, CF:0.973643, Len:  7, Fitness_tra: 5
Rule 39: 0000960000000000, Class:  8, CF:0.779682, Len:  2, Fitness_tra: 5
Rule 40: 0000000e10201050, Class:  1, CF:0.673838, Len:  5, Fitness_tra: 4
Rule 41: 00103004b02003c0, Class:  6, CF:0.8889, Len:  7, Fitness_tra: 4
Rule 42: 00005060050204a0, Class:  9, CF:0.884096, Len:  6, Fitness_tra: 5
Rule 43: 8000000e090c0000, Class:  9, CF:0.771504, Len:  4, Fitness_tra: 5
Rule 44: 0010000f00201700, Class:  6, CF:0.73936, Len:  5, Fitness_tra: 4
Rule 45: 3119322426000006, Class:  1, CF:0.527808, Len: 11, Fitness_tra: 4
Rule 46: 0509000000400c00, Class:  7, CF:0.223368, Len:  4, Fitness_tra: 4
Rule 47: 8000380003201c00, Class:  6, CF:0.588125, Len:  7, Fitness_tra: 4
Rule 48: 0000b00004501050, Class:  4, CF:0.828658, Len:  5, Fitness_tra: 4
Rule 49: 02d500043221d00f, Class:  5, CF:0.322327, Len: 10, Fitness_tra: 4
Rule 50: 020e00a00000e840, Class:  0, CF:0.941718, Len:  6, Fitness_tra: 3
Rule 51: 0d1e981000010f10, Class:  3, CF:0.966164, Len:  9, Fitness_tra: 3
Rule 52: 000e0050a0050000, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 53: 0010011a60d00020, Class:  8, CF:0.99812, Len:  7, Fitness_tra: 3
Rule 54: 20005000040c0c00, Class:  9, CF:0.962943, Len:  5, Fitness_tra: 3
Rule 55: 0d0e00000000e850, Class:  8, CF:0.862556, Len:  5, Fitness_tra: 3
Rule 56: 2000b008040c3030, Class:  5, CF:0.540411, Len:  7, Fitness_tra: 3
Rule 57: 0000000f000000d0, Class:  0, CF:0.699308, Len:  2, Fitness_tra: 3
Rule 58: 8500000e000a0024, Class:  8, CF:  1, Len:  6, Fitness_tra: 3
Rule 59: 00ce011aa0000000, Class:  2, CF:0.671329, Len:  6, Fitness_tra: 3
Rule 60: 2000b00004203010, Class:  5, CF:0.12804, Len:  6, Fitness_tra: 3
Rule 61: 0004006000000c00, Class:  6, CF:0.176763, Len:  3, Fitness_tra: 3
Rule 62: 090000050e002000, Class:  9, CF:0.475516, Len:  4, Fitness_tra: 3
Rule 63: 0d0e0000a0000800, Class:  8, CF:0.656221, Len:  4, Fitness_tra: 2
Rule 64: 090050500c0b0000, Class:  3, CF:0.158506, Len:  5, Fitness_tra: 5
Rule 65: 8010380023001006, Class:  6, CF:0.748826, Len:  8, Fitness_tra: 3
Rule 66: 00d5300000020c00, Class:  9, CF:0.156006, Len:  5, Fitness_tra: 4
Rule 67: 00090060302013e0, Class:  2, CF:0.409465, Len:  7, Fitness_tra: 2
Rule 68: 0500606000300000, Class:  1, CF:0.398001, Len:  4, Fitness_tra: 2
Rule 69: 0009d80000201c00, Class:  7, CF:0.705117, Len:  6, Fitness_tra: 2
Rule 70: 0000005aa305d000, Class:  8, CF:  1, Len:  6, Fitness_tra: 2
Rule 71: 00508f0080000000, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
Rule 72: 00009090a0000000, Class:  8, CF:0.535277, Len:  3, Fitness_tra: 2
Rule 73: 0600104000000000, Class:  8, CF:0.466557, Len:  3, Fitness_tra: 2
Rule 74: 20003000a07000bc, Class:  6, CF:  1, Len:  6, Fitness_tra: 2
Rule 75: 00d530003002d000, Class:  5, CF:0.380841, Len:  6, Fitness_tra: 2
Rule 76: 0009d00000001800, Class:  7, CF:0.907063, Len:  4, Fitness_tra: 2
Rule 77: 20d5310030208000, Class:  6, CF:0.95815, Len:  8, Fitness_tra: 3
Rule 78: 0900000f00030800, Class:  0, CF:0.493185, Len:  4, Fitness_tra: 1
Rule 79: 0ed5101515101101, Class:  5, CF:0.922764, Len: 12, Fitness_tra: 1
Rule 80: 09a0000fa0000090, Class:  5, CF:  1, Len:  5, Fitness_tra: 1
Rule 81: a611d511111b1141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 090050500c0b0000, Class:  3, CF:0.158506, Len:  0, Fitness_tra: 0
Rule 84: 000000500000f000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 215a361911211461, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000000000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2a3f131119311414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 7e1faa1311222114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 9a1a4d12546cf111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00000a0050000000, Class:  0, CF:0.987837, Len:  0, Fitness_tra: 0
Rule 91: 00005060050204a0, Class:  9, CF:0.884096, Len:  0, Fitness_tra: 0
Rule 92: 00000050a30530c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000000e090c0090, Class:  1, CF:0.604911, Len:  4, Fitness_tra: 9
Rule 94: 0529900400430350, Class:  7, CF:0.764991, Len:  9, Fitness_tra: 4
Rule 95: 0000002f00200995, Class:  5, CF:0.968423, Len:  6, Fitness_tra: 0
Rule 96: 00003090a0000000, Class:  8, CF:  1, Len:  3, Fitness_tra: 3
Rule 97: 0001301531201000, Class:  5, CF:0.256778, Len:  8, Fitness_tra: 0
Rule 98: 39a0000fa0000090, Class:  5, CF:  1, Len:  6, Fitness_tra: 0
Rule 99: 4c5f611100201002, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule100: 00805000550204a0, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.1818
------Result------
Miss_rate(tra)	:13.1818
Miss_rate(tst)	:19.5455
ARL				:5.5977

------Generation 1000------
Rule  1: 001010010000e090, Class:  4, CF:0.604999, Len:  5, Fitness_tra: 30
Rule  2: 00000a0050000000, Class:  0, CF:0.987837, Len:  2, Fitness_tra: 30
Rule  3: 0000060050000000, Class:  0, CF:0.967485, Len:  2, Fitness_tra: 29
Rule  4: 0009900000e00000, Class:  3, CF:0.350222, Len:  3, Fitness_tra: 27
Rule  5: 0500000f00000995, Class:  5, CF:0.998201, Len:  5, Fitness_tra: 25
Rule  6: 0509900000400c50, Class:  7, CF:0.997312, Len:  6, Fitness_tra: 24
Rule  7: 00003000a020001b, Class:  6, CF:  1, Len:  5, Fitness_tra: 24
Rule  8: 020500040211d050, Class:  2, CF:0.617669, Len:  8, Fitness_tra: 23
Rule  9: 0009d01b00000f50, Class:  2, CF:0.84726, Len:  6, Fitness_tra: 21
Rule 10: 000900000000005d, Class:  8, CF:0.482459, Len:  3, Fitness_tra: 18
Rule 11: 0000006a00000303, Class:  6, CF:0.870201, Len:  4, Fitness_tra: 16
Rule 12: b910000100081701, Class:  4, CF:0.966824, Len:  8, Fitness_tra: 16
Rule 13: 09200004b033030f, Class:  2, CF:0.593084, Len:  8, Fitness_tra: 15
Rule 14: 0000000e090c0000, Class:  1, CF:0.225255, Len:  3, Fitness_tra: 13
Rule 15: 0900000fa0000090, Class:  5, CF:0.949369, Len:  4, Fitness_tra: 14
Rule 16: 6070050854500030, Class:  3, CF:0.930754, Len:  8, Fitness_tra: 12
Rule 17: 0030000904d000c0, Class:  1, CF:0.811862, Len:  5, Fitness_tra: 12
Rule 18: 02000000092c2000, Class:  9, CF:0.14369, Len:  5, Fitness_tra: 10
Rule 19: 020000000000700c, Class:  7, CF:0.140786, Len:  3, Fitness_tra: 11
Rule 20: 2000b03004213010, Class:  5, CF:0.859478, Len:  8, Fitness_tra: 11
Rule 21: 0009000000030800, Class:  8, CF:0.162353, Len:  3, Fitness_tra: 10
Rule 22: 0000000a00d000c0, Class:  8, CF:0.691127, Len:  3, Fitness_tra: 10
Rule 23: e205d00000208000, Class:  9, CF:0.836671, Len:  6, Fitness_tra: 10
Rule 24: 0500006000400c00, Class:  6, CF:0.492685, Len:  4, Fitness_tra: 10
Rule 25: 00140004000c1700, Class:  4, CF:0.776396, Len:  6, Fitness_tra: 9
Rule 26: 0000000e090c0090, Class:  1, CF:0.604911, Len:  4, Fitness_tra: 9
Rule 27: 02000000000c000c, Class:  7, CF:0.798894, Len:  3, Fitness_tra: 8
Rule 28: 5000000e090c0000, Class:  9, CF:0.979703, Len:  4, Fitness_tra: 6
Rule 29: 0000006003080c00, Class:  4, CF:0.867035, Len:  4, Fitness_tra: 8
Rule 30: 0009000000090c00, Class:  4, CF:0.889457, Len:  3, Fitness_tra: 8
Rule 31: 0011001ad12c0000, Class:  0, CF:0.946836, Len:  8, Fitness_tra: 7
Rule 32: 0109105022e30100, Class:  9, CF:0.518847, Len:  9, Fitness_tra: 6
Rule 33: 00000020002000db, Class:  7, CF:  1, Len:  4, Fitness_tra: 7
Rule 34: 00010015d1e41303, Class:  9, CF:0.693065, Len: 10, Fitness_tra: 0
Rule 35: 0009380003201c00, Class:  6, CF:0.561893, Len:  7, Fitness_tra: 6
Rule 36: 0075009413100f03, Class:  2, CF:0.933438, Len:  9, Fitness_tra: 6
Rule 37: 0109155022e00100, Class:  9, CF:0.365393, Len:  9, Fitness_tra: 4
Rule 38: 0509d80000a01c50, Class:  7, CF:0.989872, Len:  8, Fitness_tra: 6
Rule 39: 00a0000a002000c0, Class:  0, CF:0.607025, Len:  4, Fitness_tra: 5
Rule 40: 0000960000000000, Class:  8, CF:0.779682, Len:  2, Fitness_tra: 5
Rule 41: 00005060050204a0, Class:  9, CF:0.884096, Len:  6, Fitness_tra: 5
Rule 42: 8000000e090c0000, Class:  9, CF:0.771504, Len:  4, Fitness_tra: 4
Rule 43: 090050500c0b0000, Class:  3, CF:0.158506, Len:  5, Fitness_tra: 5
Rule 44: 0000000e10201050, Class:  1, CF:0.673838, Len:  5, Fitness_tra: 4
Rule 45: 3119322426000006, Class:  1, CF:0.527808, Len: 11, Fitness_tra: 4
Rule 46: 0509000000400c00, Class:  7, CF:0.223368, Len:  4, Fitness_tra: 4
Rule 47: 8000380003201c00, Class:  6, CF:0.588125, Len:  7, Fitness_tra: 4
Rule 48: 0000b00004501050, Class:  4, CF:0.828658, Len:  5, Fitness_tra: 4
Rule 49: 02d500043221d00f, Class:  5, CF:0.322327, Len: 10, Fitness_tra: 4
Rule 50: 0529900400430350, Class:  7, CF:0.764991, Len:  9, Fitness_tra: 4
Rule 51: 00103004b02003c0, Class:  6, CF:0.8889, Len:  7, Fitness_tra: 4
Rule 52: 00d5300000020c00, Class:  9, CF:0.156006, Len:  5, Fitness_tra: 4
Rule 53: 0010000f00201700, Class:  6, CF:0.73936, Len:  5, Fitness_tra: 4
Rule 54: 020e00a00000e840, Class:  0, CF:0.941718, Len:  6, Fitness_tra: 3
Rule 55: 0d0e00000000e850, Class:  8, CF:0.862556, Len:  5, Fitness_tra: 3
Rule 56: 2000b008040c3030, Class:  5, CF:0.540411, Len:  7, Fitness_tra: 3
Rule 57: 0000000f000000d0, Class:  0, CF:0.699308, Len:  2, Fitness_tra: 3
Rule 58: 8500000e000a0024, Class:  8, CF:  1, Len:  6, Fitness_tra: 3
Rule 59: 00ce011aa0000000, Class:  2, CF:0.671329, Len:  6, Fitness_tra: 3
Rule 60: 2000b00004203010, Class:  5, CF:0.12804, Len:  6, Fitness_tra: 3
Rule 61: 0004006000000c00, Class:  6, CF:0.176763, Len:  3, Fitness_tra: 3
Rule 62: 090000050e002000, Class:  9, CF:0.475516, Len:  4, Fitness_tra: 2
Rule 63: 00003090a0000000, Class:  8, CF:  1, Len:  3, Fitness_tra: 3
Rule 64: 0d1e981000010f10, Class:  3, CF:0.966164, Len:  9, Fitness_tra: 3
Rule 65: 8010380023001006, Class:  6, CF:0.748826, Len:  8, Fitness_tra: 3
Rule 66: 20d5310030208000, Class:  6, CF:0.95815, Len:  8, Fitness_tra: 3
Rule 67: 0010011a60d00020, Class:  8, CF:0.99812, Len:  7, Fitness_tra: 4
Rule 68: 20005000040c0c00, Class:  9, CF:0.962943, Len:  5, Fitness_tra: 3
Rule 69: 0009d00000001850, Class:  7, CF:0.982796, Len:  5, Fitness_tra: 3
Rule 70: 00d530003002d000, Class:  5, CF:0.380841, Len:  6, Fitness_tra: 3
Rule 71: 0d0e0000a0000800, Class:  8, CF:0.656221, Len:  4, Fitness_tra: 2
Rule 72: 00009090a0000000, Class:  8, CF:0.535277, Len:  3, Fitness_tra: 2
Rule 73: 0600104000000000, Class:  8, CF:0.466557, Len:  3, Fitness_tra: 2
Rule 74: 20003000a07000bc, Class:  6, CF:  1, Len:  6, Fitness_tra: 2
Rule 75: 0000005aa305d000, Class:  8, CF:  1, Len:  6, Fitness_tra: 2
Rule 76: 0010a12a00250000, Class:  0, CF:0.973643, Len:  7, Fitness_tra: 2
Rule 77: 0009d80000201c00, Class:  7, CF:0.705117, Len:  6, Fitness_tra: 2
Rule 78: 00090060302013e0, Class:  2, CF:0.409465, Len:  7, Fitness_tra: 3
Rule 79: 0500606000300000, Class:  1, CF:0.398001, Len:  4, Fitness_tra: 2
Rule 80: 00508f0080000000, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
Rule 81: b3111f319e518214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00ba000006d30000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: ba00000000000008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000a200000d00000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 85: 00000a2e5d080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1156111c1b1211ad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0030000000039000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000040b0c08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 534141d135a19554, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 7f233fa1911d2212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0009b00000501050, Class:  4, CF:0.756567, Len:  5, Fitness_tra: 1
Rule 92: 011000000023070e, Class:  8, CF:0.991967, Len:  6, Fitness_tra: 0
Rule 93: 0500b000005c1090, Class:  4, CF:0.928258, Len:  6, Fitness_tra: 0
Rule 94: 00c10115d0820303, Class:  9, CF:0.900253, Len: 10, Fitness_tra: 1
Rule 95: 0001000550e01303, Class:  9, CF:0.48534, Len:  7, Fitness_tra: 16
Rule 96: 00006010a4000000, Class:  1, CF:0.10627, Len:  4, Fitness_tra: 1
Rule 97: 0010011a60d90020, Class:  8, CF:  1, Len:  8, Fitness_tra: 0
Rule 98: 31700524560a0036, Class:  1, CF:0.777328, Len: 11, Fitness_tra: 1
Rule 99: 00340004000c10c0, Class:  4, CF:0.793562, Len:  6, Fitness_tra: 0
Rule100: 0000003050013010, Class:  5, CF:0.0727857, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.8409
------Result------
Miss_rate(tra)	:12.8409
Miss_rate(tst)	:19.0909
ARL				:5.61538

------Generation 2000------
Rule  1: 001010010000e090, Class:  4, CF:0.604999, Len:  5, Fitness_tra: 31
Rule  2: 00000a0050000000, Class:  0, CF:0.987837, Len:  2, Fitness_tra: 30
Rule  3: 0000060050000000, Class:  0, CF:0.967485, Len:  2, Fitness_tra: 29
Rule  4: 0009900000e00000, Class:  3, CF:0.350222, Len:  3, Fitness_tra: 32
Rule  5: 0500000f00000995, Class:  5, CF:0.998201, Len:  5, Fitness_tra: 25
Rule  6: 0509900000400c50, Class:  7, CF:0.997312, Len:  6, Fitness_tra: 24
Rule  7: 00003000a020001b, Class:  6, CF:  1, Len:  5, Fitness_tra: 24
Rule  8: 020500040211d050, Class:  2, CF:0.617669, Len:  8, Fitness_tra: 23
Rule  9: 0009d01b00000f50, Class:  2, CF:0.84726, Len:  6, Fitness_tra: 21
Rule 10: 000900000000005d, Class:  8, CF:0.482459, Len:  3, Fitness_tra: 18
Rule 11: 0000006a00000303, Class:  6, CF:0.870201, Len:  4, Fitness_tra: 16
Rule 12: b910000100081701, Class:  4, CF:0.966824, Len:  8, Fitness_tra: 16
Rule 13: 0001000550e01303, Class:  9, CF:0.48534, Len:  7, Fitness_tra: 17
Rule 14: 09200004b033030f, Class:  2, CF:0.593084, Len:  8, Fitness_tra: 15
Rule 15: 0900000fa0000090, Class:  5, CF:0.949369, Len:  4, Fitness_tra: 14
Rule 16: 0000000e090c0000, Class:  1, CF:0.225255, Len:  3, Fitness_tra: 8
Rule 17: 6070050854500030, Class:  3, CF:0.930754, Len:  8, Fitness_tra: 12
Rule 18: 0030000904d000c0, Class:  1, CF:0.811862, Len:  5, Fitness_tra: 10
Rule 19: 020000000000700c, Class:  7, CF:0.140786, Len:  3, Fitness_tra: 11
Rule 20: 2000b03004213010, Class:  5, CF:0.859478, Len:  8, Fitness_tra: 11
Rule 21: 02000000092c2000, Class:  9, CF:0.14369, Len:  5, Fitness_tra: 10
Rule 22: 0000000a00d000c0, Class:  8, CF:0.691127, Len:  3, Fitness_tra: 10
Rule 23: e205d00000208000, Class:  9, CF:0.836671, Len:  6, Fitness_tra: 7
Rule 24: 0500006000400c00, Class:  6, CF:0.492685, Len:  4, Fitness_tra: 10
Rule 25: 0009000000030800, Class:  8, CF:0.162353, Len:  3, Fitness_tra: 10
Rule 26: 00140004000c1700, Class:  4, CF:0.776396, Len:  6, Fitness_tra: 9
Rule 27: 0000000e090c0090, Class:  1, CF:0.604911, Len:  4, Fitness_tra: 3
Rule 28: 02000000000c000c, Class:  7, CF:0.798894, Len:  3, Fitness_tra: 8
Rule 29: 0000006003080c00, Class:  4, CF:0.867035, Len:  4, Fitness_tra: 8
Rule 30: 0009000000090c00, Class:  4, CF:0.889457, Len:  3, Fitness_tra: 8
Rule 31: 0011001ad12c0000, Class:  0, CF:0.946836, Len:  8, Fitness_tra: 7
Rule 32: 00000020002000db, Class:  7, CF:  1, Len:  4, Fitness_tra: 6
Rule 33: 0109105022e30100, Class:  9, CF:0.518847, Len:  9, Fitness_tra: 6
Rule 34: 5000000e090c0000, Class:  9, CF:0.979703, Len:  4, Fitness_tra: 6
Rule 35: 0009380003201c00, Class:  6, CF:0.561893, Len:  7, Fitness_tra: 6
Rule 36: 0075009413100f03, Class:  2, CF:0.933438, Len:  9, Fitness_tra: 6
Rule 37: 0509d80000a01c50, Class:  7, CF:0.989872, Len:  8, Fitness_tra: 6
Rule 38: 090050500c0b0000, Class:  3, CF:0.158506, Len:  5, Fitness_tra: 2
Rule 39: 00a0000a002000c0, Class:  0, CF:0.607025, Len:  4, Fitness_tra: 5
Rule 40: 0000960000000000, Class:  8, CF:0.779682, Len:  2, Fitness_tra: 5
Rule 41: 00005060050204a0, Class:  9, CF:0.884096, Len:  6, Fitness_tra: 5
Rule 42: 0109155022e00100, Class:  9, CF:0.365393, Len:  9, Fitness_tra: 4
Rule 43: 8000000e090c0000, Class:  9, CF:0.771504, Len:  4, Fitness_tra: 4
Rule 44: 0000000e10201050, Class:  1, CF:0.673838, Len:  5, Fitness_tra: 4
Rule 45: 3119322426000006, Class:  1, CF:0.527808, Len: 11, Fitness_tra: 4
Rule 46: 0509000000400c00, Class:  7, CF:0.223368, Len:  4, Fitness_tra: 4
Rule 47: 8000380003201c00, Class:  6, CF:0.588125, Len:  7, Fitness_tra: 4
Rule 48: 0000b00004501050, Class:  4, CF:0.828658, Len:  5, Fitness_tra: 4
Rule 49: 02d500043221d00f, Class:  5, CF:0.322327, Len: 10, Fitness_tra: 4
Rule 50: 0529900400430350, Class:  7, CF:0.764991, Len:  9, Fitness_tra: 4
Rule 51: 00103004b02003c0, Class:  6, CF:0.8889, Len:  7, Fitness_tra: 4
Rule 52: 00d5300000020c00, Class:  9, CF:0.156006, Len:  5, Fitness_tra: 4
Rule 53: 0010000f00201700, Class:  6, CF:0.73936, Len:  5, Fitness_tra: 4
Rule 54: 0010011a60d00020, Class:  8, CF:0.99812, Len:  7, Fitness_tra: 4
Rule 55: 020e00a00000e840, Class:  0, CF:0.941718, Len:  6, Fitness_tra: 3
Rule 56: 2000b008040c3030, Class:  5, CF:0.540411, Len:  7, Fitness_tra: 3
Rule 57: 0000000f000000d0, Class:  0, CF:0.699308, Len:  2, Fitness_tra: 3
Rule 58: 8500000e000a0024, Class:  8, CF:  1, Len:  6, Fitness_tra: 3
Rule 59: 00ce011aa0000000, Class:  2, CF:0.671329, Len:  6, Fitness_tra: 3
Rule 60: 2000b00004203010, Class:  5, CF:0.12804, Len:  6, Fitness_tra: 3
Rule 61: 0004006000000c00, Class:  6, CF:0.176763, Len:  3, Fitness_tra: 3
Rule 62: 00090060302013e0, Class:  2, CF:0.409465, Len:  7, Fitness_tra: 2
Rule 63: 00003090a0000000, Class:  8, CF:  1, Len:  3, Fitness_tra: 3
Rule 64: 0d1e981000010f10, Class:  3, CF:0.966164, Len:  9, Fitness_tra: 0
Rule 65: 8010380023001006, Class:  6, CF:0.748826, Len:  8, Fitness_tra: 3
Rule 66: 20d5310030208000, Class:  6, CF:0.95815, Len:  8, Fitness_tra: 3
Rule 67: 0d0e00000000e850, Class:  8, CF:0.862556, Len:  5, Fitness_tra: 3
Rule 68: 20005000040c0c00, Class:  9, CF:0.962943, Len:  5, Fitness_tra: 3
Rule 69: 0009d00000001850, Class:  7, CF:0.982796, Len:  5, Fitness_tra: 3
Rule 70: 00d530003002d000, Class:  5, CF:0.380841, Len:  6, Fitness_tra: 3
