------Generation 0------
Rule  1: a633231112119811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 0708000000200180, Class:  1, CF:0.898393, Len:  5, Fitness_tra: 27
Rule  5: 00000c0330001005, Class:  5, CF:0.896209, Len:  5, Fitness_tra: 25
Rule  6: 00000c0308002000, Class:  4, CF:0.887093, Len:  4, Fitness_tra: 25
Rule  7: 9000200550008030, Class:  9, CF:0.962743, Len:  6, Fitness_tra: 22
Rule  8: 6500000700032007, Class:  7, CF:0.737432, Len:  6, Fitness_tra: 21
Rule  9: 05000a0050000000, Class:  0, CF:0.984631, Len:  3, Fitness_tra: 17
Rule 10: 2900000100245100, Class:  4, CF:0.273007, Len:  7, Fitness_tra: 17
Rule 11: 0549790000031010, Class:  5, CF:0.320728, Len:  8, Fitness_tra: 15
Rule 12: 600000d700002057, Class:  7, CF:0.922737, Len:  6, Fitness_tra: 15
Rule 13: 15403000012320a0, Class:  6, CF:0.854331, Len:  9, Fitness_tra: 15
Rule 14: 20000001030480a0, Class:  6, CF:0.331445, Len:  6, Fitness_tra: 14
Rule 15: 0009050020030005, Class:  8, CF:0.911557, Len:  5, Fitness_tra: 13
Rule 16: 8000a0008000d500, Class:  0, CF:0.969496, Len:  5, Fitness_tra: 13
Rule 17: 6000000027332303, Class:  2, CF:0.52213, Len:  8, Fitness_tra: 12
Rule 18: 6500000020330107, Class:  7, CF:0.839307, Len:  7, Fitness_tra: 12
Rule 19: 000020f0012a2017, Class:  6, CF:0.858681, Len:  8, Fitness_tra: 12
Rule 20: 0100000807a00100, Class:  2, CF:0.373842, Len:  5, Fitness_tra: 12
Rule 21: 00100000002000ec, Class:  7, CF:0.914039, Len:  4, Fitness_tra: 12
Rule 22: 0000000104052303, Class:  4, CF:0.787908, Len:  6, Fitness_tra: 12
Rule 23: 000024300003d007, Class:  6, CF:0.805619, Len:  6, Fitness_tra: 11
Rule 24: d5000500050c0001, Class:  9, CF:0.993973, Len:  6, Fitness_tra: 11
Rule 25: 0000e0000000d005, Class:  8, CF:  1, Len:  3, Fitness_tra: 11
Rule 26: 1001505080000040, Class:  1, CF:0.777892, Len:  6, Fitness_tra: 9
Rule 27: 0000203000031017, Class:  6, CF:0.537348, Len:  6, Fitness_tra: 9
Rule 28: 1500300700232007, Class:  6, CF:0.960018, Len:  8, Fitness_tra: 9
Rule 29: 580000040000d030, Class:  9, CF:0.736771, Len:  5, Fitness_tra: 9
Rule 30: 05000156a1400000, Class:  8, CF:0.850901, Len:  7, Fitness_tra: 8
Rule 31: 6000706005000000, Class:  5, CF:0.989565, Len:  4, Fitness_tra: 8
Rule 32: 0000000003fc3000, Class:  5, CF:0.819304, Len:  4, Fitness_tra: 8
Rule 33: 00f00c0330001005, Class:  5, CF:0.955875, Len:  6, Fitness_tra: 8
Rule 34: 1505310708012000, Class:  4, CF:0.959252, Len:  9, Fitness_tra: 7
Rule 35: 05fe000000004005, Class:  8, CF:0.959081, Len:  5, Fitness_tra: 7
Rule 36: 8000200550008000, Class:  9, CF:0.680471, Len:  5, Fitness_tra: 7
Rule 37: 000000002000cc05, Class:  8, CF:0.915159, Len:  4, Fitness_tra: 7
Rule 38: 054010f0012c2180, Class:  4, CF:0.931438, Len: 10, Fitness_tra: 7
Rule 39: 0509010620000005, Class:  0, CF:0.75457, Len:  6, Fitness_tra: 6
Rule 40: 8900a00020005d00, Class:  0, CF:0.952896, Len:  6, Fitness_tra: 6
Rule 41: 0000393000050010, Class:  9, CF:0.947185, Len:  5, Fitness_tra: 6
Rule 42: 1011500000011600, Class:  1, CF:0.276955, Len:  7, Fitness_tra: 5
Rule 43: 00000f0000000580, Class:  8, CF:0.687306, Len:  3, Fitness_tra: 5
Rule 44: 0001506005000000, Class:  9, CF:0.912105, Len:  4, Fitness_tra: 5
Rule 45: 0000700000e000e0, Class:  4, CF:0.700318, Len:  3, Fitness_tra: 5
Rule 46: 001050000b2000e7, Class:  7, CF:0.83971, Len:  6, Fitness_tra: 5
Rule 47: 09000b5020000000, Class:  4, CF:0.29618, Len:  4, Fitness_tra: 6
Rule 48: 0900000000001c05, Class:  8, CF:0.760377, Len:  4, Fitness_tra: 4
Rule 49: 09000b5025000000, Class:  4, CF:0.940129, Len:  5, Fitness_tra: 4
Rule 50: 500000040004d005, Class:  8, CF:0.967057, Len:  5, Fitness_tra: 4
Rule 51: 000024300003d017, Class:  6, CF:0.870368, Len:  7, Fitness_tra: 4
Rule 52: 05000136a1000010, Class:  8, CF:0.388777, Len:  7, Fitness_tra: 4
Rule 53: 0500d5020b00c031, Class:  3, CF:0.835351, Len:  8, Fitness_tra: 4
Rule 54: 10117002000110e0, Class:  1, CF:0.824269, Len:  8, Fitness_tra: 3
Rule 55: 0540090500055020, Class:  9, CF:0.998341, Len:  7, Fitness_tra: 3
Rule 56: 10000c0008c02060, Class:  4, CF:0.942916, Len:  6, Fitness_tra: 3
Rule 57: 1540590720000007, Class:  7, CF:0.778401, Len:  8, Fitness_tra: 3
Rule 58: 00095000230383a0, Class:  3, CF:0.7194, Len:  8, Fitness_tra: 3
Rule 59: 60007000050c0000, Class:  1, CF:0.302672, Len:  4, Fitness_tra: 3
Rule 60: 2100500400a31306, Class:  2, CF:0.568394, Len:  9, Fitness_tra: 3
Rule 61: 0000e0300000d000, Class:  9, CF:0.285202, Len:  3, Fitness_tra: 3
Rule 62: 1001200500001030, Class:  1, CF:0.149353, Len:  6, Fitness_tra: 3
Rule 63: 0500d5020b001031, Class:  3, CF:0.811275, Len:  8, Fitness_tra: 3
Rule 64: 05408070500000a0, Class:  3, CF:0.326785, Len:  6, Fitness_tra: 2
Rule 65: 9500000520030037, Class:  9, CF:0.747714, Len:  7, Fitness_tra: 2
Rule 66: 00000c00b0002580, Class:  8, CF:0.946489, Len:  5, Fitness_tra: 2
Rule 67: 060000000000000b, Class:  8, CF:  1, Len:  2, Fitness_tra: 2
Rule 68: 2002000b0a1b5005, Class:  8, CF:0.94368, Len:  8, Fitness_tra: 2
Rule 69: 800040008000d500, Class:  8, CF:0.996394, Len:  5, Fitness_tra: 2
Rule 70: 004000f000000087, Class:  6, CF:  1, Len:  4, Fitness_tra: 2
Rule 71: 15000000a00dc101, Class:  9, CF:0.97719, Len:  7, Fitness_tra: 2
Rule 72: 05000f0050000000, Class:  0, CF:0.995985, Len:  3, Fitness_tra: 2
Rule 73: 1900500000005d00, Class:  8, CF:0.977897, Len:  5, Fitness_tra: 2
Rule 74: 0900000000005c05, Class:  0, CF:0.47891, Len:  4, Fitness_tra: 2
Rule 75: 1000210ba000d600, Class:  2, CF:0.993783, Len:  7, Fitness_tra: 2
Rule 76: 6000790005060020, Class:  2, CF:  1, Len:  6, Fitness_tra: 2
Rule 77: 500000040c04a030, Class:  1, CF:0.98092, Len:  6, Fitness_tra: 2
Rule 78: 2500003102248190, Class:  4, CF:0.880809, Len: 10, Fitness_tra: 1
Rule 79: 000000d00000d550, Class:  8, CF:0.99356, Len:  4, Fitness_tra: 1
Rule 80: 6000000027302703, Class:  2, CF:0.440601, Len:  7, Fitness_tra: 1
Rule 81: 23111911141221f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 51631f5155319241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e009052600006028, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00ba000006d30000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 71531111142815fd, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 86: 8313e1233ef11121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000080000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 5613122271191316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 111a5ad1122114f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 6000000027332303, Class:  2, CF:0.52213, Len:  0, Fitness_tra: 0
Rule 92: 8900c00020030d07, Class:  8, CF:  1, Len:  7, Fitness_tra: 0
Rule 93: 15401b00203320a0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 290000010e245303, Class:  9, CF:0.866976, Len:  9, Fitness_tra: 0
Rule 95: 0509000600052001, Class:  0, CF:0.538898, Len:  6, Fitness_tra: 1
Rule 96: 80002000a00d8501, Class:  5, CF:0.820451, Len:  7, Fitness_tra: 0
Rule 97: 0000000a000500ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 6b0000e807000047, Class:  1, CF:  1, Len:  7, Fitness_tra: 0
Rule 99: 90002000500000e0, Class:  8, CF:0.453793, Len:  4, Fitness_tra: 0
Rule100: 05f30156ab400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.65909
------Result------
Miss_rate(tra)	:9.65909
Miss_rate(tst)	:15.9091
ARL				:5.96552

------Generation 1000------
Rule  1: 00499000000013a0, Class:  3, CF:0.723139, Len:  6, Fitness_tra: 55
Rule  2: 00000f0050000000, Class:  0, CF:0.995534, Len:  2, Fitness_tra: 42
Rule  3: 15000000a000c100, Class:  2, CF:0.643365, Len:  5, Fitness_tra: 34
Rule  4: 0708000000200180, Class:  1, CF:0.898393, Len:  5, Fitness_tra: 27
Rule  5: 00000c0330001005, Class:  5, CF:0.896209, Len:  5, Fitness_tra: 25
Rule  6: 00000c0308002000, Class:  4, CF:0.887093, Len:  4, Fitness_tra: 23
Rule  7: 9000200550008030, Class:  9, CF:0.962743, Len:  6, Fitness_tra: 24
Rule  8: 6500000700032007, Class:  7, CF:0.737432, Len:  6, Fitness_tra: 21
Rule  9: 05000a0050000000, Class:  0, CF:0.984631, Len:  3, Fitness_tra: 16
Rule 10: 6000000027332303, Class:  2, CF:0.52213, Len:  8, Fitness_tra: 16
Rule 11: 0549790000031010, Class:  5, CF:0.320728, Len:  8, Fitness_tra: 15
Rule 12: 20000001030480a0, Class:  6, CF:0.331445, Len:  6, Fitness_tra: 15
Rule 13: 15403000012320a0, Class:  6, CF:0.854331, Len:  9, Fitness_tra: 15
Rule 14: 600000d700002057, Class:  7, CF:0.922737, Len:  6, Fitness_tra: 14
Rule 15: 0009050020030005, Class:  8, CF:0.911557, Len:  5, Fitness_tra: 13
Rule 16: 8000a0008000d500, Class:  0, CF:0.969496, Len:  5, Fitness_tra: 13
Rule 17: 0100000807a00100, Class:  2, CF:0.373842, Len:  5, Fitness_tra: 12
Rule 18: 000020f0012a2017, Class:  6, CF:0.858681, Len:  8, Fitness_tra: 12
Rule 19: 2900000100245100, Class:  4, CF:0.273007, Len:  7, Fitness_tra: 11
Rule 20: d5000500050c0001, Class:  9, CF:0.993973, Len:  6, Fitness_tra: 11
Rule 21: 0000e0000000d005, Class:  8, CF:  1, Len:  3, Fitness_tra: 11
Rule 22: 000024300003d007, Class:  6, CF:0.805619, Len:  6, Fitness_tra: 11
Rule 23: 0000000104052303, Class:  4, CF:0.787908, Len:  6, Fitness_tra: 10
Rule 24: 004054000003100c, Class:  7, CF:0.888642, Len:  6, Fitness_tra: 9
Rule 25: 00100000002000ec, Class:  7, CF:0.914039, Len:  4, Fitness_tra: 9
Rule 26: 1001505080000040, Class:  1, CF:0.777892, Len:  6, Fitness_tra: 9
Rule 27: 580000040000d030, Class:  9, CF:0.736771, Len:  5, Fitness_tra: 8
Rule 28: 1500300700232007, Class:  6, CF:0.960018, Len:  8, Fitness_tra: 9
Rule 29: 00f00c0330001005, Class:  5, CF:0.955875, Len:  6, Fitness_tra: 8
Rule 30: 05000156a1400000, Class:  8, CF:0.850901, Len:  7, Fitness_tra: 8
Rule 31: 6000706005000000, Class:  5, CF:0.989565, Len:  4, Fitness_tra: 8
Rule 32: 0000000003fc3000, Class:  5, CF:0.819304, Len:  4, Fitness_tra: 8
Rule 33: 0000203000031017, Class:  6, CF:0.537348, Len:  6, Fitness_tra: 7
Rule 34: 1540990220000007, Class:  7, CF:0.573535, Len:  8, Fitness_tra: 7
Rule 35: 05fe000000004005, Class:  8, CF:0.959081, Len:  5, Fitness_tra: 7
Rule 36: 000000002000cc05, Class:  8, CF:0.915159, Len:  4, Fitness_tra: 7
Rule 37: 1505310708012000, Class:  4, CF:0.959252, Len:  9, Fitness_tra: 6
Rule 38: 2900000102245190, Class:  4, CF:0.984258, Len:  9, Fitness_tra: 6
Rule 39: 8000200550008000, Class:  9, CF:0.680471, Len:  5, Fitness_tra: 5
Rule 40: 6500000020330107, Class:  7, CF:0.839307, Len:  7, Fitness_tra: 6
Rule 41: 0000393000050010, Class:  9, CF:0.947185, Len:  5, Fitness_tra: 6
Rule 42: 8900a00020005d00, Class:  0, CF:0.952896, Len:  6, Fitness_tra: 6
Rule 43: 0900000000001c05, Class:  8, CF:0.760377, Len:  4, Fitness_tra: 6
Rule 44: 0509010620000005, Class:  0, CF:0.75457, Len:  6, Fitness_tra: 5
Rule 45: 700000f4012c2000, Class:  4, CF:0.59235, Len:  7, Fitness_tra: 6
Rule 46: 054010f0012c2180, Class:  4, CF:0.931438, Len: 10, Fitness_tra: 5
Rule 47: 00000f0000000580, Class:  8, CF:0.687306, Len:  3, Fitness_tra: 5
Rule 48: 1011500000011600, Class:  1, CF:0.276955, Len:  7, Fitness_tra: 5
Rule 49: 0000700000e000e0, Class:  4, CF:0.700318, Len:  3, Fitness_tra: 5
Rule 50: 09000b5020000000, Class:  4, CF:0.29618, Len:  4, Fitness_tra: 5
Rule 51: 0001506005000000, Class:  9, CF:0.912105, Len:  4, Fitness_tra: 3
Rule 52: 05000136a1000010, Class:  8, CF:0.388777, Len:  7, Fitness_tra: 5
Rule 53: 0500d5020b00c031, Class:  3, CF:0.835351, Len:  8, Fitness_tra: 4
Rule 54: 500000040004d005, Class:  8, CF:0.967057, Len:  5, Fitness_tra: 4
Rule 55: 0000e0300000d000, Class:  9, CF:0.285202, Len:  3, Fitness_tra: 4
Rule 56: 000024300003d017, Class:  6, CF:0.870368, Len:  7, Fitness_tra: 4
Rule 57: 09000b5025000000, Class:  4, CF:0.940129, Len:  5, Fitness_tra: 4
Rule 58: 00095000230383a0, Class:  3, CF:0.7194, Len:  8, Fitness_tra: 3
Rule 59: 2100500400a31306, Class:  2, CF:0.568394, Len:  9, Fitness_tra: 3
Rule 60: 0540090500055020, Class:  9, CF:0.998341, Len:  7, Fitness_tra: 3
Rule 61: 1001200500001030, Class:  1, CF:0.149353, Len:  6, Fitness_tra: 3
Rule 62: 0500d5020b001031, Class:  3, CF:0.811275, Len:  8, Fitness_tra: 3
Rule 63: 10000c0008c02060, Class:  4, CF:0.942916, Len:  6, Fitness_tra: 3
Rule 64: 2002000b0a1b5005, Class:  8, CF:0.94368, Len:  8, Fitness_tra: 3
Rule 65: 100100020001c1e1, Class:  1, CF:0.660445, Len:  8, Fitness_tra: 3
Rule 66: 60007000050c0000, Class:  1, CF:0.302672, Len:  4, Fitness_tra: 3
Rule 67: 10117002000110e0, Class:  1, CF:0.824269, Len:  8, Fitness_tra: 2
Rule 68: 001050000b2000e7, Class:  7, CF:0.83971, Len:  6, Fitness_tra: 2
Rule 69: 800040008000d500, Class:  8, CF:0.996394, Len:  5, Fitness_tra: 2
Rule 70: 004000f000000087, Class:  6, CF:  1, Len:  4, Fitness_tra: 2
Rule 71: 15000000a00dc101, Class:  9, CF:0.97719, Len:  7, Fitness_tra: 2
Rule 72: 05000f0050000000, Class:  0, CF:0.995985, Len:  3, Fitness_tra: 2
Rule 73: 1900500000005d00, Class:  8, CF:0.977897, Len:  5, Fitness_tra: 2
Rule 74: 0900000000005c05, Class:  0, CF:0.47891, Len:  4, Fitness_tra: 2
Rule 75: 1000210ba000d600, Class:  2, CF:0.993783, Len:  7, Fitness_tra: 2
Rule 76: 060000000000000b, Class:  8, CF:  1, Len:  2, Fitness_tra: 2
Rule 77: 500000040c04a030, Class:  1, CF:0.98092, Len:  6, Fitness_tra: 2
Rule 78: 00000c020b002030, Class:  6, CF:0.338954, Len:  5, Fitness_tra: 2
Rule 79: 1540590720000007, Class:  7, CF:0.778401, Len:  8, Fitness_tra: 2
Rule 80: 05408070500000a0, Class:  3, CF:0.326785, Len:  6, Fitness_tra: 5
Rule 81: 21161f11121b1261, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 6f11552111171c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000e000000000400, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 7611131111251c27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 731311151228511d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000f000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 111113c11e119411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0500d50c07004000, Class:  3, CF:0.0240209, Len:  6, Fitness_tra: 0
Rule 89: 23151111b1b3163a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11c6515151119ba7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 02585000e0332180, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 6000706605000000, Class:  5, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 6300000020330107, Class:  1, CF:  1, Len:  7, Fitness_tra: 0
Rule 94: 0b000c033b001031, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: b709700000031010, Class:  1, CF:0.999827, Len:  7, Fitness_tra: 1
Rule 96: 0000506025000000, Class:  9, CF:0.756008, Len:  4, Fitness_tra: 3
Rule 97: 14012080a0030005, Class:  5, CF:0.982499, Len:  8, Fitness_tra: 0
Rule 98: 800940000200d3a0, Class:  9, CF:0.776893, Len:  7, Fitness_tra: 2
Rule 99: 0ef0000320001d00, Class:  0, CF:0.584619, Len:  6, Fitness_tra: 1
Rule100: 0509e60050030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.20455
------Result------
Miss_rate(tra)	:9.20455
Miss_rate(tst)	:15.9091
ARL				:5.875

------Generation 2000------
Rule  1: 00499000000013a0, Class:  3, CF:0.723139, Len:  6, Fitness_tra: 56
Rule  2: 00000f0050000000, Class:  0, CF:0.995534, Len:  2, Fitness_tra: 43
Rule  3: 15000000a000c100, Class:  2, CF:0.643365, Len:  5, Fitness_tra: 33
Rule  4: 0708000000200180, Class:  1, CF:0.898393, Len:  5, Fitness_tra: 27
Rule  5: 00000002000000ec, Class:  7, CF:0.763604, Len:  3, Fitness_tra: 26
Rule  6: 00000c0330001005, Class:  5, CF:0.896209, Len:  5, Fitness_tra: 25
Rule  7: 9000200550008030, Class:  9, CF:0.962743, Len:  6, Fitness_tra: 24
Rule  8: 00000c0308002000, Class:  4, CF:0.887093, Len:  4, Fitness_tra: 23
Rule  9: 05000a0050000000, Class:  0, CF:0.984631, Len:  3, Fitness_tra: 17
Rule 10: 6000000027332303, Class:  2, CF:0.52213, Len:  8, Fitness_tra: 10
Rule 11: 0549790000031010, Class:  5, CF:0.320728, Len:  8, Fitness_tra: 15
Rule 12: 15403000012320a0, Class:  6, CF:0.854331, Len:  9, Fitness_tra: 15
Rule 13: 6500000700032007, Class:  7, CF:0.737432, Len:  6, Fitness_tra: 15
Rule 14: 20000001030480a0, Class:  6, CF:0.331445, Len:  6, Fitness_tra: 14
Rule 15: 8000a0008000d500, Class:  0, CF:0.969496, Len:  5, Fitness_tra: 13
Rule 16: 000024300003d007, Class:  6, CF:0.805619, Len:  6, Fitness_tra: 12
Rule 17: 0100000807a00100, Class:  2, CF:0.373842, Len:  5, Fitness_tra: 4
Rule 18: 000020f0012a2017, Class:  6, CF:0.858681, Len:  8, Fitness_tra: 11
Rule 19: 1001505080000040, Class:  1, CF:0.777892, Len:  6, Fitness_tra: 12
Rule 20: 600000d700002057, Class:  7, CF:0.922737, Len:  6, Fitness_tra: 12
Rule 21: 0000e0000000d005, Class:  8, CF:  1, Len:  3, Fitness_tra: 9
Rule 22: 2900000100245100, Class:  4, CF:0.273007, Len:  7, Fitness_tra: 11
Rule 23: d5000500050c0001, Class:  9, CF:0.993973, Len:  6, Fitness_tra: 11
Rule 24: 0000000003fc3000, Class:  5, CF:0.819304, Len:  4, Fitness_tra: 11
Rule 25: 0009050020030005, Class:  8, CF:0.911557, Len:  5, Fitness_tra: 9
Rule 26: 0000000104052303, Class:  4, CF:0.787908, Len:  6, Fitness_tra: 10
Rule 27: 1500300700232007, Class:  6, CF:0.960018, Len:  8, Fitness_tra: 9
Rule 28: 580000040000d030, Class:  9, CF:0.736771, Len:  5, Fitness_tra: 9
Rule 29: 00f00c0330001005, Class:  5, CF:0.955875, Len:  6, Fitness_tra: 8
Rule 30: 05000156a1400000, Class:  8, CF:0.850901, Len:  7, Fitness_tra: 8
Rule 31: 6000706005000000, Class:  5, CF:0.989565, Len:  4, Fitness_tra: 8
Rule 32: 000000002000cc05, Class:  8, CF:0.915159, Len:  4, Fitness_tra: 7
Rule 33: 05fe000000004005, Class:  8, CF:0.959081, Len:  5, Fitness_tra: 7
Rule 34: 1540990220000007, Class:  7, CF:0.573535, Len:  8, Fitness_tra: 7
Rule 35: 0000203000031017, Class:  6, CF:0.537348, Len:  6, Fitness_tra: 7
Rule 36: 004054000003100c, Class:  7, CF:0.888642, Len:  6, Fitness_tra: 6
Rule 37: 1505310708012000, Class:  4, CF:0.959252, Len:  9, Fitness_tra: 6
Rule 38: 2900000102245190, Class:  4, CF:0.984258, Len:  9, Fitness_tra: 6
Rule 39: 8000200550008000, Class:  9, CF:0.680471, Len:  5, Fitness_tra: 6
Rule 40: 0900000000001c05, Class:  8, CF:0.760377, Len:  4, Fitness_tra: 6
Rule 41: 0000393000050010, Class:  9, CF:0.947185, Len:  5, Fitness_tra: 6
Rule 42: 8900a00020005d00, Class:  0, CF:0.952896, Len:  6, Fitness_tra: 6
Rule 43: 700000f4012c2000, Class:  4, CF:0.59235, Len:  7, Fitness_tra: 7
Rule 44: 6500000020330107, Class:  7, CF:0.839307, Len:  7, Fitness_tra: 5
Rule 45: 0509010620000005, Class:  0, CF:0.75457, Len:  6, Fitness_tra: 5
Rule 46: 054010f0012c2180, Class:  4, CF:0.931438, Len: 10, Fitness_tra: 5
Rule 47: 00000f0000000580, Class:  8, CF:0.687306, Len:  3, Fitness_tra: 2
Rule 48: 1011500000011600, Class:  1, CF:0.276955, Len:  7, Fitness_tra: 5
Rule 49: 0000700000e000e0, Class:  4, CF:0.700318, Len:  3, Fitness_tra: 5
Rule 50: 09000b5020000000, Class:  4, CF:0.29618, Len:  4, Fitness_tra: 5
Rule 51: 650e0000000c0000, Class:  7, CF:0.0581979, Len:  4, Fitness_tra: 5
Rule 52: 05000136a1000010, Class:  8, CF:0.388777, Len:  7, Fitness_tra: 5
Rule 53: 05408070500000a0, Class:  3, CF:0.326785, Len:  6, Fitness_tra: 4
Rule 54: 500000040004d005, Class:  8, CF:0.967057, Len:  5, Fitness_tra: 4
Rule 55: 0500d5020b00c031, Class:  3, CF:0.835351, Len:  8, Fitness_tra: 4
Rule 56: 000024300003d017, Class:  6, CF:0.870368, Len:  7, Fitness_tra: 4
Rule 57: 09000b5025000000, Class:  4, CF:0.940129, Len:  5, Fitness_tra: 4
Rule 58: 60007000050c0000, Class:  1, CF:0.302672, Len:  4, Fitness_tra: 4
Rule 59: 0000e0300000d000, Class:  9, CF:0.285202, Len:  3, Fitness_tra: 4
Rule 60: 0540090500055020, Class:  9, CF:0.998341, Len:  7, Fitness_tra: 3
Rule 61: 1001200500001030, Class:  1, CF:0.149353, Len:  6, Fitness_tra: 3
Rule 62: 0500d5020b001031, Class:  3, CF:0.811275, Len:  8, Fitness_tra: 3
Rule 63: 10000c0008c02060, Class:  4, CF:0.942916, Len:  6, Fitness_tra: 3
Rule 64: 2002000b0a1b5005, Class:  8, CF:0.94368, Len:  8, Fitness_tra: 3
Rule 65: 100100020001c1e1, Class:  1, CF:0.660445, Len:  8, Fitness_tra: 3
Rule 66: 2100500400a31306, Class:  2, CF:0.568394, Len:  9, Fitness_tra: 1
Rule 67: 0000506025000000, Class:  9, CF:0.756008, Len:  4, Fitness_tra: 3
Rule 68: 00095000230383a0, Class:  3, CF:0.7194, Len:  8, Fitness_tra: 3
Rule 69: 0001506005000000, Class:  9, CF:0.912105, Len:  4, Fitness_tra: 3
Rule 70: 004000f000000087, Class:  6, CF:  1, Len:  4, Fitness_tra: 2
Rule 71: 10117002000110e0, Class:  1, CF:0.824269, Len:  8, Fitness_tra: 2
Rule 72: 05000f0050000000, Class:  0, CF:0.995985, Len:  3, Fitness_tra: 2
Rule 73: 1900500000005d00, Class:  8, CF:0.977897, Len:  5, Fitness_tra: 2
Rule 74: 0900000000005c05, Class:  0, CF:0.47891, Len:  4, Fitness_tra: 2
Rule 75: 1000210ba000d600, Class:  2, CF:0.993783, Len:  7, Fitness_tra: 2
Rule 76: 060000000000000b, Class:  8, CF:  1, Len:  2, Fitness_tra: 2
Rule 77: 500000040c04a030, Class:  1, CF:0.98092, Len:  6, Fitness_tra: 0
Rule 78: 00000c020b002030, Class:  6, CF:0.338954, Len:  5, Fitness_tra: 2
Rule 79: 00000c0008302300, Class:  8, CF:0.908267, Len:  5, Fitness_tra: 2
Rule 80: 001050000b2000e7, Class:  7, CF:0.83971, Len:  6, Fitness_tra: 2
Rule 81: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000002004000007, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0050200000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000f000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 161631c311a11121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000080000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00a0e60e50080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11211f3a9e15cc84, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00002f3000000010, Class:  8, CF:0.999851, Len:  4, Fitness_tra: 7
Rule 92: 2900000702035007, Class:  6, CF:0.869794, Len:  7, Fitness_tra: 1
Rule 93: 500000000c04a030, Class:  1, CF:0.968979, Len:  5, Fitness_tra: 2
Rule 94: 6500700807a001d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 20000900a4032103, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 58105e00c0001030, Class:  5, CF:0.57292, Len:  8, Fitness_tra: 0
Rule 97: 890060008000d001, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 010e000007302103, Class:  2, CF:0.759658, Len:  7, Fitness_tra: 17
Rule 99: 00000f0000034080, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule100: 0000050020030005, Class:  8, CF:0.911318, Len:  4, Fitness_tra: 2
------Current------
Miss_rate(tra)	:8.40909
------Result------
Miss_rate(tra)	:8.40909
Miss_rate(tst)	:15.4545
ARL				:5.72414

------Generation 3000------
Rule  1: 00499000000013a0, Class:  3, CF:0.723139, Len:  6, Fitness_tra: 57
Rule  2: 00000f0050000000, Class:  0, CF:0.995534, Len:  2, Fitness_tra: 45
Rule  3: 15000000a000c100, Class:  2, CF:0.643365, Len:  5, Fitness_tra: 36
Rule  4: 0708000000200180, Class:  1, CF:0.898393, Len:  5, Fitness_tra: 28
