------Generation 0------
Rule  1: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0f00005d020b0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00e0000000000c00, Class:  8, CF:0.0990187, Len:  2, Fitness_tra: 1
Rule 90: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 0
Rule 91: e00045000d006338, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d500060000000000, Class:  8, CF:0.608443, Len:  3, Fitness_tra: 1
Rule 93: 30c0910100010830, Class:  8, CF:0.569403, Len:  8, Fitness_tra: 0
Rule 94: 4000000000c00030, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 070000d00c000300, Class:  1, CF:0.81075, Len:  4, Fitness_tra: 3
Rule 96: 0109000000006709, Class:  8, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 0000000100050997, Class:  9, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 0ec0000a0005b00c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00100a5031000e90, Class:  5, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 0500510d11010bfb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.25
------Result------
Miss_rate(tra)	:11.25
Miss_rate(tst)	:15
ARL				:5.07778

------Generation 800------
Rule  1: 0500060050000000, Class:  0, CF:0.966382, Len:  3, Fitness_tra: 54
Rule  2: 0000900001000b07, Class:  7, CF:0.933675, Len:  4, Fitness_tra: 52
Rule  3: 9000000106010300, Class:  6, CF:0.881568, Len:  5, Fitness_tra: 46
Rule  4: 0000f0009c000b00, Class:  4, CF:0.959357, Len:  4, Fitness_tra: 42
Rule  5: 00008100001a0303, Class:  2, CF:0.639438, Len:  6, Fitness_tra: 39
Rule  6: 6000000e00000b00, Class:  1, CF:0.554323, Len:  3, Fitness_tra: 34
Rule  7: 000090dc0c0003a0, Class:  3, CF:  1, Len:  6, Fitness_tra: 32
Rule  8: 0000000000400e90, Class:  5, CF:0.981241, Len:  3, Fitness_tra: 24
Rule  9: 9000000090000300, Class:  9, CF:0.639939, Len:  3, Fitness_tra: 24
Rule 10: 0000900001a00300, Class:  2, CF:0.483273, Len:  4, Fitness_tra: 23
Rule 11: 0e00f0000c010000, Class:  4, CF:0.799503, Len:  4, Fitness_tra: 17
Rule 12: 0009000000000709, Class:  8, CF:0.730699, Len:  3, Fitness_tra: 15
Rule 13: 00000100160100fb, Class:  6, CF:0.932255, Len:  6, Fitness_tra: 15
Rule 14: 5000300029000001, Class:  9, CF:0.983295, Len:  5, Fitness_tra: 14
Rule 15: 00c000200ce00333, Class:  3, CF:0.314054, Len:  7, Fitness_tra: 12
Rule 16: 00c0000000059900, Class:  8, CF:0.997753, Len:  4, Fitness_tra: 11
Rule 17: 0000f0ba06028000, Class:  0, CF:0.864638, Len:  6, Fitness_tra: 10
Rule 18: 00ce90200ce00333, Class:  3, CF:0.919639, Len:  9, Fitness_tra: 10
Rule 19: 0000000000059930, Class:  8, CF:0.865714, Len:  4, Fitness_tra: 10
Rule 20: 0010005031000e90, Class:  5, CF:  1, Len:  6, Fitness_tra: 10
Rule 21: 000090d00c000300, Class:  3, CF:0.389536, Len:  4, Fitness_tra: 10
Rule 22: 000900e00000000e, Class:  8, CF:  1, Len:  3, Fitness_tra: 9
Rule 23: 0000800001f05303, Class:  2, CF:0.958107, Len:  6, Fitness_tra: 9
Rule 24: 0e0000b00005b000, Class:  5, CF:0.766049, Len:  4, Fitness_tra: 8
Rule 25: 0e10800001005e00, Class:  8, CF:0.959764, Len:  6, Fitness_tra: 7
Rule 26: 400000b00c010033, Class:  5, CF:0.195934, Len:  6, Fitness_tra: 7
Rule 27: 0e00f00a00050000, Class:  0, CF:0.966719, Len:  4, Fitness_tra: 7
Rule 28: 00c000000100030c, Class:  7, CF:0.453957, Len:  4, Fitness_tra: 7
Rule 29: 0005500100410890, Class:  7, CF:0.927546, Len:  7, Fitness_tra: 6
Rule 30: 0000007e90000303, Class:  9, CF:  1, Len:  5, Fitness_tra: 6
Rule 31: 000000ee90000000, Class:  1, CF:0.534986, Len:  3, Fitness_tra: 6
Rule 32: de00000e00500000, Class:  9, CF:0.991215, Len:  4, Fitness_tra: 5
Rule 33: 4010004c20040b03, Class:  4, CF:0.909357, Len:  8, Fitness_tra: 4
Rule 34: 00000a0000000090, Class:  5, CF:0.894036, Len:  2, Fitness_tra: 4
Rule 35: 000a000000000000, Class:  0, CF:0.690476, Len:  1, Fitness_tra: 5
Rule 36: 00c0000041002b0c, Class:  7, CF:0.522035, Len:  6, Fitness_tra: 4
Rule 37: 00a0000000d00c80, Class:  4, CF:0.893244, Len:  4, Fitness_tra: 4
Rule 38: 0000001010a0a320, Class:  1, CF:0.698119, Len:  6, Fitness_tra: 4
Rule 39: 5005000106010860, Class:  6, CF:0.764659, Len:  7, Fitness_tra: 3
Rule 40: 000e000020050c01, Class:  4, CF:0.766601, Len:  5, Fitness_tra: 3
Rule 41: e00000000c4100d0, Class:  4, CF:  1, Len:  5, Fitness_tra: 3
Rule 42: 0d0e00000000e850, Class:  8, CF:0.915138, Len:  5, Fitness_tra: 3
Rule 43: 30c5010106a10800, Class:  7, CF:0.991382, Len:  9, Fitness_tra: 3
Rule 44: 000080d001010030, Class:  3, CF:0.0912813, Len:  5, Fitness_tra: 3
Rule 45: 0200000e9c000331, Class:  9, CF:0.873391, Len:  7, Fitness_tra: 2
Rule 46: 00a001000a1a5000, Class:  2, CF:0.953409, Len:  6, Fitness_tra: 2
Rule 47: 000060e000050000, Class:  4, CF:0.954414, Len:  3, Fitness_tra: 2
Rule 48: 000000b200050000, Class:  9, CF:0.673297, Len:  3, Fitness_tra: 3
Rule 49: 00010100000a0302, Class:  6, CF:0.674125, Len:  5, Fitness_tra: 2
Rule 50: 400000106a050900, Class:  5, CF:0.892443, Len:  6, Fitness_tra: 2
Rule 51: 000000de9c000300, Class:  9, CF:0.910349, Len:  5, Fitness_tra: 2
Rule 52: 4009000090050900, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 53: d000000090000d00, Class:  0, CF:0.588095, Len:  3, Fitness_tra: 2
Rule 54: 1301000070001313, Class:  8, CF:0.998689, Len:  8, Fitness_tra: 2
Rule 55: 4010001c04040b00, Class:  4, CF:0.930404, Len:  7, Fitness_tra: 2
Rule 56: 4000000060000c30, Class:  8, CF:0.368247, Len:  4, Fitness_tra: 2
Rule 57: 500e300020000c31, Class:  6, CF:0.593462, Len:  7, Fitness_tra: 2
Rule 58: 2e40303e0c218000, Class:  5, CF:  1, Len: 10, Fitness_tra: 2
Rule 59: 0800000010050303, Class:  9, CF:0.847575, Len:  5, Fitness_tra: 2
Rule 60: 6e00903e00000b00, Class:  9, CF:0.977115, Len:  6, Fitness_tra: 2
Rule 61: 0000004c01040c00, Class:  7, CF:0.0808523, Len:  5, Fitness_tra: 2
Rule 62: 4000000010800d30, Class:  8, CF:0.99306, Len:  5, Fitness_tra: 2
Rule 63: 420000006c000360, Class:  5, CF:0.992456, Len:  6, Fitness_tra: 2
Rule 64: 0e00f00a40020310, Class:  6, CF:0.900034, Len:  7, Fitness_tra: 2
Rule 65: 900000b00c000330, Class:  5, CF:0.60618, Len:  5, Fitness_tra: 2
Rule 66: 000980c8020013f3, Class:  3, CF:0.372053, Len:  9, Fitness_tra: 1
Rule 67: 005e000090000c00, Class:  8, CF:0.138552, Len:  4, Fitness_tra: 1
Rule 68: 5000010101017060, Class:  6, CF:0.642289, Len:  7, Fitness_tra: 1
Rule 69: 1000101001a0a320, Class:  1, CF:0.934254, Len:  8, Fitness_tra: 1
Rule 70: 00000e001101083c, Class:  8, CF:0.965304, Len:  7, Fitness_tra: 1
Rule 71: 00c1e10000000d30, Class:  8, CF:  1, Len:  6, Fitness_tra: 1
Rule 72: 6e00000e000000b0, Class:  7, CF:0.557478, Len:  4, Fitness_tra: 1
Rule 73: de00000e00000003, Class:  9, CF:0.797111, Len:  4, Fitness_tra: 1
Rule 74: 000000b20005b000, Class:  9, CF:0.999947, Len:  4, Fitness_tra: 1
Rule 75: 600000b09c010300, Class:  3, CF:0.297143, Len:  6, Fitness_tra: 1
Rule 76: 000c000e0100030c, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 77: 00000a0009000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 78: 9000a00090090c00, Class:  4, CF:0.988983, Len:  5, Fitness_tra: 1
Rule 79: 0ec0000a0100000c, Class:  7, CF:0.483244, Len:  5, Fitness_tra: 1
Rule 80: 000000de9c000000, Class:  9, CF:0.887134, Len:  4, Fitness_tra: 1
Rule 81: 0000000050000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 111a1aa1991d2c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: e04905000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: f090c00000e80b00, Class:  5, CF:  1, Len:  6, Fitness_tra: 1
Rule 86: 131315b114141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 88: 0f00005d020b0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00e0000000000c00, Class:  8, CF:0.0990187, Len:  2, Fitness_tra: 1
Rule 90: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 0
Rule 91: e00045000d006338, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d500060000000000, Class:  8, CF:0.608443, Len:  3, Fitness_tra: 1
Rule 93: 30c0910100010830, Class:  8, CF:0.569403, Len:  8, Fitness_tra: 0
Rule 94: 4000000000c00030, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 070000d00c000300, Class:  1, CF:0.81075, Len:  4, Fitness_tra: 3
Rule 96: 0109000000006709, Class:  8, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 0000000100050997, Class:  9, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 0ec0000a0005b00c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00100a5031000e90, Class:  5, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 0500510d11010bfb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.25
------Result------
Miss_rate(tra)	:11.25
Miss_rate(tst)	:15
ARL				:5.07778

------Generation 900------
Rule  1: 0500060050000000, Class:  0, CF:0.966382, Len:  3, Fitness_tra: 57
Rule  2: 0000900001000b07, Class:  7, CF:0.933675, Len:  4, Fitness_tra: 52
Rule  3: 0000000000000e90, Class:  5, CF:0.995885, Len:  2, Fitness_tra: 49
Rule  4: 9000000106010300, Class:  6, CF:0.881568, Len:  5, Fitness_tra: 46
Rule  5: 0000f0009c000b00, Class:  4, CF:0.959357, Len:  4, Fitness_tra: 42
Rule  6: 6000000e00000b00, Class:  1, CF:0.554323, Len:  3, Fitness_tra: 35
Rule  7: 00008100001a0303, Class:  2, CF:0.639438, Len:  6, Fitness_tra: 27
Rule  8: 000090dc0c0003a0, Class:  3, CF:  1, Len:  6, Fitness_tra: 23
Rule  9: 9000000090000300, Class:  9, CF:0.639939, Len:  3, Fitness_tra: 24
Rule 10: 0000900001a00300, Class:  2, CF:0.483273, Len:  4, Fitness_tra: 20
Rule 11: 0e00f0000c010000, Class:  4, CF:0.799503, Len:  4, Fitness_tra: 18
Rule 12: 0009000802000393, Class:  2, CF:0.406009, Len:  6, Fitness_tra: 15
Rule 13: 00000100160100fb, Class:  6, CF:0.932255, Len:  6, Fitness_tra: 15
Rule 14: 5000300029000001, Class:  9, CF:0.983295, Len:  5, Fitness_tra: 13
Rule 15: 500e000006600c00, Class:  8, CF:  1, Len:  5, Fitness_tra: 13
Rule 16: 00c000200ce00333, Class:  3, CF:0.314054, Len:  7, Fitness_tra: 13
Rule 17: 000090d00c000300, Class:  3, CF:0.389536, Len:  4, Fitness_tra: 12
Rule 18: 00c0000000059900, Class:  8, CF:0.997753, Len:  4, Fitness_tra: 9
Rule 19: 0000000000059930, Class:  8, CF:0.865714, Len:  4, Fitness_tra: 9
Rule 20: 00ce90200ce00333, Class:  3, CF:0.919639, Len:  9, Fitness_tra: 10
Rule 21: 0e10800001005e00, Class:  8, CF:0.959764, Len:  6, Fitness_tra: 8
Rule 22: 000900e00000000e, Class:  8, CF:  1, Len:  3, Fitness_tra: 8
Rule 23: 0000f0ba06028000, Class:  0, CF:0.864638, Len:  6, Fitness_tra: 8
Rule 24: 400000b00c010033, Class:  5, CF:0.195934, Len:  6, Fitness_tra: 7
Rule 25: 0000800001f05303, Class:  2, CF:0.958107, Len:  6, Fitness_tra: 7
Rule 26: 0e00f00a00050000, Class:  0, CF:0.966719, Len:  4, Fitness_tra: 7
Rule 27: 000090dc07000600, Class:  3, CF:0.315323, Len:  5, Fitness_tra: 1
Rule 28: 0009000000000709, Class:  8, CF:0.730699, Len:  3, Fitness_tra: 6
Rule 29: 0000007e90000303, Class:  9, CF:  1, Len:  5, Fitness_tra: 6
Rule 30: 000000ee90000000, Class:  1, CF:0.534986, Len:  3, Fitness_tra: 6
Rule 31: 0005500100410890, Class:  7, CF:0.927546, Len:  7, Fitness_tra: 6
Rule 32: 00c000000100030c, Class:  7, CF:0.453957, Len:  4, Fitness_tra: 6
Rule 33: de00000e00500000, Class:  9, CF:0.991215, Len:  4, Fitness_tra: 5
Rule 34: 5000000101010860, Class:  6, CF:0.750466, Len:  6, Fitness_tra: 4
Rule 35: 000a000000000000, Class:  0, CF:0.690476, Len:  1, Fitness_tra: 5
Rule 36: 4010004c20040b03, Class:  4, CF:0.909357, Len:  8, Fitness_tra: 4
Rule 37: 00a0000000d00c80, Class:  4, CF:0.893244, Len:  4, Fitness_tra: 4
Rule 38: 00c0000041002b0c, Class:  7, CF:0.522035, Len:  6, Fitness_tra: 4
Rule 39: 0000f06a26529000, Class:  0, CF:0.955742, Len:  8, Fitness_tra: 4
Rule 40: 4010001c04040b00, Class:  4, CF:0.930404, Len:  7, Fitness_tra: 4
Rule 41: 0005600100710890, Class:  8, CF:0.996024, Len:  7, Fitness_tra: 4
Rule 42: 30c5010106a10800, Class:  7, CF:0.991382, Len:  9, Fitness_tra: 3
Rule 43: 000080d001010030, Class:  3, CF:0.0912813, Len:  5, Fitness_tra: 3
Rule 44: e00000000c4100d0, Class:  4, CF:  1, Len:  5, Fitness_tra: 3
Rule 45: 4000a00800010ab0, Class:  9, CF:0.872099, Len:  6, Fitness_tra: 3
Rule 46: 0e00f00a40020310, Class:  6, CF:0.900034, Len:  7, Fitness_tra: 3
Rule 47: 900000b00c000330, Class:  5, CF:0.60618, Len:  5, Fitness_tra: 3
Rule 48: 000e000020050c01, Class:  4, CF:0.766601, Len:  5, Fitness_tra: 3
Rule 49: 000000b200050000, Class:  9, CF:0.673297, Len:  3, Fitness_tra: 2
Rule 50: 0000001010a0a320, Class:  1, CF:0.698119, Len:  6, Fitness_tra: 2
Rule 51: 0d0e00000000e850, Class:  8, CF:0.915138, Len:  5, Fitness_tra: 2
Rule 52: d000000090000d00, Class:  0, CF:0.588095, Len:  3, Fitness_tra: 2
Rule 53: 1301000070001313, Class:  8, CF:0.998689, Len:  8, Fitness_tra: 2
Rule 54: 070000d00c000300, Class:  1, CF:0.81075, Len:  4, Fitness_tra: 2
Rule 55: 4000000060000c30, Class:  8, CF:0.368247, Len:  4, Fitness_tra: 2
Rule 56: 500e300020000c31, Class:  6, CF:0.593462, Len:  7, Fitness_tra: 2
Rule 57: 0800000010050303, Class:  9, CF:0.847575, Len:  5, Fitness_tra: 2
Rule 58: 6e00903e00000b00, Class:  9, CF:0.977115, Len:  6, Fitness_tra: 2
Rule 59: 0000004c01040c00, Class:  7, CF:0.0808523, Len:  5, Fitness_tra: 2
Rule 60: 000000de9c000300, Class:  9, CF:0.910349, Len:  5, Fitness_tra: 2
Rule 61: 420000006c000360, Class:  5, CF:0.992456, Len:  6, Fitness_tra: 2
Rule 62: 0200000e9c000331, Class:  9, CF:0.873391, Len:  7, Fitness_tra: 2
Rule 63: 4009000090050900, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 64: 000060e000050000, Class:  4, CF:0.954414, Len:  3, Fitness_tra: 2
Rule 65: 00010100000a0302, Class:  6, CF:0.674125, Len:  5, Fitness_tra: 2
Rule 66: 2e40303e0c218000, Class:  5, CF:  1, Len: 10, Fitness_tra: 2
Rule 67: 4000000010800d30, Class:  8, CF:0.99306, Len:  5, Fitness_tra: 2
Rule 68: 00c1e10000000d30, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule 69: 6e00000e000000b0, Class:  7, CF:0.557478, Len:  4, Fitness_tra: 1
Rule 70: de00000e00000003, Class:  9, CF:0.797111, Len:  4, Fitness_tra: 1
Rule 71: 000000b20005b000, Class:  9, CF:0.999947, Len:  4, Fitness_tra: 1
Rule 72: 600000b09c010300, Class:  3, CF:0.297143, Len:  6, Fitness_tra: 1
Rule 73: 000c000e0100030c, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 74: 00000a0009000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 75: 9000a00090090c00, Class:  4, CF:0.988983, Len:  5, Fitness_tra: 1
Rule 76: 0ec0000a0100000c, Class:  7, CF:0.483244, Len:  5, Fitness_tra: 1
Rule 77: 000000de9c000000, Class:  9, CF:0.887134, Len:  4, Fitness_tra: 1
Rule 78: 00000e001101083c, Class:  8, CF:0.965304, Len:  7, Fitness_tra: 1
Rule 79: 0002000061000364, Class:  6, CF:0.825741, Len:  6, Fitness_tra: 1
Rule 80: 000080b00007f001, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 81: 05d0000000500000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 231d111b11111623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1113454111113211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000e50e0f000030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0005000000030500, Class:  8, CF:0.235863, Len:  3, Fitness_tra: 0
Rule 86: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 87: 0000000050000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1611111313f51747, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 3f16712157683536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00cc000040000005, Class:  8, CF:0.641632, Len:  4, Fitness_tra: 7
Rule 92: 000b100000750701, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 93: 0000000e5c000321, Class:  1, CF:0.762016, Len:  6, Fitness_tra: 1
Rule 94: 0000000e0100339c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 4e09000e900500bd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000100000a000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000094dc90000600, Class:  3, CF:0.948052, Len:  6, Fitness_tra: 8
Rule 98: 00c0f60001000301, Class:  4, CF:  1, Len:  6, Fitness_tra: 0
Rule 99: 0e00000a40050c10, Class:  4, CF:  1, Len:  6, Fitness_tra: 0
Rule100: 570000d101080800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.2273
------Result------
Miss_rate(tra)	:10.2273
Miss_rate(tst)	:14.0909
ARL				:5.10227

------Generation 1000------
Rule  1: 0500060050000000, Class:  0, CF:0.966382, Len:  3, Fitness_tra: 57
Rule  2: 0000900001000b07, Class:  7, CF:0.933675, Len:  4, Fitness_tra: 52
Rule  3: 0000000000000e90, Class:  5, CF:0.995885, Len:  2, Fitness_tra: 49
Rule  4: 9000000106010300, Class:  6, CF:0.881568, Len:  5, Fitness_tra: 46
Rule  5: 0000f0009c000b00, Class:  4, CF:0.959357, Len:  4, Fitness_tra: 42
Rule  6: 6000000e00000b00, Class:  1, CF:0.554323, Len:  3, Fitness_tra: 35
Rule  7: 00008100001a0303, Class:  2, CF:0.639438, Len:  6, Fitness_tra: 27
Rule  8: 000090dc0c0003a0, Class:  3, CF:  1, Len:  6, Fitness_tra: 23
Rule  9: 9000000090000300, Class:  9, CF:0.639939, Len:  3, Fitness_tra: 24
Rule 10: 0000900001a00300, Class:  2, CF:0.483273, Len:  4, Fitness_tra: 20
Rule 11: 0e00f0000c010000, Class:  4, CF:0.799503, Len:  4, Fitness_tra: 18
Rule 12: 0009000802000393, Class:  2, CF:0.406009, Len:  6, Fitness_tra: 15
Rule 13: 00000100160100fb, Class:  6, CF:0.932255, Len:  6, Fitness_tra: 15
Rule 14: 5000300029000001, Class:  9, CF:0.983295, Len:  5, Fitness_tra: 13
Rule 15: 500e000006600c00, Class:  8, CF:  1, Len:  5, Fitness_tra: 13
Rule 16: 00c000200ce00333, Class:  3, CF:0.314054, Len:  7, Fitness_tra: 13
Rule 17: 000090d00c000300, Class:  3, CF:0.389536, Len:  4, Fitness_tra: 12
Rule 18: 00c0000000059900, Class:  8, CF:0.997753, Len:  4, Fitness_tra: 9
Rule 19: 0000000000059930, Class:  8, CF:0.865714, Len:  4, Fitness_tra: 9
Rule 20: 00ce90200ce00333, Class:  3, CF:0.919639, Len:  9, Fitness_tra: 10
Rule 21: 0e10800001005e00, Class:  8, CF:0.959764, Len:  6, Fitness_tra: 8
Rule 22: 000900e00000000e, Class:  8, CF:  1, Len:  3, Fitness_tra: 8
Rule 23: 0000f0ba06028000, Class:  0, CF:0.864638, Len:  6, Fitness_tra: 8
Rule 24: 400000b00c010033, Class:  5, CF:0.195934, Len:  6, Fitness_tra: 7
Rule 25: 0000800001f05303, Class:  2, CF:0.958107, Len:  6, Fitness_tra: 7
Rule 26: 0e00f00a00050000, Class:  0, CF:0.966719, Len:  4, Fitness_tra: 7
Rule 27: 000090dc07000600, Class:  3, CF:0.315323, Len:  5, Fitness_tra: 1
Rule 28: 0009000000000709, Class:  8, CF:0.730699, Len:  3, Fitness_tra: 6
Rule 29: 0000007e90000303, Class:  9, CF:  1, Len:  5, Fitness_tra: 6
Rule 30: 000000ee90000000, Class:  1, CF:0.534986, Len:  3, Fitness_tra: 6
Rule 31: 0005500100410890, Class:  7, CF:0.927546, Len:  7, Fitness_tra: 6
Rule 32: 00c000000100030c, Class:  7, CF:0.453957, Len:  4, Fitness_tra: 6
Rule 33: de00000e00500000, Class:  9, CF:0.991215, Len:  4, Fitness_tra: 5
Rule 34: 5000000101010860, Class:  6, CF:0.750466, Len:  6, Fitness_tra: 4
Rule 35: 000a000000000000, Class:  0, CF:0.690476, Len:  1, Fitness_tra: 5
Rule 36: 4010004c20040b03, Class:  4, CF:0.909357, Len:  8, Fitness_tra: 4
Rule 37: 00a0000000d00c80, Class:  4, CF:0.893244, Len:  4, Fitness_tra: 4
Rule 38: 00c0000041002b0c, Class:  7, CF:0.522035, Len:  6, Fitness_tra: 4
Rule 39: 0000f06a26529000, Class:  0, CF:0.955742, Len:  8, Fitness_tra: 4
Rule 40: 4010001c04040b00, Class:  4, CF:0.930404, Len:  7, Fitness_tra: 4
Rule 41: 0005600100710890, Class:  8, CF:0.996024, Len:  7, Fitness_tra: 4
Rule 42: 30c5010106a10800, Class:  7, CF:0.991382, Len:  9, Fitness_tra: 3
Rule 43: 000080d001010030, Class:  3, CF:0.0912813, Len:  5, Fitness_tra: 3
Rule 44: e00000000c4100d0, Class:  4, CF:  1, Len:  5, Fitness_tra: 3
Rule 45: 4000a00800010ab0, Class:  9, CF:0.872099, Len:  6, Fitness_tra: 3
Rule 46: 0e00f00a40020310, Class:  6, CF:0.900034, Len:  7, Fitness_tra: 3
Rule 47: 900000b00c000330, Class:  5, CF:0.60618, Len:  5, Fitness_tra: 3
Rule 48: 000e000020050c01, Class:  4, CF:0.766601, Len:  5, Fitness_tra: 3
Rule 49: 000000b200050000, Class:  9, CF:0.673297, Len:  3, Fitness_tra: 2
Rule 50: 0000001010a0a320, Class:  1, CF:0.698119, Len:  6, Fitness_tra: 2
Rule 51: 0d0e00000000e850, Class:  8, CF:0.915138, Len:  5, Fitness_tra: 2
Rule 52: d000000090000d00, Class:  0, CF:0.588095, Len:  3, Fitness_tra: 2
Rule 53: 1301000070001313, Class:  8, CF:0.998689, Len:  8, Fitness_tra: 2
Rule 54: 070000d00c000300, Class:  1, CF:0.81075, Len:  4, Fitness_tra: 2
Rule 55: 4000000060000c30, Class:  8, CF:0.368247, Len:  4, Fitness_tra: 2
Rule 56: 500e300020000c31, Class:  6, CF:0.593462, Len:  7, Fitness_tra: 2
Rule 57: 0800000010050303, Class:  9, CF:0.847575, Len:  5, Fitness_tra: 2
Rule 58: 6e00903e00000b00, Class:  9, CF:0.977115, Len:  6, Fitness_tra: 2
Rule 59: 0000004c01040c00, Class:  7, CF:0.0808523, Len:  5, Fitness_tra: 2
Rule 60: 000000de9c000300, Class:  9, CF:0.910349, Len:  5, Fitness_tra: 2
Rule 61: 420000006c000360, Class:  5, CF:0.992456, Len:  6, Fitness_tra: 2
Rule 62: 0200000e9c000331, Class:  9, CF:0.873391, Len:  7, Fitness_tra: 2
Rule 63: 4009000090050900, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 64: 000060e000050000, Class:  4, CF:0.954414, Len:  3, Fitness_tra: 2
Rule 65: 00010100000a0302, Class:  6, CF:0.674125, Len:  5, Fitness_tra: 2
Rule 66: 2e40303e0c218000, Class:  5, CF:  1, Len: 10, Fitness_tra: 2
Rule 67: 4000000010800d30, Class:  8, CF:0.99306, Len:  5, Fitness_tra: 2
Rule 68: 00c1e10000000d30, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule 69: 6e00000e000000b0, Class:  7, CF:0.557478, Len:  4, Fitness_tra: 1
Rule 70: de00000e00000003, Class:  9, CF:0.797111, Len:  4, Fitness_tra: 1
Rule 71: 000000b20005b000, Class:  9, CF:0.999947, Len:  4, Fitness_tra: 1
Rule 72: 600000b09c010300, Class:  3, CF:0.297143, Len:  6, Fitness_tra: 1
Rule 73: 000c000e0100030c, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 74: 00000a0009000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 75: 9000a00090090c00, Class:  4, CF:0.988983, Len:  5, Fitness_tra: 1
Rule 76: 0ec0000a0100000c, Class:  7, CF:0.483244, Len:  5, Fitness_tra: 1
Rule 77: 000000de9c000000, Class:  9, CF:0.887134, Len:  4, Fitness_tra: 1
Rule 78: 00000e001101083c, Class:  8, CF:0.965304, Len:  7, Fitness_tra: 1
Rule 79: 0002000061000364, Class:  6, CF:0.825741, Len:  6, Fitness_tra: 1
Rule 80: 000080b00007f001, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 81: 05d0000000500000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 231d111b11111623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1113454111113211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000e50e0f000030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0005000000030500, Class:  8, CF:0.235863, Len:  3, Fitness_tra: 0
Rule 86: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
