------Generation 0------
Rule  1: d000000000080060, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000805004300103, Class:  2, CF:0.470359, Len:  6, Fitness_tra: 8
Rule 29: 00004e0026030006, Class:  1, CF:0.324183, Len:  6, Fitness_tra: 7
Rule 30: 5000001026010007, Class:  6, CF:0.961464, Len:  6, Fitness_tra: 7
Rule 31: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 6
Rule 32: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 6
Rule 33: 000058000100010d, Class:  8, CF:0.667531, Len:  5, Fitness_tra: 6
Rule 34: 400050b0d90c0100, Class:  9, CF:0.997537, Len:  7, Fitness_tra: 3
Rule 35: 500020000004000d, Class:  8, CF:0.986606, Len:  4, Fitness_tra: 6
Rule 36: 0010200006050000, Class:  5, CF:0.683163, Len:  4, Fitness_tra: 6
Rule 37: 0500009d0b000400, Class:  7, CF:0.856897, Len:  5, Fitness_tra: 6
Rule 38: 4000f000570c0700, Class:  4, CF:0.997276, Len:  6, Fitness_tra: 6
Rule 39: 0500d0080700c000, Class:  3, CF:0.0524561, Len:  5, Fitness_tra: 6
Rule 40: 000000c026000409, Class:  8, CF:0.697672, Len:  5, Fitness_tra: 6
Rule 41: 0000510036a10100, Class:  2, CF:0.490176, Len:  7, Fitness_tra: 6
Rule 42: 00000000600c0060, Class:  8, CF:0.300521, Len:  3, Fitness_tra: 5
Rule 43: 1000101026015009, Class:  0, CF:0.947933, Len:  8, Fitness_tra: 5
Rule 44: d0000000600c0060, Class:  8, CF:0.987942, Len:  4, Fitness_tra: 5
Rule 45: 50004e0900000000, Class:  9, CF:0.699581, Len:  4, Fitness_tra: 5
Rule 46: 050e5004040104dc, Class:  7, CF:0.999174, Len:  9, Fitness_tra: 5
Rule 47: 500048000003000d, Class:  8, CF:0.836385, Len:  5, Fitness_tra: 6
Rule 48: 00093400bc100000, Class:  4, CF:0.706545, Len:  6, Fitness_tra: 4
Rule 49: 0000800006e05707, Class:  7, CF:0.984611, Len:  6, Fitness_tra: 4
Rule 50: 091270070133da03, Class:  2, CF:0.48403, Len: 11, Fitness_tra: 4
Rule 51: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 2
Rule 52: 750e9051e3010000, Class:  3, CF:0.918039, Len:  9, Fitness_tra: 3
Rule 53: 36c00000000b0100, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 54: 000e511031a00100, Class:  2, CF:0.682003, Len:  8, Fitness_tra: 3
Rule 55: 0000501a060c1009, Class:  5, CF:0.96449, Len:  7, Fitness_tra: 3
Rule 56: 00004e4030e00006, Class:  5, CF:0.47875, Len:  6, Fitness_tra: 3
Rule 57: 00000f4020000000, Class:  0, CF:0.982556, Len:  3, Fitness_tra: 3
Rule 58: 00e000b00c031001, Class:  5, CF:0.094086, Len:  6, Fitness_tra: 3
Rule 59: a00141000b100000, Class:  5, CF:0.703108, Len:  6, Fitness_tra: 3
Rule 60: 54004e0000040006, Class:  9, CF:0.722045, Len:  6, Fitness_tra: 3
Rule 61: 50010010a0000007, Class:  6, CF:0.953151, Len:  5, Fitness_tra: 3
Rule 62: 500040000004a006, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 63: 0900502a060c100e, Class:  5, CF:0.890252, Len:  8, Fitness_tra: 3
Rule 64: 000060b0d0e80000, Class:  0, CF:0.161691, Len:  5, Fitness_tra: 3
Rule 65: 50001800b0000009, Class:  8, CF:0.879438, Len:  5, Fitness_tra: 3
Rule 66: a0b94000001c0201, Class:  7, CF:0.573921, Len:  8, Fitness_tra: 3
Rule 67: a9b0500056100707, Class:  7, CF:  1, Len:  9, Fitness_tra: 2
Rule 68: 05010e000b000006, Class:  1, CF:0.690594, Len:  5, Fitness_tra: 2
Rule 69: 0914500000330a00, Class:  8, CF:0.931608, Len:  7, Fitness_tra: 2
Rule 70: 0904902000021003, Class:  9, CF:0.475352, Len:  7, Fitness_tra: 0
Rule 71: 000000006e000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 2
Rule 72: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 73: 7000900060047060, Class:  5, CF:0.650382, Len:  6, Fitness_tra: 2
Rule 74: 000038d001d000b0, Class:  4, CF:0.921215, Len:  6, Fitness_tra: 2
Rule 75: 00095004640b0000, Class:  2, CF:0.876395, Len:  6, Fitness_tra: 2
Rule 76: 090000000005000b, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 77: 000e4000000c020d, Class:  8, CF:0.427166, Len:  5, Fitness_tra: 2
Rule 78: 00010000600c0083, Class:  9, CF:0.998439, Len:  5, Fitness_tra: 2
Rule 79: 00000e000000006c, Class:  8, CF:0.57448, Len:  3, Fitness_tra: 2
Rule 80: 01c04e0000030000, Class:  1, CF:0.0831251, Len:  5, Fitness_tra: 1
Rule 81: 00000a0e0d0c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 131112722513aa16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1111166393152114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 111313113915311b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 43d131331311141b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1e3d312712113313, Class:  4, CF:  1, Len: 16, Fitness_tra: 0
Rule 87: 1a3a11215911e121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 7113613111111231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1e15144715111611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1113113311a11117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000002020020000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0000500006a50000, Class:  5, CF:  1, Len:  4, Fitness_tra: 0
Rule 93: 00000c30640c0060, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule 94: 0000e09037000700, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000f05004300100, Class:  8, CF:0.125421, Len:  5, Fitness_tra: 0
Rule 96: 0914200000920003, Class:  9, CF:0.641589, Len:  7, Fitness_tra: 9
Rule 97: 500c805004040006, Class:  9, CF:  1, Len:  7, Fitness_tra: 0
Rule 98: a0b9500030160101, Class:  2, CF:0.897099, Len:  0, Fitness_tra: 0
Rule 99: 0000605006ab1000, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule100: 500010d000e00707, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10
------Result------
Miss_rate(tra)	:10
Miss_rate(tst)	:12.7273
ARL				:5.64368

------Generation 800------
Rule  1: 151020000301040c, Class:  7, CF:0.969148, Len:  8, Fitness_tra: 54
Rule  2: 0001002900021003, Class:  1, CF:0.597617, Len:  6, Fitness_tra: 51
Rule  3: 0000600006000707, Class:  6, CF:0.947498, Len:  4, Fitness_tra: 46
Rule  4: 00000f0020000000, Class:  0, CF:0.856826, Len:  2, Fitness_tra: 38
Rule  5: 05ce5004040b0000, Class:  3, CF:0.54277, Len:  7, Fitness_tra: 37
Rule  6: 5000000900000003, Class:  9, CF:0.894209, Len:  3, Fitness_tra: 37
Rule  7: 0000f00050e0000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 27
Rule  8: 0000f00057e00700, Class:  4, CF:0.983038, Len:  5, Fitness_tra: 22
Rule  9: 0dc00000610b2000, Class:  2, CF:0.793219, Len:  6, Fitness_tra: 18
Rule 10: 00000e0d0b000063, Class:  3, CF:0.549734, Len:  5, Fitness_tra: 16
Rule 11: a0b9500030160101, Class:  2, CF:0.897099, Len:  9, Fitness_tra: 13
Rule 12: 000000b00c801001, Class:  5, CF:0.596882, Len:  5, Fitness_tra: 13
Rule 13: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 12
Rule 14: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 19
Rule 15: 50000000a0000207, Class:  6, CF:0.98158, Len:  4, Fitness_tra: 12
Rule 16: 00004040340b0000, Class:  2, CF:0.504928, Len:  5, Fitness_tra: 11
Rule 17: 0001400006a01000, Class:  5, CF:0.723008, Len:  5, Fitness_tra: 7
Rule 18: 0530800006000727, Class:  7, CF:0.969036, Len:  7, Fitness_tra: 10
Rule 19: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 10
Rule 20: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 9
Rule 21: 0010200031050000, Class:  5, CF:0.551519, Len:  5, Fitness_tra: 9
Rule 22: 500000102601000a, Class:  6, CF:0.901664, Len:  6, Fitness_tra: 9
Rule 23: 0000805004300103, Class:  2, CF:0.470359, Len:  6, Fitness_tra: 9
Rule 24: 4000005004360101, Class:  2, CF:0.745258, Len:  7, Fitness_tra: 9
Rule 25: 05010004000200d3, Class:  4, CF:0.980396, Len:  6, Fitness_tra: 8
Rule 26: 0000009026000409, Class:  8, CF:0.912939, Len:  5, Fitness_tra: 8
Rule 27: 0914200000920003, Class:  9, CF:0.641589, Len:  7, Fitness_tra: 9
Rule 28: 0000600006a11000, Class:  8, CF:0.926998, Len:  5, Fitness_tra: 8
Rule 29: c500f000500007d3, Class:  4, CF:  1, Len:  7, Fitness_tra: 8
Rule 30: 00004e0026030006, Class:  1, CF:0.324183, Len:  6, Fitness_tra: 8
Rule 31: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 7
Rule 32: 5000001026010007, Class:  6, CF:0.961464, Len:  6, Fitness_tra: 7
Rule 33: 500048000003000d, Class:  8, CF:0.836385, Len:  5, Fitness_tra: 7
Rule 34: d0000000000c0066, Class:  9, CF:0.802216, Len:  4, Fitness_tra: 5
Rule 35: 500020000004000d, Class:  8, CF:0.986606, Len:  4, Fitness_tra: 6
Rule 36: 0010200006050000, Class:  5, CF:0.683163, Len:  4, Fitness_tra: 4
Rule 37: 0500009d0b000400, Class:  7, CF:0.856897, Len:  5, Fitness_tra: 6
Rule 38: 4000f000570c0700, Class:  4, CF:0.997276, Len:  6, Fitness_tra: 6
Rule 39: 0500d0080700c000, Class:  3, CF:0.0524561, Len:  5, Fitness_tra: 6
Rule 40: 000000c026000409, Class:  8, CF:0.697672, Len:  5, Fitness_tra: 6
Rule 41: 0010400031008000, Class:  2, CF:0.0495098, Len:  5, Fitness_tra: 5
Rule 42: 000090000cab0020, Class:  2, CF:0.903879, Len:  5, Fitness_tra: 5
Rule 43: 0000510036a10100, Class:  2, CF:0.490176, Len:  7, Fitness_tra: 5
Rule 44: d0000000600c0060, Class:  8, CF:0.987942, Len:  4, Fitness_tra: 5
Rule 45: 050e5004040104dc, Class:  7, CF:0.999174, Len:  9, Fitness_tra: 5
Rule 46: 1000101026015009, Class:  0, CF:0.947933, Len:  8, Fitness_tra: 5
Rule 47: 00000000600c0060, Class:  8, CF:0.300521, Len:  3, Fitness_tra: 5
Rule 48: 000058000100010d, Class:  8, CF:0.667531, Len:  5, Fitness_tra: 4
Rule 49: 0000800006e05707, Class:  7, CF:0.984611, Len:  6, Fitness_tra: 4
Rule 50: 00093400bc100000, Class:  4, CF:0.706545, Len:  6, Fitness_tra: 4
Rule 51: 1000200003000405, Class:  8, CF:0.246574, Len:  5, Fitness_tra: 4
Rule 52: 750e9051e3010000, Class:  3, CF:0.918039, Len:  9, Fitness_tra: 3
Rule 53: 000e511031a00100, Class:  2, CF:0.682003, Len:  8, Fitness_tra: 3
Rule 54: 0000501a060c1009, Class:  5, CF:0.96449, Len:  7, Fitness_tra: 2
Rule 55: 5000140d00040000, Class:  9, CF:0.694873, Len:  5, Fitness_tra: 3
Rule 56: 00000f4020000000, Class:  0, CF:0.982556, Len:  3, Fitness_tra: 3
Rule 57: 00e000b00c031001, Class:  5, CF:0.094086, Len:  6, Fitness_tra: 3
Rule 58: a00141000b100000, Class:  5, CF:0.703108, Len:  6, Fitness_tra: 3
Rule 59: 36c00000000b0100, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 60: 0000480c0b4000b0, Class:  6, CF:0.990223, Len:  6, Fitness_tra: 3
Rule 61: 500040000004a006, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 62: 0900502a060c100e, Class:  5, CF:0.890252, Len:  8, Fitness_tra: 3
Rule 63: 000060b0d0e80000, Class:  0, CF:0.161691, Len:  5, Fitness_tra: 3
Rule 64: 50001800b0000009, Class:  8, CF:0.879438, Len:  5, Fitness_tra: 3
Rule 65: a0b94000001c0201, Class:  7, CF:0.573921, Len:  8, Fitness_tra: 3
Rule 66: 400050b0d90c0100, Class:  9, CF:0.997537, Len:  7, Fitness_tra: 3
Rule 67: 09004e4030e00007, Class:  5, CF:0.94121, Len:  7, Fitness_tra: 3
Rule 68: 00004e4030e00006, Class:  5, CF:0.47875, Len:  6, Fitness_tra: 2
Rule 69: 000000006e000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 2
Rule 70: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 71: 7000900060047060, Class:  5, CF:0.650382, Len:  6, Fitness_tra: 2
Rule 72: 000038d001d000b0, Class:  4, CF:0.921215, Len:  6, Fitness_tra: 2
Rule 73: 00095004640b0000, Class:  2, CF:0.876395, Len:  6, Fitness_tra: 2
Rule 74: 090000000005000b, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 75: 000e4000000c020d, Class:  8, CF:0.427166, Len:  5, Fitness_tra: 2
Rule 76: 00000e000000006c, Class:  8, CF:0.57448, Len:  3, Fitness_tra: 2
Rule 77: 50004e000003000d, Class:  0, CF:0.826685, Len:  5, Fitness_tra: 2
Rule 78: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 2
Rule 79: 0914500000330a00, Class:  8, CF:0.931608, Len:  7, Fitness_tra: 2
Rule 80: 54004e0000040006, Class:  9, CF:0.722045, Len:  6, Fitness_tra: 2
Rule 81: 0fc0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 135552122813aa26, Class:  1, CF:  1, Len: 16, Fitness_tra: 0
Rule 83: 6113132311393211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1631132311a53127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 731116131991181b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1115112225136121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1313531311a11214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0009000008000300, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000c00000e00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 80005e6d0100c163, Class:  5, CF:0.871262, Len: 10, Fitness_tra: 0
Rule 92: 0911200002920003, Class:  9, CF:0.805523, Len:  8, Fitness_tra: 0
Rule 93: 0910201006900703, Class:  6, CF:0.764275, Len:  8, Fitness_tra: -1
Rule 94: 0000805006305707, Class:  7, CF:  1, Len:  7, Fitness_tra: 0
Rule 95: 000040002003000b, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0001410006100000, Class:  5, CF:0.652596, Len:  5, Fitness_tra: 6
Rule 97: 500e514031a00006, Class:  2, CF:0.562906, Len:  9, Fitness_tra: 0
Rule 98: 0000fe0000000003, Class:  9, CF:0.844801, Len:  3, Fitness_tra: 6
Rule 99: 50000f0020000000, Class:  0, CF:0.920879, Len:  3, Fitness_tra: 0
Rule100: a03050501201a709, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.95455
------Result------
Miss_rate(tra)	:7.95455
Miss_rate(tst)	:11.8182
ARL				:5.66292

------Generation 900------
Rule  1: 151020000301040c, Class:  7, CF:0.969148, Len:  8, Fitness_tra: 46
Rule  2: 0001002900021003, Class:  1, CF:0.597617, Len:  6, Fitness_tra: 50
Rule  3: 0000600006000707, Class:  6, CF:0.947498, Len:  4, Fitness_tra: 46
Rule  4: 00000f0020000000, Class:  0, CF:0.856826, Len:  2, Fitness_tra: 38
Rule  5: 05ce5004040b0000, Class:  3, CF:0.54277, Len:  7, Fitness_tra: 37
Rule  6: 5000000900000003, Class:  9, CF:0.894209, Len:  3, Fitness_tra: 37
Rule  7: 0000f00050e0000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 27
Rule  8: 0000f00057e00700, Class:  4, CF:0.983038, Len:  5, Fitness_tra: 22
Rule  9: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 19
Rule 10: 0dc00000610b2000, Class:  2, CF:0.793219, Len:  6, Fitness_tra: 18
Rule 11: 00000e0d0b000063, Class:  3, CF:0.549734, Len:  5, Fitness_tra: 16
Rule 12: a0b9500030160101, Class:  2, CF:0.897099, Len:  9, Fitness_tra: 13
Rule 13: 000000b00c801001, Class:  5, CF:0.596882, Len:  5, Fitness_tra: 13
Rule 14: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 12
Rule 15: 50000000a0000207, Class:  6, CF:0.98158, Len:  4, Fitness_tra: 12
Rule 16: 00004040340b0000, Class:  2, CF:0.504928, Len:  5, Fitness_tra: 11
Rule 17: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 11
Rule 18: 0530800006000727, Class:  7, CF:0.969036, Len:  7, Fitness_tra: 10
Rule 19: 0914200000920003, Class:  9, CF:0.641589, Len:  7, Fitness_tra: 9
Rule 20: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 9
Rule 21: 0010200031050000, Class:  5, CF:0.551519, Len:  5, Fitness_tra: 9
Rule 22: 500000102601000a, Class:  6, CF:0.901664, Len:  6, Fitness_tra: 9
Rule 23: 0000805004300103, Class:  2, CF:0.470359, Len:  6, Fitness_tra: 9
Rule 24: 4000005004360101, Class:  2, CF:0.745258, Len:  7, Fitness_tra: 9
Rule 25: 00004e0026030006, Class:  1, CF:0.324183, Len:  6, Fitness_tra: 8
Rule 26: 0000009026000409, Class:  8, CF:0.912939, Len:  5, Fitness_tra: 8
Rule 27: 05010004000200d3, Class:  4, CF:0.980396, Len:  6, Fitness_tra: 9
Rule 28: 0000600006a11000, Class:  8, CF:0.926998, Len:  5, Fitness_tra: 8
Rule 29: c500f000500007d3, Class:  4, CF:  1, Len:  7, Fitness_tra: 8
Rule 30: 0001400006a01000, Class:  5, CF:0.723008, Len:  5, Fitness_tra: 7
Rule 31: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 7
Rule 32: 5000001026010007, Class:  6, CF:0.961464, Len:  6, Fitness_tra: 7
Rule 33: 500048000003000d, Class:  8, CF:0.836385, Len:  5, Fitness_tra: 7
Rule 34: 0000fe0000000003, Class:  9, CF:0.844801, Len:  3, Fitness_tra: 6
Rule 35: 500020000004000d, Class:  8, CF:0.986606, Len:  4, Fitness_tra: 6
Rule 36: 0500009d0b000400, Class:  7, CF:0.856897, Len:  5, Fitness_tra: 3
Rule 37: 4000f000570c0700, Class:  4, CF:0.997276, Len:  6, Fitness_tra: 6
Rule 38: 0500d0080700c000, Class:  3, CF:0.0524561, Len:  5, Fitness_tra: 6
Rule 39: 000000c026000409, Class:  8, CF:0.697672, Len:  5, Fitness_tra: 6
Rule 40: 0001410006100000, Class:  5, CF:0.652596, Len:  5, Fitness_tra: 6
Rule 41: d0000000000c0066, Class:  9, CF:0.802216, Len:  4, Fitness_tra: 5
Rule 42: 000090000cab0020, Class:  2, CF:0.903879, Len:  5, Fitness_tra: 5
Rule 43: 0000510036a10100, Class:  2, CF:0.490176, Len:  7, Fitness_tra: 5
Rule 44: d0000000600c0060, Class:  8, CF:0.987942, Len:  4, Fitness_tra: 5
Rule 45: 050e5004040104dc, Class:  7, CF:0.999174, Len:  9, Fitness_tra: 3
Rule 46: 1000101026015009, Class:  0, CF:0.947933, Len:  8, Fitness_tra: 5
Rule 47: 00000000600c0060, Class:  8, CF:0.300521, Len:  3, Fitness_tra: 5
Rule 48: 0010400031008000, Class:  2, CF:0.0495098, Len:  5, Fitness_tra: 5
Rule 49: 000058000100010d, Class:  8, CF:0.667531, Len:  5, Fitness_tra: 4
Rule 50: 00093400bc100000, Class:  4, CF:0.706545, Len:  6, Fitness_tra: 4
Rule 51: 1000200003000405, Class:  8, CF:0.246574, Len:  5, Fitness_tra: 3
Rule 52: 0000800006e05707, Class:  7, CF:0.984611, Len:  6, Fitness_tra: 3
Rule 53: 0010200006050000, Class:  5, CF:0.683163, Len:  4, Fitness_tra: 4
Rule 54: 750e9051e3010000, Class:  3, CF:0.918039, Len:  9, Fitness_tra: 3
Rule 55: 5000140d00040000, Class:  9, CF:0.694873, Len:  5, Fitness_tra: 3
Rule 56: 00000f4020000000, Class:  0, CF:0.982556, Len:  3, Fitness_tra: 3
Rule 57: 00e000b00c031001, Class:  5, CF:0.094086, Len:  6, Fitness_tra: 3
Rule 58: a00141000b100000, Class:  5, CF:0.703108, Len:  6, Fitness_tra: 3
Rule 59: 36c00000000b0100, Class:  8, CF:  1, Len:  5, Fitness_tra: 3
Rule 60: 0000480c0b4000b0, Class:  6, CF:0.990223, Len:  6, Fitness_tra: 3
Rule 61: 500040000004a006, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 62: 0900502a060c100e, Class:  5, CF:0.890252, Len:  8, Fitness_tra: 5
Rule 63: 000060b0d0e80000, Class:  0, CF:0.161691, Len:  5, Fitness_tra: 3
Rule 64: 50001800b0000009, Class:  8, CF:0.879438, Len:  5, Fitness_tra: 3
Rule 65: a0b94000001c0201, Class:  7, CF:0.573921, Len:  8, Fitness_tra: 3
Rule 66: 400050b0d90c0100, Class:  9, CF:0.997537, Len:  7, Fitness_tra: 3
Rule 67: 09004e4030e00007, Class:  5, CF:0.94121, Len:  7, Fitness_tra: 3
Rule 68: 000e511031a00100, Class:  2, CF:0.682003, Len:  8, Fitness_tra: 3
Rule 69: 00004e4030e00006, Class:  5, CF:0.47875, Len:  6, Fitness_tra: 2
Rule 70: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 71: 7000900060047060, Class:  5, CF:0.650382, Len:  6, Fitness_tra: 2
Rule 72: 000038d001d000b0, Class:  4, CF:0.921215, Len:  6, Fitness_tra: 2
Rule 73: 00095004640b0000, Class:  2, CF:0.876395, Len:  6, Fitness_tra: 2
Rule 74: 090000000005000b, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 75: 000e4000000c020d, Class:  8, CF:0.427166, Len:  5, Fitness_tra: 2
Rule 76: 00000e000000006c, Class:  8, CF:0.57448, Len:  3, Fitness_tra: 2
Rule 77: 50004e000003000d, Class:  0, CF:0.826685, Len:  5, Fitness_tra: 2
Rule 78: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 3
Rule 79: 0914500000330a00, Class:  8, CF:0.931608, Len:  7, Fitness_tra: 2
Rule 80: 54004e0000040006, Class:  9, CF:0.722045, Len:  6, Fitness_tra: 2
Rule 81: 00000000000000d8, Class:  8, CF:0.0643062, Len:  2, Fitness_tra: 0
Rule 82: 0005000008000900, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 231a11e1353127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 21151127111e1316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1115142212316a81, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 86: 163a534359f53212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 231d171418111a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2911363e95613b22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 13aa512313651411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00014e000b030006, Class:  1, CF:0.727669, Len:  0, Fitness_tra: 0
Rule 92: 750e4e4033000000, Class:  2, CF:0.305496, Len:  8, Fitness_tra: 0
Rule 93: 05c0e00000200727, Class:  7, CF:0.999999, Len:  7, Fitness_tra: 14
Rule 94: 500000c920000409, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000040000403000d, Class:  8, CF:0.12358, Len:  4, Fitness_tra: 1
Rule 96: 0a010004000200d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 091090000c020000, Class:  3, CF:0.125323, Len:  5, Fitness_tra: 0
Rule 98: a0b04000071c0201, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00004000064500b0, Class:  8, CF:0.990491, Len:  5, Fitness_tra: 1
Rule100: 500087d004040003, Class:  9, CF:0.999675, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.84091
------Result------
Miss_rate(tra)	:7.84091
Miss_rate(tst)	:11.8182
ARL				:5.54545

------Generation 1000------
Rule  1: 151020000301040c, Class:  7, CF:0.969148, Len:  8, Fitness_tra: 46
Rule  2: 0001002900021003, Class:  1, CF:0.597617, Len:  6, Fitness_tra: 50
Rule  3: 0000600006000707, Class:  6, CF:0.947498, Len:  4, Fitness_tra: 46
Rule  4: 00000f0020000000, Class:  0, CF:0.856826, Len:  2, Fitness_tra: 38
Rule  5: 05ce5004040b0000, Class:  3, CF:0.54277, Len:  7, Fitness_tra: 37
Rule  6: 5000000900000003, Class:  9, CF:0.894209, Len:  3, Fitness_tra: 37
Rule  7: 0000f00050e0000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 27
Rule  8: 0000f00057e00700, Class:  4, CF:0.983038, Len:  5, Fitness_tra: 22
Rule  9: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 19
Rule 10: 0dc00000610b2000, Class:  2, CF:0.793219, Len:  6, Fitness_tra: 18
Rule 11: 00000e0d0b000063, Class:  3, CF:0.549734, Len:  5, Fitness_tra: 16
Rule 12: a0b9500030160101, Class:  2, CF:0.897099, Len:  9, Fitness_tra: 13
Rule 13: 000000b00c801001, Class:  5, CF:0.596882, Len:  5, Fitness_tra: 13
Rule 14: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 12
Rule 15: 50000000a0000207, Class:  6, CF:0.98158, Len:  4, Fitness_tra: 12
Rule 16: 00004040340b0000, Class:  2, CF:0.504928, Len:  5, Fitness_tra: 11
Rule 17: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 11
Rule 18: 0530800006000727, Class:  7, CF:0.969036, Len:  7, Fitness_tra: 10
Rule 19: 0914200000920003, Class:  9, CF:0.641589, Len:  7, Fitness_tra: 9
Rule 20: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 9
Rule 21: 0010200031050000, Class:  5, CF:0.551519, Len:  5, Fitness_tra: 9
Rule 22: 500000102601000a, Class:  6, CF:0.901664, Len:  6, Fitness_tra: 9
Rule 23: 0000805004300103, Class:  2, CF:0.470359, Len:  6, Fitness_tra: 9
Rule 24: 4000005004360101, Class:  2, CF:0.745258, Len:  7, Fitness_tra: 9
Rule 25: 00004e0026030006, Class:  1, CF:0.324183, Len:  6, Fitness_tra: 8
Rule 26: 0000009026000409, Class:  8, CF:0.912939, Len:  5, Fitness_tra: 8
Rule 27: 05010004000200d3, Class:  4, CF:0.980396, Len:  6, Fitness_tra: 9
