------Generation 0------
Rule  1: 27b2c67b17, Class:  1, CF:0.0290956, Len: 10, Fitness_tra: 0
Rule 27: 7242817411, Class:  1, CF:0.790796, Len: 10, Fitness_tra: 0
Rule 28: 7274167122, Class:  1, CF:0.998312, Len: 10, Fitness_tra: 0
Rule 29: 717bc9b411, Class:  1, CF:0.31332, Len: 10, Fitness_tra: 0
Rule 30: 4127162b24, Class:  1, CF:0.999764, Len: 10, Fitness_tra: 0
Rule 31: b4b2554b41, Class:  1, CF:0.694559, Len: 10, Fitness_tra: 0
Rule 32: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 22b4162b22, Class:  1, CF:0.999307, Len: 10, Fitness_tra: 0
Rule 34: b1245e114b, Class:  1, CF:0.808038, Len: 10, Fitness_tra: 0
Rule 35: 231213b428, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2121c9b2b2, Class:  1, CF:0.34591, Len: 10, Fitness_tra: 0
Rule 37: 7442837b44, Class:  0, CF:0.821937, Len: 10, Fitness_tra: 0
Rule 38: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 224bc94742, Class:  1, CF:0.639048, Len: 10, Fitness_tra: 0
Rule 40: 2c47462242, Class:  1, CF:0.999889, Len: 10, Fitness_tra: 0
Rule 41: 74175a4224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2c4425b124, Class:  1, CF:0.630423, Len: 10, Fitness_tra: 0
Rule 43: 4d42257471, Class:  1, CF:0.837991, Len: 10, Fitness_tra: 0
Rule 44: 2724c6b214, Class:  1, CF:0.0290956, Len: 10, Fitness_tra: 0
Rule 45: 74b4c17121, Class:  1, CF:0.446495, Len: 10, Fitness_tra: 0
Rule 46: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2142214b77, Class:  1, CF:0.858947, Len: 10, Fitness_tra: 0
Rule 48: 772281bb72, Class:  1, CF:0.69738, Len: 10, Fitness_tra: 0
Rule 49: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2274d11277, Class:  1, CF:0.900147, Len: 10, Fitness_tra: 0
Rule 51: 7817c122b4, Class:  0, CF:0.621862, Len: 10, Fitness_tra: 0
Rule 52: 274216b72b, Class:  1, CF:0.99975, Len: 10, Fitness_tra: 0
Rule 53: 2711ce7b21, Class:  1, CF:0.808716, Len: 10, Fitness_tra: 0
Rule 54: 447b197424, Class:  1, CF:0.923925, Len: 10, Fitness_tra: 0
Rule 55: 7744fa2b12, Class:  1, CF:0.999262, Len: 10, Fitness_tra: 0
Rule 56: 411b8db712, Class:  1, CF:0.656259, Len: 10, Fitness_tra: 0
Rule 57: 49b2732b72, Class:  1, CF:0.999753, Len: 10, Fitness_tra: 0
Rule 58: 2cb22e142b, Class:  0, CF:0.241093, Len: 10, Fitness_tra: 0
Rule 59: 211c1db712, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b174c57121, Class:  1, CF:0.61286, Len: 10, Fitness_tra: 0
Rule 61: 71b75a1b7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 2b24162274, Class:  1, CF:0.999353, Len: 10, Fitness_tra: 0
Rule 63: b12b257277, Class:  1, CF:0.951091, Len: 10, Fitness_tra: 0
Rule 64: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 117723244b, Class:  1, CF:0.937836, Len: 10, Fitness_tra: 0
Rule 66: 2b222a21b1, Class:  1, CF:0.640829, Len: 10, Fitness_tra: 0
Rule 67: bb2791741b, Class:  1, CF:0.981724, Len: 10, Fitness_tra: 0
Rule 68: 2244212144, Class:  1, CF:0.918587, Len: 10, Fitness_tra: 0
Rule 69: b1b12f4b77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 70: 7c418572b2, Class:  1, CF:0.585737, Len: 10, Fitness_tra: 0
Rule 71: 42b41912b1, Class:  1, CF:0.105702, Len: 10, Fitness_tra: 0
Rule 72: 28711321b4, Class:  1, CF:0.993023, Len: 10, Fitness_tra: 0
Rule 73: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 72b286b427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 77b1c64414, Class:  1, CF:0.261286, Len: 10, Fitness_tra: 0
Rule 78: 417b4f4b44, Class:  1, CF:0.999985, Len: 10, Fitness_tra: 0
Rule 79: 117b814b77, Class:  1, CF:0.259805, Len: 10, Fitness_tra: 0
Rule 80: 4f17492424, Class:  1, CF:0.941989, Len: 10, Fitness_tra: 0
Rule 81: 4172161177, Class:  1, CF:0.950787, Len: 10, Fitness_tra: 0
Rule 82: 43b211b421, Class:  1, CF:0.932292, Len: 10, Fitness_tra: 0
Rule 83: b12b112772, Class:  1, CF:0.962784, Len: 10, Fitness_tra: 0
Rule 84: 1e4b434b44, Class:  1, CF:0.998881, Len: 10, Fitness_tra: 0
Rule 85: 0000500000, Class:  1, CF:0.896719, Len:  1, Fitness_tra: -150
Rule 86: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000b0000, Class:  1, CF:0.702684, Len:  1, Fitness_tra: -129
Rule 88: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 46211db122, Class:  1, CF:0.99802, Len: 10, Fitness_tra: 0
Rule 91: 1200810400, Class:  1, CF:0.784384, Len:  5, Fitness_tra: -57
Rule 92: 05027b0720, Class:  1, CF:0.933174, Len:  6, Fitness_tra: 0
Rule 93: 04145000db, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 94: 2b0220c1b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1742b6b72b, Class:  1, CF:0.999439, Len: 10, Fitness_tra: 0
Rule 96: b76acf7b07, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 2710002414, Class:  1, CF:0.952184, Len:  7, Fitness_tra: 0
Rule 98: 211171b724, Class:  1, CF:0.948412, Len: 10, Fitness_tra: 0
Rule 99: 21222e4214, Class:  1, CF:0.943527, Len: 10, Fitness_tra: 0
Rule100: 2e0875042c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.3249
------Result------
Miss_rate(tra)	:16.3249
Miss_rate(tst)	:14.6252
ARL				:8.88608

------Generation 700------
Rule  1: 2710700011, Class:  0, CF:0.149102, Len:  6, Fitness_tra: 3571
Rule  2: 0000e00000, Class:  1, CF:0.950541, Len:  1, Fitness_tra: 42
Rule  3: 0600e90000, Class:  1, CF:0.966406, Len:  3, Fitness_tra: 51
Rule  4: 1b2789141b, Class:  1, CF:0.300911, Len: 10, Fitness_tra: 10
Rule  5: 12b2191214, Class:  0, CF:0.277654, Len: 10, Fitness_tra: 47
Rule  6: 2714291b11, Class:  0, CF:0.301753, Len: 10, Fitness_tra: 0
Rule  7: b20115000c, Class:  1, CF:0.933113, Len:  6, Fitness_tra: 3
Rule  8: 009000001d, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule  9: 100000b09d, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 10: 2b022031b0, Class:  0, CF:0.261532, Len:  7, Fitness_tra: 0
Rule 11: 0d00cd000c, Class:  1, CF:0.834164, Len:  4, Fitness_tra: 0
Rule 12: b2145012bb, Class:  1, CF:0.650832, Len:  9, Fitness_tra: 0
Rule 13: 17b126b447, Class:  1, CF:0.999387, Len: 10, Fitness_tra: 0
Rule 14: b177117171, Class:  1, CF:0.925723, Len: 10, Fitness_tra: -72
Rule 15: 74b1854b24, Class:  1, CF:0.919661, Len: 10, Fitness_tra: 0
Rule 16: 000000202d, Class:  1, CF:0.995275, Len:  3, Fitness_tra: 0
Rule 17: 2121554212, Class:  1, CF:0.996005, Len: 10, Fitness_tra: 0
Rule 18: 1a4513b477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b1b7192227, Class:  1, CF:0.962864, Len: 10, Fitness_tra: 0
Rule 21: b844c9b4bb, Class:  0, CF:0.999937, Len: 10, Fitness_tra: 0
Rule 22: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: b2bb152747, Class:  1, CF:0.792597, Len: 10, Fitness_tra: 0
Rule 24: 224b49b124, Class:  1, CF:0.577643, Len: 10, Fitness_tra: 0
Rule 25: 111451b424, Class:  1, CF:0.814239, Len: 10, Fitness_tra: 0
Rule 26: b2721ebb27, Class:  1, CF:0.237009, Len: 10, Fitness_tra: 0
Rule 27: 7242817411, Class:  1, CF:0.790796, Len: 10, Fitness_tra: 0
Rule 28: 7274167122, Class:  1, CF:0.998312, Len: 10, Fitness_tra: 0
Rule 29: 717bc9b411, Class:  1, CF:0.31332, Len: 10, Fitness_tra: 0
Rule 30: 4127162b24, Class:  1, CF:0.999764, Len: 10, Fitness_tra: 0
Rule 31: b4b2554b41, Class:  1, CF:0.694559, Len: 10, Fitness_tra: 0
Rule 32: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 22b4162b22, Class:  1, CF:0.999307, Len: 10, Fitness_tra: 0
Rule 34: b1245e114b, Class:  1, CF:0.808038, Len: 10, Fitness_tra: 0
Rule 35: 231213b428, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2121c9b2b2, Class:  1, CF:0.34591, Len: 10, Fitness_tra: 0
Rule 37: 7442837b44, Class:  0, CF:0.821937, Len: 10, Fitness_tra: 0
Rule 38: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 224bc94742, Class:  1, CF:0.639048, Len: 10, Fitness_tra: 0
Rule 40: 2c47462242, Class:  1, CF:0.999889, Len: 10, Fitness_tra: 0
Rule 41: 74175a4224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2c4425b124, Class:  1, CF:0.630423, Len: 10, Fitness_tra: 0
Rule 43: 4d42257471, Class:  1, CF:0.837991, Len: 10, Fitness_tra: 0
Rule 44: 2724c6b214, Class:  1, CF:0.0290956, Len: 10, Fitness_tra: 0
Rule 45: 74b4c17121, Class:  1, CF:0.446495, Len: 10, Fitness_tra: 0
Rule 46: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2142214b77, Class:  1, CF:0.858947, Len: 10, Fitness_tra: 0
Rule 48: 772281bb72, Class:  1, CF:0.69738, Len: 10, Fitness_tra: 0
Rule 49: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2274d11277, Class:  1, CF:0.900147, Len: 10, Fitness_tra: 0
Rule 51: 7817c122b4, Class:  0, CF:0.621862, Len: 10, Fitness_tra: 0
Rule 52: 274216b72b, Class:  1, CF:0.99975, Len: 10, Fitness_tra: 0
Rule 53: 2711ce7b21, Class:  1, CF:0.808716, Len: 10, Fitness_tra: 0
Rule 54: 447b197424, Class:  1, CF:0.923925, Len: 10, Fitness_tra: 0
Rule 55: 7744fa2b12, Class:  1, CF:0.999262, Len: 10, Fitness_tra: 0
Rule 56: 411b8db712, Class:  1, CF:0.656259, Len: 10, Fitness_tra: 0
Rule 57: 49b2732b72, Class:  1, CF:0.999753, Len: 10, Fitness_tra: 0
Rule 58: 2cb22e142b, Class:  0, CF:0.241093, Len: 10, Fitness_tra: 0
Rule 59: 211c1db712, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b174c57121, Class:  1, CF:0.61286, Len: 10, Fitness_tra: 0
Rule 61: 71b75a1b7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 2b24162274, Class:  1, CF:0.999353, Len: 10, Fitness_tra: 0
Rule 63: b12b257277, Class:  1, CF:0.951091, Len: 10, Fitness_tra: 0
Rule 64: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 117723244b, Class:  1, CF:0.937836, Len: 10, Fitness_tra: 0
Rule 66: 2b222a21b1, Class:  1, CF:0.640829, Len: 10, Fitness_tra: 0
Rule 67: bb2791741b, Class:  1, CF:0.981724, Len: 10, Fitness_tra: 0
Rule 68: 2244212144, Class:  1, CF:0.918587, Len: 10, Fitness_tra: 0
Rule 69: b1b12f4b77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 70: 7c418572b2, Class:  1, CF:0.585737, Len: 10, Fitness_tra: 0
Rule 71: 42b41912b1, Class:  1, CF:0.105702, Len: 10, Fitness_tra: 0
Rule 72: 28711321b4, Class:  1, CF:0.993023, Len: 10, Fitness_tra: 0
Rule 73: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 72b286b427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 77b1c64414, Class:  1, CF:0.261286, Len: 10, Fitness_tra: 0
Rule 78: 417b4f4b44, Class:  1, CF:0.999985, Len: 10, Fitness_tra: 0
Rule 79: 117b814b77, Class:  1, CF:0.259805, Len: 10, Fitness_tra: 0
Rule 80: 4f17492424, Class:  1, CF:0.941989, Len: 10, Fitness_tra: 0
Rule 81: 4172161177, Class:  1, CF:0.950787, Len: 10, Fitness_tra: 0
Rule 82: 43b211b421, Class:  1, CF:0.932292, Len: 10, Fitness_tra: 0
Rule 83: b12b112772, Class:  1, CF:0.962784, Len: 10, Fitness_tra: 0
Rule 84: 1e4b434b44, Class:  1, CF:0.998881, Len: 10, Fitness_tra: 0
Rule 85: 0000500000, Class:  1, CF:0.896719, Len:  1, Fitness_tra: -150
Rule 86: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000b0000, Class:  1, CF:0.702684, Len:  1, Fitness_tra: -129
Rule 88: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 46211db122, Class:  1, CF:0.99802, Len: 10, Fitness_tra: 0
Rule 91: 1200810400, Class:  1, CF:0.784384, Len:  5, Fitness_tra: -57
Rule 92: 05027b0720, Class:  1, CF:0.933174, Len:  6, Fitness_tra: 0
Rule 93: 04145000db, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 94: 2b0220c1b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1742b6b72b, Class:  1, CF:0.999439, Len: 10, Fitness_tra: 0
Rule 96: b76acf7b07, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 2710002414, Class:  1, CF:0.952184, Len:  7, Fitness_tra: 0
Rule 98: 211171b724, Class:  1, CF:0.948412, Len: 10, Fitness_tra: 0
Rule 99: 21222e4214, Class:  1, CF:0.943527, Len: 10, Fitness_tra: 0
Rule100: 2e0875042c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.3249
------Result------
Miss_rate(tra)	:16.3249
Miss_rate(tst)	:14.6252
ARL				:8.88608

------Generation 800------
Rule  1: 2710700011, Class:  0, CF:0.149102, Len:  6, Fitness_tra: 3571
Rule  2: 0000e00000, Class:  1, CF:0.950541, Len:  1, Fitness_tra: 42
Rule  3: 0600e90000, Class:  1, CF:0.966406, Len:  3, Fitness_tra: 51
Rule  4: 1b2789141b, Class:  1, CF:0.300911, Len: 10, Fitness_tra: 10
Rule  5: 12b2191214, Class:  0, CF:0.277654, Len: 10, Fitness_tra: 47
Rule  6: 2714291b11, Class:  0, CF:0.301753, Len: 10, Fitness_tra: 0
Rule  7: b20115000c, Class:  1, CF:0.933113, Len:  6, Fitness_tra: 3
Rule  8: 009000001d, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule  9: 100000b09d, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 10: 2b022031b0, Class:  0, CF:0.261532, Len:  7, Fitness_tra: 0
Rule 11: 0d00cd000c, Class:  1, CF:0.834164, Len:  4, Fitness_tra: 0
Rule 12: b2145012bb, Class:  1, CF:0.650832, Len:  9, Fitness_tra: 0
Rule 13: 17b126b447, Class:  1, CF:0.999387, Len: 10, Fitness_tra: 0
Rule 14: b177117171, Class:  1, CF:0.925723, Len: 10, Fitness_tra: -72
Rule 15: 74b1854b24, Class:  1, CF:0.919661, Len: 10, Fitness_tra: 0
Rule 16: 000000202d, Class:  1, CF:0.995275, Len:  3, Fitness_tra: 0
Rule 17: 2121554212, Class:  1, CF:0.996005, Len: 10, Fitness_tra: 0
Rule 18: 1a4513b477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b1b7192227, Class:  1, CF:0.962864, Len: 10, Fitness_tra: 0
Rule 21: b844c9b4bb, Class:  0, CF:0.999937, Len: 10, Fitness_tra: 0
Rule 22: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: b2bb152747, Class:  1, CF:0.792597, Len: 10, Fitness_tra: 0
Rule 24: 224b49b124, Class:  1, CF:0.577643, Len: 10, Fitness_tra: 0
Rule 25: 111451b424, Class:  1, CF:0.814239, Len: 10, Fitness_tra: 0
Rule 26: b2721ebb27, Class:  1, CF:0.237009, Len: 10, Fitness_tra: 0
Rule 27: 7242817411, Class:  1, CF:0.790796, Len: 10, Fitness_tra: 0
Rule 28: 7274167122, Class:  1, CF:0.998312, Len: 10, Fitness_tra: 0
Rule 29: 717bc9b411, Class:  1, CF:0.31332, Len: 10, Fitness_tra: 0
Rule 30: 4127162b24, Class:  1, CF:0.999764, Len: 10, Fitness_tra: 0
Rule 31: b4b2554b41, Class:  1, CF:0.694559, Len: 10, Fitness_tra: 0
Rule 32: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 22b4162b22, Class:  1, CF:0.999307, Len: 10, Fitness_tra: 0
Rule 34: b1245e114b, Class:  1, CF:0.808038, Len: 10, Fitness_tra: 0
Rule 35: 231213b428, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2121c9b2b2, Class:  1, CF:0.34591, Len: 10, Fitness_tra: 0
Rule 37: 7442837b44, Class:  0, CF:0.821937, Len: 10, Fitness_tra: 0
Rule 38: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 224bc94742, Class:  1, CF:0.639048, Len: 10, Fitness_tra: 0
Rule 40: 2c47462242, Class:  1, CF:0.999889, Len: 10, Fitness_tra: 0
Rule 41: 74175a4224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2c4425b124, Class:  1, CF:0.630423, Len: 10, Fitness_tra: 0
Rule 43: 4d42257471, Class:  1, CF:0.837991, Len: 10, Fitness_tra: 0
Rule 44: 2724c6b214, Class:  1, CF:0.0290956, Len: 10, Fitness_tra: 0
Rule 45: 74b4c17121, Class:  1, CF:0.446495, Len: 10, Fitness_tra: 0
Rule 46: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2142214b77, Class:  1, CF:0.858947, Len: 10, Fitness_tra: 0
Rule 48: 772281bb72, Class:  1, CF:0.69738, Len: 10, Fitness_tra: 0
Rule 49: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2274d11277, Class:  1, CF:0.900147, Len: 10, Fitness_tra: 0
Rule 51: 7817c122b4, Class:  0, CF:0.621862, Len: 10, Fitness_tra: 0
Rule 52: 274216b72b, Class:  1, CF:0.99975, Len: 10, Fitness_tra: 0
Rule 53: 2711ce7b21, Class:  1, CF:0.808716, Len: 10, Fitness_tra: 0
Rule 54: 447b197424, Class:  1, CF:0.923925, Len: 10, Fitness_tra: 0
Rule 55: 7744fa2b12, Class:  1, CF:0.999262, Len: 10, Fitness_tra: 0
Rule 56: 411b8db712, Class:  1, CF:0.656259, Len: 10, Fitness_tra: 0
Rule 57: 49b2732b72, Class:  1, CF:0.999753, Len: 10, Fitness_tra: 0
Rule 58: 2cb22e142b, Class:  0, CF:0.241093, Len: 10, Fitness_tra: 0
Rule 59: 211c1db712, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b174c57121, Class:  1, CF:0.61286, Len: 10, Fitness_tra: 0
Rule 61: 71b75a1b7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 2b24162274, Class:  1, CF:0.999353, Len: 10, Fitness_tra: 0
Rule 63: b12b257277, Class:  1, CF:0.951091, Len: 10, Fitness_tra: 0
Rule 64: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 117723244b, Class:  1, CF:0.937836, Len: 10, Fitness_tra: 0
Rule 66: 2b222a21b1, Class:  1, CF:0.640829, Len: 10, Fitness_tra: 0
Rule 67: bb2791741b, Class:  1, CF:0.981724, Len: 10, Fitness_tra: 0
Rule 68: 2244212144, Class:  1, CF:0.918587, Len: 10, Fitness_tra: 0
Rule 69: b1b12f4b77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 70: 7c418572b2, Class:  1, CF:0.585737, Len: 10, Fitness_tra: 0
Rule 71: 42b41912b1, Class:  1, CF:0.105702, Len: 10, Fitness_tra: 0
Rule 72: 28711321b4, Class:  1, CF:0.993023, Len: 10, Fitness_tra: 0
Rule 73: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 72b286b427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 77b1c64414, Class:  1, CF:0.261286, Len: 10, Fitness_tra: 0
Rule 78: 417b4f4b44, Class:  1, CF:0.999985, Len: 10, Fitness_tra: 0
Rule 79: 117b814b77, Class:  1, CF:0.259805, Len: 10, Fitness_tra: 0
Rule 80: 4f17492424, Class:  1, CF:0.941989, Len: 10, Fitness_tra: 0
Rule 81: 4172161177, Class:  1, CF:0.950787, Len: 10, Fitness_tra: 0
Rule 82: 43b211b421, Class:  1, CF:0.932292, Len: 10, Fitness_tra: 0
Rule 83: b12b112772, Class:  1, CF:0.962784, Len: 10, Fitness_tra: 0
Rule 84: 1e4b434b44, Class:  1, CF:0.998881, Len: 10, Fitness_tra: 0
Rule 85: 0000500000, Class:  1, CF:0.896719, Len:  1, Fitness_tra: -150
Rule 86: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000b0000, Class:  1, CF:0.702684, Len:  1, Fitness_tra: -129
Rule 88: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 46211db122, Class:  1, CF:0.99802, Len: 10, Fitness_tra: 0
Rule 91: 1200810400, Class:  1, CF:0.784384, Len:  5, Fitness_tra: -57
Rule 92: 05027b0720, Class:  1, CF:0.933174, Len:  6, Fitness_tra: 0
Rule 93: 04145000db, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 94: 2b0220c1b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1742b6b72b, Class:  1, CF:0.999439, Len: 10, Fitness_tra: 0
Rule 96: b76acf7b07, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 2710002414, Class:  1, CF:0.952184, Len:  7, Fitness_tra: 0
Rule 98: 211171b724, Class:  1, CF:0.948412, Len: 10, Fitness_tra: 0
Rule 99: 21222e4214, Class:  1, CF:0.943527, Len: 10, Fitness_tra: 0
Rule100: 2e0875042c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.3249
------Result------
Miss_rate(tra)	:16.3249
Miss_rate(tst)	:14.6252
ARL				:8.88608

------Generation 900------
Rule  1: 2710700011, Class:  0, CF:0.149102, Len:  6, Fitness_tra: 3571
Rule  2: 0000e00000, Class:  1, CF:0.950541, Len:  1, Fitness_tra: 42
Rule  3: 0600e90000, Class:  1, CF:0.966406, Len:  3, Fitness_tra: 51
Rule  4: 1b2789141b, Class:  1, CF:0.300911, Len: 10, Fitness_tra: 10
Rule  5: 12b2191214, Class:  0, CF:0.277654, Len: 10, Fitness_tra: 47
Rule  6: 2714291b11, Class:  0, CF:0.301753, Len: 10, Fitness_tra: 0
Rule  7: b20115000c, Class:  1, CF:0.933113, Len:  6, Fitness_tra: 3
Rule  8: 009000001d, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule  9: 100000b09d, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 10: 2b022031b0, Class:  0, CF:0.261532, Len:  7, Fitness_tra: 0
Rule 11: 0d00cd000c, Class:  1, CF:0.834164, Len:  4, Fitness_tra: 0
Rule 12: b2145012bb, Class:  1, CF:0.650832, Len:  9, Fitness_tra: 0
Rule 13: 17b126b447, Class:  1, CF:0.999387, Len: 10, Fitness_tra: 0
Rule 14: b177117171, Class:  1, CF:0.925723, Len: 10, Fitness_tra: -72
Rule 15: 74b1854b24, Class:  1, CF:0.919661, Len: 10, Fitness_tra: 0
Rule 16: 000000202d, Class:  1, CF:0.995275, Len:  3, Fitness_tra: 0
Rule 17: 2121554212, Class:  1, CF:0.996005, Len: 10, Fitness_tra: 0
Rule 18: 1a4513b477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b1b7192227, Class:  1, CF:0.962864, Len: 10, Fitness_tra: 0
Rule 21: b844c9b4bb, Class:  0, CF:0.999937, Len: 10, Fitness_tra: 0
Rule 22: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: b2bb152747, Class:  1, CF:0.792597, Len: 10, Fitness_tra: 0
Rule 24: 224b49b124, Class:  1, CF:0.577643, Len: 10, Fitness_tra: 0
Rule 25: 111451b424, Class:  1, CF:0.814239, Len: 10, Fitness_tra: 0
Rule 26: b2721ebb27, Class:  1, CF:0.237009, Len: 10, Fitness_tra: 0
Rule 27: 7242817411, Class:  1, CF:0.790796, Len: 10, Fitness_tra: 0
Rule 28: 7274167122, Class:  1, CF:0.998312, Len: 10, Fitness_tra: 0
Rule 29: 717bc9b411, Class:  1, CF:0.31332, Len: 10, Fitness_tra: 0
Rule 30: 4127162b24, Class:  1, CF:0.999764, Len: 10, Fitness_tra: 0
Rule 31: b4b2554b41, Class:  1, CF:0.694559, Len: 10, Fitness_tra: 0
Rule 32: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 22b4162b22, Class:  1, CF:0.999307, Len: 10, Fitness_tra: 0
Rule 34: b1245e114b, Class:  1, CF:0.808038, Len: 10, Fitness_tra: 0
Rule 35: 231213b428, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2121c9b2b2, Class:  1, CF:0.34591, Len: 10, Fitness_tra: 0
Rule 37: 7442837b44, Class:  0, CF:0.821937, Len: 10, Fitness_tra: 0
Rule 38: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 224bc94742, Class:  1, CF:0.639048, Len: 10, Fitness_tra: 0
Rule 40: 2c47462242, Class:  1, CF:0.999889, Len: 10, Fitness_tra: 0
