------Generation 0------
Rule  1: 00000700a0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0d0040de00000, Class:  9, CF:0.555096, Len:  4, Fitness_tra: 0
Rule 79: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0300e00000000, Class:  7, CF:0.747036, Len:  0, Fitness_tra: 0
Rule 82: 00000000000c0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0509000e0000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 19132892138d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 78ae5511231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: f33918d15d153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0c0058e530000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: a1b1185311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6311116351c21, Class:  1, CF:0.0778039, Len: 13, Fitness_tra: 5
Rule 90: 241121325155d, Class: 10, CF:0.285254, Len: 13, Fitness_tra: -1
Rule 91: 0801050010000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 009000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 16a050e930123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 070022e500000, Class:  1, CF:0.706986, Len:  5, Fitness_tra: -5
Rule 96: 0005500011000, Class:  4, CF:0.0350744, Len:  4, Fitness_tra: -7
Rule 97: 30f80e50c102e, Class:  7, CF:0.04155, Len:  9, Fitness_tra: -1
Rule 98: 0002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0008000d00d00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000d000c08200, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:75.8698
------Result------
Miss_rate(tra)	:75.8698
Miss_rate(tst)	:79.798
ARL				:6.8

------Generation 1000------
Rule  1: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule  2: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 10
Rule  3: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 6
Rule  4: f11622911531d, Class:  9, CF:  1, Len: 13, Fitness_tra: 5
Rule  5: 000000e00c00a, Class:  0, CF:0.970315, Len:  3, Fitness_tra: 5
Rule  6: f365318599113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  7: 6311116351c21, Class:  1, CF:0.0778039, Len: 13, Fitness_tra: 5
Rule  8: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 10
Rule  9: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: 6
Rule 10: 0035500011500, Class:  4, CF:0.377752, Len:  6, Fitness_tra: 4
Rule 11: 000000cd0ed00, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 12: 0008009400e0e, Class:  6, CF:  1, Len:  5, Fitness_tra: 3
Rule 13: 631985d311181, Class:  4, CF:0.661869, Len: 13, Fitness_tra: 1
Rule 14: 000d000400e0e, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 15: 7246252d95331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: a331115d81d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0600c0003000c, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b2f18e931c113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1923853511115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 42b98c518d25d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000e000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0000040c002d0, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000d0000000d0, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b26119334cc16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1149225361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000e000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0005050000d00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000070d36e600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 33: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0d0040de00000, Class:  9, CF:0.555096, Len:  4, Fitness_tra: 0
Rule 79: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 16fd511285111, Class:  4, CF:0.575595, Len: 13, Fitness_tra: -2
Rule 82: 00007090000b2, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0003008d00035, Class:  1, CF:0.103023, Len:  5, Fitness_tra: -33
Rule 84: f321d11dc98d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000e80c000060, Class:  3, CF:  1, Len:  4, Fitness_tra: 3
Rule 86: 0000b0059000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 87: ad45131815113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000908000d40, Class:  7, CF:0.461706, Len:  4, Fitness_tra: -10
Rule 89: f6b91283d5d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: b8ae15d111153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: f1619119811e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0031100b00010, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: f1e3105c2350b, Class:  8, CF:0.984363, Len: 11, Fitness_tra: 3
Rule 94: 72751d118e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00888d340010e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f1e2111e52123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: f24311dd95311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0008600d00d00, Class:  0, CF:0.604593, Len:  4, Fitness_tra: 0
Rule 99: 0800d9e00c000, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule100: 8111284111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:75.6453
------Result------
Miss_rate(tra)	:75.6453
Miss_rate(tst)	:79.798
ARL				:6.45833

------Generation 2000------
Rule  1: 000a000011400, Class:  9, CF:0.00529449, Len:  4, Fitness_tra: 6
Rule  2: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule  3: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 12
Rule  4: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 10
Rule  5: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 2
Rule  6: 00690005d9010, Class:  0, CF:  1, Len:  6, Fitness_tra: 5
Rule  7: 000000e00c00a, Class:  0, CF:0.970315, Len:  3, Fitness_tra: 5
Rule  8: 161d111dc88d3, Class:  3, CF:0.839642, Len: 13, Fitness_tra: 5
Rule  9: 033410305d054, Class:  1, CF:0.854563, Len:  9, Fitness_tra: 5
Rule 10: 0035500011500, Class:  4, CF:0.377752, Len:  6, Fitness_tra: 2
Rule 11: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: 4
Rule 12: 0009d00c00005, Class:  3, CF:0.295213, Len:  4, Fitness_tra: 5
Rule 13: f0fe80c050110, Class:  3, CF:0.956999, Len:  8, Fitness_tra: 4
Rule 14: f113b2921a811, Class:  7, CF:0.983328, Len: 13, Fitness_tra: 4
Rule 15: 00603085d9013, Class:  0, CF:0.969298, Len:  8, Fitness_tra: 3
Rule 16: 0000b0059000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 17: 0800d9e00c000, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 18: 000000cd0ed00, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 19: f1e3105c2350b, Class:  8, CF:0.984363, Len: 11, Fitness_tra: 3
Rule 20: 0d0040d600000, Class:  3, CF:0.132544, Len:  4, Fitness_tra: 1
Rule 21: 0006c8d050980, Class:  8, CF:  1, Len:  7, Fitness_tra: 1
Rule 22: 631985d311181, Class:  4, CF:0.661869, Len: 13, Fitness_tra: 1
Rule 23: 000e80c000060, Class:  3, CF:  1, Len:  4, Fitness_tra: 2
Rule 24: 1123121e51181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 25: 000ade300b400, Class:  9, CF:  1, Len:  6, Fitness_tra: 0
Rule 26: 000d0000000d0, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000e000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0005050000d00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000070d36e600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 32: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000d00c0005, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00008000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000500058000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: f125131882111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6975113531821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00004c0060040, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0800d90000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1da1158851215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4bb515228d231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0300000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 27462215e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0009000020000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000070059000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 82: 00000000300d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 4c1135522353d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2178515115951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0002000e00000, Class:  0, CF:0.229834, Len:  2, Fitness_tra: -9
Rule 86: 1141519831dd5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000e80e5d0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 191e585525955, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 3a31389d11811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 162553e882121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: a335b525c15c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0005500011000, Class:  4, CF:0.0350744, Len:  4, Fitness_tra: -1
Rule 94: 0e22dc0c35001, Class:  8, CF:0.119044, Len:  9, Fitness_tra: -1
Rule 95: 01e355081c50b, Class:  9, CF:0.972438, Len: 10, Fitness_tra: 8
Rule 96: f113b2921a811, Class:  7, CF:0.983328, Len:  0, Fitness_tra: 0
Rule 97: 16ed1dcdce5d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0002de009b000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 161d111dc88d3, Class:  3, CF:0.839642, Len:  0, Fitness_tra: 0
Rule100: 020040030cc06, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:67.1156
------Result------
Miss_rate(tra)	:67.1156
Miss_rate(tst)	:69.697
ARL				:6.48387

------Generation 3000------
Rule  1: 0300e00000000, Class:  7, CF:0.747036, Len:  2, Fitness_tra: 14
Rule  2: 2113c81815111, Class: 10, CF:0.788755, Len: 13, Fitness_tra: 12
Rule  3: 0000e0000800c, Class:  7, CF:0.379964, Len:  3, Fitness_tra: 10
Rule  4: 01e355081c50b, Class:  9, CF:0.972438, Len: 10, Fitness_tra: 3
Rule  5: 000a000011400, Class:  9, CF:0.00529449, Len:  4, Fitness_tra: 8
Rule  6: 00690005d9010, Class:  0, CF:  1, Len:  6, Fitness_tra: 4
Rule  7: 000000e00c00a, Class:  0, CF:0.970315, Len:  3, Fitness_tra: 5
Rule  8: 161d111dc88d3, Class:  3, CF:0.839642, Len: 13, Fitness_tra: -1
Rule  9: 033410305d054, Class:  1, CF:0.854563, Len:  9, Fitness_tra: 0
Rule 10: 0009d00c00005, Class:  3, CF:0.295213, Len:  4, Fitness_tra: 3
Rule 11: f113b2921a811, Class:  7, CF:0.983328, Len: 13, Fitness_tra: 4
Rule 12: 000cde0000000, Class:  6, CF:0.924873, Len:  3, Fitness_tra: 2
Rule 13: f0fe80c050110, Class:  3, CF:0.956999, Len:  8, Fitness_tra: 0
Rule 14: f1e3105c2350b, Class:  8, CF:0.984363, Len: 11, Fitness_tra: 3
Rule 15: 00603085d9013, Class:  0, CF:0.969298, Len:  8, Fitness_tra: 3
Rule 16: 0000b0059000e, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 17: 0800d9e00c000, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 18: 0035500011500, Class:  4, CF:0.377752, Len:  6, Fitness_tra: 1
Rule 19: 000000cd0ed00, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 20: 00000009d5000, Class:  0, CF:0.831354, Len:  3, Fitness_tra: 6
Rule 21: 000e80c000060, Class:  3, CF:  1, Len:  4, Fitness_tra: 2
Rule 22: 0d0040d600000, Class:  3, CF:0.132544, Len:  4, Fitness_tra: 2
Rule 23: 0006c8d050980, Class:  8, CF:  1, Len:  7, Fitness_tra: 1
Rule 24: 631985d311181, Class:  4, CF:0.661869, Len: 13, Fitness_tra: 0
Rule 25: 1123121e51181, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 26: 000d0000000d0, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000e000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0005050000d00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000070d36e600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 72761111315d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0008e00d00000, Class:  6, CF:0.101318, Len:  3, Fitness_tra: 0
Rule 32: 0000000000d00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2b71151131951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 6161912911311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000d000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 17218c118511d, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: bca51dc18e525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 4561558529251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: f971155925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: a634191d5d351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: fdb5e314821e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: a3351515115c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 02000050000d0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: ae1551d311d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 3fa1981255156, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000a4003ef, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 36f85e5511325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0800300000040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16a155e955123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0d040040d0000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 7538433355425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: f12e22911531d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4861151e11443, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: f14315dc23515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 0000400009000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: f1f5411e52113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1ca551c286211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000c0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000020e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b8f21d6331125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
