------Generation 0------
Rule  1: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
Rule 50: 313021c510503, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 11912841532c2, Class:  0, CF:0.615579, Len: 13, Fitness_tra: 0
Rule 82: 5155117111221, Class:  2, CF:0.164211, Len: 13, Fitness_tra: 0
Rule 83: 535dc14111421, Class:  0, CF:0.774422, Len: 13, Fitness_tra: 0
Rule 84: 1119122811141, Class:  1, CF:0.966454, Len: 13, Fitness_tra: 0
Rule 85: 2700000000000, Class:  0, CF:0.0582824, Len:  2, Fitness_tra: 0
Rule 86: d00000b3000bc, Class:  2, CF:0.109867, Len:  0, Fitness_tra: 0
Rule 87: 8720000000020, Class:  0, CF:0.68334, Len:  4, Fitness_tra: 0
Rule 88: 155122732512c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 1c51112153421, Class:  1, CF:0.267716, Len: 13, Fitness_tra: 0
Rule 90: 115d81232121c, Class:  0, CF:0.936251, Len: 13, Fitness_tra: 0
Rule 91: 00000d1000c02, Class:  0, CF:0.888055, Len:  4, Fitness_tra: 0
Rule 92: 301008c010002, Class:  1, CF:0.964946, Len:  6, Fitness_tra: 0
Rule 93: 0100c1185622c, Class:  1, CF:0.768326, Len: 10, Fitness_tra: 0
Rule 94: 300021c511104, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 95: 5055110241881, Class:  0, CF:0.865836, Len: 11, Fitness_tra: 0
Rule 96: 0001110001412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0700003001104, Class:  2, CF:0.464654, Len:  5, Fitness_tra: 0
Rule 98: 31111c4181112, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 80c0003000300, Class:  2, CF:0.941389, Len:  4, Fitness_tra: 27
Rule100: 2e80901000028, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.2807
------Result------
Miss_rate(tra)	:12.2807
Miss_rate(tst)	:8.33333
ARL				:9.39241

------Generation 800------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 13
Rule  2: 8700003000100, Class:  2, CF:0.869132, Len:  4, Fitness_tra: 16
Rule  3: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 22
Rule  4: 000000b000c00, Class:  1, CF:0.722592, Len:  2, Fitness_tra: 21
Rule  5: 0000000000c0a, Class:  1, CF:0.938612, Len:  2, Fitness_tra: 15
Rule  6: 000000c006000, Class:  1, CF:0.545089, Len:  2, Fitness_tra: 14
Rule  7: 000000c000c04, Class:  0, CF:0.725039, Len:  3, Fitness_tra: 14
Rule  8: 0000008004050, Class:  0, CF:0.814682, Len:  3, Fitness_tra: 11
Rule  9: 8780000000080, Class:  0, CF:0.907513, Len:  4, Fitness_tra: 6
Rule 10: 0000708050000, Class:  0, CF:0.415826, Len:  3, Fitness_tra: 2
Rule 11: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 1
Rule 12: 2000a00000000, Class:  1, CF:0.262889, Len:  2, Fitness_tra: 1
Rule 13: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 1
Rule 14: c009000000500, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 15: 0000030000c04, Class:  1, CF:0.612862, Len:  3, Fitness_tra: 1
Rule 16: 1005000201500, Class:  1, CF:0.987197, Len:  5, Fitness_tra: 1
Rule 17: 0040000001c0a, Class:  1, CF:0.950997, Len:  4, Fitness_tra: 0
Rule 18: 00000bc100003, Class:  1, CF:0.974854, Len:  4, Fitness_tra: 0
Rule 19: 0c00000806500, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0c00000856500, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 313021c510503, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 11912841532c2, Class:  0, CF:0.615579, Len: 13, Fitness_tra: 0
Rule 82: 5155117111221, Class:  2, CF:0.164211, Len: 13, Fitness_tra: 0
Rule 83: 535dc14111421, Class:  0, CF:0.774422, Len: 13, Fitness_tra: 0
Rule 84: 1119122811141, Class:  1, CF:0.966454, Len: 13, Fitness_tra: 0
Rule 85: 2700000000000, Class:  0, CF:0.0582824, Len:  2, Fitness_tra: 0
Rule 86: d00000b3000bc, Class:  2, CF:0.109867, Len:  0, Fitness_tra: 0
Rule 87: 8720000000020, Class:  0, CF:0.68334, Len:  4, Fitness_tra: 0
Rule 88: 155122732512c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 1c51112153421, Class:  1, CF:0.267716, Len: 13, Fitness_tra: 0
Rule 90: 115d81232121c, Class:  0, CF:0.936251, Len: 13, Fitness_tra: 0
Rule 91: 00000d1000c02, Class:  0, CF:0.888055, Len:  4, Fitness_tra: 0
Rule 92: 301008c010002, Class:  1, CF:0.964946, Len:  6, Fitness_tra: 0
Rule 93: 0100c1185622c, Class:  1, CF:0.768326, Len: 10, Fitness_tra: 0
Rule 94: 300021c511104, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 95: 5055110241881, Class:  0, CF:0.865836, Len: 11, Fitness_tra: 0
Rule 96: 0001110001412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0700003001104, Class:  2, CF:0.464654, Len:  5, Fitness_tra: 0
Rule 98: 31111c4181112, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 80c0003000300, Class:  2, CF:0.941389, Len:  4, Fitness_tra: 27
Rule100: 2e80901000028, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.2807
------Result------
Miss_rate(tra)	:12.2807
Miss_rate(tst)	:8.33333
ARL				:9.39241

------Generation 900------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 13
Rule  2: 8700003000100, Class:  2, CF:0.869132, Len:  4, Fitness_tra: 16
Rule  3: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 22
Rule  4: 000000b000c00, Class:  1, CF:0.722592, Len:  2, Fitness_tra: 21
Rule  5: 0000000000c0a, Class:  1, CF:0.938612, Len:  2, Fitness_tra: 15
Rule  6: 000000c006000, Class:  1, CF:0.545089, Len:  2, Fitness_tra: 14
Rule  7: 000000c000c04, Class:  0, CF:0.725039, Len:  3, Fitness_tra: 14
Rule  8: 0000008004050, Class:  0, CF:0.814682, Len:  3, Fitness_tra: 11
Rule  9: 8780000000080, Class:  0, CF:0.907513, Len:  4, Fitness_tra: 6
Rule 10: 0000708050000, Class:  0, CF:0.415826, Len:  3, Fitness_tra: 2
Rule 11: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 1
Rule 12: 2000a00000000, Class:  1, CF:0.262889, Len:  2, Fitness_tra: 1
Rule 13: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 1
Rule 14: c009000000500, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 15: 0000030000c04, Class:  1, CF:0.612862, Len:  3, Fitness_tra: 1
Rule 16: 1005000201500, Class:  1, CF:0.987197, Len:  5, Fitness_tra: 1
Rule 17: 0040000001c0a, Class:  1, CF:0.950997, Len:  4, Fitness_tra: 0
Rule 18: 00000bc100003, Class:  1, CF:0.974854, Len:  4, Fitness_tra: 0
Rule 19: 0c00000806500, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0c00000856500, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 313021c510503, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 11912841532c2, Class:  0, CF:0.615579, Len: 13, Fitness_tra: 0
Rule 82: 5155117111221, Class:  2, CF:0.164211, Len: 13, Fitness_tra: 0
Rule 83: 535dc14111421, Class:  0, CF:0.774422, Len: 13, Fitness_tra: 0
Rule 84: 1119122811141, Class:  1, CF:0.966454, Len: 13, Fitness_tra: 0
Rule 85: 2700000000000, Class:  0, CF:0.0582824, Len:  2, Fitness_tra: 0
Rule 86: d00000b3000bc, Class:  2, CF:0.109867, Len:  0, Fitness_tra: 0
Rule 87: 8720000000020, Class:  0, CF:0.68334, Len:  4, Fitness_tra: 0
Rule 88: 155122732512c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 1c51112153421, Class:  1, CF:0.267716, Len: 13, Fitness_tra: 0
Rule 90: 115d81232121c, Class:  0, CF:0.936251, Len: 13, Fitness_tra: 0
Rule 91: 00000d1000c02, Class:  0, CF:0.888055, Len:  4, Fitness_tra: 0
Rule 92: 301008c010002, Class:  1, CF:0.964946, Len:  6, Fitness_tra: 0
Rule 93: 0100c1185622c, Class:  1, CF:0.768326, Len: 10, Fitness_tra: 0
Rule 94: 300021c511104, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 95: 5055110241881, Class:  0, CF:0.865836, Len: 11, Fitness_tra: 0
Rule 96: 0001110001412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0700003001104, Class:  2, CF:0.464654, Len:  5, Fitness_tra: 0
Rule 98: 31111c4181112, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 80c0003000300, Class:  2, CF:0.941389, Len:  4, Fitness_tra: 27
Rule100: 2e80901000028, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.2807
------Result------
Miss_rate(tra)	:12.2807
Miss_rate(tst)	:8.33333
ARL				:9.39241

------Generation 1000------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 13
Rule  2: 8700003000100, Class:  2, CF:0.869132, Len:  4, Fitness_tra: 16
Rule  3: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 22
Rule  4: 000000b000c00, Class:  1, CF:0.722592, Len:  2, Fitness_tra: 21
Rule  5: 0000000000c0a, Class:  1, CF:0.938612, Len:  2, Fitness_tra: 15
Rule  6: 000000c006000, Class:  1, CF:0.545089, Len:  2, Fitness_tra: 14
Rule  7: 000000c000c04, Class:  0, CF:0.725039, Len:  3, Fitness_tra: 14
Rule  8: 0000008004050, Class:  0, CF:0.814682, Len:  3, Fitness_tra: 11
Rule  9: 8780000000080, Class:  0, CF:0.907513, Len:  4, Fitness_tra: 6
Rule 10: 0000708050000, Class:  0, CF:0.415826, Len:  3, Fitness_tra: 2
Rule 11: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 1
Rule 12: 2000a00000000, Class:  1, CF:0.262889, Len:  2, Fitness_tra: 1
Rule 13: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 1
Rule 14: c009000000500, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 15: 0000030000c04, Class:  1, CF:0.612862, Len:  3, Fitness_tra: 1
Rule 16: 1005000201500, Class:  1, CF:0.987197, Len:  5, Fitness_tra: 1
Rule 17: 0040000001c0a, Class:  1, CF:0.950997, Len:  4, Fitness_tra: 0
Rule 18: 00000bc100003, Class:  1, CF:0.974854, Len:  4, Fitness_tra: 0
Rule 19: 0c00000806500, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0c00000856500, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 313021c510503, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
