------Generation 0------
Rule  1: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 115581b111211, Class:  1, CF:0.509893, Len: 13, Fitness_tra: 0
Rule 82: 0006660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1111122121411, Class:  1, CF:0.525483, Len: 13, Fitness_tra: 0
Rule 84: 52112c2111128, Class:  0, CF:0.999988, Len: 13, Fitness_tra: 0
Rule 85: 2720002004000, Class:  0, CF:0.703582, Len:  5, Fitness_tra: 0
Rule 86: d11522b311812, Class:  1, CF:0.999309, Len: 13, Fitness_tra: 0
Rule 87: 5311c829c5111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 25d1822111121, Class:  0, CF:0.963133, Len: 13, Fitness_tra: 0
Rule 89: 1595c1191941c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2b00000000002, Class:  0, CF:0.657676, Len:  0, Fitness_tra: 0
Rule 91: 1330614101002, Class:  1, CF:0.685993, Len:  9, Fitness_tra: 0
Rule 92: 0000001900002, Class:  2, CF:0.563174, Len:  3, Fitness_tra: 6
Rule 93: d419c1511188b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00007080d0000, Class:  0, CF:0.729336, Len:  0, Fitness_tra: 0
Rule 95: 3511704813118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0006901000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 97: 1150109110003, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 98: 8115112512132, Class:  2, CF:0.804208, Len: 13, Fitness_tra: 0
Rule 99: 11511bb100213, Class:  1, CF:0.665128, Len: 11, Fitness_tra: 0
Rule100: 4090501200085, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:14.6199
------Result------
Miss_rate(tra)	:14.6199
Miss_rate(tst)	:5.55556
ARL				:8.9375

------Generation 900------
Rule  1: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 38
Rule  2: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 28
Rule  3: 7000001000080, Class:  1, CF:0.731872, Len:  3, Fitness_tra: 24
Rule  4: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 16
Rule  5: 1100010013001, Class:  1, CF:0.650832, Len:  6, Fitness_tra: 8
Rule  6: 0000c0d000000, Class:  0, CF:0.995446, Len:  2, Fitness_tra: 8
Rule  7: 0000008000003, Class:  1, CF:0.610122, Len:  2, Fitness_tra: 7
Rule  8: 0000001900002, Class:  2, CF:0.563174, Len:  3, Fitness_tra: 6
Rule  9: 0000600000000, Class:  1, CF:0.174625, Len:  1, Fitness_tra: 5
Rule 10: 0100001005102, Class:  2, CF:0.908735, Len:  5, Fitness_tra: 0
Rule 11: 0030001b00000, Class:  1, CF:0.61431, Len:  3, Fitness_tra: 2
Rule 12: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 2
Rule 13: 2b00000000002, Class:  0, CF:0.657676, Len:  3, Fitness_tra: 2
Rule 14: 1030600000000, Class:  1, CF:0.849408, Len:  3, Fitness_tra: 1
Rule 15: 2780008004000, Class:  0, CF:0.948197, Len:  5, Fitness_tra: 1
Rule 16: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 1
Rule 17: 1900000000012, Class:  2, CF:0.940948, Len:  4, Fitness_tra: 1
Rule 18: 80000080d4000, Class:  0, CF:0.904746, Len:  4, Fitness_tra: 1
Rule 19: 0000001900080, Class:  1, CF:0.668384, Len:  3, Fitness_tra: 1
Rule 20: 2500660004000, Class:  2, CF:0.936019, Len:  5, Fitness_tra: 1
Rule 21: 1150109100003, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 22: 0030701800000, Class:  1, CF:0.268169, Len:  4, Fitness_tra: 1
Rule 23: 14955116125c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 2c11211111811, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.872176, Len:  5, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 5551187345228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 11918219c1111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 1195822115118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 1595121321121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 311dc145114c2, Class:  1, CF:0.170713, Len: 13, Fitness_tra: 0
Rule 86: 125d155214112, Class:  1, CF:0.998393, Len: 13, Fitness_tra: 0
Rule 87: 151d812311112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2111511125c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 511d1c4125221, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: 8c5010d116005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1900c4d600000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 81355111115c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 800000000e017, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 95: 3d10614101002, Class:  1, CF:0.922574, Len:  9, Fitness_tra: 0
Rule 96: 1c118351d151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 5c11162218131, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: d01022bb01010, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1192c35011030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7000e01000080, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
------Current------
Miss_rate(tra)	:14.0351
------Result------
Miss_rate(tra)	:14.0351
Miss_rate(tst)	:5.55556
ARL				:8.95082

------Generation 1000------
Rule  1: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 38
Rule  2: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 28
Rule  3: 7000001000080, Class:  1, CF:0.731872, Len:  3, Fitness_tra: 24
Rule  4: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 16
Rule  5: 1100010013001, Class:  1, CF:0.650832, Len:  6, Fitness_tra: 8
Rule  6: 0000c0d000000, Class:  0, CF:0.995446, Len:  2, Fitness_tra: 8
Rule  7: 0000008000003, Class:  1, CF:0.610122, Len:  2, Fitness_tra: 7
Rule  8: 0000001900002, Class:  2, CF:0.563174, Len:  3, Fitness_tra: 6
Rule  9: 0000600000000, Class:  1, CF:0.174625, Len:  1, Fitness_tra: 5
Rule 10: 0100001005102, Class:  2, CF:0.908735, Len:  5, Fitness_tra: 0
Rule 11: 0030001b00000, Class:  1, CF:0.61431, Len:  3, Fitness_tra: 2
Rule 12: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 2
Rule 13: 2b00000000002, Class:  0, CF:0.657676, Len:  3, Fitness_tra: 2
Rule 14: 1030600000000, Class:  1, CF:0.849408, Len:  3, Fitness_tra: 1
Rule 15: 2780008004000, Class:  0, CF:0.948197, Len:  5, Fitness_tra: 1
Rule 16: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 1
Rule 17: 1900000000012, Class:  2, CF:0.940948, Len:  4, Fitness_tra: 1
Rule 18: 80000080d4000, Class:  0, CF:0.904746, Len:  4, Fitness_tra: 1
Rule 19: 0000001900080, Class:  1, CF:0.668384, Len:  3, Fitness_tra: 1
Rule 20: 2500660004000, Class:  2, CF:0.936019, Len:  5, Fitness_tra: 1
Rule 21: 1150109100003, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 22: 0030701800000, Class:  1, CF:0.268169, Len:  4, Fitness_tra: 1
Rule 23: 14955116125c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 2c11211111811, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.872176, Len:  5, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 5551187345228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 11918219c1111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 1195822115118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 1595121321121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 311dc145114c2, Class:  1, CF:0.170713, Len: 13, Fitness_tra: 0
Rule 86: 125d155214112, Class:  1, CF:0.998393, Len: 13, Fitness_tra: 0
Rule 87: 151d812311112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2111511125c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 511d1c4125221, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: 8c5010d116005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1900c4d600000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 81355111115c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 800000000e017, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 95: 3d10614101002, Class:  1, CF:0.922574, Len:  9, Fitness_tra: 0
Rule 96: 1c118351d151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 5c11162218131, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: d01022bb01010, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1192c35011030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7000e01000080, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
------Current------
Miss_rate(tra)	:14.0351
------Result------
Miss_rate(tra)	:14.0351
Miss_rate(tst)	:5.55556
ARL				:8.95082

------Generation 2000------
Rule  1: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 37
Rule  2: 010000300c001, Class:  2, CF:0.915714, Len:  4, Fitness_tra: 26
Rule  3: 7000001000080, Class:  1, CF:0.731872, Len:  3, Fitness_tra: 17
Rule  4: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 21
Rule  5: 0000c0d000000, Class:  0, CF:0.995446, Len:  2, Fitness_tra: 6
Rule  6: 1100010013001, Class:  1, CF:0.650832, Len:  6, Fitness_tra: 6
Rule  7: 0000008000003, Class:  1, CF:0.610122, Len:  2, Fitness_tra: 6
Rule  8: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 5
Rule  9: 0000600000000, Class:  1, CF:0.174625, Len:  1, Fitness_tra: 3
Rule 10: a000008000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule 11: 800000000e017, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 12: 0100001503001, Class:  1, CF:0.456875, Len:  5, Fitness_tra: 3
Rule 13: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 3
Rule 14: 0030001b00000, Class:  1, CF:0.61431, Len:  3, Fitness_tra: 1
Rule 15: 2b00000000002, Class:  0, CF:0.657676, Len:  3, Fitness_tra: 2
Rule 16: 7000e01000080, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 17: 1900000000012, Class:  2, CF:0.940948, Len:  4, Fitness_tra: 1
Rule 18: 80000080d4000, Class:  0, CF:0.904746, Len:  4, Fitness_tra: 1
Rule 19: 0000001900080, Class:  1, CF:0.668384, Len:  3, Fitness_tra: 1
Rule 20: 2500660004000, Class:  2, CF:0.936019, Len:  5, Fitness_tra: 1
Rule 21: 1150109100003, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 22: 1030600000000, Class:  1, CF:0.849408, Len:  3, Fitness_tra: 0
Rule 23: 2780008004000, Class:  0, CF:0.948197, Len:  5, Fitness_tra: 1
Rule 24: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 1
Rule 25: 0000001900002, Class:  2, CF:0.563174, Len:  3, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
