------Generation 0------
Rule  1: 1111811215511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d115511141c21, Class:  1, CF:0.897429, Len: 13, Fitness_tra: 0
Rule 82: 11115112c1221, Class:  1, CF:0.508453, Len: 13, Fitness_tra: 0
Rule 83: 5351112311c11, Class:  0, CF:0.872483, Len: 13, Fitness_tra: 0
Rule 84: 1551112111411, Class:  2, CF:0.0150298, Len: 13, Fitness_tra: 0
Rule 85: 1191122121112, Class:  0, CF:0.87262, Len: 13, Fitness_tra: 0
Rule 86: 5111214121128, Class:  0, CF:0.999758, Len: 13, Fitness_tra: 0
Rule 87: 1915d415c1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 5511111d83121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 5151114111112, Class:  0, CF:0.853323, Len: 13, Fitness_tra: 0
Rule 90: 111dc2412112c, Class:  1, CF:0.469944, Len: 13, Fitness_tra: 0
Rule 91: 800c202d30021, Class:  0, CF:0.102039, Len:  8, Fitness_tra: 0
Rule 92: 800c00200108d, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 93: 11111c4e21181, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 94: 00000000d0061, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 95: 200b000130004, Class:  0, CF:0.353316, Len:  5, Fitness_tra: 0
Rule 96: 0100101083d1c, Class:  0, CF:0.340369, Len:  8, Fitness_tra: 0
Rule 97: 0100000111107, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0b000800b0500, Class:  0, CF:0.470268, Len:  4, Fitness_tra: 0
Rule 99: 10ed530003523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1e55115175831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.1111
------Result------
Miss_rate(tra)	:11.1111
Miss_rate(tst)	:8.57143
ARL				:9.26316

------Generation 800------
Rule  1: 0100000003021, Class:  1, CF:0.4906, Len:  4, Fitness_tra: 39
Rule  2: 8000000104084, Class:  0, CF:0.886689, Len:  5, Fitness_tra: 18
Rule  3: 800000000108d, Class:  0, CF:0.998556, Len:  4, Fitness_tra: 13
Rule  4: 800c000130061, Class:  2, CF:0.981399, Len:  6, Fitness_tra: 12
Rule  5: 800c000c30061, Class:  2, CF:0.998165, Len:  6, Fitness_tra: 11
Rule  6: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 8
Rule  7: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 8
Rule  8: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 8
Rule  9: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 6
Rule 10: 800c000130071, Class:  2, CF:0.642192, Len:  6, Fitness_tra: 5
Rule 11: 200dc00004001, Class:  2, CF:0.804165, Len:  5, Fitness_tra: 5
Rule 12: 090000000000c, Class:  2, CF:  1, Len:  2, Fitness_tra: 4
Rule 13: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 14: 1c0c010110171, Class:  2, CF:0.771006, Len:  9, Fitness_tra: 3
Rule 15: 5000004111084, Class:  0, CF:0.925742, Len:  7, Fitness_tra: 2
Rule 16: 300cb0c00400b, Class:  1, CF:  1, Len:  6, Fitness_tra: 2
Rule 17: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 2
Rule 18: 80000100c105c, Class:  0, CF:0.912067, Len:  6, Fitness_tra: 2
Rule 19: 00000001e3024, Class:  1, CF:0.973765, Len:  5, Fitness_tra: 2
Rule 20: 200d070004004, Class:  2, CF:0.756295, Len:  5, Fitness_tra: 2
Rule 21: 00000000d0061, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 22: 80d000010008d, Class:  0, CF:0.99792, Len:  5, Fitness_tra: 1
Rule 23: 00000000b0500, Class:  1, CF:0.539799, Len:  2, Fitness_tra: 1
Rule 24: 20ed000003024, Class:  0, CF:0.975362, Len:  6, Fitness_tra: 1
Rule 25: 0000d0d000000, Class:  0, CF:0.513572, Len:  2, Fitness_tra: 1
Rule 26: 800b0001100c4, Class:  0, CF:0.813213, Len:  6, Fitness_tra: 1
Rule 27: 0000000013d10, Class:  1, CF:0.767199, Len:  4, Fitness_tra: 1
Rule 28: 110c012070a00, Class:  2, CF:0.788485, Len:  7, Fitness_tra: 1
Rule 29: 000c0000d0061, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 15312821cd222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 519111114141c, Class:  0, CF:0.999603, Len: 13, Fitness_tra: 0
Rule 83: d151122128c42, Class:  0, CF:0.999888, Len: 13, Fitness_tra: 0
Rule 84: 51dd8c4511218, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 00d000000040c, Class:  0, CF:0.720786, Len:  0, Fitness_tra: 0
Rule 86: 1111112111442, Class:  0, CF:0.154669, Len: 13, Fitness_tra: 0
Rule 87: 13151c1d11241, Class:  1, CF:0.992059, Len: 13, Fitness_tra: 0
Rule 88: 5315124118c18, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 000f660000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 51511c2121111, Class:  0, CF:0.792907, Len: 13, Fitness_tra: 0
Rule 91: 000ddb0000000, Class:  1, CF:0.103585, Len:  3, Fitness_tra: 0
Rule 92: 10d500115041c, Class:  0, CF:0.0475522, Len:  9, Fitness_tra: 0
Rule 93: 1192152122411, Class:  1, CF:0.528342, Len: 13, Fitness_tra: 0
Rule 94: 11bd020221121, Class:  1, CF:0.980235, Len: 11, Fitness_tra: 0
Rule 95: 115111d3c1111, Class:  0, CF:0.727861, Len: 13, Fitness_tra: 0
Rule 96: 8005010c31061, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 97: c251112111413, Class:  2, CF:0.259852, Len: 13, Fitness_tra: 0
Rule 98: 500d000011084, Class:  1, CF:0.39008, Len:  6, Fitness_tra: 0
Rule 99: 800c000c0040c, Class:  0, CF:0.570972, Len:  5, Fitness_tra: -1
Rule100: 11115112c1221, Class:  1, CF:0.508453, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.5263
------Result------
Miss_rate(tra)	:10.5263
Miss_rate(tst)	:8.57143
ARL				:9.4557

------Generation 900------
Rule  1: 0100000003021, Class:  1, CF:0.4906, Len:  4, Fitness_tra: 39
Rule  2: 8000000104084, Class:  0, CF:0.886689, Len:  5, Fitness_tra: 18
Rule  3: 800000000108d, Class:  0, CF:0.998556, Len:  4, Fitness_tra: 13
Rule  4: 800c000130061, Class:  2, CF:0.981399, Len:  6, Fitness_tra: 12
Rule  5: 800c000c30061, Class:  2, CF:0.998165, Len:  6, Fitness_tra: 11
Rule  6: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 8
Rule  7: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 8
Rule  8: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 8
Rule  9: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 6
Rule 10: 800c000130071, Class:  2, CF:0.642192, Len:  6, Fitness_tra: 5
Rule 11: 200dc00004001, Class:  2, CF:0.804165, Len:  5, Fitness_tra: 5
Rule 12: 090000000000c, Class:  2, CF:  1, Len:  2, Fitness_tra: 4
Rule 13: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 14: 1c0c010110171, Class:  2, CF:0.771006, Len:  9, Fitness_tra: 3
Rule 15: 5000004111084, Class:  0, CF:0.925742, Len:  7, Fitness_tra: 2
Rule 16: 300cb0c00400b, Class:  1, CF:  1, Len:  6, Fitness_tra: 2
Rule 17: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 2
Rule 18: 80000100c105c, Class:  0, CF:0.912067, Len:  6, Fitness_tra: 2
Rule 19: 00000001e3024, Class:  1, CF:0.973765, Len:  5, Fitness_tra: 2
Rule 20: 200d070004004, Class:  2, CF:0.756295, Len:  5, Fitness_tra: 2
Rule 21: 00000000d0061, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 22: 80d000010008d, Class:  0, CF:0.99792, Len:  5, Fitness_tra: 1
Rule 23: 00000000b0500, Class:  1, CF:0.539799, Len:  2, Fitness_tra: 1
Rule 24: 20ed000003024, Class:  0, CF:0.975362, Len:  6, Fitness_tra: 1
Rule 25: 0000d0d000000, Class:  0, CF:0.513572, Len:  2, Fitness_tra: 1
Rule 26: 800b0001100c4, Class:  0, CF:0.813213, Len:  6, Fitness_tra: 1
Rule 27: 0000000013d10, Class:  1, CF:0.767199, Len:  4, Fitness_tra: 1
Rule 28: 110c012070a00, Class:  2, CF:0.788485, Len:  7, Fitness_tra: 1
Rule 29: 000c0000d0061, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 15312821cd222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 519111114141c, Class:  0, CF:0.999603, Len: 13, Fitness_tra: 0
Rule 83: d151122128c42, Class:  0, CF:0.999888, Len: 13, Fitness_tra: 0
Rule 84: 51dd8c4511218, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 00d000000040c, Class:  0, CF:0.720786, Len:  0, Fitness_tra: 0
Rule 86: 1111112111442, Class:  0, CF:0.154669, Len: 13, Fitness_tra: 0
Rule 87: 13151c1d11241, Class:  1, CF:0.992059, Len: 13, Fitness_tra: 0
Rule 88: 5315124118c18, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 000f660000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 51511c2121111, Class:  0, CF:0.792907, Len: 13, Fitness_tra: 0
Rule 91: 000ddb0000000, Class:  1, CF:0.103585, Len:  3, Fitness_tra: 0
Rule 92: 10d500115041c, Class:  0, CF:0.0475522, Len:  9, Fitness_tra: 0
Rule 93: 1192152122411, Class:  1, CF:0.528342, Len: 13, Fitness_tra: 0
Rule 94: 11bd020221121, Class:  1, CF:0.980235, Len: 11, Fitness_tra: 0
Rule 95: 115111d3c1111, Class:  0, CF:0.727861, Len: 13, Fitness_tra: 0
Rule 96: 8005010c31061, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 97: c251112111413, Class:  2, CF:0.259852, Len: 13, Fitness_tra: 0
Rule 98: 500d000011084, Class:  1, CF:0.39008, Len:  6, Fitness_tra: 0
Rule 99: 800c000c0040c, Class:  0, CF:0.570972, Len:  5, Fitness_tra: -1
Rule100: 11115112c1221, Class:  1, CF:0.508453, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.5263
------Result------
Miss_rate(tra)	:10.5263
Miss_rate(tst)	:8.57143
ARL				:9.4557

------Generation 1000------
Rule  1: 0100000003021, Class:  1, CF:0.4906, Len:  4, Fitness_tra: 39
Rule  2: 8000000104084, Class:  0, CF:0.886689, Len:  5, Fitness_tra: 18
Rule  3: 800000000108d, Class:  0, CF:0.998556, Len:  4, Fitness_tra: 13
Rule  4: 800c000130061, Class:  2, CF:0.981399, Len:  6, Fitness_tra: 12
Rule  5: 800c000c30061, Class:  2, CF:0.998165, Len:  6, Fitness_tra: 11
Rule  6: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 8
Rule  7: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 8
Rule  8: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 8
Rule  9: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 6
Rule 10: 800c000130071, Class:  2, CF:0.642192, Len:  6, Fitness_tra: 5
Rule 11: 200dc00004001, Class:  2, CF:0.804165, Len:  5, Fitness_tra: 5
Rule 12: 090000000000c, Class:  2, CF:  1, Len:  2, Fitness_tra: 4
Rule 13: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 14: 1c0c010110171, Class:  2, CF:0.771006, Len:  9, Fitness_tra: 3
Rule 15: 5000004111084, Class:  0, CF:0.925742, Len:  7, Fitness_tra: 2
Rule 16: 300cb0c00400b, Class:  1, CF:  1, Len:  6, Fitness_tra: 2
Rule 17: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 2
Rule 18: 80000100c105c, Class:  0, CF:0.912067, Len:  6, Fitness_tra: 2
Rule 19: 00000001e3024, Class:  1, CF:0.973765, Len:  5, Fitness_tra: 2
Rule 20: 200d070004004, Class:  2, CF:0.756295, Len:  5, Fitness_tra: 2
Rule 21: 00000000d0061, Class:  2, CF:  1, Len:  3, Fitness_tra: 2
Rule 22: 80d000010008d, Class:  0, CF:0.99792, Len:  5, Fitness_tra: 1
Rule 23: 00000000b0500, Class:  1, CF:0.539799, Len:  2, Fitness_tra: 1
Rule 24: 20ed000003024, Class:  0, CF:0.975362, Len:  6, Fitness_tra: 1
Rule 25: 0000d0d000000, Class:  0, CF:0.513572, Len:  2, Fitness_tra: 1
Rule 26: 800b0001100c4, Class:  0, CF:0.813213, Len:  6, Fitness_tra: 1
Rule 27: 0000000013d10, Class:  1, CF:0.767199, Len:  4, Fitness_tra: 1
Rule 28: 110c012070a00, Class:  2, CF:0.788485, Len:  7, Fitness_tra: 1
Rule 29: 000c0000d0061, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
