------Generation 0------
Rule  1: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule 37: 51c24, Class:  0, CF:0.319563, Len:  5, Fitness_tra: 0
Rule 38: d8117, Class:  0, CF:0.905083, Len:  5, Fitness_tra: 0
Rule 39: 92174, Class:  2, CF:0.82634, Len:  5, Fitness_tra: 0
Rule 40: 55127, Class:  1, CF:0.399496, Len:  5, Fitness_tra: 0
Rule 41: 5171b, Class:  0, CF:0.374752, Len:  5, Fitness_tra: 0
Rule 42: 5272b, Class:  2, CF:0.0253877, Len:  5, Fitness_tra: 0
Rule 43: d121b, Class:  0, CF:0.596323, Len:  5, Fitness_tra: 0
Rule 44: 11212, Class:  0, CF:0.189497, Len:  5, Fitness_tra: 0
Rule 45: 17114, Class:  0, CF:0.620132, Len:  5, Fitness_tra: 0
Rule 46: 38cb2, Class:  1, CF:0.999379, Len:  5, Fitness_tra: 0
Rule 47: d8472, Class:  0, CF:0.899715, Len:  5, Fitness_tra: 0
Rule 48: 11c7b, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 49: c1524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: e1712, Class:  2, CF:0.510206, Len:  5, Fitness_tra: 0
Rule 51: e0000, Class:  2, CF:0.0347349, Len:  1, Fitness_tra: 0
Rule 52: 91425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: d2721, Class:  0, CF:0.523605, Len:  5, Fitness_tra: 0
Rule 54: 51214, Class:  0, CF:0.0841836, Len:  5, Fitness_tra: 0
Rule 55: 181a4, Class:  0, CF:0.572628, Len:  5, Fitness_tra: 0
Rule 56: 29241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 91472, Class:  2, CF:0.948376, Len:  5, Fitness_tra: 0
Rule 58: 11117, Class:  0, CF:0.437059, Len:  5, Fitness_tra: 0
Rule 59: 181b1, Class:  0, CF:0.171113, Len:  5, Fitness_tra: 0
Rule 60: 31247, Class:  0, CF:0.00748619, Len:  5, Fitness_tra: 0
Rule 61: 98421, Class:  1, CF:0.573336, Len:  5, Fitness_tra: 0
Rule 62: d5c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 981bb, Class:  0, CF:0.341785, Len:  5, Fitness_tra: 0
Rule 64: 3d41b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1527b, Class:  1, CF:0.903122, Len:  5, Fitness_tra: 0
Rule 66: dc1b4, Class:  0, CF:0.936981, Len:  5, Fitness_tra: 0
Rule 67: 21114, Class:  0, CF:0.0180841, Len:  5, Fitness_tra: 0
Rule 68: 95174, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 69: 3111b, Class:  0, CF:0.38157, Len:  5, Fitness_tra: 0
Rule 70: 9c1b1, Class:  0, CF:0.684159, Len:  5, Fitness_tra: 0
Rule 71: 11c42, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 72: 5c1b7, Class:  0, CF:0.983787, Len:  5, Fitness_tra: 0
Rule 73: 17112, Class:  0, CF:0.391664, Len:  5, Fitness_tra: 0
Rule 74: 51174, Class:  2, CF:0.899559, Len:  5, Fitness_tra: 0
Rule 75: 1c174, Class:  0, CF:0.925089, Len:  5, Fitness_tra: 0
Rule 76: 5dc77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: c3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1114b, Class:  2, CF:0.446196, Len:  5, Fitness_tra: 0
Rule 79: 1181b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 03500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00008, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 82: 04b00, Class:  0, CF:0.683878, Len:  0, Fitness_tra: 0
Rule 83: e0000, Class:  2, CF:0.0347349, Len:  0, Fitness_tra: 0
Rule 84: 04000, Class:  0, CF:0.588641, Len:  0, Fitness_tra: 0
Rule 85: e0000, Class:  2, CF:0.0347349, Len:  0, Fitness_tra: 0
Rule 86: 09500, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 87: 04b00, Class:  0, CF:0.683878, Len:  0, Fitness_tra: 0
Rule 88: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 89: 15122, Class:  1, CF:0.497779, Len:  5, Fitness_tra: 0
Rule 90: 04000, Class:  0, CF:0.588641, Len:  0, Fitness_tra: 0
Rule 91: 82174, Class:  2, CF:0.276317, Len:  5, Fitness_tra: 0
Rule 92: 1c11b, Class:  0, CF:0.913546, Len:  5, Fitness_tra: 0
Rule 93: 55cb4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 2b001, Class:  0, CF:0.756307, Len:  3, Fitness_tra: 0
Rule 95: 1d102, Class:  1, CF:0.491488, Len:  4, Fitness_tra: 0
Rule 96: 08c30, Class:  1, CF:0.979389, Len:  3, Fitness_tra: 3
Rule 97: 12100, Class:  0, CF:0.354639, Len:  3, Fitness_tra: 0
Rule 98: 00201, Class:  0, CF:0.169411, Len:  2, Fitness_tra: 0
Rule 99: 97112, Class:  2, CF:0.493561, Len:  5, Fitness_tra: 0
Rule100: 00068, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:6.97674
------Result------
Miss_rate(tra)	:6.97674
Miss_rate(tst)	:18.6047
ARL				:4.30769

------Generation 900------
Rule  1: 07000, Class:  0, CF:0.770915, Len:  1, Fitness_tra: 93
Rule  2: 0b000, Class:  0, CF:0.69428, Len:  1, Fitness_tra: 14
Rule  3: 0d001, Class:  1, CF:0.843259, Len:  2, Fitness_tra: 10
Rule  4: 09000, Class:  1, CF:  1, Len:  1, Fitness_tra: 6
Rule  5: d6100, Class:  2, CF:0.668825, Len:  3, Fitness_tra: 6
Rule  6: 03040, Class:  2, CF:0.655909, Len:  2, Fitness_tra: 3
Rule  7: 00008, Class:  2, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: a0030, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule  9: 00105, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 10: 21127, Class:  2, CF:0.870289, Len:  5, Fitness_tra: 2
Rule 11: 24b30, Class:  0, CF:0.728335, Len:  4, Fitness_tra: 1
Rule 12: 26100, Class:  2, CF:0.462592, Len:  3, Fitness_tra: 1
Rule 13: 3d201, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 14: 00530, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 15: 23a47, Class:  2, CF:0.939007, Len:  5, Fitness_tra: 0
Rule 16: d5441, Class:  1, CF:0.350558, Len:  5, Fitness_tra: 0
Rule 17: 32cb4, Class:  1, CF:0.998778, Len:  5, Fitness_tra: 0
Rule 18: 13c7b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 15221, Class:  1, CF:0.978277, Len:  5, Fitness_tra: 0
Rule 20: 12144, Class:  2, CF:0.142734, Len:  5, Fitness_tra: 0
Rule 21: 984b7, Class:  1, CF:0.0829908, Len:  5, Fitness_tra: 0
Rule 22: 11121, Class:  2, CF:0.178082, Len:  5, Fitness_tra: 0
Rule 23: 92112, Class:  2, CF:0.248737, Len:  5, Fitness_tra: 0
Rule 24: 5dc21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 121b2, Class:  2, CF:0.4406, Len:  5, Fitness_tra: 0
Rule 26: 92144, Class:  2, CF:0.843554, Len:  5, Fitness_tra: 0
Rule 27: 5812b, Class:  0, CF:0.83873, Len:  5, Fitness_tra: 0
Rule 28: 3d221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 52171, Class:  0, CF:0.0537683, Len:  5, Fitness_tra: 0
Rule 30: 11114, Class:  0, CF:0.285793, Len:  5, Fitness_tra: 0
Rule 31: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule 32: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 954b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 34: 0049b, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 35: 11221, Class:  0, CF:0.127874, Len:  5, Fitness_tra: 0
Rule 36: 5c717, Class:  0, CF:0.954855, Len:  5, Fitness_tra: 0
Rule 37: 51c24, Class:  0, CF:0.319563, Len:  5, Fitness_tra: 0
Rule 38: d8117, Class:  0, CF:0.905083, Len:  5, Fitness_tra: 0
Rule 39: 92174, Class:  2, CF:0.82634, Len:  5, Fitness_tra: 0
Rule 40: 55127, Class:  1, CF:0.399496, Len:  5, Fitness_tra: 0
Rule 41: 5171b, Class:  0, CF:0.374752, Len:  5, Fitness_tra: 0
Rule 42: 5272b, Class:  2, CF:0.0253877, Len:  5, Fitness_tra: 0
Rule 43: d121b, Class:  0, CF:0.596323, Len:  5, Fitness_tra: 0
Rule 44: 11212, Class:  0, CF:0.189497, Len:  5, Fitness_tra: 0
Rule 45: 17114, Class:  0, CF:0.620132, Len:  5, Fitness_tra: 0
Rule 46: 38cb2, Class:  1, CF:0.999379, Len:  5, Fitness_tra: 0
Rule 47: d8472, Class:  0, CF:0.899715, Len:  5, Fitness_tra: 0
Rule 48: 11c7b, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 49: c1524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: e1712, Class:  2, CF:0.510206, Len:  5, Fitness_tra: 0
Rule 51: e0000, Class:  2, CF:0.0347349, Len:  1, Fitness_tra: 0
Rule 52: 91425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: d2721, Class:  0, CF:0.523605, Len:  5, Fitness_tra: 0
Rule 54: 51214, Class:  0, CF:0.0841836, Len:  5, Fitness_tra: 0
Rule 55: 181a4, Class:  0, CF:0.572628, Len:  5, Fitness_tra: 0
Rule 56: 29241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 91472, Class:  2, CF:0.948376, Len:  5, Fitness_tra: 0
Rule 58: 11117, Class:  0, CF:0.437059, Len:  5, Fitness_tra: 0
Rule 59: 181b1, Class:  0, CF:0.171113, Len:  5, Fitness_tra: 0
Rule 60: 31247, Class:  0, CF:0.00748619, Len:  5, Fitness_tra: 0
Rule 61: 98421, Class:  1, CF:0.573336, Len:  5, Fitness_tra: 0
Rule 62: d5c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 981bb, Class:  0, CF:0.341785, Len:  5, Fitness_tra: 0
Rule 64: 3d41b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1527b, Class:  1, CF:0.903122, Len:  5, Fitness_tra: 0
Rule 66: dc1b4, Class:  0, CF:0.936981, Len:  5, Fitness_tra: 0
Rule 67: 21114, Class:  0, CF:0.0180841, Len:  5, Fitness_tra: 0
Rule 68: 95174, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 69: 3111b, Class:  0, CF:0.38157, Len:  5, Fitness_tra: 0
Rule 70: 9c1b1, Class:  0, CF:0.684159, Len:  5, Fitness_tra: 0
Rule 71: 11c42, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 72: 5c1b7, Class:  0, CF:0.983787, Len:  5, Fitness_tra: 0
Rule 73: 17112, Class:  0, CF:0.391664, Len:  5, Fitness_tra: 0
Rule 74: 51174, Class:  2, CF:0.899559, Len:  5, Fitness_tra: 0
Rule 75: 1c174, Class:  0, CF:0.925089, Len:  5, Fitness_tra: 0
Rule 76: 5dc77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: c3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1114b, Class:  2, CF:0.446196, Len:  5, Fitness_tra: 0
Rule 79: 1181b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 03500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00008, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 82: 04b00, Class:  0, CF:0.683878, Len:  0, Fitness_tra: 0
Rule 83: e0000, Class:  2, CF:0.0347349, Len:  0, Fitness_tra: 0
Rule 84: 04000, Class:  0, CF:0.588641, Len:  0, Fitness_tra: 0
Rule 85: e0000, Class:  2, CF:0.0347349, Len:  0, Fitness_tra: 0
Rule 86: 09500, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 87: 04b00, Class:  0, CF:0.683878, Len:  0, Fitness_tra: 0
Rule 88: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 89: 15122, Class:  1, CF:0.497779, Len:  5, Fitness_tra: 0
Rule 90: 04000, Class:  0, CF:0.588641, Len:  0, Fitness_tra: 0
Rule 91: 82174, Class:  2, CF:0.276317, Len:  5, Fitness_tra: 0
Rule 92: 1c11b, Class:  0, CF:0.913546, Len:  5, Fitness_tra: 0
Rule 93: 55cb4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 2b001, Class:  0, CF:0.756307, Len:  3, Fitness_tra: 0
Rule 95: 1d102, Class:  1, CF:0.491488, Len:  4, Fitness_tra: 0
Rule 96: 08c30, Class:  1, CF:0.979389, Len:  3, Fitness_tra: 3
Rule 97: 12100, Class:  0, CF:0.354639, Len:  3, Fitness_tra: 0
Rule 98: 00201, Class:  0, CF:0.169411, Len:  2, Fitness_tra: 0
Rule 99: 97112, Class:  2, CF:0.493561, Len:  5, Fitness_tra: 0
Rule100: 00068, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:6.97674
------Result------
Miss_rate(tra)	:6.97674
Miss_rate(tst)	:18.6047
ARL				:4.30769

------Generation 1000------
Rule  1: 07000, Class:  0, CF:0.770915, Len:  1, Fitness_tra: 93
Rule  2: 0b000, Class:  0, CF:0.69428, Len:  1, Fitness_tra: 14
Rule  3: 0d001, Class:  1, CF:0.843259, Len:  2, Fitness_tra: 10
Rule  4: 09000, Class:  1, CF:  1, Len:  1, Fitness_tra: 6
Rule  5: d6100, Class:  2, CF:0.668825, Len:  3, Fitness_tra: 6
Rule  6: 03040, Class:  2, CF:0.655909, Len:  2, Fitness_tra: 3
Rule  7: 00008, Class:  2, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: a0030, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule  9: 00105, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 10: 21127, Class:  2, CF:0.870289, Len:  5, Fitness_tra: 2
Rule 11: 24b30, Class:  0, CF:0.728335, Len:  4, Fitness_tra: 1
Rule 12: 26100, Class:  2, CF:0.462592, Len:  3, Fitness_tra: 1
Rule 13: 3d201, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 14: 00530, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 15: 23a47, Class:  2, CF:0.939007, Len:  5, Fitness_tra: 0
Rule 16: d5441, Class:  1, CF:0.350558, Len:  5, Fitness_tra: 0
Rule 17: 32cb4, Class:  1, CF:0.998778, Len:  5, Fitness_tra: 0
Rule 18: 13c7b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 15221, Class:  1, CF:0.978277, Len:  5, Fitness_tra: 0
Rule 20: 12144, Class:  2, CF:0.142734, Len:  5, Fitness_tra: 0
Rule 21: 984b7, Class:  1, CF:0.0829908, Len:  5, Fitness_tra: 0
Rule 22: 11121, Class:  2, CF:0.178082, Len:  5, Fitness_tra: 0
Rule 23: 92112, Class:  2, CF:0.248737, Len:  5, Fitness_tra: 0
Rule 24: 5dc21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 121b2, Class:  2, CF:0.4406, Len:  5, Fitness_tra: 0
Rule 26: 92144, Class:  2, CF:0.843554, Len:  5, Fitness_tra: 0
Rule 27: 5812b, Class:  0, CF:0.83873, Len:  5, Fitness_tra: 0
Rule 28: 3d221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 52171, Class:  0, CF:0.0537683, Len:  5, Fitness_tra: 0
Rule 30: 11114, Class:  0, CF:0.285793, Len:  5, Fitness_tra: 0
Rule 31: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule 32: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 954b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 34: 0049b, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 35: 11221, Class:  0, CF:0.127874, Len:  5, Fitness_tra: 0
Rule 36: 5c717, Class:  0, CF:0.954855, Len:  5, Fitness_tra: 0
Rule 37: 51c24, Class:  0, CF:0.319563, Len:  5, Fitness_tra: 0
Rule 38: d8117, Class:  0, CF:0.905083, Len:  5, Fitness_tra: 0
Rule 39: 92174, Class:  2, CF:0.82634, Len:  5, Fitness_tra: 0
Rule 40: 55127, Class:  1, CF:0.399496, Len:  5, Fitness_tra: 0
Rule 41: 5171b, Class:  0, CF:0.374752, Len:  5, Fitness_tra: 0
Rule 42: 5272b, Class:  2, CF:0.0253877, Len:  5, Fitness_tra: 0
Rule 43: d121b, Class:  0, CF:0.596323, Len:  5, Fitness_tra: 0
Rule 44: 11212, Class:  0, CF:0.189497, Len:  5, Fitness_tra: 0
Rule 45: 17114, Class:  0, CF:0.620132, Len:  5, Fitness_tra: 0
Rule 46: 38cb2, Class:  1, CF:0.999379, Len:  5, Fitness_tra: 0
Rule 47: d8472, Class:  0, CF:0.899715, Len:  5, Fitness_tra: 0
Rule 48: 11c7b, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 49: c1524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: e1712, Class:  2, CF:0.510206, Len:  5, Fitness_tra: 0
Rule 51: e0000, Class:  2, CF:0.0347349, Len:  1, Fitness_tra: 0
Rule 52: 91425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: d2721, Class:  0, CF:0.523605, Len:  5, Fitness_tra: 0
Rule 54: 51214, Class:  0, CF:0.0841836, Len:  5, Fitness_tra: 0
Rule 55: 181a4, Class:  0, CF:0.572628, Len:  5, Fitness_tra: 0
Rule 56: 29241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 91472, Class:  2, CF:0.948376, Len:  5, Fitness_tra: 0
Rule 58: 11117, Class:  0, CF:0.437059, Len:  5, Fitness_tra: 0
Rule 59: 181b1, Class:  0, CF:0.171113, Len:  5, Fitness_tra: 0
Rule 60: 31247, Class:  0, CF:0.00748619, Len:  5, Fitness_tra: 0
Rule 61: 98421, Class:  1, CF:0.573336, Len:  5, Fitness_tra: 0
Rule 62: d5c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 981bb, Class:  0, CF:0.341785, Len:  5, Fitness_tra: 0
Rule 64: 3d41b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1527b, Class:  1, CF:0.903122, Len:  5, Fitness_tra: 0
Rule 66: dc1b4, Class:  0, CF:0.936981, Len:  5, Fitness_tra: 0
Rule 67: 21114, Class:  0, CF:0.0180841, Len:  5, Fitness_tra: 0
Rule 68: 95174, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 69: 3111b, Class:  0, CF:0.38157, Len:  5, Fitness_tra: 0
Rule 70: 9c1b1, Class:  0, CF:0.684159, Len:  5, Fitness_tra: 0
Rule 71: 11c42, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 72: 5c1b7, Class:  0, CF:0.983787, Len:  5, Fitness_tra: 0
Rule 73: 17112, Class:  0, CF:0.391664, Len:  5, Fitness_tra: 0
Rule 74: 51174, Class:  2, CF:0.899559, Len:  5, Fitness_tra: 0
Rule 75: 1c174, Class:  0, CF:0.925089, Len:  5, Fitness_tra: 0
Rule 76: 5dc77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: c3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1114b, Class:  2, CF:0.446196, Len:  5, Fitness_tra: 0
Rule 79: 1181b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 03500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00008, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 82: 04b00, Class:  0, CF:0.683878, Len:  0, Fitness_tra: 0
Rule 83: e0000, Class:  2, CF:0.0347349, Len:  0, Fitness_tra: 0
Rule 84: 04000, Class:  0, CF:0.588641, Len:  0, Fitness_tra: 0
Rule 85: e0000, Class:  2, CF:0.0347349, Len:  0, Fitness_tra: 0
Rule 86: 09500, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 87: 04b00, Class:  0, CF:0.683878, Len:  0, Fitness_tra: 0
Rule 88: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 89: 15122, Class:  1, CF:0.497779, Len:  5, Fitness_tra: 0
Rule 90: 04000, Class:  0, CF:0.588641, Len:  0, Fitness_tra: 0
Rule 91: 82174, Class:  2, CF:0.276317, Len:  5, Fitness_tra: 0
Rule 92: 1c11b, Class:  0, CF:0.913546, Len:  5, Fitness_tra: 0
Rule 93: 55cb4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 2b001, Class:  0, CF:0.756307, Len:  3, Fitness_tra: 0
Rule 95: 1d102, Class:  1, CF:0.491488, Len:  4, Fitness_tra: 0
Rule 96: 08c30, Class:  1, CF:0.979389, Len:  3, Fitness_tra: 3
Rule 97: 12100, Class:  0, CF:0.354639, Len:  3, Fitness_tra: 0
Rule 98: 00201, Class:  0, CF:0.169411, Len:  2, Fitness_tra: 0
Rule 99: 97112, Class:  2, CF:0.493561, Len:  5, Fitness_tra: 0
Rule100: 00068, Class:  2, CF:  1, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:6.97674
------Result------
Miss_rate(tra)	:6.97674
Miss_rate(tst)	:18.6047
ARL				:4.30769

------Generation 2000------
Rule  1: 07000, Class:  0, CF:0.770915, Len:  1, Fitness_tra: 94
Rule  2: 0b000, Class:  0, CF:0.69428, Len:  1, Fitness_tra: 14
Rule  3: 0d001, Class:  1, CF:0.843259, Len:  2, Fitness_tra: 1
Rule  4: 09000, Class:  1, CF:  1, Len:  1, Fitness_tra: 6
Rule  5: d6100, Class:  2, CF:0.668825, Len:  3, Fitness_tra: 6
Rule  6: 03040, Class:  2, CF:0.655909, Len:  2, Fitness_tra: 3
Rule  7: 00008, Class:  2, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: a0030, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule  9: 00105, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 10: 08c30, Class:  1, CF:0.979389, Len:  3, Fitness_tra: 2
Rule 11: 21127, Class:  2, CF:0.870289, Len:  5, Fitness_tra: 2
Rule 12: 26100, Class:  2, CF:0.462592, Len:  3, Fitness_tra: 1
Rule 13: 24b30, Class:  0, CF:0.728335, Len:  4, Fitness_tra: 1
Rule 14: 3d201, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 15: 23a47, Class:  2, CF:0.939007, Len:  5, Fitness_tra: 0
Rule 16: d5441, Class:  1, CF:0.350558, Len:  5, Fitness_tra: 0
Rule 17: 32cb4, Class:  1, CF:0.998778, Len:  5, Fitness_tra: 0
Rule 18: 13c7b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 15221, Class:  1, CF:0.978277, Len:  5, Fitness_tra: 0
Rule 20: 12144, Class:  2, CF:0.142734, Len:  5, Fitness_tra: 0
Rule 21: 984b7, Class:  1, CF:0.0829908, Len:  5, Fitness_tra: 0
Rule 22: 11121, Class:  2, CF:0.178082, Len:  5, Fitness_tra: 0
Rule 23: 92112, Class:  2, CF:0.248737, Len:  5, Fitness_tra: 0
Rule 24: 5dc21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 121b2, Class:  2, CF:0.4406, Len:  5, Fitness_tra: 0
Rule 26: 92144, Class:  2, CF:0.843554, Len:  5, Fitness_tra: 0
Rule 27: 5812b, Class:  0, CF:0.83873, Len:  5, Fitness_tra: 0
Rule 28: 3d221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 52171, Class:  0, CF:0.0537683, Len:  5, Fitness_tra: 0
Rule 30: 11114, Class:  0, CF:0.285793, Len:  5, Fitness_tra: 0
Rule 31: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule 32: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 954b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 34: 0049b, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 35: 11221, Class:  0, CF:0.127874, Len:  5, Fitness_tra: 0
Rule 36: 5c717, Class:  0, CF:0.954855, Len:  5, Fitness_tra: 0
Rule 37: 51c24, Class:  0, CF:0.319563, Len:  5, Fitness_tra: 0
Rule 38: d8117, Class:  0, CF:0.905083, Len:  5, Fitness_tra: 0
Rule 39: 92174, Class:  2, CF:0.82634, Len:  5, Fitness_tra: 0
Rule 40: 55127, Class:  1, CF:0.399496, Len:  5, Fitness_tra: 0
Rule 41: 5171b, Class:  0, CF:0.374752, Len:  5, Fitness_tra: 0
Rule 42: 5272b, Class:  2, CF:0.0253877, Len:  5, Fitness_tra: 0
Rule 43: d121b, Class:  0, CF:0.596323, Len:  5, Fitness_tra: 0
Rule 44: 11212, Class:  0, CF:0.189497, Len:  5, Fitness_tra: 0
Rule 45: 17114, Class:  0, CF:0.620132, Len:  5, Fitness_tra: 0
Rule 46: 38cb2, Class:  1, CF:0.999379, Len:  5, Fitness_tra: 0
Rule 47: d8472, Class:  0, CF:0.899715, Len:  5, Fitness_tra: 0
Rule 48: 11c7b, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 49: c1524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: e1712, Class:  2, CF:0.510206, Len:  5, Fitness_tra: 0
Rule 51: e0000, Class:  2, CF:0.0347349, Len:  1, Fitness_tra: 0
Rule 52: 91425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: d2721, Class:  0, CF:0.523605, Len:  5, Fitness_tra: 0
Rule 54: 51214, Class:  0, CF:0.0841836, Len:  5, Fitness_tra: 0
Rule 55: 181a4, Class:  0, CF:0.572628, Len:  5, Fitness_tra: 0
Rule 56: 29241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 91472, Class:  2, CF:0.948376, Len:  5, Fitness_tra: 0
Rule 58: 11117, Class:  0, CF:0.437059, Len:  5, Fitness_tra: 0
Rule 59: 181b1, Class:  0, CF:0.171113, Len:  5, Fitness_tra: 0
Rule 60: 31247, Class:  0, CF:0.00748619, Len:  5, Fitness_tra: 0
Rule 61: 98421, Class:  1, CF:0.573336, Len:  5, Fitness_tra: 0
Rule 62: d5c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 981bb, Class:  0, CF:0.341785, Len:  5, Fitness_tra: 0
Rule 64: 3d41b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1527b, Class:  1, CF:0.903122, Len:  5, Fitness_tra: 0
Rule 66: dc1b4, Class:  0, CF:0.936981, Len:  5, Fitness_tra: 0
Rule 67: 21114, Class:  0, CF:0.0180841, Len:  5, Fitness_tra: 0
Rule 68: 95174, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
