------Generation 0------
Rule  1: 435f3153381c5424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0090000000900008, Class:  8, CF:  1, Len:  3, Fitness_tra: 5
Rule 54: 003031000d08100f, Class:  4, CF:0.917463, Len:  7, Fitness_tra: 5
Rule 55: 0009b0800000c000, Class:  9, CF:0.125494, Len:  4, Fitness_tra: 5
Rule 56: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 5
Rule 57: 0500010011010269, Class:  8, CF:0.861036, Len:  8, Fitness_tra: 5
Rule 58: 0330000000080000, Class:  1, CF:  1, Len:  3, Fitness_tra: 5
Rule 59: 0c070000090c0000, Class:  1, CF:0.819713, Len:  4, Fitness_tra: 4
Rule 60: 000e281060400013, Class:  6, CF:0.92476, Len:  8, Fitness_tra: 4
Rule 61: 00a0109200000009, Class:  8, CF:0.70946, Len:  5, Fitness_tra: 4
Rule 62: 00000000001000d9, Class:  8, CF:0.487466, Len:  3, Fitness_tra: 4
Rule 63: 00c0607020000209, Class:  8, CF:0.906744, Len:  6, Fitness_tra: 4
Rule 64: 0008080060400013, Class:  6, CF:0.798885, Len:  6, Fitness_tra: 3
Rule 65: 0000c300000000b9, Class:  8, CF:0.921022, Len:  4, Fitness_tra: 3
Rule 66: 6040d89701d60003, Class:  7, CF:0.995451, Len: 10, Fitness_tra: 3
Rule 67: 450000000c805009, Class:  8, CF:0.995793, Len:  6, Fitness_tra: 3
Rule 68: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 69: 401000950160000f, Class:  2, CF:0.983012, Len:  7, Fitness_tra: 2
Rule 70: 0010082704300023, Class:  2, CF:0.821571, Len:  8, Fitness_tra: 3
Rule 71: 2030602000080200, Class:  0, CF:0.151824, Len:  6, Fitness_tra: 3
Rule 72: 0300000005800000, Class:  1, CF:0.940735, Len:  3, Fitness_tra: 3
Rule 73: b010012700380009, Class:  5, CF:  1, Len:  8, Fitness_tra: 3
Rule 74: 0009000000090c00, Class:  4, CF:0.853095, Len:  3, Fitness_tra: 4
Rule 75: 000900060300e025, Class:  0, CF:0.403796, Len:  6, Fitness_tra: 2
Rule 76: 1010100110670101, Class:  2, CF:0.302506, Len:  9, Fitness_tra: 3
Rule 77: 00c9300005020000, Class:  9, CF:0.86825, Len:  5, Fitness_tra: 3
Rule 78: 00003002000000df, Class:  4, CF:0.293867, Len:  4, Fitness_tra: 2
Rule 79: 1008080001400053, Class:  4, CF:0.733881, Len:  7, Fitness_tra: 2
Rule 80: 101000071307e021, Class:  4, CF:0.804274, Len:  9, Fitness_tra: 2
Rule 81: 3311239133621441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000e000000dd0800, Class:  4, CF:0.495186, Len:  4, Fitness_tra: 0
Rule 83: 111d171718111321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 05000a0000000d03, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 85: 5f21114117f21572, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0f000a4e09000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 500020400004d00c, Class:  8, CF:0.910564, Len:  6, Fitness_tra: 0
Rule 88: 0000000000005d79, Class:  0, CF:0.283386, Len:  4, Fitness_tra: 6
Rule 89: 115d11b211391a81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 731a1f51287157f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00b0400067010009, Class:  5, CF:0.484476, Len:  6, Fitness_tra: 1
Rule 92: 5000009501a000ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 6008000607300029, Class:  5, CF:0.992456, Len:  7, Fitness_tra: 11
Rule 94: 00d040000001000c, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000900000000c007, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0000b0805000c00c, Class:  0, CF:0.990369, Len:  5, Fitness_tra: 1
Rule 97: 0008b08460000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000080030005009, Class:  8, CF:0.908269, Len:  4, Fitness_tra: 6
Rule 99: 4010002500600153, Class:  2, CF:0.645817, Len:  8, Fitness_tra: 1
Rule100: 093e0b1000000279, Class:  0, CF:0.530779, Len:  8, Fitness_tra: 2
------Current------
Miss_rate(tra)	:14.0217
------Result------
Miss_rate(tra)	:14.0217
Miss_rate(tst)	:13.6364
ARL				:5.44444

------Generation 1000------
Rule  1: 000031270008000f, Class:  4, CF:0.993829, Len:  6, Fitness_tra: 47
Rule  2: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 33
Rule  3: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 29
Rule  4: 6000000000300029, Class:  5, CF:0.994947, Len:  4, Fitness_tra: 27
Rule  5: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 23
Rule  6: 550000001190026b, Class:  6, CF:0.999924, Len:  8, Fitness_tra: 22
Rule  7: 450028000c800103, Class:  3, CF:0.688657, Len:  8, Fitness_tra: 23
Rule  8: 20c0000005020000, Class:  9, CF:0.754351, Len:  4, Fitness_tra: 22
Rule  9: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 21
Rule 10: 020000000000000c, Class:  7, CF:0.0575676, Len:  2, Fitness_tra: 21
Rule 11: 2009000000310003, Class:  2, CF:0.502466, Len:  5, Fitness_tra: 20
Rule 12: 0000008704900013, Class:  3, CF:0.285963, Len:  6, Fitness_tra: 20
Rule 13: 00b0600000015009, Class:  0, CF:0.7088, Len:  5, Fitness_tra: 20
Rule 14: 050000c0008706a0, Class:  5, CF:0.408097, Len:  6, Fitness_tra: 17
Rule 15: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 17
Rule 16: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 16
Rule 17: 6809000704000010, Class:  3, CF:0.72613, Len:  6, Fitness_tra: 14
Rule 18: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 13
Rule 19: 004e0800604000e3, Class:  2, CF:0.855007, Len:  7, Fitness_tra: 13
Rule 20: 001001200038c029, Class:  5, CF:0.99633, Len:  8, Fitness_tra: 12
Rule 21: 0040088805000010, Class:  9, CF:0.842601, Len:  6, Fitness_tra: 11
Rule 22: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 12
Rule 23: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 24: 0030001000960203, Class:  6, CF:0.951716, Len:  6, Fitness_tra: 11
Rule 25: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 10
Rule 26: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 10
Rule 27: 0370000000800000, Class:  1, CF:0.894917, Len:  3, Fitness_tra: 9
Rule 28: 0009b08000010c00, Class:  8, CF:0.938564, Len:  5, Fitness_tra: 9
Rule 29: 0500005000005009, Class:  8, CF:0.937986, Len:  4, Fitness_tra: 8
Rule 30: 6040080704000013, Class:  3, CF:0.71647, Len:  7, Fitness_tra: 9
Rule 31: 000030000c0740ab, Class:  5, CF:0.472184, Len:  6, Fitness_tra: 7
Rule 32: 55b0005004010003, Class:  9, CF:0.89808, Len:  7, Fitness_tra: 9
Rule 33: 00c0080061400013, Class:  6, CF:0.965384, Len:  7, Fitness_tra: 8
Rule 34: 6040200c00670003, Class:  2, CF:0.684181, Len:  7, Fitness_tra: 8
Rule 35: 0000000020016a00, Class:  1, CF:0.324456, Len:  4, Fitness_tra: 8
Rule 36: 00c0000061000073, Class:  6, CF:0.957745, Len:  5, Fitness_tra: 7
Rule 37: 0c90000090900000, Class:  9, CF:0.692039, Len:  4, Fitness_tra: 7
Rule 38: 0030000000960203, Class:  6, CF:0.856966, Len:  5, Fitness_tra: 7
Rule 39: 0040505004374000, Class:  2, CF:0.761719, Len:  7, Fitness_tra: 7
Rule 40: 0e005050000040b0, Class:  7, CF:0.174099, Len:  5, Fitness_tra: 7
Rule 41: 00004050000100ef, Class:  2, CF:0.121742, Len:  5, Fitness_tra: 7
Rule 42: 0000080030005009, Class:  8, CF:0.908269, Len:  4, Fitness_tra: 6
Rule 43: 550000000c0100df, Class:  4, CF:0.791666, Len:  6, Fitness_tra: 5
Rule 44: b010012004080003, Class:  4, CF:0.971825, Len:  7, Fitness_tra: 6
Rule 45: 2020d03501900000, Class:  5, CF:0.328531, Len:  7, Fitness_tra: 6
Rule 46: 00b8000203310003, Class:  1, CF:0.622115, Len:  7, Fitness_tra: 5
Rule 47: 0090050000000008, Class:  8, CF:0.701599, Len:  3, Fitness_tra: 5
Rule 48: 054e0810009002e3, Class:  4, CF:0.985387, Len:  9, Fitness_tra: 5
Rule 49: 2000000600c10000, Class:  8, CF:0.836595, Len:  4, Fitness_tra: 4
Rule 50: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 5
Rule 51: 0500010011010269, Class:  8, CF:0.861036, Len:  8, Fitness_tra: 4
Rule 52: 0330000000080000, Class:  1, CF:  1, Len:  3, Fitness_tra: 5
Rule 53: 0009b0800000c000, Class:  9, CF:0.125494, Len:  4, Fitness_tra: 5
Rule 54: 00b0000067110009, Class:  5, CF:0.54163, Len:  6, Fitness_tra: 5
Rule 55: 5500000000a0000c, Class:  8, CF:0.896836, Len:  4, Fitness_tra: 5
Rule 56: 00000000001000d9, Class:  8, CF:0.487466, Len:  3, Fitness_tra: 5
Rule 57: 00a0109200000009, Class:  8, CF:0.70946, Len:  5, Fitness_tra: 5
Rule 58: 0000000000200d08, Class:  0, CF:0.567548, Len:  3, Fitness_tra: 5
Rule 59: 2c09000000010002, Class:  8, CF:0.653959, Len:  5, Fitness_tra: 4
Rule 60: 003031000d08100f, Class:  4, CF:0.917463, Len:  7, Fitness_tra: 5
Rule 61: 0009000000090c00, Class:  4, CF:0.853095, Len:  3, Fitness_tra: 4
Rule 62: 0000008805000000, Class:  9, CF:0.180619, Len:  3, Fitness_tra: 3
Rule 63: 0c070000090c0000, Class:  1, CF:0.819713, Len:  4, Fitness_tra: 4
Rule 64: 000e281060400013, Class:  6, CF:0.92476, Len:  8, Fitness_tra: 4
Rule 65: 0090000000900008, Class:  8, CF:  1, Len:  3, Fitness_tra: 4
Rule 66: 00c0607020000209, Class:  8, CF:0.906744, Len:  6, Fitness_tra: 4
Rule 67: 100000250160005f, Class:  2, CF:0.487493, Len:  7, Fitness_tra: 3
Rule 68: 450000000c805009, Class:  8, CF:0.995793, Len:  6, Fitness_tra: 3
Rule 69: 6040d89701d60003, Class:  7, CF:0.995451, Len: 10, Fitness_tra: 3
Rule 70: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 71: 0900bd0000070ca0, Class:  6, CF:0.963601, Len:  6, Fitness_tra: 3
Rule 72: 0300000005800000, Class:  1, CF:0.940735, Len:  3, Fitness_tra: 3
Rule 73: 0000c300000000b9, Class:  8, CF:0.921022, Len:  4, Fitness_tra: 2
Rule 74: 90b0000004015003, Class:  9, CF:0.844987, Len:  6, Fitness_tra: 3
Rule 75: 0930030000005009, Class:  0, CF:0.304631, Len:  5, Fitness_tra: 3
Rule 76: 0008080060400013, Class:  6, CF:0.798885, Len:  6, Fitness_tra: 2
Rule 77: 2030602000080200, Class:  0, CF:0.151824, Len:  6, Fitness_tra: 3
Rule 78: 101900071007e020, Class:  4, CF:0.541457, Len:  8, Fitness_tra: 3
Rule 79: 0c09000600000000, Class:  2, CF:0.910307, Len:  3, Fitness_tra: 2
Rule 80: b010012700380009, Class:  5, CF:  1, Len:  8, Fitness_tra: 2
Rule 81: 131a1f1e38a18477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 5f13bd123b111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1115542b211ef386, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 23d6361918321441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 29163f111124211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000f000000ac0720, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000000007, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 115112b115331a81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00603e9088807000, Class:  7, CF:0.991033, Len:  8, Fitness_tra: 2
Rule 90: 13131331f1315221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000000001000d9, Class:  8, CF:0.487466, Len:  0, Fitness_tra: 0
Rule 92: 0000af000db00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00c0000060010019, Class:  8, CF:0.995198, Len:  5, Fitness_tra: 5
Rule 94: 5300000005010e02, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000db00000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 550000001090096c, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 97: 40b0680805010000, Class:  9, CF:0.742647, Len:  7, Fitness_tra: 2
Rule 98: 550000000000000c, Class:  6, CF:0.607016, Len:  0, Fitness_tra: 0
Rule 99: 2000000600c10000, Class:  8, CF:0.836595, Len:  0, Fitness_tra: 0
Rule100: 550008004c80010f, Class:  5, CF:0.222481, Len:  8, Fitness_tra: 1
------Current------
Miss_rate(tra)	:11.8478
------Result------
Miss_rate(tra)	:11.8478
Miss_rate(tst)	:13.6364
ARL				:5.35294

------Generation 2000------
Rule  1: 000031270008000f, Class:  4, CF:0.993829, Len:  6, Fitness_tra: 40
Rule  2: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 36
Rule  3: 6000000000300029, Class:  5, CF:0.994947, Len:  4, Fitness_tra: 27
Rule  4: 09098d0000070c00, Class:  7, CF:0.798742, Len:  6, Fitness_tra: 26
Rule  5: 0000000000c00009, Class:  8, CF:0.94535, Len:  2, Fitness_tra: 23
Rule  6: 450028000c800103, Class:  3, CF:0.688657, Len:  8, Fitness_tra: 22
Rule  7: 2009000000310003, Class:  2, CF:0.502466, Len:  5, Fitness_tra: 21
Rule  8: 550000001190026b, Class:  6, CF:0.999924, Len:  8, Fitness_tra: 21
Rule  9: 20c0000005020000, Class:  9, CF:0.754351, Len:  4, Fitness_tra: 21
Rule 10: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 21
Rule 11: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 20
Rule 12: 00b0600000015009, Class:  0, CF:0.7088, Len:  5, Fitness_tra: 20
Rule 13: 050000c0008706a0, Class:  5, CF:0.408097, Len:  6, Fitness_tra: 20
Rule 14: 0000008704900013, Class:  3, CF:0.285963, Len:  6, Fitness_tra: 20
Rule 15: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 18
Rule 16: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 15
Rule 17: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 13
Rule 18: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 13
Rule 19: 004e0800604000e3, Class:  2, CF:0.855007, Len:  7, Fitness_tra: 13
Rule 20: 6809000704000010, Class:  3, CF:0.72613, Len:  6, Fitness_tra: 13
Rule 21: 001001200038c029, Class:  5, CF:0.99633, Len:  8, Fitness_tra: 12
Rule 22: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 12
Rule 23: 0040088805000010, Class:  9, CF:0.842601, Len:  6, Fitness_tra: 12
Rule 24: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 25: 020000000000000c, Class:  7, CF:0.0575676, Len:  2, Fitness_tra: 11
Rule 26: 0030001000960203, Class:  6, CF:0.951716, Len:  6, Fitness_tra: 11
Rule 27: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 5
Rule 28: 557000001180006b, Class:  6, CF:0.947258, Len:  8, Fitness_tra: 10
Rule 29: 0370000000800000, Class:  1, CF:0.894917, Len:  3, Fitness_tra: 9
Rule 30: 6040080704000013, Class:  3, CF:0.71647, Len:  7, Fitness_tra: 10
Rule 31: 000030000c0740ab, Class:  5, CF:0.472184, Len:  6, Fitness_tra: 10
Rule 32: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 9
Rule 33: 55b0005004010003, Class:  9, CF:0.89808, Len:  7, Fitness_tra: 9
Rule 34: 0009b08000010c00, Class:  8, CF:0.938564, Len:  5, Fitness_tra: 8
Rule 35: 000030020031000f, Class:  1, CF:0.695738, Len:  5, Fitness_tra: 8
Rule 36: 6040200c00670003, Class:  2, CF:0.684181, Len:  7, Fitness_tra: 8
Rule 37: 0c90000090900000, Class:  9, CF:0.692039, Len:  4, Fitness_tra: 7
Rule 38: 0030000000960203, Class:  6, CF:0.856966, Len:  5, Fitness_tra: 6
Rule 39: 0e005050000040b0, Class:  7, CF:0.174099, Len:  5, Fitness_tra: 7
Rule 40: 00004050000100ef, Class:  2, CF:0.121742, Len:  5, Fitness_tra: 7
Rule 41: 0040505004374000, Class:  2, CF:0.761719, Len:  7, Fitness_tra: 7
Rule 42: 0000000020016a00, Class:  1, CF:0.324456, Len:  4, Fitness_tra: 6
Rule 43: 2020d03501900000, Class:  5, CF:0.328531, Len:  7, Fitness_tra: 6
Rule 44: 550000000c0100df, Class:  4, CF:0.791666, Len:  6, Fitness_tra: 4
Rule 45: b010012004080003, Class:  4, CF:0.971825, Len:  7, Fitness_tra: 6
Rule 46: 0040505004e74000, Class:  3, CF:0.288491, Len:  7, Fitness_tra: 6
Rule 47: 00c0000061000073, Class:  6, CF:0.957745, Len:  5, Fitness_tra: 6
Rule 48: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 5
Rule 49: 0009b0800000c000, Class:  9, CF:0.125494, Len:  4, Fitness_tra: 5
Rule 50: 00b0000067110009, Class:  5, CF:0.54163, Len:  6, Fitness_tra: 5
Rule 51: 5500000000a0000c, Class:  8, CF:0.896836, Len:  4, Fitness_tra: 5
Rule 52: 00a0109200000009, Class:  8, CF:0.70946, Len:  5, Fitness_tra: 5
Rule 53: 0000000000200d08, Class:  0, CF:0.567548, Len:  3, Fitness_tra: 5
Rule 54: 003031000d08100f, Class:  4, CF:0.917463, Len:  7, Fitness_tra: 5
Rule 55: 000e281060400013, Class:  6, CF:0.92476, Len:  8, Fitness_tra: 5
Rule 56: 0000008805000000, Class:  9, CF:0.180619, Len:  3, Fitness_tra: 5
Rule 57: 0090050000000008, Class:  8, CF:0.701599, Len:  3, Fitness_tra: 5
Rule 58: 054e0810009002e3, Class:  4, CF:0.985387, Len:  9, Fitness_tra: 3
Rule 59: 0500005000005009, Class:  8, CF:0.937986, Len:  4, Fitness_tra: 5
Rule 60: 0330000000080000, Class:  1, CF:  1, Len:  3, Fitness_tra: 5
Rule 61: 00c0080061400013, Class:  6, CF:0.965384, Len:  7, Fitness_tra: 4
Rule 62: 00000000001000d9, Class:  8, CF:0.487466, Len:  3, Fitness_tra: 4
Rule 63: 0c070000090c0000, Class:  1, CF:0.819713, Len:  4, Fitness_tra: 4
Rule 64: 0090000000900008, Class:  8, CF:  1, Len:  3, Fitness_tra: 4
Rule 65: 0009000000090c00, Class:  4, CF:0.853095, Len:  3, Fitness_tra: 4
Rule 66: 9000000090030c00, Class:  8, CF:0.928888, Len:  4, Fitness_tra: 4
Rule 67: 100000250160005f, Class:  2, CF:0.487493, Len:  7, Fitness_tra: 4
Rule 68: 2c09000000010002, Class:  8, CF:0.653959, Len:  5, Fitness_tra: 3
Rule 69: 0900bd0000070ca0, Class:  6, CF:0.963601, Len:  6, Fitness_tra: 3
Rule 70: 0300000005800000, Class:  1, CF:0.940735, Len:  3, Fitness_tra: 3
Rule 71: 0030000000c60203, Class:  7, CF:0.21843, Len:  5, Fitness_tra: 3
Rule 72: 90b0000004015003, Class:  9, CF:0.844987, Len:  6, Fitness_tra: 3
Rule 73: 101900071007e020, Class:  4, CF:0.541457, Len:  8, Fitness_tra: 1
Rule 74: 2030602000080200, Class:  0, CF:0.151824, Len:  6, Fitness_tra: 3
Rule 75: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 76: 0930030000005009, Class:  0, CF:0.304631, Len:  5, Fitness_tra: 2
Rule 77: 0000080030005009, Class:  8, CF:0.908269, Len:  4, Fitness_tra: 2
Rule 78: 0000c300000000b9, Class:  8, CF:0.921022, Len:  4, Fitness_tra: 3
Rule 79: 0c09000600000000, Class:  2, CF:0.910307, Len:  3, Fitness_tra: 2
Rule 80: b010012700380009, Class:  5, CF:  1, Len:  8, Fitness_tra: 2
Rule 81: 1e5a363532648424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1323121131365121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: b313313e5d15144b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 13d325bc51a45224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1f16111135321424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0060399022c0b000, Class:  7, CF:0.994588, Len:  8, Fitness_tra: 2
Rule 88: 133a3e3931345247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11211111b111163a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 266f131e13653122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 20b9400004412000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 250e08000100c003, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0620000000010003, Class:  8, CF:0.333102, Len:  4, Fitness_tra: 2
Rule 94: 0040086000080010, Class:  4, CF:0.318437, Len:  5, Fitness_tra: 5
Rule 95: 60000000003000b9, Class:  8, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 00c038006c4740ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00b030670401000f, Class:  4, CF:0.932975, Len:  7, Fitness_tra: 14
Rule 98: 0eb050506c174009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0e0050500c074000, Class:  3, CF:0.284322, Len:  0, Fitness_tra: 0
Rule100: 05005b50008740a0, Class:  8, CF:  1, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.9783
------Result------
Miss_rate(tra)	:10.9783
Miss_rate(tst)	:12.7273
ARL				:5.18605

------Generation 3000------
Rule  1: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 39
Rule  2: 000031270008000f, Class:  4, CF:0.993829, Len:  6, Fitness_tra: 40
Rule  3: 6000000000300029, Class:  5, CF:0.994947, Len:  4, Fitness_tra: 26
Rule  4: 0540001001900263, Class:  6, CF:0.838642, Len:  8, Fitness_tra: 27
Rule  5: 09098d0000070c00, Class:  7, CF:0.798742, Len:  6, Fitness_tra: 18
Rule  6: 0000000000c00009, Class:  8, CF:0.94535, Len:  2, Fitness_tra: 24
Rule  7: 20c0000005020000, Class:  9, CF:0.754351, Len:  4, Fitness_tra: 22
Rule  8: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 23
Rule  9: 00b0600000015009, Class:  0, CF:0.7088, Len:  5, Fitness_tra: 22
Rule 10: 450028000c800103, Class:  3, CF:0.688657, Len:  8, Fitness_tra: 23
Rule 11: 5009000000300002, Class:  8, CF:0.845472, Len:  4, Fitness_tra: 22
Rule 12: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 21
Rule 13: 2009000000310003, Class:  2, CF:0.502466, Len:  5, Fitness_tra: 22
Rule 14: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 20
Rule 15: 0000008704900013, Class:  3, CF:0.285963, Len:  6, Fitness_tra: 20
Rule 16: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 18
Rule 17: 004e0800604000e3, Class:  2, CF:0.855007, Len:  7, Fitness_tra: 15
Rule 18: 00b030670401000f, Class:  4, CF:0.932975, Len:  7, Fitness_tra: 14
Rule 19: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 13
Rule 20: 6809000704000010, Class:  3, CF:0.72613, Len:  6, Fitness_tra: 13
Rule 21: 050000c0008706a0, Class:  5, CF:0.408097, Len:  6, Fitness_tra: 13
Rule 22: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 23: 0040088805000010, Class:  9, CF:0.842601, Len:  6, Fitness_tra: 12
Rule 24: 020000000000000c, Class:  7, CF:0.0575676, Len:  2, Fitness_tra: 7
Rule 25: 0370000000800000, Class:  1, CF:0.894917, Len:  3, Fitness_tra: 12
Rule 26: 001001200038c029, Class:  5, CF:0.99633, Len:  8, Fitness_tra: 11
Rule 27: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 10
Rule 28: 557000001180006b, Class:  6, CF:0.947258, Len:  8, Fitness_tra: 10
Rule 29: 6040080704000013, Class:  3, CF:0.71647, Len:  7, Fitness_tra: 10
Rule 30: 550000001c800060, Class:  5, CF:0.606394, Len:  6, Fitness_tra: 11
Rule 31: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 8
Rule 32: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 10
Rule 33: 55b0005004010003, Class:  9, CF:0.89808, Len:  7, Fitness_tra: 7
Rule 34: 05400800114002eb, Class:  7, CF:0.937636, Len:  9, Fitness_tra: 8
Rule 35: 000030020031000f, Class:  1, CF:0.695738, Len:  5, Fitness_tra: 8
Rule 36: 550000001190026b, Class:  6, CF:0.999924, Len:  8, Fitness_tra: 7
Rule 37: 00c0000061000073, Class:  6, CF:0.957745, Len:  5, Fitness_tra: 7
Rule 38: 0040505004374000, Class:  2, CF:0.761719, Len:  7, Fitness_tra: 7
Rule 39: 00004050000100ef, Class:  2, CF:0.121742, Len:  5, Fitness_tra: 7
Rule 40: 0000000020016a00, Class:  1, CF:0.324456, Len:  4, Fitness_tra: 7
Rule 41: 0e005050000040b0, Class:  7, CF:0.174099, Len:  5, Fitness_tra: 6
Rule 42: 0c90000090900000, Class:  9, CF:0.692039, Len:  4, Fitness_tra: 6
Rule 43: b010012004080003, Class:  4, CF:0.971825, Len:  7, Fitness_tra: 6
Rule 44: 0040505004e74000, Class:  3, CF:0.288491, Len:  7, Fitness_tra: 7
Rule 45: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 6
Rule 46: 2020d03501900000, Class:  5, CF:0.328531, Len:  7, Fitness_tra: 6
Rule 47: 0330000000080000, Class:  1, CF:  1, Len:  3, Fitness_tra: 6
Rule 48: 00000f6000000000, Class:  8, CF:0.591165, Len:  2, Fitness_tra: 5
Rule 49: 0000000000200d08, Class:  0, CF:0.567548, Len:  3, Fitness_tra: 6
Rule 50: 0090050000000008, Class:  8, CF:0.701599, Len:  3, Fitness_tra: 5
Rule 51: 00b0000067110009, Class:  5, CF:0.54163, Len:  6, Fitness_tra: 5
Rule 52: 003031000d08100f, Class:  4, CF:0.917463, Len:  7, Fitness_tra: 5
Rule 53: 0000008805000000, Class:  9, CF:0.180619, Len:  3, Fitness_tra: 4
