------Generation 0------
Rule  1: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 57: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 58: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 62: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule 63: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 474b252727, Class:  2, CF:0.938356, Len: 10, Fitness_tra: 0
Rule 65: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 0
Rule 66: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 67: b171562422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 744781772b, Class:  2, CF:0.974508, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 447b164b4b, Class:  4, CF:0.999844, Len: 10, Fitness_tra: 0
Rule 71: 1e241e42b2, Class:  1, CF:0.731609, Len: 10, Fitness_tra: 0
Rule 72: 4b471f4214, Class:  4, CF:0.999078, Len: 10, Fitness_tra: 0
Rule 73: 2271cf1444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 007201001e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 17478f7271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 27bb561171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4b1753b724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 4214c5127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2121c34442, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 80: 2244c311b7, Class:  2, CF:0.916273, Len: 10, Fitness_tra: 0
Rule 81: 4c711511bb, Class:  4, CF:0.826188, Len: 10, Fitness_tra: -556
Rule 82: 4812c1b2b1, Class:  1, CF:0.591012, Len: 10, Fitness_tra: 0
Rule 83: 1817192447, Class:  1, CF:0.317467, Len: 10, Fitness_tra: 0
Rule 84: 0000090005, Class:  2, CF:0.999865, Len:  2, Fitness_tra: 1
Rule 85: 41124db477, Class:  2, CF:0.749329, Len: 10, Fitness_tra: 0
Rule 86: 142b861777, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 127b412141, Class:  1, CF:0.750147, Len: 10, Fitness_tra: -1343
Rule 88: 0000500000, Class:  3, CF:0.156885, Len:  1, Fitness_tra: -417
Rule 89: 2144457b41, Class:  2, CF:0.572417, Len: 10, Fitness_tra: 0
Rule 90: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: b179d32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 77821e27b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 24227fb414, Class:  4, CF:0.999614, Len: 10, Fitness_tra: 0
Rule 94: 417bc524b7, Class:  2, CF:0.930711, Len: 10, Fitness_tra: 0
Rule 95: 1bb419741b, Class:  2, CF:0.965319, Len: 10, Fitness_tra: -768
Rule 96: 2421c14824, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 447b114344, Class:  4, CF:0.829554, Len: 10, Fitness_tra: 0
Rule 98: 457723b7b4, Class:  4, CF:0.994835, Len: 10, Fitness_tra: 0
Rule 99: 7c17857262, Class:  1, CF:0.223762, Len: 10, Fitness_tra: 0
Rule100: 2271211d42, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
------Current------
Miss_rate(tra)	:84.148
------Result------
Miss_rate(tra)	:84.148
Miss_rate(tst)	:83.7294
ARL				:9.6

------Generation 700------
Rule  1: 27b78e1b1b, Class:  0, CF:0.695776, Len: 10, Fitness_tra: 535
Rule  2: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 0
Rule  3: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 5
Rule  4: 4517c1b114, Class:  1, CF:0.0229798, Len: 10, Fitness_tra: 5
Rule  5: 05b7500044, Class:  1, CF:0.905131, Len:  6, Fitness_tra: 0
Rule  6: 7421cdbb42, Class:  2, CF:0.972771, Len: 10, Fitness_tra: 1
Rule  7: 421116bb22, Class:  4, CF:0.999417, Len: 10, Fitness_tra: 5
Rule  8: 4b1026b712, Class:  4, CF:0.927988, Len:  9, Fitness_tra: 9
Rule  9: 1014cb4007, Class:  1, CF:0.72834, Len:  7, Fitness_tra: -1
Rule 10: 784123b4b1, Class:  4, CF:0.999521, Len: 10, Fitness_tra: 5
Rule 11: 474b254447, Class:  2, CF:0.988829, Len: 10, Fitness_tra: 0
Rule 12: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 1
Rule 13: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 14: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 15: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: 0
Rule 16: 41b7894212, Class:  2, CF:0.991325, Len:  0, Fitness_tra: 0
Rule 17: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 19: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 22: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 48b7894112, Class:  1, CF:0.498296, Len: 10, Fitness_tra: 0
Rule 25: 451bd32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 27: 27b2832124, Class:  2, CF:0.955696, Len: 10, Fitness_tra: 0
Rule 28: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 21e7192142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 31: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b273e7177, Class:  2, CF:0.315042, Len: 10, Fitness_tra: 0
Rule 33: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7427114e77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 37: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 38: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 39: 75b7531444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 44: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 45: bbb41e742b, Class:  2, CF:0.999675, Len: 10, Fitness_tra: 0
Rule 46: 774213441b, Class:  4, CF:0.95711, Len: 10, Fitness_tra: 0
Rule 47: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 48: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 49: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 52: 4b1703b724, Class:  4, CF:0.734792, Len:  9, Fitness_tra: 0
Rule 53: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule 54: 152283114b, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 0
Rule 55: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 57: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 58: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 62: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule 63: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 474b252727, Class:  2, CF:0.938356, Len: 10, Fitness_tra: 0
Rule 65: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 0
Rule 66: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 67: b171562422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 744781772b, Class:  2, CF:0.974508, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 447b164b4b, Class:  4, CF:0.999844, Len: 10, Fitness_tra: 0
Rule 71: 1e241e42b2, Class:  1, CF:0.731609, Len: 10, Fitness_tra: 0
Rule 72: 4b471f4214, Class:  4, CF:0.999078, Len: 10, Fitness_tra: 0
Rule 73: 2271cf1444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 007201001e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 17478f7271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 27bb561171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4b1753b724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 4214c5127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2121c34442, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 80: 2244c311b7, Class:  2, CF:0.916273, Len: 10, Fitness_tra: 0
Rule 81: 4c711511bb, Class:  4, CF:0.826188, Len: 10, Fitness_tra: -556
Rule 82: 4812c1b2b1, Class:  1, CF:0.591012, Len: 10, Fitness_tra: 0
Rule 83: 1817192447, Class:  1, CF:0.317467, Len: 10, Fitness_tra: 0
Rule 84: 0000090005, Class:  2, CF:0.999865, Len:  2, Fitness_tra: 1
Rule 85: 41124db477, Class:  2, CF:0.749329, Len: 10, Fitness_tra: 0
Rule 86: 142b861777, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 127b412141, Class:  1, CF:0.750147, Len: 10, Fitness_tra: -1343
Rule 88: 0000500000, Class:  3, CF:0.156885, Len:  1, Fitness_tra: -417
Rule 89: 2144457b41, Class:  2, CF:0.572417, Len: 10, Fitness_tra: 0
Rule 90: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: b179d32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 77821e27b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 24227fb414, Class:  4, CF:0.999614, Len: 10, Fitness_tra: 0
Rule 94: 417bc524b7, Class:  2, CF:0.930711, Len: 10, Fitness_tra: 0
Rule 95: 1bb419741b, Class:  2, CF:0.965319, Len: 10, Fitness_tra: -768
Rule 96: 2421c14824, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 447b114344, Class:  4, CF:0.829554, Len: 10, Fitness_tra: 0
Rule 98: 457723b7b4, Class:  4, CF:0.994835, Len: 10, Fitness_tra: 0
Rule 99: 7c17857262, Class:  1, CF:0.223762, Len: 10, Fitness_tra: 0
Rule100: 2271211d42, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
------Current------
Miss_rate(tra)	:84.148
------Result------
Miss_rate(tra)	:84.148
Miss_rate(tst)	:83.7294
ARL				:9.6

------Generation 800------
Rule  1: 27b78e1b1b, Class:  0, CF:0.695776, Len: 10, Fitness_tra: 721
Rule  2: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 14
Rule  3: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 4
Rule  4: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule  5: 152283114b, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 4
Rule  6: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 1
Rule  7: 2271211d42, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
Rule  8: 0000090005, Class:  2, CF:0.999865, Len:  2, Fitness_tra: 1
Rule  9: 4b77532724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 11: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 12: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: -8
Rule 13: 41b7894212, Class:  2, CF:0.991325, Len:  0, Fitness_tra: 0
Rule 14: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 16: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 19: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 48b7894112, Class:  1, CF:0.498296, Len: 10, Fitness_tra: 0
Rule 22: 451bd32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 24: 27b2832124, Class:  2, CF:0.955696, Len: 10, Fitness_tra: 0
Rule 25: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21e7192142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 28: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 7427114e77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 33: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 34: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 35: 75b7531444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 40: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 41: 24b2cf117c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 43: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 44: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 47: 4b1703b724, Class:  4, CF:0.734792, Len:  9, Fitness_tra: 0
Rule 48: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule 49: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 51: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 52: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 54: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 56: 474b254447, Class:  2, CF:0.988829, Len: 10, Fitness_tra: 0
Rule 57: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 474b252727, Class:  2, CF:0.938356, Len: 10, Fitness_tra: 0
Rule 59: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 3
Rule 60: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 61: b171562422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 744781772b, Class:  2, CF:0.974508, Len: 10, Fitness_tra: 0
Rule 63: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 447b164b4b, Class:  4, CF:0.999844, Len: 10, Fitness_tra: 3
Rule 65: 1e241e42b2, Class:  1, CF:0.731609, Len: 10, Fitness_tra: 0
Rule 66: 4b471f4214, Class:  4, CF:0.999078, Len: 10, Fitness_tra: 0
Rule 67: 2271cf1444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 007201001e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 17478f7271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 27bb561171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 4b1753b724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 4214c5127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 2121c34442, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 74: 4b241172b7, Class:  2, CF:0.121765, Len: 10, Fitness_tra: 0
Rule 75: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1bb15f4171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4122592271, Class:  2, CF:0.974956, Len: 10, Fitness_tra: -1
Rule 78: 417bc3b277, Class:  2, CF:0.961741, Len: 10, Fitness_tra: 0
Rule 79: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 41278c2198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 21272e1777, Class:  2, CF:0.922733, Len: 10, Fitness_tra: -702
Rule 82: b472d64222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 412b167b17, Class:  4, CF:0.997706, Len: 10, Fitness_tra: -2
Rule 84: 4227254272, Class:  2, CF:0.809348, Len: 10, Fitness_tra: 0
Rule 85: b1b4234b77, Class:  4, CF:0.90344, Len: 10, Fitness_tra: 0
Rule 86: b1bb2db7bb, Class:  2, CF:0.628645, Len: 10, Fitness_tra: -50
Rule 87: 2177112b22, Class:  4, CF:0.569587, Len: 10, Fitness_tra: 0
Rule 88: 14b4117227, Class:  2, CF:0.284331, Len: 10, Fitness_tra: -95
Rule 89: b9244d7441, Class:  1, CF:0.910072, Len: 10, Fitness_tra: -5
Rule 90: 16bd112b27, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 4122892271, Class:  2, CF:0.980179, Len: 10, Fitness_tra: 0
Rule 92: 1b242e4b4b, Class:  0, CF:0.939928, Len: 10, Fitness_tra: 0
Rule 93: b74201a27b, Class:  4, CF:0.125136, Len:  9, Fitness_tra: -988
Rule 94: 22d1cf1444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 417bc57447, Class:  2, CF:0.983528, Len: 10, Fitness_tra: 0
Rule 96: 0000501001, Class:  3, CF:0.188985, Len:  3, Fitness_tra: -416
Rule 97: 25b7897112, Class:  1, CF:0.840792, Len: 10, Fitness_tra: 0
Rule 98: 47b15f2b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: b0492e204b, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule100: 1b1123b474, Class:  4, CF:0.422457, Len: 10, Fitness_tra: -76
------Current------
Miss_rate(tra)	:79.7853
------Result------
Miss_rate(tra)	:79.7853
Miss_rate(tst)	:79.5247
ARL				:9.68333

------Generation 900------
Rule  1: 27b78e1b1b, Class:  0, CF:0.695776, Len: 10, Fitness_tra: 721
Rule  2: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 14
Rule  3: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 4
Rule  4: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule  5: 152283114b, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 4
Rule  6: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 1
Rule  7: 2271211d42, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
Rule  8: 0000090005, Class:  2, CF:0.999865, Len:  2, Fitness_tra: 1
Rule  9: 4b77532724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 11: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 12: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: -8
Rule 13: 41b7894212, Class:  2, CF:0.991325, Len:  0, Fitness_tra: 0
Rule 14: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 16: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 19: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 48b7894112, Class:  1, CF:0.498296, Len: 10, Fitness_tra: 0
Rule 22: 451bd32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 24: 27b2832124, Class:  2, CF:0.955696, Len: 10, Fitness_tra: 0
Rule 25: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21e7192142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 28: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 7427114e77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 33: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 34: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 35: 75b7531444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 40: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 41: 24b2cf117c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 43: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 44: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 47: 4b1703b724, Class:  4, CF:0.734792, Len:  9, Fitness_tra: 0
Rule 48: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule 49: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 51: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 52: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 54: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 56: 474b254447, Class:  2, CF:0.988829, Len: 10, Fitness_tra: 0
Rule 57: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 474b252727, Class:  2, CF:0.938356, Len: 10, Fitness_tra: 0
Rule 59: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 3
Rule 60: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 61: b171562422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 744781772b, Class:  2, CF:0.974508, Len: 10, Fitness_tra: 0
Rule 63: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 447b164b4b, Class:  4, CF:0.999844, Len: 10, Fitness_tra: 3
Rule 65: 1e241e42b2, Class:  1, CF:0.731609, Len: 10, Fitness_tra: 0
Rule 66: 4b471f4214, Class:  4, CF:0.999078, Len: 10, Fitness_tra: 0
Rule 67: 2271cf1444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 007201001e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 17478f7271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 27bb561171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 4b1753b724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
