------Generation 0------
Rule  1: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 47: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 51: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 52: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: -1
Rule 54: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: -9
Rule 55: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 58: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 64: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 1
Rule 66: b1828f14b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: 0
Rule 68: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 69: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: 0
Rule 72: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 73: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 75: b572234b22, Class:  4, CF:0.998052, Len: 10, Fitness_tra: 0
Rule 76: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 744729b427, Class:  2, CF:0.982278, Len: 10, Fitness_tra: 0
Rule 80: b71216bb47, Class:  4, CF:0.998864, Len: 10, Fitness_tra: 0
Rule 81: 17b4561bbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 472b167772, Class:  4, CF:0.999837, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 721bc67774, Class:  1, CF:0.095348, Len: 10, Fitness_tra: 0
Rule 85: 2cb1252747, Class:  2, CF:0.126923, Len: 10, Fitness_tra: -37
Rule 86: 117b2eb24b, Class:  2, CF:0.954187, Len: 10, Fitness_tra: -4
Rule 87: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000500000, Class:  3, CF:0.154964, Len:  1, Fitness_tra: -417
Rule 89: 4b1b167144, Class:  4, CF:0.997721, Len: 10, Fitness_tra: -2
Rule 90: 7714551412, Class:  2, CF:0.958308, Len: 10, Fitness_tra: 0
Rule 91: 1bb15f4117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 17b7517727, Class:  2, CF:0.959429, Len: 10, Fitness_tra: 0
Rule 93: bb1bc3222b, Class:  2, CF:0.968149, Len: 10, Fitness_tra: -2
Rule 94: 002c030700, Class:  1, CF:  1, Len:  4, Fitness_tra: 8
Rule 95: 21747eb221, Class:  2, CF:0.963978, Len:  0, Fitness_tra: 0
Rule 96: 2107851b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: e6200f0000, Class:  3, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: 7b79794bdb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2b741d7b28, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
Rule100: 0800060000, Class:  4, CF:0.636217, Len:  2, Fitness_tra: -16
------Current------
Miss_rate(tra)	:41.7314
------Result------
Miss_rate(tra)	:41.7314
Miss_rate(tst)	:41.2249
ARL				:8.96226

------Generation 700------
Rule  1: 17121941b2, Class:  0, CF:0.0574413, Len: 10, Fitness_tra: 2347
Rule  2: b221ce21bb, Class:  0, CF:0.999867, Len: 10, Fitness_tra: 38
Rule  3: 0000000800, Class:  2, CF:0.98463, Len:  1, Fitness_tra: 8
Rule  4: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  5: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 1
Rule  6: c807000076, Class:  4, CF:  1, Len:  5, Fitness_tra: 0
Rule  7: 7572197242, Class:  1, CF:0.7545, Len: 10, Fitness_tra: 0
Rule  8: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 15: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: -215
Rule 19: 211b89bb67, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 21: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 24: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 28: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 30: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: -5
Rule 34: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 35: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: -7
Rule 36: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule 38: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: -6
Rule 39: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: -66
Rule 42: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: -65
Rule 44: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 47: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 51: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 52: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: -1
Rule 54: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: -9
Rule 55: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 58: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 64: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 1
Rule 66: b1828f14b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: 0
Rule 68: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 69: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: 0
Rule 72: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 73: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 75: b572234b22, Class:  4, CF:0.998052, Len: 10, Fitness_tra: 0
Rule 76: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 744729b427, Class:  2, CF:0.982278, Len: 10, Fitness_tra: 0
Rule 80: b71216bb47, Class:  4, CF:0.998864, Len: 10, Fitness_tra: 0
Rule 81: 17b4561bbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 472b167772, Class:  4, CF:0.999837, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 721bc67774, Class:  1, CF:0.095348, Len: 10, Fitness_tra: 0
Rule 85: 2cb1252747, Class:  2, CF:0.126923, Len: 10, Fitness_tra: -37
Rule 86: 117b2eb24b, Class:  2, CF:0.954187, Len: 10, Fitness_tra: -4
Rule 87: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000500000, Class:  3, CF:0.154964, Len:  1, Fitness_tra: -417
Rule 89: 4b1b167144, Class:  4, CF:0.997721, Len: 10, Fitness_tra: -2
Rule 90: 7714551412, Class:  2, CF:0.958308, Len: 10, Fitness_tra: 0
Rule 91: 1bb15f4117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 17b7517727, Class:  2, CF:0.959429, Len: 10, Fitness_tra: 0
Rule 93: bb1bc3222b, Class:  2, CF:0.968149, Len: 10, Fitness_tra: -2
Rule 94: 002c030700, Class:  1, CF:  1, Len:  4, Fitness_tra: 8
Rule 95: 21747eb221, Class:  2, CF:0.963978, Len:  0, Fitness_tra: 0
Rule 96: 2107851b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: e6200f0000, Class:  3, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: 7b79794bdb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2b741d7b28, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
Rule100: 0800060000, Class:  4, CF:0.636217, Len:  2, Fitness_tra: -16
------Current------
Miss_rate(tra)	:41.7314
------Result------
Miss_rate(tra)	:41.7314
Miss_rate(tst)	:41.2249
ARL				:8.96226

------Generation 800------
Rule  1: 17121941b2, Class:  0, CF:0.0574413, Len: 10, Fitness_tra: 2305
Rule  2: b221ce21bb, Class:  0, CF:0.999867, Len: 10, Fitness_tra: 24
Rule  3: 0000000800, Class:  2, CF:0.98463, Len:  1, Fitness_tra: 7
Rule  4: 002c030700, Class:  1, CF:  1, Len:  4, Fitness_tra: 10
Rule  5: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  6: 2b741d7b28, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
Rule  7: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: -5
Rule  8: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 4
Rule  9: c807000076, Class:  4, CF:  1, Len:  5, Fitness_tra: 1
Rule 10: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 15: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 211b89bb67, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 21: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 24: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 28: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 30: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7b79794bdb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 35: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule 37: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 43: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 47: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: -8
Rule 48: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: e6200f0000, Class:  3, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 53: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 59: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 7572197242, Class:  1, CF:0.7545, Len: 10, Fitness_tra: 0
Rule 61: b1828f14b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: -6
Rule 63: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 64: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: 0
Rule 67: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 68: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 70: b572234b22, Class:  4, CF:0.998052, Len: 10, Fitness_tra: -9
Rule 71: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 744729b427, Class:  2, CF:0.982278, Len: 10, Fitness_tra: 0
Rule 75: b71216bb47, Class:  4, CF:0.998864, Len: 10, Fitness_tra: -6
Rule 76: 17b4561bbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 472b167772, Class:  4, CF:0.999837, Len: 10, Fitness_tra: 0
Rule 78: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 721bc67774, Class:  1, CF:0.095348, Len: 10, Fitness_tra: 0
Rule 80: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 41b1512241, Class:  2, CF:0.999294, Len: 10, Fitness_tra: 0
Rule 83: 171b1f4417, Class:  4, CF:0.806107, Len: 10, Fitness_tra: -3
Rule 84: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2142112b2b, Class:  4, CF:0.7188, Len: 10, Fitness_tra: -239
Rule 86: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 7b47851227, Class:  2, CF:0.999849, Len: 10, Fitness_tra: -34
Rule 88: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 7124c5bb27, Class:  2, CF:0.847589, Len: 10, Fitness_tra: -57
Rule 90: 76b2bd7744, Class:  2, CF:0.995994, Len: 10, Fitness_tra: -125
Rule 91: 12728a72b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: c1eb860000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 080e001000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 7521191142, Class:  0, CF:0.361272, Len: 10, Fitness_tra: 80
Rule 95: 777e717224, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 96: 0010500000, Class:  3, CF:0.171247, Len:  2, Fitness_tra: -417
Rule 97: 47bb7e7277, Class:  0, CF:0.54908, Len: 10, Fitness_tra: 0
Rule 98: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: bb2c0a7c47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 17b2527172, Class:  2, CF:0.798949, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:41.0918
------Result------
Miss_rate(tra)	:41.0918
Miss_rate(tst)	:41.3163
ARL				:8.91837

------Generation 900------
Rule  1: 17121941b2, Class:  0, CF:0.0574413, Len: 10, Fitness_tra: 1547
Rule  2: 7521191142, Class:  0, CF:0.361272, Len: 10, Fitness_tra: 81
Rule  3: b221ce21bb, Class:  0, CF:0.999867, Len: 10, Fitness_tra: 15
Rule  4: 002c030700, Class:  1, CF:  1, Len:  4, Fitness_tra: 10
Rule  5: 0000000800, Class:  2, CF:0.98463, Len:  1, Fitness_tra: 7
Rule  6: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 4
Rule  7: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  8: 2b741d7b28, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule  9: c807000076, Class:  4, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 15: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 211b89bb67, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: -1
Rule 21: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 24: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 28: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 30: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7b79794bdb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 35: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 1
Rule 37: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 43: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 47: 17b2527172, Class:  2, CF:0.798949, Len: 10, Fitness_tra: 0
Rule 48: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: e6200f0000, Class:  3, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 53: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 59: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 7572197242, Class:  1, CF:0.7545, Len: 10, Fitness_tra: 0
Rule 61: b1828f14b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: bb2c0a7c47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
